T03n0185_001 太子瑞應本起經 第1卷
CBETA 電子佛典集成 » 大正藏 (T) » 第 3 冊 » No.0185 » 第 1 卷　上一卷　下一卷　前往第 卷
　

No. 185

佛說太子瑞應本起經卷上

吳月支優婆塞支謙譯

[0472c06] 佛言：

[0472c06] 「吾自念宿命，無數劫時，本為凡夫。初求佛道已來，精神受形，周遍五道。一身死壞，復受一身，生死無量。譬喻盡天下草木，斬以為籌，計吾故身，不能數矣。

[0472c10] 「夫極天地之始終，謂之一劫，而我更天地成壞者，不可稱載也。所以感傷世間貪意長流，沒於愛欲之海，吾獨欲反其源故，自勉而特出。是以世世勤苦，不以為勞；虛心樂靜，無為無欲；損己布施，至誠守戒，謙卑忍辱，勇猛精進，一心思微學聖智慧。仁活天下，悲窮傷厄，慰沃憂慼，育養眾生，救濟苦人，承事諸佛，別覺真人，功勳累積，不可得記。至于昔者，定光佛興世，有聖王名曰制勝治，在鉢摩大國，民多壽樂，天下太平。時我為菩薩，名曰儒童；幼懷聰叡，志大包弘，隱居山澤，守玄行禪。聞世有佛，心獨喜歡，披鹿皮衣，行欲入國。道經丘聚，聚中道士，有五百人。菩薩過之，終日竟夜，論道說義，師徒皆悅。臨當別時，五百人各送銀錢一枚，菩薩受之。

[0472c25] 「入城見民，欣然怱怱，平治道路，灑掃燒香。即問行者：『用何等故？』行人答曰：『今日佛當來入城。』菩薩大喜，自念：『甚快！今得見佛，當求我願。』

[0472c29] 「語頃，王家女過，厥名瞿夷，挾水瓶持七枚青蓮華。菩薩追而呼曰：『大姊且止！請以百銀錢雇手中華。』女曰：『佛將入城，王齋戒沐浴，華欲上之，不可得也。』

[0473a04] 「又請曰：『姊可更取求。』雇二百三百不肯，即探囊中五百銀錢，盡用與之。瞿夷念華，極直數錢，乃雇五百，貪其銀寶，與五莖華，自留二枚。迴別意疑：『此何道士，披鹿皮衣，裁蔽形體，不惜銀錢寶，得五莖華？』憘怡非恒，追呼：『男子！以誠告我，此華可得；不者奪卿。』菩薩顧曰：『買華從百錢至五百，以自交決，何宜相奪？』女曰：『我王家人，力能奪卿。』菩薩慝然曰：『欲以上佛，求所願耳。』

[0473a13] 「瞿夷曰：『善！願我後生，常為君妻，好醜不相離；必置心中，令佛知之。今我女弱，不能得前，請寄二華，以獻於佛。』菩薩許焉。

[0473a15] 「須臾佛到，國王臣民，皆迎拜謁，各散名華，華悉墮地。菩薩得見佛，散五莖華，皆止空中，當佛上如根生，無墮地者。後散二華，又挾住佛兩肩上。佛知至意，讚菩薩言：『汝無數劫，所學清淨，降心棄命，捨欲守空，不起不滅，無猗之慈，積德行願，今得之矣。』因記之曰：『汝自是後，九十一劫，劫號為賢，汝當作佛，名釋迦文(天竺語，釋迦為能，文為儒，義名能儒)。』

[0473a23] 「菩薩已得記言，疑解望止；霍然無想，寂而入定。便逮清淨不起法忍，即時輕舉，身昇虛空，去地七仞，從上來下，稽首佛足。見地濯濕，即解皮衣，欲以覆之，不足掩泥，乃解髮布地，令佛蹈而過。佛又稱曰：『汝精進勇猛，後得佛時，當於五濁之世，度諸天人，不以為難，必如我也。』

[0473b01] 「菩薩承事定光，至于泥曰。奉戒護法，壽終即生第一天上，為四天王。畢天之壽，下生人間，作轉輪聖王飛行皇帝——七寶自至，一、金輪寶，二、神珠寶，三、紺馬寶朱髦鬣，四、白象寶朱髦尾，五、玉女寶，六、賢鑒寶，七、聖導寶——八萬四千歲，壽終即上生第二忉利天上，為天帝釋。壽盡又昇第七梵天，為梵天王。如是上作天帝，下為聖主，各三十六反，周而復始。及其變化，隨時而現，或為聖帝，或作儒林之宗，國師道士，在所現化，不可稱記。

[0473b12] 「菩薩於九十一劫，修道德，學佛意，通十地行，在一生補處。後生第四兜術天上，為諸天師，功成志就，神智無量。期運之至，當下作佛，託生天竺迦維羅衛國，父王名白淨，聰叡仁賢；夫人曰妙，節義溫良。迦維羅衛者，三千日月萬二千天地之中央也。佛之威神，至尊至重，不可生邊地，地為傾邪，故處其中。周化十方，往古諸佛興，皆出於此。

[0473b21] 「菩薩初下，化乘白象，冠日之精。因母晝寢，而示夢焉，從右脇入。夫人夢寤，自知身重，王即召問太卜，占其所夢。卦曰：『道德所歸，世蒙其福，必懷聖子。』菩薩在胎，清淨無有臭穢。於是群臣諸小國王，聞大王夫人有娠，皆來朝賀。菩薩於胎中，見外人拜，如蒙羅縠而視，陰以手攘之。攘之者意，不欲擾人也。自夫人懷姙，天為獻飲食，自然日至，夫人得而享之，不知所從來，不復饗王厨，以為苦且辛。到四月八日夜明星出時，化從右脇生墮地，即行七步，舉右手住而言：『天上天下，唯我為尊。三界皆苦，何可樂者？』

[0473c03] 「是時天地大動，宮中盡明。梵釋神天，皆下於空中侍。四天王接置金机上，以天香湯，浴太子身。身黃金色，有三十二相，光明徹照，上至二十八天，下至十八地獄，極佛境界莫不大明。當此日夜，天降瑞應，有三十二種：一者、地為大動坵墟皆平，二者、道巷自淨臭處更香，三者、國界枯樹皆生華葉，四者、苑園自然生奇甘果，五者、陸地生蓮華大如車輪，六者、地中伏藏悉自發出，七者、中藏寶物開現精明，八者、篋笥衣被披在椸架，九者、眾川萬流停住澄清，十者、風霽雲除空中清明，十一、天為四面細雨澤香，十二、明月神珠懸於殿堂，十三、宮中火燭為不復用，十四、日月星辰皆住不行，十五、沸星下現侍太子生，十六、釋梵寶蓋彌覆宮上，十七、八方之神捧寶來獻，十八、天百味食自然在前，十九、寶甕萬口懸盛甘露，二十、天神牽七寶交露車至，二十一、五百白象子自然羅住殿前，二十二、五百白師子子從雪山出羅住城門，二十三、天諸婇女現妓女肩上，二十四、諸龍王女繞宮而住，二十五、天萬玉女把孔雀尾拂現宮牆上，二十六、天諸婇女持金瓶盛香汁列住空中侍，二十七、天樂皆下同時俱作，二十八、地獄皆休毒痛不行，二十九、毒虫隱伏吉鳥翔鳴，三十、漁獵怨惡一時慈心，三十一、境內孕婦產者悉男，聾盲瘖瘂癃殘百疾皆悉除愈，三十二、樹神人現低首禮侍。當此之時，壃場左右，莫不雅奇，歎未曾有。

[0474a03] 「夫人即裹以白褻，乳母抱養，字名悉達。王告夫人：『子生非凡，吾國有道人，名曰阿夷，年百餘歲，耆舊多識，明曉相法；今欲共行相子可乎？』夫人曰：『佳！』即嚴駕白象，導從伎樂，出詣道人，賜黃金白銀各一囊，道人不受。披褻相太子，見有三十二相：軀體金色，頂有肉髻，其髮紺青，眉間白毫，項有日光，目睫紺色，上下俱瞬，口四十齒，齒白齊平，方頰車廣，長舌七合，滿師子膺，身平正，脩臂指長，足跟滿安平趾，手內外握，合縵掌手，足輪千輻理，陰馬藏，鹿腨腸，鈎鎖骨，毛右旋，一一孔一毛生，皮毛細軟，不受塵水，胸有万字。阿夷見此，乃增歎流淚，悲不能言。

[0474a17] 「王夫人懼，拜手而問：『有不祥乎？願告其意。』舉手答曰：『吉無不利！敢賀大王，得生此神人。昨暮天地大動者，其正為此矣。我相法曰：「王者生子，而有三十二大人相者，處國當為轉輪聖王，主四天下，七寶自至，行即能飛，兵仗不用，自然太平。若不樂天下，而棄家為道者，當為自然佛，度脫萬姓。」傷我年已晚暮，當就後世，不覩佛興，不聞其經，故自悲耳。』

