T17n0744_001 佛說除恐災患經 第1卷
■ CBETA 電子佛典集成 » 大正藏 (T) » 第 17 冊 » No.0744 » 第 1 卷　▲上一卷　▼下一卷
　
No. 744

佛說除恐災患經

乞伏秦沙門釋聖堅譯

[0552a06] 聞如是：

[0552a06] 一時，佛遊王舍城竹林精舍，與四部弟子大眾俱會，說上妙法。

[0552a07] 爾時，維耶離國厲氣疫疾，威猛赫赫猶如熾火，死亡無數，無所歸趣，無方療救。國王、大臣、長者、居士、婆羅門集會博議：「國遭災患，非邪所摧，疫火所燒，死亡無數。當以何義，設何方便，以除災害？」婆羅門議言：「當於諸城門，設祠祀壇。」或有議言：「當於城中四衢路頭，立大祠祀，禳却害氣。」或有議言：「當用白馬、白駝、白牛、白羊、白雞、白狗，種種百頭而以祠祀，鎮厭解除，以禳却之。」

[0552a16] 時眾會中，有一長者名曰彈尼(晉言才明)，奉佛五戒，修行十善，為清信士，諦證道跡，時發議曰：「唯聽所言，國遭災患，死亡無數；如仁等議，害生救命，豈得然乎？以先世時所行不善，今遭斯厄。當設方便，以善禳惡，永無苦別；如何反倒，行害求安，長夜受苦，無有出期。」

[0552a22] 時諸大會，問才明曰：「當設何議？」

[0552a23] 才明對曰：「世有大怙，三千世界、天人之師，一切覆護，慈愍眾生，號名為佛，獨步三界。若能降致，光臨國者，災害可除。」大眾聞之，皆然其議，莫不稱善。

[0552a26] 才明又曰：「佛無數劫，修治六度，布施無限，國城財寶、象馬車乘、頭目髓腦、肌體妻子，戒忍、精進、一心、智慧，每生自尅，不可計量，以求佛道，不為己身，但為眾生，救濟危厄，消除眾患，生老病死，地獄、鬼神、畜生之苦。今成佛道，順其本誓，周行濟救，授甘露藥，消除眾生今世、後世苦毒之患，永令獲安。」

[0552b04] 眾會咸曰：「如仁所言，甚誠大快。佛在王舍，阿闍世王與吾國嫌，豈當聽佛來至此耶？」或復有言：「儻聽佛來。」

[0552b06] 時，才明曰：「佛興出世，救眾生苦，猶如虛空，無所罣礙，誰能制止？猶如日光，萬物萌生，莫不蒙育！佛憐國厄，必來無疑。但遣重使，貢遺琦珍，溫辭雅謝，詣阿闍世；又別歸佛，委命酸切。心雖懷嫌，信使賢重，貢遺妙寶，辭理柔軟，事無不泰。自古已來，隣國不恊，還相侵叛，皆由明使，名寶重貢，軟辭遜順，而得和恊。」展轉相謂，思誰任使。

[0552b14] 爾時，大眾、國王、大臣、長者、居士皆同意言：「唯清信士長者才明，是佛弟子，可以為使，往行請佛。所以者何？先眾開建請佛之議。」便告才明：「唯仁可往，詣王舍國，與王相問，求請佛來。」

[0552b18] 爾時才明，受使欲往。於時，大眾皆起退坐，向佛方面，叉手長跪，五體投地，以頂禮佛，跪告才明：「佛天中天，慈悲喜護，加於群生，唯憐鄙國遭遇大患，疾病死亡，猶猛野火焚燒草木，普遭困厄。幸佛世尊猶冥求曉，寒願朝陽，渴暑陰飲，病追良醫，迷者求導。唯願，世尊！垂降救濟，授甘露法，令得穌息。」

[0552b25] 於是，才明受命為使，詣羅閱祇，涉路徑達，到王舍城，詣門求通書命貢遺。時王聽見，才明啟言：「奉使詣國，前雖不和，無他重隙，故先致虔，除前不協，俱綏萬民。佛興於世大慈普覆，國有重患，因命請佛。唯願大王，勸佛迴光，顧臨鄙國，救濟災患，冀蒙神祐。」

[0552c01] 王默思惟：「適欲留佛，令不出國，無理得爾，非力所制。佛以大慈，普許十方，等視憎愛，救濟為務，以是之故，不可留之。」便告才明：「可詣佛所，宣貴國命。」

[0552c05] 於是，才明辭詣竹林，行到精舍。見佛世尊，盡虔禮敬，五體投地，右遶三匝，長跪叉手，而白佛言：「維耶離國諸王、大臣、長者、居士，遙禮佛足。唯天中天，普慈眾生，莫不蒙濟。鄙國遭厄，唯願世尊，垂恩降光，憐愍苦厄，令得穌息。」時佛默然，許其所請。才明見佛受請許往，歡喜無量。

