CBETA 漢文大藏經
首页 » T04n0192_001 佛所行讚 第1卷
T04n0192_001 佛所行讚 第1卷

佛所行讚卷第一(亦云佛本行經)

馬鳴菩薩造

北涼天竺三藏曇無讖譯

生品第一

　甘蔗之苗裔，　　釋迦無勝王，
　淨財德純備，　　故名曰淨飯，
　群生樂瞻仰，　　猶如初生月。
　王如天帝釋，　　夫人猶舍脂，
　執志安如地，　　心淨若蓮花，
　假譬名摩耶，　　其實無倫比。
　於彼象天后，　　降神而處胎。
　母悉離憂患，　　不生幻偽心，
　厭惡彼諠俗，　　樂處空閑林。
　藍毘尼勝園，　　流泉花果茂，
　寂靜順禪思，　　啟王請遊彼。
　王知其志願，　　而生奇特想，
　勅內外眷屬，　　俱詣彼園林。
　爾時摩耶后，　　自知產時至，
　偃寢安勝床，　　百千婇女侍。
　時四月八日，　　清和氣調適，
　齋戒修淨德，　　菩薩右脇生，
　大悲救世間，　　不令母苦惱。
　優留王股生，　　卑偷王手生，
　曼陀王頂生，　　伽叉王腋生。
　菩薩亦如是，　　誕從右脇生，
　漸漸從胎出，　　光明普照耀，
　如從虛空墮，　　不由於生門。
　修德無量劫，　　自知生不死，
　安諦不傾動，　　明顯妙端嚴。
　晃然後胎現，　　猶如日初昇，
　觀察極明耀，　　而不害眼根。
　縱視而不耀，　　如觀空中月，
　自身光照耀，　　如日奪燈明，
　菩薩真金身，　　普照亦如是。
　正真心不亂，　　安庠行七步，
　足下安平趾，　　炳徹猶七星。
　獸王師子步，　　觀察於四方，
　通達真實義，　　堪能如是說。
　此生為佛生，　　則為後邊生，
　我唯此一生，　　當度於一切。
　應時虛空中，　　淨水雙流下，
　一溫一清涼，　　灌頂令身樂。
　安處寶宮殿，　　臥於琉璃床，
　天王金華手，　　奉持床四足。
　諸天於空中，　　執持寶蓋侍，
　承威神讚歎，　　勸發成佛道。
　諸龍王歡喜，　　渴仰殊勝法，
　曾奉過去佛，　　今得值菩薩。
　散曼陀羅花，　　專心樂供養，
　如來出興世，　　淨居天歡喜。
　已除愛欲歡，　　為法而欣悅，
　眾生沒苦海，　　令得解脫故。
　須彌寶山王，　　堅持此大地，
　菩薩出興世，　　功德風所飄，
　普皆大震動，　　如風鼓浪舟。
　栴檀細末香，　　眾寶蓮花藏，
　風吹隨空流，　　繽紛而亂墜，
　天衣從空下，　　觸身生妙樂。
　日月如常度，　　光耀倍增明，
　世界諸火光，　　無薪自炎熾，
　淨水清涼井，　　前後自然生。
　中宮婇女眾，　　怪歎未曾有，
　競赴而飲浴，　　皆起安樂想。
　無量部多天，　　樂法悉雲集，
　於藍毘尼園，　　遍滿林樹間。
　奇特眾妙花，　　非時而敷榮，
　凶暴眾生類，　　一時生慈心，
　世間諸疾病，　　不療自然除。
　亂鳴諸禽獸，　　恬默寂無聲，
　萬川皆停流，　　濁水悉澄清，
　空中無雲翳，　　天鼓自然鳴。
　一切諸世間，　　悉得安隱樂，
　猶如荒難國，　　忽得賢明主。
　菩薩所以生，　　為濟世眾苦，
　唯彼魔天王，　　震動大憂惱。
　父王見生子，　　奇特未曾有，
　素性雖安重，　　驚駭改常容，
　二息交胸起，　　一喜復一懼。
　夫人見其子，　　不由常道生，
　女人性怯弱，　　怵惕懷氷炭，
　不別吉凶相，　　反更生憂怖。
　長宿諸母人，　　互亂祈神明，
　各請常所事，　　願令太子安。
　時彼林中有，　　知相婆羅門，
　威儀具多聞，　　才辯高名稱，
　見相心歡喜，　　踊躍未曾有。
　知王心驚怖，　　白王以真實：
「人生於世間，　　唯求殊勝子。
　王今如滿月，　　應生大歡喜，
　今生奇特子，　　必光顯宗族。
　安心自欣慶，　　莫生餘疑慮，
　靈祥集家國，　　從今轉休盛。
　所生殊勝子，　　必為世間救，
　惟此上士身，　　金色妙光明，
　如是殊勝相，　　必成等正覺；
　若習樂世間，　　必作轉輪王，
　普為大地主，　　勇猛正法治，
　王領四天下，　　統御一切王。
　猶如世光明，　　日光為最勝，
　若處於山林，　　專心求解脫。
　成就實智慧，　　普照於世間，
　譬如須彌山，　　普為諸山王。
　眾寶金為最，　　眾流海為最，
　諸宿月為最，　　諸明日為最，
　如來處世間，　　兩足中為最。
　淨目脩且廣，　　上下瞬長睫，
　瞪矚紺青色，　　明煥半月形，
　此相云何非，　　平等殊勝目？」
　時王告二生：　　「若如汝所說，
　如此奇特相，　　以何因緣故，
　不應於先王，　　乃現於我世？」
　婆羅門白王：　　「不應如是說。
　多聞與智慧，　　名稱及事業，
　如是四事者，　　不應顧先後。
　物性之所生，　　各從因緣起，
　今當說諸譬，　　王今且諦聽。
　毘求央耆羅，　　此二仙人族，
　經歷久遠世，　　各生殊異子。
　毘利訶鉢低，　　及與儵迦羅，
　能造帝王論，　　不從先族來。
　薩羅薩仙人，　　經論久斷絕，
　而生婆羅婆，　　續復明經論。
　現在知見生，　　不必由先胄，
　毘耶娑仙人，　　多造諸經論，
　末後胤跋彌，　　廣集偈章句。
　阿低利仙人，　　不解醫方論，
　後生阿低離，　　善能治百病。
　二生駒尸仙，　　不閑外道論，
　後伽提那王，　　悉解外道法。
　甘蔗王始族，　　不能制海潮，
　至娑伽羅王，　　生育千王子，
　能制大海潮，　　使不越常限。
　闍那駒仙人，　　無師得禪道。
　凡得名稱者，　　皆生於自力，
　或先勝後劣，　　或先劣後勝。
　帝王諸神仙，　　不必承本族，
　是故諸世間，　　不應顧先後。
　大王今如是，　　應生歡喜心，
　以心歡喜故，　　永離於疑惑。」
　王聞仙人說，　　歡喜增供養。
「我今生勝子，　　當紹轉輪位，
　我年已朽邁，　　出家修梵行，
　無令聖王子，　　捨世遊山林。」
　時近處園中，　　有苦行仙人，
　名曰阿私陀，　　善解於相法，
　來詣王宮門，　　王謂梵天應。
　苦行樂正法，　　此二相俱現，
　梵行相具足，　　時王大歡喜。
　即請入宮內，　　恭敬設供養，
　將入內宮中，　　唯樂見王子。
　雖有婇女眾，　　如在空閑林，
　安處正法座，　　加敬尊奉事，
　如安低牒王，　　奉事波尸吒。
　時王白仙人：　　「我今得大利。
　勞屈大仙人，　　辱來攝受我，
　諸有所應為，　　唯願時教勅。」
　如是勸請已，　　仙人大歡喜：
「善哉常勝王，　　眾德悉皆備。
　愛樂來求者，　　惠施崇正法，
　仁智殊勝族，　　謙恭善隨順。
　宿殖眾妙因，　　勝果現於今，
　汝當聽我說，　　今者來因緣。
　我從日道來，　　聞空中天說，
　言王生太子，　　當成正覺道。
　并見先瑞相，　　今故來到此，
　欲觀釋迦王，　　建立正法幢。」
　王聞仙人說，　　決定離疑網，
　命持太子出，　　以示於仙人。
　仙人觀太子，　　足下千輻輪，
　手足網縵指，　　眉間白毫跱，
　馬藏隱密相，　　容色炎光明，
　見生未曾想，　　流淚長歎息。
　王見仙人泣，　　念子心戰慄，
　氣結盈心胸，　　驚悸不自安。
　不覺從坐起，　　稽首仙人足，
　而白仙人言：　　「此子生奇特，
　容貌極端嚴，　　天人殆不異，
　汝言人中上，　　何故生憂悲？
　將非短壽子，　　生我憂悲乎？
　久渴得甘露，　　而反復失耶？
　將非失財寶，　　喪家亡國乎？
　若有勝子存，　　國嗣有所寄，
　我死時心悅，　　安樂生他世，
　猶如人兩目，　　一眠而一覺。
　莫如秋霜花，　　雖敷而無實，
　人於親族中，　　愛深無過子。
　宜時為記說，　　令我得蘇息。」
　仙人知父王，　　心懷大憂懼，
　即告言大王：　　「王今勿恐怖，
　前已語大王，　　慎勿自生疑，
　今相猶如前，　　不應懷異想；
　自惟我年暮，　　悲慨泣歎耳。
　今我臨終時，　　此子應世生，
　為盡生故生，　　斯人難得遇。
　當捨聖王位，　　不著五欲境，
　精勤修苦行，　　開覺得真實。
　常為諸群生，　　滅除癡冥障，
　於世永熾燃，　　智慧日光明。
　眾生沒苦海，　　眾病為聚沫，
　衰老為巨浪，　　死為海洪濤。
　乘輕智慧舟，　　渡此眾流難，
　智慧泝流水，　　淨戒為傍岸。
　三昧清涼池，　　正受眾奇鳥，
　如此甚深廣，　　正法之大河。
　渴愛諸群生，　　飲之以蘇息，
　染著五欲境，　　眾苦所驅迫，
　迷生死曠野，　　莫知所歸趣；
　菩薩出世間，　　為通解脫道。
　世間貪欲火，　　境界薪熾然；
　興發大悲雲，　　法雨雨令滅。
　癡闇門重扇，　　貪欲為關鑰，
