佛說初分說經卷上

西天譯經三藏傳法大師賜紫臣施護奉　詔譯

[0763a19] 爾時，世尊往詣優樓頻螺耆年迦葉所，到彼處已。時彼迦葉見佛世尊自遠而來，即白佛言：「善來，大沙門！諸有所須衣服飲食，我悉供給。」

[0763a22] 是時，世尊即謂迦葉言：「我今於汝此舍之中，止息一夜。」

[0763a23] 迦葉白言：「此舍非我所止之處，是我事火之舍。有一大龍，見止其中，彼龍具大神通，有大威力，汝今若止其中，恐彼侵害。」

[0763a26] 於是世尊第二、第三謂迦葉言：「但令我今於此會中，止息一夜。」

[0763a27] 時彼迦葉亦復再三而白佛言：「大龍居中，恐彼侵害，汝今宜應信受我語。」

[0763b01] 爾時，世尊即作是念：「我今不應多與其言，起悲愍心，決定轉故。」作是念已，即入火舍，以僧伽梨衣四疊，安置淨草之處，然後世尊加趺而坐。

[0763b04] 是時，彼龍心生瞋恚，乃吐煙焰，充塞其舍。世尊即入火界三昧，亦出煙焰，周匝其舍，都成一聚大火熾焰。彼龍復出青、黃、赤、白種種色相大惡火焰，世尊亦出青、黃、赤、白種種色焰。

[0763b09] 爾時，優樓頻螺耆年迦葉與自眷屬，於其火舍，周匝旋轉已，作如是言：「此大沙門，最上色相，先不聽我言，必為龍所害。」

[0763b11] 是時，世尊以神通力，於須臾間，彼龍威光，自然收攝。

[0763b13] 時彼迦葉知佛世尊亦得神通，盡其夜分，隨其所應，佛現神通，時即往觀察，乃見其龍，威光漸少，世尊光明，轉復熾盛。

[0763b16] 爾時，世尊於明旦時，攝伏彼龍，入其鉢中，持示迦葉言：「此是火舍中龍，我已攝伏。迦葉！此龍有大威力，若諸凡夫，即不能入其舍。」

[0763b18] 時彼迦葉即生歎異，乃發淨信：「我出家心，豈可止耶！」

[0763b21] 復次，優樓頻螺耆年迦葉，欲於日初分時作事火法，即作是念：「此大沙門，有大威力，具大神通，乃至大威力，龍亦能攝伏。我今但於日初分時，作事火法，彼大沙門，於日後分時，應作神通事。」

