尊婆須蜜菩薩所集論卷第四
尊婆須蜜造

符秦罽賓三藏僧伽跋澄等譯

三昧揵度首

[0745c12]  又世尊言。諸比丘集聚來會有二因緣。若當  論經深義。若當賢聖默然口不出言。云何論  經深義。云何賢聖默然口不出言。或作是說。
於欲不著。觀欲惡露不淨是謂論經深義。於  第二禪賢聖默然思惟。尊者大目揵連亦作  是說。於是比丘思惟第二禪。是謂賢聖默然。
或作是說。十二因緣。是謂論經深義思惟十  二因緣。是謂賢聖默然。或作是說。契經偈決  廣布是深經義。心專一不亂而聽法。是謂賢
聖默然。或作是說。棄一切惡行。是深經義。念  棄一切行而思惟之。是謂賢聖默然。或作是  說。空無想願分別廣布。是深經義。思惟空無
想願。是謂賢聖默然。或作是說。分別四賢聖  諦。是深經義。善思惟四賢聖諦。是賢聖默然。  或作是說。法論者。合集人民布現等法。賢聖
默然者。思惟不淨觀。法起則起法滅則滅。  或作是說。說法聲遠聞。是謂法論。思惟內事。  是謂賢聖默然。復次集聚來會。亦是其事。當
說諸法。已說當善聽之。於彼法論親近賢聖。  譬如戒輪定輪智慧輪解脫輪解脫智慧見  智慧輪。乃至十二因緣輪。聞此輪已持諷誦
讀。意不染著不厭。心不亂善思惟。是謂賢聖  默然。如所說尊大目揵連賢聖默然。此是其  義。曇摩提那比丘尼作是說。彼比丘從滅盡
三昧起。近三更樂寂更樂不用定更樂。無想  更樂。云何寂更樂。云何不用定更樂。云何無  想更樂。或作是說。空解脫門是寂更樂。無願
解脫門不用定更樂。無想解脫門是無想更  樂。或作是說。彼從滅盡三昧起緣涅槃無漏  故。不用定現在前。即當言不用定。彼不用定
彼無想定。無漏不用定。不用定緣涅槃無  想也。復次彼從滅盡三昧起。住有想無想。  起若干心。當言近無想更樂。彼住時入不用
定起若干心。當言近不用定更樂。若住彼時  起識處起若干心。當言近寂更樂。是謂其義。  於五三昧彼起若干心。當言起心。猶如漸漸
睡眠覺便速起疾。如是漸漸入滅盡三昧不  漸漸起。當言是觀。頗有二斯陀含成就無漏  一禪現在前第二禪不現在前耶。或作是說
有。若應空者則現在前。若應無願者不現在  前。或作是說。若所依有力者。則現在前。若所  依力少則不現在前。或作是說。若利根者則
現在前。若鈍根者不現在前。或作是說。若厭  欲界棄欲界行則現在前。若厭三界棄三界行  則不現在前。復次未曾有所造行入無漏。三
昧觀應無漏。頗初禪中間近滅盡三昧耶。或  作是說。有若得驃騫度三昧。則於禪中間入  滅盡三昧也。或作是說。若依初禪等越次取
證。則於初禪中間四諦所斷結使。則近滅盡  三昧。問彼非近初禪中間。入三昧彼便得近。  或作是說。初禪中間入第二禪時。梵天上諸
相應結。則得滅盡。問必起禪中間。是故不  近禪中間。或作是說。若依初禪中間等越次  取證。彼於初禪中間四諦所斷結。近滅盡三
昧。問此非初禪中間。何以故。必起世俗禪中  間。賢聖道而現在前。復次非入初禪中間近  滅盡三昧。結使未盡。外觀盡彼智種俱住之
法。當無覺有觀即起不滅盡。如樂眾生入慈  三昧。非一切眾生有樂。彼三昧為緣何等。或  作是說。諸樂眾生即彼因緣。問不緣一切眾
生有其慈。或作是說。一切眾生有其樂根彼  即緣。問非一切眾生有樂根現在前。亦有現  在眾生有樂根。或作是說。若自更樂彼一切
眾生解脫。問非以此樂使眾生樂。或作是說。  非以慈堂一切眾生有樂。復次以此方便堅  住其心滅諸瞋恚成就諸法。問以顛倒故滅
諸瞋恚。復次覺諸眾生有其樂根。求眾樂解  脫。施恩眾生皆成就之。如本所說。彼三昧當  言顛倒。當言不顛倒。或作是說。當言非顛倒。
諸樂眾生是其因緣。或作是說。當言非顛倒。  一切眾生皆樂根。此是慈因緣。如本所說。復  次當言非顛倒。瞋恚滅盡。如苦眾生入慈三
昧。非一切眾生有苦。彼三昧為緣何等。或  作是說。諸苦眾生彼即其因緣。或作是說。一  切眾生有苦根。彼悲是其緣。或作是說。非以
悲堂故一切眾生有苦。復次以此方便而堅  住其心。滅其害心。復次覺諸眾生有苦相苦  解脫。并及悲一切眾生。皆求使安。如本所說。
彼三昧當言顛倒。當言非顛倒。或作是說。言  非顛倒。諸苦眾生即是其緣。或作是說。當言  非顛倒。滅其害心。如喜眾生入喜三昧。非一
切眾生喜。彼三昧為緣何等。或作是說。諸喜  眾生是其緣。或作是說。一切眾生有喜根。是  喜其緣。或作是說。自得歡喜。欲使一切眾生
同。或作是說。非以喜堂故一切眾生有喜。復  次以此方便堅住其心。滅諸愁憂。復次覺諸  眾生歡喜相喜解脫。於一切眾生同喜。如本所
說。彼三昧當言顛倒。當言非顛倒。或作是說。  當言非顛倒。諸喜眾生即是因緣。或作是說。  當言非顛倒。一切眾生有喜根。是故是喜因
緣。如本所說。復次當言非顛倒。愁有差違。又  世尊言。於是比丘當修安般守意斷諸觀想。  云何當修安般守意斷諸觀想。或作是說。修
安般守意入第二禪。已入第二禪觀已越過。  問亦有餘方便入第二禪。是故餘方便斷諸觀  想。或作是說。修安般守意依色界迴轉。不依
觀想斷諸觀想。此亦如上所說。或作是說。  計出入息。有一緣於中無觀無覺。如是斷諸  觀。此亦如上所說。復次安般守意緣近不緣
為若干緣無眾生。彼少生業斷諸觀想。又世  尊言。遍觀諸身覺出息。遍觀諸身覺入息。云  何遍觀諸身出息。云何遍觀諸身入息。或作
是說。觀身盡無常覺出入息。問不從三昧起  耶。答曰。三昧不起。彼方便必作不疑。或作是  說。觀身一切不淨。出息入息。俱不染著亦不
捨。或作是說。一切身中出息入息皆悉覺知。  或作是說。一切身中觀色界觀迴轉時。出息  入息不攝其想亦不捨。復次以此方便堅住
其心。以此事廣思惟之。云何入第四禪盡出  入息。或作是說。計出入息時。即彼覺知入  第四禪。於中出入息能悉滅之。問以餘方便
入第四禪。彼出入息滅耶。或作是說。入第四  禪時。於四禪地息有迴轉。壅諸毛孔無出入  息。問不從起三昧。出入息不迴轉耶。答曰。起
更依餘息迴轉。或作是說。如入初禪遂便增  長。第二禪微第三亦微。如是漸漸息時第四  禪無有。復次捐棄覺彼時禪出入息不迴轉。
以何等故。生欲界眾生得禪。於禪不退。命終  時便生色界。已生色界得一切禪。於禪不退。  便命終還生色界。或作是說。此間行對地。此
間起禪而生彼間。設彼入三昧。設生彼間者  有報。不以報有報。問如今無有彼沒還生彼  間耶。或作是說。入第三禪淨氣味相應。無漏
禪淨得生彼間。於氣味相應。退以無漏般涅  槃。如是生彼間。若淨禪三昧即生彼間。若入  氣味相應禪。於彼間退。若入無漏禪。即於彼
間而般涅槃。或作是說。此間入四種禪。漸漸  退住退增上退。漸漸退住退生彼間。增上退  越彼間。厭退般涅槃。如是生彼間。若入漸漸
退三昧。便於彼間退。若入住退三昧即生彼  間。若入增退三昧超越彼地。以無漏道於彼  間般涅槃。或作是說。非以禪得生彼間。行垢
