阿毘曇毘婆沙論卷第三十五
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

使犍度人品中

[0252a12]  ◎四沙門果。謂須陀洹果。斯陀含果。阿那含  果。阿羅漢果。問曰。何故作此論。答曰。或有  說。沙門果惟是無為。如毘婆闍婆提說。問
曰。彼何故作是說耶。答曰。彼依佛經。佛經說  告諸比丘。我今當說沙門沙門果沙門人。云  何名沙門。答曰。八聖道名沙門。云何名沙門
果。答曰。須陀洹果。乃至阿羅漢果。何者是須  陀洹果。答曰。永斷三結是也。何者是斯陀含  果。答曰。永斷三結。薄愛恚癡是也。何者是
阿那含果。答曰。永斷五下分結是也。何者是  阿羅漢果。答曰。永斷愛慢癡一切結是也。何  者是沙門人。答曰。成就如是等法。名沙門人。
因此經故。說沙門果。惟是無為。為止如是  說者意亦明沙門果。是有為無為故。若沙門  果。惟是無為。非有為者。違於佛經。經說有四
向。有住四果。住果者。住有為沙門果。不住無  為沙門果。問曰。是時亦住斷中。如施設經說。  彼住於斷。不求勝法。不得者得。不證者證。不
解者解。答曰。言住斷者。非如乘象馬住象馬  上。但於斷法。不退不進。故言住斷。世尊經。  亦有一向說有為沙門果者。如說比丘當知於
此五根。令增上猛利通達滿足。當得俱解脫  阿羅漢果。轉不如者。得慧解脫乃至堅信。問  曰。若沙門果。是有為無為者。佛經云何通。答
曰。沙門果。是有為無為。佛經惟說無為。問  曰。何故佛經惟說無為沙門果。答曰。佛經惟  說沙門果。不說沙門道是沙門亦是沙門果。
復次此經惟說婆羅門果。不說婆羅門道是  婆羅門亦是婆羅門果。復次佛經說梵行道  是梵行亦是梵行果復次佛經說果。更無有  果道是果更有果。復次佛經說離更無有離
道是離更有離。以是事故。欲止他義欲顯已  義。乃至廣說。而作此論。四沙門果。須陀洹  果。乃至阿羅漢果。云何須陀洹果。答曰。如波
伽羅那說。須陀洹果。有二種。有為無為。云何  有為須陀洹果。答曰。證須陀洹果時。已得今  得當得。諸學法。已得是過去。今得是現在。當
