大般若波羅蜜多經卷第二十四

三藏法師玄奘奉　詔譯

初分教誡教授品第七之十四
[0131b22] 「復次，善現！汝觀何義言：即眼處增語非菩薩摩訶薩，即耳、鼻、舌、身、意處增語非菩薩摩訶薩耶？」

[0131b24] 具壽善現答言：「世尊！若眼處，若耳、鼻、舌、身、意處，尚畢竟不可得，性非有故，況有眼處增語及耳、鼻、舌、身、意處增語！此增語既非有，如何可言：即眼處增語是菩薩摩訶薩，即耳、鼻、舌、身、意處增語是菩薩摩訶薩？」

[0131b28] 「善現！汝復觀何義言：即眼處若常若無常增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若常若無常增語非菩薩摩訶薩耶？」

[0131c02] 「世尊！若眼處常無常，若耳、鼻、舌、身、意處常無常，尚畢竟不可得，性非有故，況有眼處常無常增語及耳、鼻、舌、身、意處常無常增語！此增語既非有，如何可言：即眼處若常若無常增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若常若無常增語是菩薩摩訶薩？

[0131c07] 「善現！汝復觀何義言：即眼處若樂若苦增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若樂若苦增語非菩薩摩訶薩耶？」

[0131c10] 「世尊！若眼處樂苦，若耳、鼻、舌、身、意處樂苦，尚畢竟不可得，性非有故，況有眼處樂苦增語及耳、鼻、舌、身、意處樂苦增語！此增語既非有，如何可言：即眼處若樂若苦增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若樂若苦增語是菩薩摩訶薩？」

[0131c15] 「善現！汝復觀何義言：即眼處若我若無我增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若我若無我增語非菩薩摩訶薩耶？」

[0131c18] 「世尊！若眼處我無我，若耳、鼻、舌、身、意處我無我，尚畢竟不可得，性非有故，況有眼處我無我增語及耳、鼻、舌、身、意處我無我增語！此增語既非有，如何可言：即眼處若我若無我增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若我若無我增語是菩薩摩訶薩？

[0131c23] 「善現！汝復觀何義言：即眼處若淨若不淨增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若淨若不淨增語非菩薩摩訶薩耶？」

[0131c26] 「世尊！若眼處淨不淨，若耳、鼻、舌、身、意處淨不淨，尚畢竟不可得，性非有故，況有眼處淨不淨增語及耳、鼻、舌、身、意處淨不淨增語！此增語既非有，如何可言：即眼處若淨若不淨增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若淨若不淨增語是菩薩摩訶薩？

[0132a03] 「善現！汝復觀何義言：即眼處若空若不空增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若空若不空增語非菩薩摩訶薩耶？」

[0132a05] 「世尊！若眼處空不空，若耳、鼻、舌、身、意處空不空，尚畢竟不可得，性非有故，況有眼處空不空增語及耳、鼻、舌、身、意處空不空增語！此增語既非有，如何可言：即眼處若空若不空增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若空若不空增語是菩薩摩訶薩？

[0132a11] 「善現！汝復觀何義言：即眼處若有相若無相增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若有相若無相增語非菩薩摩訶薩耶？」

[0132a14] 「世尊！若眼處有相無相，若耳、鼻、舌、身、意處有相無相，尚畢竟不可得，性非有故，況有眼處有相無相增語及耳、鼻、舌、身、意處有相無相增語！此增語既非有，如何可言：即眼處若有相若無相增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若有相若無相增語是菩薩摩訶薩？」

[0132a19] 「善現！汝復觀何義言：即眼處若有願若無願增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若有願若無願增語非菩薩摩訶薩耶？」

[0132a22] 「世尊！若眼處有願無願，若耳、鼻、舌、身、意處有願無願，尚畢竟不可得，性非有故，況有眼處有願無願增語及耳、鼻、舌、身、意處有願無願增語！此增語既非有，如何可言：即眼處若有願若無願增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若有願若無願增語是菩薩摩訶薩？」

[0132a28] 「善現！汝復觀何義言：即眼處若寂靜若不寂靜增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0132b02] 「世尊！若眼處寂靜不寂靜，若耳、鼻、舌、身、意處寂靜不寂靜，尚畢竟不可得，性非有故，況有眼處寂靜不寂靜增語及耳、鼻、舌、身、意處寂靜不寂靜增語！此增語既非有，如何可言：即眼處若寂靜若不寂靜增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若寂靜若不寂靜增語是菩薩摩訶薩？」

[0132b08] 「善現！汝復觀何義言：即眼處若遠離若不遠離增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若遠離若不遠離增語非菩薩摩訶薩耶？」

[0132b11] 「世尊！若眼處遠離不遠離，若耳、鼻、舌、身、意處遠離不遠離，尚畢竟不可得，性非有故，況有眼處遠離不遠離增語及耳、鼻、舌、身、意處遠離不遠離增語！此增語既非有，如何可言：即眼處若遠離若不遠離增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若遠離若不遠離增語是菩薩摩訶薩？」

[0132b17] 「善現！汝復觀何義言：即眼處若有為若無為增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若有為若無為增語非菩薩摩訶薩耶？」

[0132b20] 「世尊！若眼處有為無為，若耳、鼻、舌、身、意處有為無為，尚畢竟不可得，性非有故，況有眼處有為無為增語及耳、鼻、舌、身、意處有為無為增語！此增語既非有，如何可言：即眼處若有為若無為增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若有為若無為增語是菩薩摩訶薩？」

[0132b26] 「善現！汝復觀何義言：即眼處若有漏若無漏增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若有漏若無漏增語非菩薩摩訶薩耶？」

[0132b29] 「世尊！若眼處有漏無漏，若耳、鼻、舌、身、意處有漏無漏，尚畢竟不可得，性非有故，況有眼處有漏無漏增語及耳、鼻、舌、身、意處有漏無漏增語！此增語既非有，如何可言：即眼處若有漏若無漏增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若有漏若無漏增語是菩薩摩訶薩？」

[0132c05] 「善現！汝復觀何義言：即眼處若生若滅增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若生若滅增語非菩薩摩訶薩耶？」

[0132c08] 「世尊！若眼處生滅，若耳、鼻、舌、身、意處生滅，尚畢竟不可得，性非有故，況有眼處生滅增語及耳、鼻、舌、身、意處生滅增語！此增語既非有，如何可言：即眼處若生若滅增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若生若滅增語是菩薩摩訶薩？」

[0132c13] 「善現！汝復觀何義言：即眼處若善若非善增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若善若非善增語非菩薩摩訶薩耶？」

[0132c16] 「世尊！若眼處善非善，若耳、鼻、舌、身、意處善非善，尚畢竟不可得，性非有故，況有眼處善非善增語及耳、鼻、舌、身、意處善非善增語！此增語既非有，如何可言：即眼處若善若非善增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若善若非善增語是菩薩摩訶薩？

[0132c21] 「善現！汝復觀何義言：即眼處若有罪若無罪增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若有罪若無罪增語非菩薩摩訶薩耶？」

[0132c24] 「世尊！若眼處有罪無罪，若耳、鼻、舌、身、意處有罪無罪，尚畢竟不可得，性非有故，況有眼處有罪無罪增語及耳、鼻、舌、身、意處有罪無罪增語！此增語既非有，如何可言：即眼處若有罪若無罪增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若有罪若無罪增語是菩薩摩訶薩？」

[0133a01] 「善現！汝復觀何義言：即眼處若有煩惱若無煩惱增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0133a04] 「世尊！若眼處有煩惱無煩惱，若耳、鼻、舌、身、意處有煩惱無煩惱，尚畢竟不可得，性非有故，況有眼處有煩惱無煩惱增語及耳、鼻、舌、身、意處有煩惱無煩惱增語！此增語既非有，如何可言：即眼處若有煩惱若無煩惱增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0133a10] 「善現！汝復觀何義言：即眼處若世間若出世間增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若世間若出世間增語非菩薩摩訶薩耶？」

[0133a13] 「世尊！若眼處世間出世間，若耳、鼻、舌、身、意處世間出世間，尚畢竟不可得，性非有故，況有眼處世間出世間增語及耳、鼻、舌、身、意處世間出世間增語！此增語既非有，如何可言：即眼處若世間若出世間增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若世間若出世間增語是菩薩摩訶薩？」

[0133a20] 「善現！汝復觀何義言：即眼處若雜染若清淨增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若雜染若清淨增語非菩薩摩訶薩耶？」

[0133a22] 「世尊！若眼處雜染清淨，若耳、鼻、舌、身、意處雜染清淨，尚畢竟不可得，性非有故，況有眼處雜染清淨增語及耳、鼻、舌、身、意處雜染清淨增語！此增語既非有，如何可言：即眼處若雜染若清淨增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若雜染若清淨增語是菩薩摩訶薩？」

[0133a28] 「善現！汝復觀何義言：即眼處若屬生死若屬涅槃增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0133b02] 「世尊！若眼處屬生死屬涅槃，若耳、鼻、舌、身、意處屬生死屬涅槃，尚畢竟不可得，性非有故，況有眼處屬生死屬涅槃增語及耳、鼻、舌、身、意處屬生死屬涅槃增語！此增語既非有，如何可言：即眼處若屬生死若屬涅槃增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0133b09] 「善現！汝復觀何義言：即眼處若在內若在外若在兩間增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0133b12] 「世尊！若眼處在內在外在兩間，若耳、鼻、舌、身、意處在內在外在兩間，尚畢竟不可得，性非有故，況有眼處在內在外在兩間增語及耳、鼻、舌、身、意處在內在外在兩間增語！此增語既非有，如何可言：即眼處若在內若在外若在兩間增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若在內若在外若在兩間增語是菩薩摩訶薩？」

[0133b19] 「善現！汝復觀何義言：即眼處若可得若不可得增語非菩薩摩訶薩，即耳、鼻、舌、身、意處若可得若不可得增語非菩薩摩訶薩耶？」

[0133b22] 「世尊！若眼處可得不可得，若耳、鼻、舌、身、意處可得不可得，尚畢竟不可得，性非有故，況有眼處可得不可得增語及耳、鼻、舌、身、意處可得不可得增語！此增語既非有，如何可言：即眼處若可得若不可得增語是菩薩摩訶薩，即耳、鼻、舌、身、意處若可得若不可得增語是菩薩摩訶薩？」

[0133b28] 「復次，善現！汝觀何義言：即色處增語非菩薩摩訶薩，即聲、香、味、觸、法處增語非菩薩摩訶薩耶？」

[0133c01] 具壽善現答言：「世尊！若色處，若聲、香、味、觸、法處，尚畢竟不可得，性非有故，況有色處增語及聲、香、味、觸、法處增語！此增語既非有，如何可言：即色處增語是菩薩摩訶薩，即聲、香、味、觸、法處增語是菩薩摩訶薩？」

[0133c06] 「善現！汝復觀何義言：即色處若常若無常增語非菩薩摩訶薩，即聲、香、味、觸、法處若常若無常增語非菩薩摩訶薩耶？」

[0133c09] 「世尊！若色處常無常，若聲、香、味、觸、法處常無常，尚畢竟不可得，性非有故，況有色處常無常增語及聲、香、味、觸、法處常無常增語！此增語既非有，如何可言：即色處若常若無常增語是菩薩摩訶薩，即聲、香、味、觸、法處若常若無常增語是菩薩摩訶薩？

[0133c14] 「善現！汝復觀何義言：即色處若樂若苦增語非菩薩摩訶薩，即聲、香、味、觸、法處若樂若苦增語非菩薩摩訶薩耶？」

[0133c17] 「世尊！若色處樂苦，若聲、香、味、觸、法處樂苦，尚畢竟不可得，性非有故，況有色處樂苦增語及聲、香、味、觸、法處樂苦增語！此增語既非有，如何可言：即色處若樂若苦增語是菩薩摩訶薩，即聲、香、味、觸、法處若樂若苦增語是菩薩摩訶薩？」

[0133c22] 「善現！汝復觀何義言：即色處若我若無我增語非菩薩摩訶薩，即聲、香、味、觸、法處若我若無我增語非菩薩摩訶薩耶？」

[0133c25] 「世尊！若色處我無我，若聲、香、味、觸、法處我無我，尚畢竟不可得，性非有故，況有色處我無我增語及聲、香、味、觸、法處我無我增語！此增語既非有，如何可言：即色處若我若無我增語是菩薩摩訶薩，即聲、香、味、觸、法處若我若無我增語是菩薩摩訶薩？

[0134a01] 「善現！汝復觀何義言：即色處若淨若不淨增語非菩薩摩訶薩，即聲、香、味、觸、法處若淨若不淨增語非菩薩摩訶薩耶？」

[0134a04] 「世尊！若色處淨不淨，若聲、香、味、觸、法處淨不淨，尚畢竟不可得，性非有故，況有色處淨不淨增語及聲、香、味、觸、法處淨不淨增語！此增語既非有，如何可言：即色處若淨若不淨增語是菩薩摩訶薩，即聲、香、味、觸、法處若淨若不淨增語是菩薩摩訶薩？

[0134a09] 「善現！汝復觀何義言：即色處若空若不空增語非菩薩摩訶薩，即聲、香、味、觸、法處若空若不空增語非菩薩摩訶薩耶？」

[0134a12] 「世尊！若色處空不空，若聲、香、味、觸、法處空不空，尚畢竟不可得，性非有故，況有色處空不空增語及聲、香、味、觸、法處空不空增語！此增語既非有，如何可言：即色處若空若不空增語是菩薩摩訶薩，即聲、香、味、觸、法處若空若不空增語是菩薩摩訶薩？

[0134a17] 「善現！汝復觀何義言：即色處若有相若無相增語非菩薩摩訶薩，即聲、香、味、觸、法處若有相若無相增語非菩薩摩訶薩耶？」

[0134a20] 「世尊！若色處有相無相，若聲、香、味、觸、法處有相無相，尚畢竟不可得，性非有故，況有色處有相無相增語及聲、香、味、觸、法處有相無相增語！此增語既非有，如何可言：即色處若有相若無相增語是菩薩摩訶薩，即聲、香、味、觸、法處若有相若無相增語是菩薩摩訶薩？」

[0134a26] 「善現！汝復觀何義言：即色處若有願若無願增語非菩薩摩訶薩，即聲、香、味、觸、法處若有願若無願增語非菩薩摩訶薩耶？」

[0134a29] 「世尊！若色處有願無願，若聲、香、味、觸、法處有願無願，尚畢竟不可得，性非有故，況有色處有願無願增語及聲、香、味、觸、法處有願無願增語！此增語既非有，如何可言：即色處若有願若無願增語是菩薩摩訶薩，即聲、香、味、觸、法處若有願若無願增語是菩薩摩訶薩？」

[0134b06] 「善現！汝復觀何義言：即色處若寂靜若不寂靜增語非菩薩摩訶薩，即聲、香、味、觸、法處若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0134b09] 「世尊！若色處寂靜不寂靜，若聲、香、味、觸、法處寂靜不寂靜，尚畢竟不可得，性非有故，況有色處寂靜不寂靜增語及聲、香、味、觸、法處寂靜不寂靜增語！此增語既非有，如何可言：即色處若寂靜若不寂靜增語是菩薩摩訶薩，即聲、香、味、觸、法處若寂靜若不寂靜增語是菩薩摩訶薩？」

[0134b15] 「善現！汝復觀何義言：即色處若遠離若不遠離增語非菩薩摩訶薩，即聲、香、味、觸、法處若遠離若不遠離增語非菩薩摩訶薩耶？」

