維摩經略疏垂裕記卷第十
錢唐沙門釋智圓述

佛道品

[0834b05]  此下並章安私錄也。二明從  空入假觀二。初列章。二隨釋三。初明來意。荊  溪云。正成問疾品明別教等者。問通相三觀
義在圓者。今那云別。答對出假邊義云別耳。  前三教慰喻中文。通相仍存次第意者。良由  此也。二釋品名二。初事釋二。初正釋二。初牒
名。略云從因達果者。因果雖殊理體無二。始  觀名因觀竟名果。因果初後咸不離理。能通  達到二義俱成。此以下總結也。佛即是智道
即是理。亦可云能所標名。佛是能覺道是所  覺。故亦可云人法標名。佛即是人道即是法。  雖此不同不出理智。以人有智能覺於理理
是所覺之法故也。二正如下徵文廣釋二。初  徵文。二言非下釋義。有三種道者。此道亦以  通達為義。煩惱通業業通於苦。苦復通惑惑
仍通業。展轉相通故名三道。非道之理等者。  荊溪云。文雖在假意復通中。故云之理。乃至  佛道功德智慧復是假攝所言理者。即指三
道。本是三德體復全是中道法性。出沒釋之  是通是極。方等之教故使爾耳。諸佛實相智  慧者。苦即實相。惑即智慧。業即功德。此三皆
理故云之理。二料簡三。初明非道佛道即因  緣佛性三。初明非道即因緣三。初問。荊溪云。  問此品不約因緣等者。下八段中無十二名。
二答二。初明九界各具三道。荊溪云。答意者  雖無別標却成通具。豈非八段十二因緣耶。  所言一切非道等者。如此所列豈過三道。對
文點出其義自彰。況復九道。收界內外一切  三道以令非道即佛道。故言九界者具如下  列。二但此下明不簡菩薩所以二。初約文不
簡二。初菩薩之名通別圓。故荊溪云。以有四  教菩薩道故等者。前二菩薩但是二乘之菩  薩道故不云也。別教正當菩薩道也。圓教或
佛或菩薩也。今云別圓入中者以別初心亦  修中故且得云修佛道耳。二藏通悲願扶圓  頓。故荊溪云。方便下指藏通也。進暫取之終
結其非。二復次下約義須簡。荊溪云。復次此  品下舉淺例深。一切諸道皆屬方便。方便既  遍豈隔藏通。遍入復斷故圓為正。然道對非
道非道具十。故知十界或從名攝或從體分。  或因果相形或與奪暫設。故佛界或唯在圓。  或退取別或俱取地住或沒地唯住或復通因
或唯在果。究竟而論圓果為正。義通從體攝  圓初心。二明佛道即佛性二。初問。二答。三  明非道是三因二。初問二答。荊溪云。大經十
二因緣名為佛性等者。問佛性之名豈獨緣  了。縱通緣了義涉生死。生死何故名緣了因。  若云唯正非緣了者。生死三道何名正耶。三
