大般若波羅蜜多經卷第四百五十六

三藏法師玄奘奉　詔譯

第二分同性品第六十二之二
[0300b22] 「復次，善現！若菩薩摩訶薩如是修學甚深般若波羅蜜多方便善巧威德力故，攝持一切波羅蜜多，增長一切波羅蜜多，導引一切波羅蜜多。何以故？善現！甚深般若波羅蜜多中，含藏一切波羅蜜多故。善現！譬如薩迦耶見遍能含藏六十二見，甚深般若波羅蜜多亦復如是，含藏一切波羅蜜多。善現！譬如一切死者命根滅故諸根隨滅，甚深般若波羅蜜多亦復如是，布施等五波羅蜜多悉皆隨從，若無般若波羅蜜多，亦無一切波羅蜜多。是故，善現！若菩薩摩訶薩欲至一切波羅蜜多究竟彼岸，應學如是甚深般若波羅蜜多。

[0300c05] 「復次，善現！若菩薩摩訶薩能學如是甚深般若波羅蜜多，於諸有情最尊最勝。何以故？是菩薩摩訶薩已能修學最上處故。

[0300c08] 「復次，善現！於意云何？於此三千大千世界諸有情類寧為多不？」

[0300c09] 善現對曰：「贍部洲中諸有情類尚多無數，何況三千大千世界諸有情類寧不為多！」

[0300c11] 佛告善現：「如是！如是！如汝所說。善現！假使三千大千世界諸有情類，非前非後皆得人身，得人身已，非前非後皆發無上正等覺心，修諸菩薩摩訶薩行，修行滿已，非前非後皆證無上正等菩提。有菩薩摩訶薩盡其壽量，能以種種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、伎樂、燈明、房舍、臥具、飲食、醫藥，供養恭敬、尊重讚歎此諸如來、應、正等覺。於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0300c20] 善現對曰：「甚多！世尊！」

[0300c20] 佛告善現：「若菩薩摩訶薩能於如是甚深般若波羅蜜多，常樂聽聞、受持、讀誦、究竟通利、如理思惟、依教修行、書寫流布，所獲福聚甚多於前無量倍數。所以者何？甚深般若波羅蜜多具大義用，能令菩薩摩訶薩眾疾得無上正等菩提。

[0300c26] 「是故，善現！若菩薩摩訶薩欲居一切有情上首，欲普饒益一切有情，無救護者為作救護，無歸依者為作歸依，無所趣者為作所趣，無眼目者為作眼目，無光明者為作光明，失正路者示以正路，未涅槃者令得涅槃，當學如是甚深般若波羅蜜多。

[0301a02] 「善現！若菩薩摩訶薩欲得無上正等菩提，欲行如來所行境界，欲遊戲佛所遊戲處，欲作如來大師子吼，欲擊諸佛無上法鼓，欲扣諸佛無上法鍾，欲吹諸佛無上法螺，欲昇諸佛無上法座，欲宣諸佛無上法義，欲決一切有情疑網，欲入諸佛妙甘露界，欲受諸佛微妙法樂，欲證如來殊勝功德，當學如是甚深般若波羅蜜多。

[0301a10] 「善現！若菩薩摩訶薩能學如是甚深般若波羅蜜多，無有一切功德善根而不能攝，無有一切功德善根而不能得。所以者何？甚深般若波羅蜜多是一切種功德善根所依處故。」

[0301a14] 具壽善現白言：「世尊！諸菩薩摩訶薩能學如是甚深般若波羅蜜多，豈於一切聲聞、獨覺功德善根能攝、能得？」

[0301a17] 佛告善現：「是菩薩摩訶薩亦於一切聲聞、獨覺功德善根能攝、能得，然於其中無住無著。以勝智見正觀察已，超過聲聞及獨覺地，趣入菩薩正性離生故，此菩薩摩訶薩眾，無有一切功德善根而不攝得。善現！若菩薩摩訶薩能學如是甚深般若波羅蜜多，則為隣近一切智智，速證無上正等菩提。

[0301a23] 「善現！若菩薩摩訶薩能學如是甚深般若波羅蜜多，則為一切世間天、人、阿素洛等真實福田，超諸世間沙門、梵志、聲聞、獨覺福田之上，疾能證得一切智智，隨所生處不捨般若波羅蜜多，不離般若波羅蜜多，常行般若波羅蜜多。

[0301a28] 「善現！若菩薩摩訶薩能如是學甚深般若波羅蜜多，當知已於一切智智得不退轉，於一切法能正覺知，遠離聲聞及獨覺地，隣近無上正等菩提。

[0301b03] 「善現！若菩薩摩訶薩作如是念：『此是般若波羅蜜多，此是修時，此是修處，我能修此甚深般若波羅蜜多，我由如是甚深般若波羅蜜多棄捨如是所應捨法，定當證得一切智智！』是菩薩摩訶薩非行般若波羅蜜多，亦於般若波羅蜜多不能解了。何以故？甚深般若波羅蜜多不作是念：『我是般若波羅蜜多，此是修時，此是修處，此是修者，此是般若波羅蜜多所遠離法，此是般若波羅蜜多所照了法，此是般若波羅蜜多所證無上正等菩提。』若如是知是行般若波羅蜜多。

[0301b13] 「善現！若菩薩摩訶薩作如是念：『此非般若波羅蜜多，此非修時，此非修處，此非修者，非由般若波羅蜜多遠離一切所應捨法，非由般若波羅蜜多定能證得一切智智。所以者何？以一切法皆住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，此中一切皆無差別。』善現！若菩薩摩訶薩能如是行，是行般若波羅蜜多。」

第二分無分別品第六十三

