大般若波羅蜜多經卷第四百一十七

三藏法師玄奘奉　詔譯

第二分出住品第十九之二
[0090c18] 「復次，善現！汝問『如是大乘為何所住？』者，善現！如是大乘都無所住。所以者何？以一切法皆無所住。何以故？諸法住處不可得故。善現！如是大乘以無所得而為方便住無所住。

[0090c21] 「善現！如法界非住非不住。所以者何？以法界自性無住無不住。何以故？法界自性法界自性空故，大乘亦爾，非住非不住。

[0090c24] 「善現！如真如、實際、不思議界、安隱界、寂靜界、斷界、離界、滅界非住非不住。所以者何？以真如自性乃至滅界自性無住無不住。何以故？真如自性真如自性空，乃至滅界自性滅界自性空故，大乘亦爾，非住非不住。

[0090c29] 「善現！如色非住非不住。所以者何？以色自性無住無不住。何以故？色自性色自性空故，大乘亦爾，非住非不住。

[0091a03] 「善現！如受、想、行、識非住非不住。所以者何？受、想、行、識自性無住無不住。何以故？受、想、行、識自性受、想、行、識自性空故，大乘亦爾，非住非不住。

[0091a06] 「善現！如眼處非住非不住。所以者何？以眼處自性無住無不住。何以故？眼處自性眼處自性空故，大乘亦爾，非住非不住。

[0091a09] 「善現！如耳、鼻、舌、身、意處非住非不住。所以者何？以耳、鼻、舌、身、意處自性無住無不住。何以故？耳、鼻、舌、身、意處自性耳、鼻、舌、身、意處自性空故，大乘亦爾，非住非不住。

[0091a12] 「善現！如色處非住非不住。所以者何？以色處自性無住無不住。何以故？色處自性色處自性空故，大乘亦爾，非住非不住。

[0091a15] 「善現！如聲、香、味、觸、法處非住非不住。所以者何？以聲、香、味、觸、法處自性無住無不住。何以故？聲、香、味、觸、法處自性聲、香、味、觸、法處自性空故，大乘亦爾，非住非不住。

[0091a19] 「善現！如眼界非住非不住。所以者何？以眼界自性無住無不住。何以故？眼界自性眼界自性空故，大乘亦爾，非住非不住。

[0091a22] 「善現！如耳、鼻、舌、身、意界非住非不住。所以者何？以耳、鼻、舌、身、意界自性無住無不住。何以故？耳、鼻、舌、身、意界自性耳、鼻、舌、身、意界自性空故，大乘亦爾，非住非不住。

[0091a25] 「善現！如色界非住非不住。所以者何？以色界自性無住無不住。何以故？色界自性色界自性空故，大乘亦爾，非住非不住。

[0091a28] 「善現！如聲、香、味、觸、法界非住非不住。所以者何？以聲、香、味、觸、法界自性無住無不住。何以故？聲、香、味、觸、法界自性聲、香、味、觸、法界自性空故，大乘亦爾，非住非不住。

[0091b03] 「善現！如眼識界非住非不住。所以者何？以眼識界自性無住無不住。何以故？眼識界自性眼識界自性空故，大乘亦爾，非住非不住。

[0091b06] 「善現！如耳、鼻、舌、身、意識界非住非不住。所以者何？以耳、鼻、舌、身、意識界無住無不住。何以故？耳、鼻、舌、身、意識界自性耳、鼻、舌、身、意識界自性空故，大乘亦爾，非住非不住。

[0091b09] 「善現！如眼觸非住非不住。所以者何？以眼觸自性無住無不住。何以故？眼觸自性眼觸自性空故，大乘亦爾，非住非不住。

[0091b12] 「善現！如耳、鼻、舌、身、意觸非住非不住。所以者何？以耳、鼻、舌、身、意觸自性無住無不住。何以故？耳、鼻、舌、身、意觸自性耳、鼻、舌、身、意觸自性空故，大乘亦爾，非住非不住。

[0091b16] 「善現！如眼觸為緣所生諸受非住非不住。所以者何？以眼觸為緣所生諸受自性無住無不住。何以故？眼觸為緣所生諸受自性眼觸為緣所生諸受自性空故，大乘亦爾，非住非不住。

[0091b20] 「善現！如耳、鼻、舌、身、意觸為緣所生諸受非住非不住。所以者何？以耳、鼻、舌、身、意觸為緣所生諸受自性無住無不住。何以故？耳、鼻、舌、身、意觸為緣所生諸受自性耳、鼻、舌、身、意觸為緣所生諸受自性空故，大乘亦爾，非住非不住。

[0091b25] 「善現！如夢境非住非不住。所以者何？以夢境自性無住無不住。何以故？夢境自性夢境自性空故，大乘亦爾，非住非不住。

[0091b28] 「善現！如幻事、陽焰、響、像、光影、空華、變化非住非不住。所以者何？以幻事乃至變化自性無住無不住。何以故？幻事乃至變化自性幻事乃至變化自性空故，大乘亦爾，非住非不住。

[0091c03] 「善現！如布施波羅蜜多非住非不住。所以者何？以布施波羅蜜多自性無住無不住。何以故？布施波羅蜜多自性布施波羅蜜多自性空故，大乘亦爾，非住非不住。

[0091c06] 「善現！如淨戒、安忍、精進、靜慮、般若波羅蜜多非住非不住。所以者何？以淨戒、安忍、精進、靜慮、般若波羅蜜多自性無住無不住。何以故？淨戒、安忍、精進、靜慮、般若波羅蜜多自性淨戒、安忍、精進、靜慮、般若波羅蜜多自性空故，大乘亦爾，非住非不住。

[0091c12] 「善現！如內空非住非不住。所以者何？以內空自性無住無不住。何以故？內空自性內空自性空故，大乘亦爾，非住非不住。

[0091c15] 「善現！如外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空非住非不住。所以者何？以外空乃至無性自性空自性無住無不住。何以故？外空乃至無性自性空自性外空乃至無性自性空自性空故，大乘亦爾，非住非不住。

[0091c22] 「善現！如四念住非住非不住。所以者何？以四念住自性無住無不住。何以故？四念住自性四念住自性空故，大乘亦爾，非住非不住。

[0091c25] 「善現！如四正斷、四神足、五根、五力、七等覺支、八聖道支非住非不住。所以者何？以四正斷乃至八聖道支自性無住無不住。何以故？四正斷乃至八聖道支自性四正斷乃至八聖道支自性空故，大乘亦爾，非住非不住。

[0092a01] 「善現！乃至如佛十力非住非不住。所以者何？以佛十力自性無住無不住。何以故？佛十力自性佛十力自性空故，大乘亦爾，非住非不住。

[0092a04] 「善現！如四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法非住非不住。所以者何？以四無所畏乃至十八佛不共法自性無住無不住。何以故？四無所畏乃至十八佛不共法自性四無所畏乃至十八佛不共法自性空故，大乘亦爾，非住非不住。

[0092a09] 「善現！如預流者惡趣生非住非不住。所以者何？以預流者惡趣生自性無住無不住。何以故？預流者惡趣生自性預流者惡趣生自性空故，大乘亦爾，非住非不住。

[0092a13] 「善現！如一來者頻來生，不還者欲界生，大菩薩自利生，阿羅漢、獨覺、如來後有生，非住非不住。所以者何？以一來者頻來生乃至如來後有生自性無住無不住。何以故？一來者頻來生乃至如來後有生自性一來者頻來生乃至如來後有生自性空故，大乘亦爾，非住非不住。

[0092a19] 「善現！如預流非住非不住。所以者何？以預流自性無住無不住。何以故？預流自性預流自性空故，大乘亦爾，非住非不住。

[0092a22] 「善現！如一來、不還、阿羅漢、獨覺、菩薩、如來非住非不住。所以者何？以一來乃至如來自性無住無不住。何以故？一來乃至如來自性一來乃至如來自性空故，大乘亦爾，非住非不住。

[0092a26] 「善現！如名字、假想、施設、言說非住非不住。所以者何？以名字、假想、施設、言說自性無住無不住。何以故？名字、假想、施設、言說自性名字、假想、施設、言說自性空故，大乘亦爾，非住非不住。

[0092b01] 「善現！如無生無滅、無染無淨、無相無為非住非不住。所以者何？以無生無滅、無染無淨、無相無為自性無住無不住。何以故？無生無滅、無染無淨、無相無為自性無生無滅、無染無淨、無相無為自性空故，大乘亦爾，非住非不住。

[0092b06] 「善現！由此因緣，如是大乘雖無所住，而以無二為方便故住無所住。

[0092b09] 「復次，善現！汝問『誰復乘是大乘而出？』者，善現！都無乘是大乘出者。何以故？善現！若所乘乘、若能乘者、若時、若處，如是一切皆無所有不可得故。所以者何？以一切法皆無所有都不可得，如何可言有所乘乘、有能乘者、乘時、乘處？故不可說實有乘是大乘出者。何以故？

[0092b15] 「善現！我無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。如是有情乃至見者亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0092b18] 「善現！法界無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。真如、實際、不思議界、安隱界等亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0092b22] 「善現！色無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。受、想、行、識亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0092b25] 「善現！眼處無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。耳、鼻、舌、身、意處亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0092b28] 「善現！色處無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。聲、香、味、觸、法處亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0092c03] 「善現！眼界無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。耳、鼻、舌、身、意界亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0092c06] 「善現！色界無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。聲、香、味、觸、法界亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0092c10] 「善現！眼識界無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。耳、鼻、舌、身、意識界亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0092c13] 「善現！眼觸無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。耳、鼻、舌、身、意觸亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0092c17] 「善現！眼觸為緣所生諸受無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。耳、鼻、舌、身、意觸為緣所生諸受亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0092c21] 「善現！布施波羅蜜多無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。淨戒、安忍、精進、靜慮、般若波羅蜜多亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0092c25] 「善現！內空無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0093a02] 「善現！四念住無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。四正斷、四神足、五根、五力、七等覺支、八聖道支亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0093a06] 「善現！乃至佛十力無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0093a10] 「善現！預流者無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。一來、不還、阿羅漢、獨覺、菩薩、如來亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0093a14] 「善現！預流果無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。一來、不還、阿羅漢果、獨覺菩提、一切菩薩摩訶薩行、諸佛無上正等菩提亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0093a19] 「善現！一切智無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。道相智、一切相智亦無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

[0093a22] 「善現！無生無滅、無染無淨、無相無為、無所有不可得故，乘大乘者亦不可得。所以者何？畢竟淨故。

