中阿含經卷第五十五

東晉罽賓三藏瞿曇僧伽提婆譯

中阿含晡利多品(有十經)(第五後誦)

　持齋、晡利多　　羅摩、五下分
　心穢、箭毛二　　隨摩那修學
　法樂比丘尼　　拘絺羅在後

（二〇二）中阿含晡利多品持齋經第一

[0770a17] 我聞如是：

[0770a17] 一時，佛遊舍衛國，在於東園鹿子母堂。

[0770a18] 爾時，鹿子母毘舍佉平旦沐浴，著白淨衣，將子婦等眷屬圍繞，往詣佛所，稽首作禮，却住一面。世尊問曰：「居士婦！今沐浴耶？」

[0770a21] 答曰：「世尊！我今持齋。善逝！我今持齋。」

[0770a21] 世尊問曰：「居士婦！今持何等齋耶？齋有三種。云何為三？一者放牛兒齋，二者尼揵齋，三者聖八支齋。居士婦！云何名為放牛兒齋？若放牛兒朝放澤中，晡收還村，彼還村時，作如是念：『我今日在此處放牛，明日當在彼處放牛。我今日在此處飲牛，明日當在彼處飲牛。我牛今在此處宿止，明日當在彼處宿止。』居士婦！如是有人若持齋時，作是思惟：『我今日食如此之食，明日當食如彼食也。我今日飲如此之飲，明日當飲如彼飲也。我今含消如此含消，明日含消如彼含消。』其人於此晝夜樂著欲過，是謂名曰放牛兒齋。若如是持齋放牛兒齋者，不獲大利，不得大果，無大功德，不得廣布。

[0770b06] 「居士婦！云何名為尼揵齋耶？若有出家學尼揵者，彼勸人曰：『汝於東方過百由延外有眾生者，擁護彼故，棄捨刀杖，如是南方、西方、北方過百由延外有眾生者，擁護彼故，棄捨刀杖，是為彼勸進人。或有想護眾生，或無想不護眾生，汝當十五日說從解脫時，脫衣裸形，東向住立，作如是說：「我無父母，非父母有，我無妻子，非妻子有，我無奴婢，非奴婢生。」』居士婦！彼欲勸進於真諦語，而反勸進虛妄之言，彼人日日見其父母，便作此念：『是我父母。』父母日日見其兒子，亦作此念：『是我兒子。』彼見妻子，而作此念：『是我妻子。』妻子見彼，亦作此念：『是我尊長。』彼見奴婢，復作此念：『是我奴婢。』奴婢見彼，亦作此念：『是我大家。』彼用此欲，不與而用，非是與用，是謂名曰尼揵齋也。若如是持尼揵齋者，不獲大利，不得大果，無大功德，不得廣布。

[0770b24] 「居士婦！云何名為聖八支齋？多聞聖弟子若持齋時，作是思惟：『阿羅訶真人盡形壽離殺、斷殺，棄捨刀杖，有慙有愧，有慈悲心，饒益一切，乃至蜫蟲，彼於殺生淨除其心，我亦盡形壽離殺、斷殺，棄捨刀杖，有慙有愧，有慈悲心，饒益一切，乃至蜫蟲。我今於殺生淨除其心，我以此支於阿羅訶等同無異。』是故說齋。

[0770c02] 「復次，居士婦！多聞聖弟子若持齋時，作是思惟：『阿羅訶真人盡形壽離不與取、斷不與取，與而後取，樂於與取，常好布施，心樂放捨，歡喜無恡，不望其報，不以盜覆心，能自制己。彼於不與取淨除其心，我亦盡形壽離不與取、斷不與取，與而後取，樂於與取，常好布施，心樂放捨，歡喜無恡，不望其報，不以盜覆心，能自制己。我於不與取淨除其心，我以此支於阿羅訶等同無異。』是故說齋。

[0770c11] 「復次，居士婦！多聞聖弟子若持齋時，作是思惟：『阿羅訶真人盡形壽離非梵行、斷非梵行，修行梵行，至誠心淨，行無臭穢，離欲斷婬。彼於非梵行淨除其心，我於此日此夜離非梵行、斷非梵行，修行梵行，至誠心淨，行無臭穢，離欲斷婬。我於非梵行淨除其心，我以此支於阿羅訶等同無異。』是故說齋。

[0770c19] 「復次，居士婦！多聞聖弟子若持齋時，作是思惟：『阿羅訶真人盡形壽離妄言、斷妄言，真諦言，樂真諦，住真諦，為人所信，不欺世間。彼於妄言淨除其心，我亦盡形壽離妄言、斷妄言，真諦言，樂真諦，住真諦，為人所信，不欺世間。我於妄言淨除其心，我以此支於阿羅訶等同無異。』是故說齋。

[0770c26] 「復次，居士婦！多聞聖弟子若持齋時，作是思惟：『阿羅訶真人盡形壽離酒放逸、斷酒放逸。彼於酒放逸淨除其心，我亦盡形壽離酒放逸、斷酒放逸。我於酒放逸淨除其心，我以此支於阿羅訶等同無異。』是故說齋。

[0771a02] 「復次，居士婦！多聞聖弟子若持齋時，作是思惟：『阿羅訶真人盡形壽離高廣大床、斷高廣大床，樂下坐臥，或床或敷草。彼於高廣大床淨除其心，我於此日此夜離高廣大床、斷高廣大床，樂下坐臥，或床或敷草。我於高廣大床淨除其心，我以此支於阿羅訶等同無異。』是故說齋。

[0771a08] 「復次，居士婦！多聞聖弟子若持齋時，作是思惟：『阿羅訶真人盡形壽離華鬘、瓔珞、塗香、脂粉、歌舞、倡伎及往觀聽，斷華鬘、瓔珞、塗香、脂粉、歌舞、倡伎及往觀聽。彼於華鬘、瓔珞、塗香、脂粉、歌舞、倡伎及往觀聽淨除其心。我於此日此夜離華鬘、瓔珞、塗香、脂粉、歌舞、倡伎及往觀聽，斷華鬘、瓔珞、塗香、脂粉、歌舞、倡伎及往觀聽。我於華鬘、瓔珞、塗香、脂粉、歌舞、倡伎及往觀聽淨除其心，我以此支於阿羅訶等同無異。』是故說齋。

[0771a18] 「復次，居士婦！多聞聖弟子若持齋時，作是思惟：『阿羅訶真人盡形壽離非時食、斷非時食、一食，不夜食、樂於時食。彼於非時食淨除其心，我於此日此夜離非時食、斷非時食、一食，不夜食、樂於時食。我於非時食淨除其心，我以此支於阿羅訶等同無異。』是故說齋。

[0771a24] 「彼住此聖八支齋已，於上當復修習五法。云何為五？居士婦！多聞聖弟子若持齋時，憶念如來：『彼世尊、如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐。』彼作如是憶念如來已，若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。居士婦！多聞聖弟子緣如來故，心靖得喜。若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。

[0771b04] 「譬若如人，頭有垢膩，因膏澤、暖湯、人力、洗沐故，彼便得淨。如是多聞聖弟子若持齋時，憶念如來：『彼世尊、如來、無所著、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、眾祐。』彼作如是憶念如來已，若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。居士婦！多聞聖弟子緣如來故，心靖得喜。若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅，是謂多聞聖弟子持梵齋，梵共會，因梵故，心靖得喜。若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。

[0771b14] 「復次，居士婦！多聞聖弟子若持齋時，憶念於法：『此法世尊善說，究竟，恒不變易，正智所知，正智所見，正智所覺。』彼作如是憶念法已，若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。居士婦！多聞聖弟子緣於法故，心靖得喜。若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。

[0771b21] 「猶人身有垢膩不淨，因麩、澡豆、暖湯、人力，極洗浴故，身便得淨。如是多聞聖弟子若持齋時，憶念於法：『此法世尊善說，究竟，恒不變易，正智所知，正智所見，正智所覺。』彼作如是憶念法已，若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。居士婦！多聞聖弟子緣於法故，心靖得喜。若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅，居士婦！是謂多聞聖弟子持法齋，法共會，因法故，心靖得喜。若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。

[0771c02] 「復次，居士婦！多聞聖弟子若持齋時，憶念於眾：『世尊弟子眾善趣向質直，行要行趣，如來眾中實有阿羅訶真人趣、阿羅訶果證、阿那含趣、阿那含果證、斯陀含趣、斯陀含果證、須陀洹趣、須陀洹果證，是為四雙人八輩聖士。是謂世尊弟子眾，成就戒、定、慧、解脫、解脫見智，可呼、可請、可供養、可奉事、可敬重，則為天人良福之田。』彼作如是憶念眾已，若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。居士婦！多聞聖弟子緣於眾故，心靖得喜。若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。

[0771c14] 「猶如人衣有垢膩不淨，因灰、皂莢、澡豆、湯水、人力浣故，彼便得淨。如是多聞聖弟子若持齋時，憶念於眾：『世尊弟子眾善趣向質直，行要行趣，如來眾中實有阿羅訶真人趣、阿羅訶果證、阿那含趣、阿那含果證、斯陀含趣、斯陀含果證、須陀洹趣、須陀洹果證，是為四雙人八輩聖士。是謂世尊弟子眾，成就戒、定、慧、解脫、解脫見智，可呼、可請、可供養、可奉事、可敬重，則為天人良福之田。』彼作如是憶念眾已，若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。居士婦！多聞聖弟子緣於眾故，心靖得喜。若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅，是謂多聞聖弟子持眾齋，眾共會，因眾故，心靖得喜。若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。

[0771c29] 「復次，居士婦！多聞聖弟子若持齋時，憶念自戒：『不缺不穿，無穢無污，極廣極大，不望其報，智者稱譽，善具善趣，善受善持。』彼作如是憶念自戒已，若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。居士婦！多聞聖弟子緣於戒故，心靖得喜。若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。

[0772a07] 「猶若如鏡，生垢不明，因石磨鋥瑩，由人力治，便得明淨。如是多聞聖弟子若持齋時，憶念自戒：『不缺不穿，無穢無污，極廣極大，不望其報，智者稱譽，善具善趣，善受善持。』彼作如是憶念自戒已，若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。居士婦！多聞聖弟子緣於戒故，心靖得喜。若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅，是謂多聞聖弟子持戒齋，戒共會，因戒故，心靖得喜。若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。

[0772a17] 「復次，居士婦！多聞聖弟子若持齋時，憶念諸天：『實有四王天，彼天若成就信，於此命終，得生彼間，我亦有彼信。彼天若成就戒、聞、施、慧，於此命終，得生彼間，我亦有彼慧。實有三十三天、焰摩天、兜率哆天、化樂天、他化樂天，彼天若成就信，於此命終，得生彼間，我亦有彼信。彼天若成就戒、聞、施、慧，於此命終，得生彼間，我亦有彼慧。』彼作如是憶念已，及諸天信、戒、聞、施、慧。若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅，居士婦，多聞聖弟子緣諸天故，心靖得喜。若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。

[0772a29] 「猶如上色金，生垢不淨，因火排鉆椎赤土、人力，磨拭瑩治，便得明淨。如是多聞聖弟子若持齋時，憶念諸天：『實有四王天，彼天若成就信，於此命終，得生彼間，我亦有彼信。彼天若成就戒、聞、施、慧，於此命終，得生彼間，我亦有彼慧。實有三十三天、焰摩天、兜率多天、化樂天、他化樂天，彼天若成就信，於此命終，得生彼間，我亦有彼信。彼天若成就戒、聞、施、慧，於此命終，得生彼間，我亦有彼慧。』彼作如是憶念已，及諸天信、戒、聞、施、慧，若有惡伺，彼便得滅，所有穢污惡不善法，彼亦得滅。

[0772b12] 「居士婦！若行如是聖八支齋，若有十六大國，謂一者鴦迦，二者摩竭陀，三者迦尸，四者拘薩羅，五者拘樓，六者般闍羅，七者阿攝貝，八者阿和檀提，九者枝提，十者跋耆，十一者跋蹉，十二跋羅，十三蘇摩，十四蘇羅吒，十五喻尼，十六劍浮。此諸國中所有錢寶、金、銀、摩尼、真珠、琉璃、壞伽、碧玉、珊瑚、留邵、鞞留、鞞勒、馬瑙、蝳蝐、赤石、旋珠，設使有人於中作王，隨用自在者，彼一切比丘持聖八支齋，不直十六分。

[0772b22] 「居士婦！我因此故說，人王者不如天樂。若人五十歲是四王天一晝一夜，如是三十晝夜為一月，十二月為一歲，如此五百歲是四王天壽。居士婦！必有是處，若族姓男、族姓女持聖八支齋，身壞命終，生四天王中。居士婦！我因此故說，人王者不如天樂。若人百歲是三十三天一晝一夜，如是三十晝夜為一月，十二月為一歲，如此千歲是三十三天壽。居士婦！必有是處，若族姓男、族姓女持聖八支齋，身壞命終，生三十三天中。

[0772c03] 「居士婦！我因此故說，人王者不如天樂。若人二百歲是焰摩天一晝一夜，如是三十晝夜為一月，十二月為一歲，如此二千歲是焰摩天壽。居士婦！必有是處，若族姓男、族姓女持聖八支齋，身壞命終，生焰摩天中。居士婦！我因此故說，人王者不如天樂。若人四百歲是兜率陀天一晝一夜，如是三十晝夜為一月，十二月為一歲，如此四千歲是兜率陀天壽。居士婦！必有是處，若族姓男、族姓女持聖八支齋，身壞命終，生兜率哆天中。

[0772c13] 「居士婦！我因此故說，人王者不如天樂。若人八百歲是化樂天一晝一夜，如是三十晝夜為一月，十二月為一歲，如此八千歲是化樂天壽。居士婦！必有是處，若族姓男、族姓女持聖八支齋，身壞命終，生化樂天中。居士婦！我因此故說，人王者不如天樂。若人千六百歲是他化樂天一晝一夜，如是三十晝夜為一月，十二月為一歲，如此萬六千歲是他化樂天壽。居士婦！必有是處，若族姓男、族姓女持聖八支齋，身壞命終，生他化樂天中。」

[0772c23] 於是，鹿子母毘舍佉叉手向佛，白曰：「世尊！聖八支齋甚奇！甚特！大利大果，有大功德，有大廣布。世尊！我從今始，自盡形壽持聖八支齋，隨其事力，布施修福。」

[0772c27] 於是，鹿子母聞佛所說，善持，稽首稽首佛足，繞三匝而去。

[0772c28] 佛說如是。鹿子母毘舍佉及諸比丘，聞佛所說，歡喜奉行。

[0773a01] 持齋經第一竟(四千四十九字)

（二〇三）中阿含晡利多品晡利多經第二(第五後誦)

[0773a04] 我聞如是。

[0773a04] 一時，佛遊那難大，在波和利㮈園之中。

