維摩經略疏垂裕記卷第五
錢唐沙門釋智圓述

[0767b22]  三勸求佛身二。初分科二。初標下隨釋三。初  標章二。初述意。二徵釋四重。初重二。初問二  答二。初雙標。方便兩教即藏通。常住佛身即
別圓。二何故下雙釋。豈可勸求等者荊溪云。  非是專令求於劣身。既勸捨於無常之身。豈  可還求無常之果。引文雖復但云真實下文
還約四種真實者實能兼權理無間也。二重  二。初問。此問從前答中第二義生。二答二。初  引經。因無常果是常。即別教意。地前無常登
地證常。荊溪云。佛答梵志等者借彼破外證  此先權。若一向依彼豈得引之。二類釋。士庶  者毛詩傳曰。士事也。白虎通云。士者任事之
稱也。周禮天子有元士中士下士庶眾也。謂  天下之眾人也。空假一心者輔行云。心性不  動假立中名。亡泯三千假立空稱。雖亡而存
假立假號。今云一心一心即中也。三重二。初  問。定用何判者前答通漫。故此定之。二答。何  妨通勸者隨類各解則成通勸四人。荊溪云。
以依今部教寬機遍故也。諸味所感不同者  華嚴別圓二因感一常果。鹿苑一生滅因感  灰斷果。大品三因感灰斷常住二果。法華一
圓因感一常果。涅槃四因感一常果。故云諸  味等也。今方等等者指今經。是第三時也。四  因得二果者生滅無生二因同得灰斷果。無
量無作二因同得常住果。準一部文隨品不  定。方便但二。問疾及以不思議則唯在大。觀  眾生去三品分三。故一部始終方具四耳。若
從一部顯密異聞。秖方便品密解別圓。顯密  相對四因二果其義宛足。四重二。初問。由前  答四因得二果故此問之。佛身既有四教不
同。何得涅槃但有灰斷常住二種。二答。如云  至是一者指上文也。大疏云如上明也。巧拙  兩度等者藏通界內巧拙。而見思病差是一。
別圓界外巧拙。而無明病差是一。二正觀三。  初正勸識果。荊溪云。所以者何去亦名轉釋。  轉釋上來當樂佛身。國王長者但見王宮父母
生身。故須勸云佛身者即法身也。已下諸句  雖復轉釋此句是總。下去是別。言偏真空理  等者五分仍依有為之法。空理即是無為功
德。引禪經及以須菩提。為證大小自明。佛告  蓮華等者此尼化為輪王。眾皆避座。化王見  佛還復本身。最先見佛故佛斥之。二勸慕果
行因。二初總舉果中福智即是法身者福智  即五分也。慧及知見屬智。餘三是福。別圓福  智顯出佛性者福智即緣了也。緣了約修位
位橫具。若約竪判福即緣因位在觀行相似。  智即了因位在名字。顯佛性位在初住。此由  智三覺本有三。復由福三助智嚴本。故至初
住。修性一合無復分張。三德分顯故名顯出  佛性也。修能顯性故云從無量功德智慧生。  應知。功德無量言緣則攝。智慧無量言了則
攝。約圓既爾。別可準知。但即不即而分二殊。  藏通一往亦可立緣了名以收福智。名教區  別前二定無。荊溪云。勸慕果行因者雖對諸
法不及緣了。其名最顯。至果仍存。別圓二教  以顯為生。異藏通故其名別立。余謂。荊溪言  對諸法者即指別列一十二科。緣了即指今
文總舉福智。況復豈但行因名顯。抑亦別列  不出福智。舉總收別。故先明之。從總出別。故  下委列二別十二。初五分。荊溪云。戒定慧等
者言。從五分法身生者方便教中五及法身  名雖在果又戒等三雖通於因二種解脫藏通  唯果。前四並從了了之後方受其名。然今從
圓故故五通因。教既列四。圓義不局故後結  之修五者也。又云。用此五身復生法身五身  即是因五身也。通教五分初之二分云如前
者罪不罪等皆依前教五分為境。故後後教  悉觀前前。若一音異解秖於一五所見各別。  通教中云見真圓極者此非圓融之圓。以極
稱圓耳。九種戒等者地持六度一一皆九。名  同義別故今用彼三九之文而為三分。了了知  見法身顯等者自唯見理也。通因果迷悟諸
位位有隱顯。圓教云一往與別無殊者意云。  同至常住極果故也。圓修境智因果大異。然  別教三皆云九種者通指地前乃至等覺。證
道且同。故云無殊。欲分別去更辨別也。以前  三教無有一時修五因義事等等者以事況  理。故云事等。即法身之大在煩惱之小。小大
常爾。無所相妨。況至果時大恒在小。故能事  用芥等須彌。故不斷言秖指凡鄙一念剎那  具足難思法身之見。本來相在非關事通。是
故方便教內之人迷於相在不思議理。縱聞  常住解惑分流。故使權人由教未實。若至登  地勝用無殊。故教道中仍存異解。故唯圓教
始末一如故使五分法身不乖凡質。慧行緣  理名慧身者因修之相。戒定是助。故且云事  中慧具足偏門諸慧。故以圓慧而為正道。以
正消助。無處不融。以具正助合行故也。二四  等。然此四等皆應約三。謂生緣法緣無緣。而  大經大論皆從慈說。以慈望三。義準可知。今
此四教通以生緣為境。藏通至二。別圓具三。  又雖俱觀生而境有廣狹。藏通觀六。別圓觀  十。藏通以空亡境。但至法緣。別圓觀中俱修
無緣。故大經云。慈之所緣一切眾生如父母  妻子親屬。是名眾生緣。見一切法皆從緣生。  是名法緣。不住法相及眾生相。是名無緣。藏
通至大慈悲者修因得果。因果俱慈。下文例  爾。其中藏人雖不斷惑修無常觀亦屬法緣。  別圓二教雖皆具三別教無緣初地方得。不
同圓教初心具三。故大經云。慈若有無非有  非無如是之慈非諸聲聞辟支佛等所能思  議。此即三慈一體圓人所修。若初心等荊溪
云。所有諸意具如上說。此文亦是寄通說之。  故云入空。應知。皆以眾生緣慈而為觀境。是  故向來一一教中皆云法緣。所以藏通唯至
法緣。別教後心方得無緣。圓教初心即修三  慈。慶喜亡懷者由用慈悲見他離苦得樂故。  起喜心不望恩報。即是捨心。故云亡懷也。三
諸度四教六度如前說者荊溪云。如前佛國  中說。用此為勸求之行。是故須爾。或開六為  七十百者七十具如前記。開為百者荊溪云。
於十一一更互相資。八萬等者對三昧煩惱  陀羅尼等皆云八萬。彼諸八萬悉至彼岸故  得名也。諸波羅蜜者一行一心皆至彼岸。四
方便如前說者荊溪云。如釋方便品名者是  也。三者一破。二立。三隨順眾生也。生果地法  身方便者荊溪云。通至圓果故也。因通自行。
果全利他。五六通荊溪云。六通是果而亦從  六通生者習未盡時雖見云五通但讓果耳。  其實已得無漏通也。故從因六而生果六。別
圓亦是借果名也。故知。亦有因中分六以成  果六。六三明皆約三通等者於六通以宿命  通見過苦生大厭離。天眼知未來生苦生大
厭離。漏盡於現在能作正觀斷煩惱。故此三  通別受明名。其餘三者身通但是工巧天耳。  但聞聲他心緣他別想。是故餘三但得名通。
此如婆沙中說。通明下應問云此三既得名  通。復名為明。二義何異。故今釋云通明異者  等也。一往遠事者即直知三世。見根本者即
知三世因緣行業。此亦依婆沙也。故荊溪云。  以從業來業為根本。別圓即以迷於真如而  為根本。故云並通達界外三世。亦應更云九
世故也。三明亦得從因為名。即以時節不思  議智而為其體。下文云者若準此意唯在於  圓。尚不通別。寄此通辨亦可知也。七道品八
止觀。緣理等者荊溪云。止觀是能緣。事理是  所緣。具如止觀所明正助。即是諸教止觀不  同。止觀既殊。事理亦別。總而論之唯實名理
權皆屬事。證佛身定慧之果者即是果地報  應二身。亦寂照也。亦二德也。亦二智也。亦二  嚴也。不二而二以分四教報應等別。九三法。
荊溪云。此三皆據等者四教佛果皆有十力  等三。此三唯果。今約通明因人具有。故云因  中乃至修此三法也。十斷集。緣理善法者智
慧也。緣事善法者福德也十一真實。荊溪云  從真實生者此從所入以為名也。諸教真諦  莫非真實。十二不放逸。跋致相也者不放逸  即不退。四教各明三不退可見。

[0769a25]  三舉廣類勸二。初正釋現文。如是清淨法者  荊溪云。指向諸法並清淨。故應知。清淨其理  不權。又復應知。此諸法門一一各有互相收
攝如初。二嚴攝下十二具如止觀攝法中明。  及以助道攝佛威儀。即其相也。總而言之不  出常觀涅槃行道。以般若解脫即二嚴故一
音演說等者此乃重以一音結之令稱經旨  也。二其尋下勸尋大旨。三結勸。四明時眾得  益。誡勸二門者誡門即正說觀門。勸門即勸  求佛身。誡謂誡惡勸謂勸善。

弟子品

[0769b06]  弟子品折伏無為緣集二。初  敘意分章。二隨章釋義三。初正明此品來意  二。初總明來意。忍土者娑婆此云堪忍。二別
明來意二。初列章。二隨釋五。初為顯淨名勝  智。二為令四眾捨小慕大二。初正為小乘。捨  受持衣等者彼經三百比丘聞般若。已皆以
僧伽梨而用供養。論中或云亡相。或云當日  更得。二亦通下旁開四眾。開發四眾者非獨  為小乘比丘也。三為扶成佛國。如身子自述
者即答梵王云。我見此土穢惡充滿也。淨名  至之失者此破五百執小之失。非獨指身子。  故下云各鄙也。令得預座者由昔被彈破冥
發慕大。以此為緣令預此座。得聞此說者即  聞佛國也。情同五百者同彼五百長者願聞  得佛國清淨也。未彰身口故曰情同。而燈下
借座於燈王索飯於香積示本居於無動。小  乘目擊佛國義彰扶成之說其旨顯矣。四為  折二乘成生酥教二。初正解。聲振大千者不
思議品中迦葉自敘也。事等生酥者其鄙慕之  事如轉酪為生酥也。有成生酥之由者暹云。  昔日被彈之者已得生酥益。竟於今重述時
眾又得生酥之益。昔為今益之由也。二釋疑。  五為印定成經二。初正解。即方便教謝者方  字是後人妄加。今尋廣疏及暹記牒此文並
無方字。言即便教謝者謂。訶彼既畢其言便  癈。若不不因命述昔則其教重興。既對佛宣  方蒙印定。益及未來職由此也。印定者劉熙
釋名曰。印信也。所以對物為驗也。許慎說文  云。執政所持信。佛既許可如有印信二釋疑。  二略釋弟子義。此即釋品題也。文為二。初標
列。二隨釋九。初略釋名義二。初正釋。文中先  釋名。次結歸。釋名又三。先分顯師資。次正解  弟子。後引儒為證。初分顯師資。言匠成之能
者孫卿子曰。干將鏌耶巨闕辟閭此皆古之  良劍也。然而不加砥礪則不能利。不得人力  則不能斷。夫人雖有性質美而心辯智必將
求賢師而事之。擇良友而友之。資稟之德者  資取也。學者取法於師故名資。論語曰。子路  聞夫子之言未之能行。唯恐有聞。資則下次
