大般若波羅蜜多經卷第三百二十五

三藏法師玄奘奉　詔譯

初分菩薩住品第四十八之二
[0659c07] 「善現！若菩薩摩訶薩欲得無上正等菩提，應自起無忘失法，亦勸他起無忘失法，恒正稱揚起無忘失法法，歡喜讚歎起無忘失法者；應自起恒住捨性，亦勸他起恒住捨性，恒正稱揚起恒住捨性法，歡喜讚歎起恒住捨性者。

[0659c12] 「善現！若菩薩摩訶薩欲得無上正等菩提，應自攝受圓滿壽量，亦勸他攝受圓滿壽量，恒正稱揚攝受圓滿壽量法，歡喜讚歎攝受圓滿壽量者。

[0659c15] 「善現！若菩薩摩訶薩欲得無上正等菩提，應自轉法輪，亦勸他轉法輪，恒正稱揚轉法輪法，歡喜讚歎轉法輪者。

[0659c17] 「善現！若菩薩摩訶薩欲得無上正等菩提，應自攝護正法令住，亦勸他攝護正法令住，恒正稱揚攝護正法令住法，歡喜讚歎攝護正法令住者。

[0659c21] 「善現！若菩薩摩訶薩欲得無上正等菩提，以無所得而為方便，應如是住。

