大乘玄論卷第五
胡吉藏撰

[0063b09]  教迹義三。

[0063b10]  一釋教不同門　二感應門　三淨土門

[0063b11]  釋教第一。至理無言所以言者。言生於群心。  然群基百差。致令聖教萬殊。萬殊言教解釋  不同。成論師。或言四時。或言五時。引涅槃經
云。從牛出乳。從乳出酪。從酪出生酥。從生酥  出熟酥。從熟酥出醍醐。又從佛出十二部經。  從十二部經出修多羅。從修多羅出方等經。
從方等經出波若波羅蜜。從般若波羅蜜出  大涅槃。成論師。五味相生配五時教。四諦教。  有相差別故出十二部經。修多羅名法本。波
若是諸法根本故。波若名修多羅。維摩經廣  明菩薩不思議法門故。維摩經名方等經。一  乘之中般若最勝。故法華經名般若波羅蜜。
涅槃經時明常住佛果。故言出大涅槃。今謂  不爾。十二部經。是別相修多羅。從十二部經  出修多羅者。是通相修多羅。從通別兩教起
大乘萬行故。言從修多羅出方等。萬行之中。  波若為主。故言從方等出波若波羅密。從此  二因得大涅槃果故。言從波若波羅蜜出大
涅槃。此乃教行因果相生。非是判五時教也。  今此摩訶衍論無作品末云。初轉法輪時。非  唯八萬諸天一人得須陀洹果。又無量人。發
無上菩提之心。乃至無量人。得一生補處。又  成道五年。說十萬偈波若。備明二空。七年為  大菩薩說般舟三昧經。明色心皆空。十年說
如來藏經。顯本有佛性。應知。十二年中。非只  說小乘。若大小俱明。而言但說小乘者。亦可  十二年後。雖大小俱說。應名小乘。若俱說大
小。而名大乘。我亦十二年前。雖大小俱談。而  名大乘教。又論云。善吉曾於法華會。聞說菩  薩畢定。後聞大品阿毘跋致品。是故今問。為
定為不定。故法華不必第四時耳。又成道已  來常說般若。所以不局第二時也。地論師云。  有三宗四宗。三宗者。一立相教。二捨相教。
三顯真實教。為二乘人說有相教。大品等經  廣明無相。故云捨相。華嚴等經。名顯真實教  門。四宗者。毘曇是因緣宗。成實謂假名宗。三
論名不真宗。十地論為真宗。今謂不然。此人  罪過甚深。勿謗波若墮於無間。今依此論具  明三佛。又彌勒天親。釋波若經文亦明三佛。
故知。波若等經。具明常住佛果佛性正因十  地了因。若爾。何不名顯實教。應依四依大聖。  莫依凡妄執也。問曰。若言常者。云何此經云
三世諸佛皆入無餘涅槃耶。答曰。非是小乘  無餘涅槃。若依攝論。大乘無餘涅槃有二種。  一者分段因果盡名有餘。變易因果盡名無
餘涅槃。二者報應二佛名有餘涅槃。法身名  無餘涅槃也。又金剛波若經中。我皆令入無  餘涅槃者。是彌勒釋云。大乘第一無餘涅槃
也。問曰。若爾何故此經明十力四無畏十八  不共等皆是有為耶。答曰。對法身真如空邊  故。報佛十力十八不共等。是有法故言有為。
非生滅有為也。又攝論云。無常有二種。一者  因中本無今有已有還無無常。二者佛果本  無今有已有不無無常。而不同因中生滅無
