佛說仁王護國般若波羅蜜經疏  神寶記卷第三
四明沙門柏庭善月述

[0296b15]  爾時十號下。二發起序文為五。言爾時者。謂  當爾眾集之後。現瑞發起之前。適當是時也。  十號等者。是教主萬德位號也。所以發起時
眾渴仰之心。其為德也至矣。略言有四。曰十  號。曰三明。曰智德。曰斷德。凡是德號莫不備  在是矣。亦各以其盛者言之。十號名相如別
釋云云。智斷德如上解云云。釋迦牟尼對上  通號。此其別也。謂釋迦者姓也。此云能仁。牟  尼者名也。此云寂默。既仁且默則仁德而靜
者也。推而極之。斯佛之道可至焉。為其徒者。  可不務乎。天竺凡四姓。釋迦乃金輪種姓。所  謂剎帝利是也。餘婆羅門等。如別出云云。若
夫姓氏之姓。則或姓釋。或瞿曇。或甘蔗等。隨  其世系得姓不同。民歸如市者。猶書云。昔者  大王居邠。狄人侵之。邑于岐山。從之者如歸
市是也。初年八月即如來將說是經。現瑞發  起時也。疏引真諦三藏所判。不出有三。一以  如來在世四十五年說法。二以轉三法輪用配
四十五年之數。三以顯密兩教以判俱時前  後。今以一家成說有三不易。以形之當見臧  否也。謂如來成道後五十年說法。經論所同。  一不可易也
(唯十二遊經有三十五成道之說。乃機見不同爾)  二以小始十  二年說四阿含教。二不可易也。三以般若之  後靈山八載說法華。三不可易也。以此格彼
年數進退居然可知。今謂初年月八日者。當  是說諸部般若之後。接次仁王乃其時也。而  言月八日者。猶正月初八。文之略耳。方坐
猶始坐。亦正也。若佛本住及自證法其住久  矣。而曰方坐者。以修顯性云爾。十地非前所  謂十地。疏引同性經云云。乃佛所住地。亦猶
楞伽不次之十。非次第十地也。而疏以別接  通等為釋。雖不無是理。終非通方之論。姑置  之云云。又曰。入大寂室三昧者。前所住地豈
乖寂理。一往以論前所住者智也。今所入者  定也。抑凡說法必有由緒。入定而後觀機。觀  機而後起說。此其序也。故今入是定。凡為四
意申之。一者觀機授藥。二者因定發慧。三者  說法軌儀。四者以聖況凡。得是四意其旨明  矣。亦可對四悉。即因緣義也云云。又大寂下
