出曜經卷第二十四

姚秦涼州沙門竺佛念譯

觀品第二十八

　善觀己瑕隙，　　使己不露外，
　彼彼自有隙，　　如彼飛輕塵。

[0736b08] 善觀己瑕隙者，人但見彼惡不見己愆，互相是非共相誹謗，由如典場之人抄穀高揚，輕者在遠重者在近，是故說曰，善觀己瑕隙，使己不露外，彼彼自有隙，如彼飛輕塵。

　若己稱無瑕，　　二事俱并至，
　但見外人隙，　　恒懷危害心，
　遠觀不見近。

[0736b15] 夫人在世多自矯譽，自稱功德與世無雙，我之所行戒聞施慧，為尊為特為無儔匹，是故說曰，若己稱無瑕。二事俱并至者，此自博掩之人，逆者得勝順者恒負，執行之人修德亦爾，自知己愆不露見彼，是故說曰，二事俱并至。但見外人隙，恒懷危害心者，人不自審但見外事諸不善法弊惡之患，墮入惡趣不至善處，種地獄畜生餓鬼之苦，是故說曰，但見外人隙，恒懷危害心也。虛空與地各各離別，不見真法不見非真法，是故說曰，遠觀不見近也。

　知慚壽中上，　　鳶以貪掣搏，
　力士無畏忌，　　斯等命促短。

[0736b28] 知慚壽中上者，人之處世不知慚愧無所畏難，猶如暴逸之牛無所畏難，彼愚騃人亦復如是，出意造行無所畏忌，是故說曰，知慚壽中上也。鳶以貪掣搏者，猶如飛鳶貪餮無厭，掣搏人物無有忌度，眾生之類亦復如是，貪著財色無有厭足，是故說曰，鳶以貪掣搏。力士無畏忌者，如彼力人無所畏難，在大眾中恣意所作無有及者，其有呵諫來勸喻者，尋懷瞋恚斷其命根，是故說曰，力士無畏忌也。斯等命促短者，夫人處世輕人貴己，但執顛倒迷惑不寤，侵三尊物強梁自恃，如斯之類命不久停，是故說曰，斯等命促短也。

　知慚不盡壽，　　恒求清淨行，
　威儀不缺漏，　　當觀真淨壽。

[0736c13] 知慚不盡壽者，彼慚愧之人，於諸衣食不大慇懃，所得財貨分布與人，麤衣惡食不著莊飾，唯存命於世無所榮冀，是故說曰，知慚不盡壽也。恒求清淨行者，所行清淨不造邪部，身口意淨應無上行，亦知外淨出言適前無所傷害，是故說曰，恒求清淨行也。威儀不缺漏者，收攝諸根不使流逸，是故說曰，威儀不缺漏。當觀真淨壽者，進止行來出口言語，飲食取以養其壽，是故說曰，當觀真淨壽也。

　世間普盲冥，　　有目尠尠耳，
　群鳥墮羅網，　　生天不足言。

[0736c24] 世間普盲冥者，猶如盲人，不見善色惡色平地高岸，此眾生類亦復如是，為婬怒癡所覆，不見善惡之行，不知好醜，亦復不知白黑之法，意自迷惑不求善處，是故說曰，世間普盲冥也。有目尠尠耳者，猶若《長阿鋡》契經所說，佛告長爪梵志：「世皆脩善甚少少。取要言之，懷倒見眾生多於大地之土，不識佛不識法不識比丘僧不識父母，亦復不別尊卑高下。懷正見眾生者如爪上土，見雖不錯願求不同；猶如外道梵志尼揵子等，出家學道各自謂尊，書籍別異求於解脫，執愚意迷不達大道，正見之人蓋不足言。」是故說曰，有目尠尠耳。群鳥墮羅網者，猶如獵者施張羅網懸弶捕鳥，剋獲無數鳥獸之屬，其得脫者若一若兩；生天之眾亦復如是，若一若兩得受天福。如《雜阿鋡》契經所說，佛告比丘：「眾生入地獄者多於地土，從地獄終還生地獄，餓鬼畜生亦復如是；生天眾生如爪上土。」是故說曰，群鳥在羅網，生天亦復爾。

　觀世衰耗法，　　但見眾色變，
　愚者自繫縛，　　為暗所纏裹。

[0737a16] 觀世衰耗法，但見眾色變者，夫人處世千轉萬端，所行不同。世有三事：一者器世，二者陰世，三者眾生世。所謂器世者，三千大千剎是也。眾生世者，三界眾生四生五趣是。陰世者，色陰無色陰。於三世中取眾生界。何以故說衰耗之法？所謂衰耗法者，為婬怒癡所衰耗，猶如商賈遠涉塗路，遇賊亡失所獲財寶，為賊所劫；此眾生類亦復如是，為婬怒癡所劫，劫斷善根財貨，眾人皆見知其衰耗，億千萬眾時有脫者，是故說曰，觀世衰耗法，但見眾色變也。愚者自繫縛，為暗所纏裹者，世多有人行跡不同，恒為二縛所繫，一者結使，二者陰縛，為此二事所縛無明所陰，蓋亦不堪任越次取證盡有漏成無漏；猶若有罪之人，閉在牢獄不覩日月光明，此眾生類亦復如是，以無明暗室所見纏裹，夫為欲怒癡所繫縛，欲求解脫難可得也。是故說曰，愚者自繫縛，為暗所纏裹也。亦不見於行，觀而無所有，以性觀察都不見功德之本，復以知他人心智，欲免此難者，無一善根可濟免也；猶若有人沒溺深廁糞除所污，復有慈愍之人，欲得免濟彼難，求覓淨處欲往手捉，遍悉觀之無一淨處，便捨而去。無漏之人觀察眾生，頗有毫釐善本可療治乎？遍觀察之無有善本可療治者，聖人自念：「咄嗟衰耗群徒，罪重乃至於斯。」是故說曰，亦不見於行，觀而無所有。

　眾生皆有我，　　為彼而生患，
　一一不相見，　　不覩邪見刺。

[0737b16] 眾生皆有我，為彼而生患者，世多有人性懷顛倒，眾生之類我所造、為從我而生；復有說者，從他而生、從他而有。是故說曰，眾生皆有我，為彼而生患也。一一不相見，不覩邪見刺者，一一者，所謂外道梵志是，不思惟正見信邪顛倒，是故說曰，一一不相見，不覩邪見刺。

　觀此刺因緣，　　眾生所染著，
　我造彼非有，　　彼造非我有。

[0737b25] 觀此刺因緣者，所謂刺者，邪見之刺也，因緣者，地獄餓鬼畜生人道人天，各各別異所種不同，是故說曰，觀此刺因緣也。眾生所染著，外道異學晝夜孜孜汲汲，各自謂真信邪倒見，不能捨離就於正路，是故說曰，眾生所染著。我造彼非有，彼造我非有者，各自謂正共相干錯，眾生之類，我作我造非彼所有，復自思惟：「彼造彼作非我所有。」是故說曰，我造彼非有，彼造我非有也。

　眾生為慢纏，　　染著於憍慢，
　為見所迷惑，　　不免生死際。

[0737c07] 眾生為慢纏，染著於憍慢者，彼人自念意性憍豪：「我今在眾最尊最上，宗族姓望屋宅田業，僕從家產無及我者。」心意堅固不能捨離，是故說曰，眾生為慢纏，染著於憍慢也。為見所迷惑，不免生死際者，計常見不與斷滅見相應，斷滅見不與計常見相應，不能免此生死至無為岸，是故說曰，為見所迷惑，不免生死際也。

　以逮及當逮，　　二俱受塵垢，
　習於病根本，　　及學諸所學，
　觀諸持戒者，　　梵行清淨人，
　瞻視病瘦者，　　是謂至邊際。

