大乘理趣六波羅蜜多經卷第十

罽賓國三藏般若奉　詔譯

般若波羅蜜多品第十之餘

[0910c13] 佛告慈氏：「菩薩摩訶薩有七種事，能得如是不可思議無盡法門，謂因無盡、有情界無盡、大悲無盡、妙用無盡、法門無盡、壞生死魔故、智無盡故。如是般若波羅蜜多，無行無相、無生無滅，菩薩於一切法應如是知。」

[0910c17] 佛說是甚深般若波羅蜜多時，會中有一外道名微末底，即從座起而白佛言：「世尊！佛說一切諸法本來不生、自性清淨。此義不然。自在天常，而是一切萬物父母，能生諸法，能造能作安立世間。復有說云：『神我能生一切諸法，然此我者住於心中猶如拇指。』復有說云：『一切諸法從和合生。』云何今者乃說無生？」

[0910c24] 爾時薄伽梵告微末底：「汝所問者，隨汝意答。斷汝疑心，應當諦聽。如汝所說：『自在天常，能生一切。』所生萬物應同一性，悉亦是常。若謂所生前後變易非常住者，理亦不然。用不離體，應是常住；體不離用，應非常故。自在常者，生應常生，云何有時或生不生？既不常生，云何是常？以是義故，同彼所生，定是無常。所生既多，亦非是一，若是一者應無差別，萬類區分如何是一？又自在天能生一切，無有慈悲。若有慈悲，應令有情悉生人天常受快樂，云何令諸有情受於八苦，生三惡趣受種種苦？若有慈悲，云何自生自立自害？若自在天是一是常，所生一切應無變易，云何異類生滅無常，五趣之中受茲不淨？譬如見果即知其因，當知自在非常非一。若言妙好是自在作，麁鄙不善畢舍遮為。如是之言亦不應理。善由自在，惡由舍遮，善惡相違何名自在？又諸有情，作惡人多、修善者少，即畢舍遮鬼勝自在天。又諸有情，所作善事自在處分，所作諸惡鬼所教者。汝諸弟子恒作是言：『為善生天，惡墮地獄。』若生天墮獄由造善惡，云何言彼自在作耶？譬如國王使人宣令賜財授職，但言王賜，終不言是宣教命人。又如國王使人斷命，但言王殺，不言魁膾。是即造善歸自在天。若造諸惡，畢舍遮受，有情何故受苦樂耶？以是當知，大自在天決定不能造作一切。若言一者，有情何故能生無量善惡心耶？以是故知亦非是一。若言一切由自在天，即應純善，何有惡耶？如人有時於多人所，作諸惡事即是惡人。若眾生惡由自在者，世間咸謂地獄罪人自作惡業，汝獨云何推自在耶？又如有人謗他作惡得無量罪，汝謗自在獲罪亦然。

[0911a28] 「復次，微末底！自在造作過失如前，神我過失倍過於彼。若我是常、能造作者，此身去住應得自由，無人能害，云何號哭而懼死耶？若我是常，應能憶念過去造業受諸苦報，故於今生不應造惡。又我常者，即應自在捨於衰老恒受少壯，如脫故衣更著新好，云何而有老病死耶？以是當知，我非作者。

[0911b06] 「復次，微末底！我觀諸法，亦非和合因緣所生。所以者何？因無生性。因若有生，不應待緣。緣無生性亦復如是。若說因緣我能和合，此亦不然。如二盲人，各別行住不能見色，設令同住不見亦然。當知神我和合因緣亦不能生。若能生者，應是無常，有作用故，如所生果定是無常。以是當知，離所生外無別能生。或說五大極微是常，能生諸法。此亦不然，猶如水米和合成酒，飲即令醉。如是醉力不從外來，非水中出，亦非米出，水米和合轉變而生。一切諸法無有作者，亦無有我而為因緣。所以者何？大地虛空。水、火、風界當知亦爾，豈無情物生有情耶？一切諸法假有實無，非自在天亦非神我，非和合因緣五大能生。是故當知，一切諸法本性不生，從緣幻有，無來無去、非斷非常，清淨湛然，是真平等。」

[0911b21] 爾時，薄伽梵而說偈言：

「一切有為法，　　如乾闥婆城，
　眾生妄心取，　　雖現非實有。
　諸法非因生，　　亦非無因生，
　虛妄分別有，　　是故說唯心。
　無明妄想見，　　而是色相因，
　藏識為所依，　　隨緣現眾像。
　如人目有瞖，　　妄見空中花，
　習氣擾濁心，　　從是三有現。
　眼識依賴耶，　　能見種種色，
　譬如鏡中像，　　分別不在外。
　所見皆自心，　　非常亦非斷，
　賴耶識所變，　　能現於世間。
