大般若波羅蜜多經卷第四百九十

三藏法師玄奘奉　詔譯

第三分善現品第三之九
[0489a28] 「復次，善現！諸菩薩摩訶薩大乘相者，謂四無礙解。何等為四？一者、義無礙解。二者、法無礙解。三者、詞無礙解。四者、辯無礙解。善現！如是四無礙解，以無所得而為方便，當知是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0489b04] 「復次，善現！諸菩薩摩訶薩大乘相者，謂十八佛不共法。何等十八？謂諸如來、應、正等覺，始從證得無上正等菩提夜，乃至入無餘依涅槃夜，於其中間，常無誤失，無卒暴音，無忘失念，無種種想，無不定心，無不擇捨，志欲無退，精進無退，念無退，定無退，慧無退，解脫智見無退，一切身業智為前導隨智而轉，一切語業智為前導隨智而轉，一切意業智為前導隨智而轉，於過去世所起智見無著無礙，於未來世所起智見無著無礙，於現在世所起智見無著無礙。如是十八佛不共法，無不皆以無所得為方便，當知是為諸菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0489b16] 「復次，善現！諸菩薩摩訶薩大乘相者，謂諸文字陀羅尼門。何等文字陀羅尼門？謂字平等性、語平等性入諸字門。云何字平等性、語平等性入諸字門？

[0489b20] 「善現當知！若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，入[褒-保+可]字門，悟一切法本不生故；入洛字門，悟一切法離塵垢故；入跛字門，悟一切法勝義教故；入者字門，悟一切法遠離死生，若死若生皆無所得為方便故；入娜字門，悟一切法遠離名相，若名若相皆無所得為方便故；入砢字門，悟一切法出世間故，愛染因緣不現前故；入柁字門，悟一切法調伏寂靜真如平等無分別故；入婆字門，悟一切法離縛解故；入荼字門，悟一切法離熱矯穢得清淨故；入沙字門，悟一切法無罣礙故；入縛字門，悟一切法言音道斷故；入[多*頁]字門，悟一切法真如不動故；入也字門，悟一切法如實不生故；入瑟吒字門，悟一切法制伏任持相不可得故；入迦字門，悟一切法作者不可得故；入娑字門，悟一切法時平等性不可得故；入磨字門，悟一切法我所執性不可得故；入伽字門，悟一切法行動取性不可得故；入他字門，悟一切法所依處性不可得故；入闍字門，悟一切法能、所生起不可得故；入濕縛字門，悟一切法安隱之性不可得故；入達字門，悟一切法能持界性不可得故；入捨字門，悟一切法奢摩他性不可得故；入佉字門，悟一切法如太虛空，平等之性不可得故；入羼字門，悟一切法窮盡之性不可得故；入薩[多*頁]字門，悟一切法任持之性不可得故；入若字門，悟一切法能所知性不可得故；入剌他字門，悟一切法執著義性不可得故；入呵字門，悟一切法能為因性不可得故；入薄字門，悟一切法可破壞性不可得故；入綽字門，悟一切法欲樂覆性不可得故；入颯磨字門，悟一切法可憶念性不可得故；入嗑縛字門，悟一切法可呼召性不可得故；入蹉字門，悟一切法離勇健故；入鍵字門，悟一切法厚平等性不可得故；入搋字門，悟一切法積集之性不可得故；入拏字門，悟一切法離諠雜故；入頗字門，悟一切法無果報故；入塞迦字門，悟一切法離蘊性故；入逸娑字門，悟一切法衰老性相不可得故；入酌字門，悟一切法無足迹故；入吒字門，悟一切法相驅迫性不可得故；入擇字門，悟一切法究竟處所不可得故。

[0490a03] 「善現當知！此擇字門是能悟入法空邊際，除此諸字表諸法空，更不可得。所以者何？此諸字義，不可宣說，不可顯示，不可書持，不可執取，不可觀察，離諸相故。善現當知！譬如虛空，是一切物所歸趣處。此諸字門亦復如是，諸法空義皆入此門方得顯了。

[0490a09] 「善現當知！入此[褒-保+可]字等，名入諸字門。諸菩薩摩訶薩若於如是入諸字門得善巧智，是菩薩摩訶薩於諸言音所詮、所表皆無罣礙，於一切法平等空性盡能證持，於眾言音咸得善巧。若菩薩摩訶薩能聽如是入諸字門印相、印句，聞已受持、讀誦、通利、為他解說無所執著，不徇名譽、利養恭敬，由此因緣得三十種功德勝利。何等三十？謂得強憶念，得勝慚愧，得堅固力，得法旨趣，得增上覺，得殊勝慧，得無礙辯，得總持門，得無疑惑，得違順語不生愛恚，得無高下平等而住，得於有情言音善巧，得蘊善巧，得界善巧，得處善巧，得諦善巧，得緣起善巧，得因善巧，得緣善巧，得法善巧，得根勝劣智善巧，得他心智善巧，得神境智善巧，得天耳智善巧，得宿住隨念智善巧，得死生智善巧，得漏盡智善巧，得處非處智善巧，得往來智善巧，得威儀路智善巧，是為三十功德勝利。

[0490a26] 「善現當知！若菩薩摩訶薩行深般若波羅蜜多時，以無所得而為方便，得如是文字陀羅尼門，當知是為菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0490b02] 「復次，善現！汝次所問『齊何當知諸菩薩摩訶薩發趣大乘？』者，善現當知！若菩薩摩訶薩勤行六種波羅蜜多從一地趣一地，齊此當知諸菩薩摩訶薩發趣大乘。」

[0490b05] 具壽善現便白佛言：「云何菩薩摩訶薩勤行六種波羅蜜多從一地趣一地？」

[0490b07] 佛告善現：「若菩薩摩訶薩知一切法無所從來亦無所趣。所以者何？以一切法無去無來、無從無趣，由彼諸法無變壞故。是菩薩摩訶薩於所從趣地不念、不思惟，雖修治地業而不見彼地，是為菩薩摩訶薩勤行六種波羅蜜多從一地趣一地。」

[0490b12] 具壽善現復白佛言：「云何菩薩摩訶薩修治地業？」

[0490b13] 佛告善現：「諸菩薩摩訶薩住初地時，應善修治十種勝業。何等為十？一者、以無所得而為方便，應善修治淨勝意樂業，利益事相不可得故。二者、以無所得而為方便，應善修治一切有情平等心業，一切有情不可得故。三者、以無所得而為方便，應善修治一切捨施業，施者、受者及所施物不可得故。四者、以無所得而為方便，應善修治親近善友業，於諸善友無執著故。五者、以無所得而為方便，應善修治勤求正法業，諸所求法不可得故。六者、以無所得而為方便，應善修治常樂出家業，所捨居家不可得故。七者、以無所得而為方便，應善修治愛敬佛身業，諸相好因不可得故。八者、以無所得而為方便，應善修治開闡法教業，所分別法不可得故。九者、以無所得而為方便，應善修治破壞憍慢業，諸興盛法不可得故。十者、以無所得而為方便，應善修治常樂諦語業，一切語言不可得故。善現當知！諸菩薩摩訶薩住初地時，應善修治此十勝業，由斯初地速得圓滿。

[0490c04] 「復次，善現！諸菩薩摩訶薩住第二地時，應於八法修習思惟令速圓滿。何等為八？一者、清淨尸羅。二者、知恩報恩。三者、住安忍力。四者、受勝歡喜。五者、不捨有情。六者、常起大悲。七者、於諸師長以敬信心諮承供養如事諸佛。八者、勤求修習波羅蜜多。善現當知！諸菩薩摩訶薩住第二地時，於此八法應正思惟，應勤修學令速圓滿。

[0490c11] 「復次，善現！諸菩薩摩訶薩住第三地時，應於五法精勤安住。何等為五？一者、勤求多聞恒無厭足，於所聞法不著文字。二者、以無染心常行法施，雖廣開化而不自高。三者、為嚴淨土種諸善根，雖用迴向而不自舉。四者、為化有情雖不厭倦無邊生死而不憍逸。五者、雖住慚愧而無所執。善現當知！諸菩薩摩訶薩住第三地時，應常安住如是五法無得暫捨。

[0490c19] 「復次，善現！諸菩薩摩訶薩住第四地時，應於十法受持不捨。何等為十？一者、住阿練若常不捨離。二者、常樂少欲。三者、常樂憙足。四者、常不捨離杜多功德。五者、於諸學處常不棄捨。六者、於諸欲樂深生厭離。七者、常樂發起涅槃俱心。八者、於一切物常樂棄捨。九者、於一切時心不沈沒。十者、於一切事常無戀著。善現當知！諸菩薩摩訶薩住第四地時，於如是十法應受持不捨。

