金剛般若疏卷第四
胡吉藏法師撰

[0114a20]  爾時須菩提聞說是經下。第二領解釋疑。文  為二。初領解。次釋疑。領解中為二。初領解。  第二佛述成。初領解為四。第一自領解。第二
明他領解。三明自領解為易。四明他領解為  難。初領解又二。第一經家序其悟解相貌。第  二正明領解。初序其相貌者有四。一標領解
人。二明所領解法。三正明領解。第四領解相  貌。問得解應歡喜。云何乃悲泣耶。答領解相  貌不同。凡有三句。一者得解歡喜。如法華身
子踊躍歡喜。二者得解悲泣。如此文。三得解  亦歡喜亦悲泣。如善集王悲喜交集。喜則欣  今悟。悲則慨昔迷。悲喜雙兼二事也。希有世
尊下。第二明得解。我從昔來所得慧眼未曾  得聞者。古來釋經前後不同。一家云。此經在  大品初說以此文為證。既云未曾聞般若。故
知在前。第二師云。此經在大品後說。既在大  品後。何得善吉云昔來未曾得聞耶。彼釋云。  前於大品中。雖善吉已悟而中下根人未悟。
今同其未悟故云未曾得聞。中下根人於今得  悟故同其得悟。故言今始得聞耳。此事已如  前明。今更開一意。上外施格量竟如來自稱
歎經勸物受持。今內施格量竟善吉自稱歎  經勸物受持。是故師弟互文勸緣信悟耳。若  復有人得聞是經下。第二陳他得解。則生實
相者。他云。世諦生真諦不生。即問。實相即是  真諦。既生實相。何不生真諦耶。彼釋云。生實  相之慧耳。實相不可生。但慧從境作名稱為
實慧。境從慧作名。故生慧言生境耳。今明二  諦俱生不生。如義中釋。斯文即證也。但一師  有觀發中中發觀義此明生實相。即是觀發
中。正觀明了則實相現前。故名生實相。此約  迷悟為論。於迷者不現前名實相不生。悟者  現前名為生實相。令生實相既爾。佛性等例
然。至論實相未曾生不生也。是實相者則非  實相者。他還以二諦釋此文。如常彈。今依論  釋簡成實相義。是實相者。獨佛法大乘有此
實相故云實相。即非實相者。天魔外道無實  相故言非實相。是名實相者。論經長有一句。  云實相實相。此句簡二乘。實相有二種。一大
乘實相。二小乘實相。今明是大乘實相非二  乘實相。故云實相實相。前句簡外實相。此句  簡內實相。所以二簡者。以獨佛法有實相。及
獨大乘有實相。生實相之慧。方是希有耳。世  尊我今得聞下。第三述自悟為易。所以易者。  一者明過去久殖三多。二者現在者值佛。內
因外緣具足故信受為易也。又就迹中為論。  須菩提是大阿羅漢。如大品云。般若甚深。誰  能信解。答云。正見成就人漏盡阿羅漢能信。
今須菩提既是羅漢。所以信解不難也。若就  本為論。須菩提內祕菩薩行。或可是往古如  來。示同眾迷。所以悟解為易。若當來世下。第
