宗鏡錄卷第二
慧日永明寺主智覺禪師延壽集

[0421b19]  夫諸佛境寂。眾生界空。有何因緣而興教迹。

[0421b20]  答。一實諦中。雖無起盡。方便門內。有大因緣。  故法華經偈云。諸法常無性。佛種從緣起。以  萬法常無性。無不性空時。法爾能隨緣。隨緣
不失性。且夫起教所由。因緣無量。古德略標。  有其十種。一由法爾故。二願力故。三機感故。  四為本故。五顯德故。六現位故。七開發故。八
見聞故。九成行故。十得果故。今諸大菩薩所  集唯識論等。大意有其二種。一為達萬法之  正宗。破二空之邪執。二為斷煩惱所知之障。
證解脫菩提之門。斯則自證法原本覺真地。  不在文字句義敷揚。今為後學慕道之人。方  便纂集。又自有二意。用表本懷。一為好略之
人撮其樞要。精通的旨免覽繁文。二為執總  之人不明別理。微細開演。性相圓通。  截  二種  生死之根。躡一味菩提之道。仰群經之大旨。
直了自心。遵諸聖之微言。頓開覺藏。去彼依  通之見。破其邪執之情。深信正宗。令知月不  在指。迴光返照。使見性不徇文。唯證相應。斯
為本意。不可橫生知解。沒溺見河。於無得觀  中。懷趣向之意。就真空理上。興取捨之心。率  自胸襟。疑  誤  後學。須親見性。方曉斯宗。

[0421c12]  問。既慮執指徇文。又何煩集教。

[0421c13]  答。為背己合塵。齊文作解者。恐封教滯情。故  有此說。若隨詮了旨。即教明心者。則有何取  捨。所以藏法師云。自有眾生。尋教得真。會理
教無礙。常觀理而不礙持教。恒誦習而不礙  觀空。則理教俱融。合成一觀。方為究竟傳通  耳。斯乃教觀一如。詮旨同原矣。

[0421c19]  問。諸大經論。自成片段。科節倫序。句義分明。  何假撮錄廣文。成其要略。

[0421c21]  答。但以教海弘深。窮之罔知其際。義天高廣。  仰之不得其邊。今則以管窺天。將螺酌海。如  掬滄溟之涓滴。似撮太華之一塵。本為義廣
難周。情存厭怠。亦為不依一乘教之正理。唯  徇不了義之因緣。罕窮橫竪之門。莫知起盡  之處。所以刪繁簡異。採妙探玄。雖文不足而
大義全。緣不備而正理顯。搜盡一乘之旨。抉  開萬法之原。為般若之玄樞。作菩提之要路。  則資糧易辦。速至大乘。證入無疑免迂小徑。
所以馬鳴菩薩造起信論云。或有自無智力。  因他廣論而得解義。亦有自無智力。怖於廣  說。樂聞略論攝廣大義而正修行。我今為彼
最後人故。略攝如來最勝甚深無邊之義而  造此論。瑜伽論云。有二緣。故說此論。一為如  來無上法教久住世故。二為平等利益安樂
諸有情故。又為如來甘露聖教已隱沒者。憶  念採集重開顯故。未隱沒者。問答決擇倍興  盛故。又為攝益樂略言論勤修行者。採集眾
經廣要法義。略分別故。今斯錄者。雖無廣大  製造之功。微有一期述成之事。亦知鈔錄前  後。文勢不全。所冀直取要詮。且明宗旨。如從
石辯玉。似披沙揀金。於群藥中。但取阿陀之  妙。向眾寶內。唯探如意之珠。舉一蔽諸。以本  攝末。則一言無不略盡。殊說更無異途。亦望
後賢。未垂嗤誚。所希斷疑生信。但以見道為  懷。非徇虛名以邀世譽。願盡未來之際。遍窮  法界之中。歷劫逾生。常弘斯道。凡有心者。皆
入此宗。去執除疑。見聞獲益。承三寶力加被  護持。誓報佛恩。廣濟含識。虛空可盡茲願匪  移。法界可窮。斯文不墜。

[0422a22]  問。了義大乘。廣略周備。解一義具圓通之見。  聞一偈有成佛之功。何假述成。仍煩解釋。

[0422a24]  答。上上根人。一聞千悟。性相雙辯。理事俱圓。  若中下之徒。須假開演。莊嚴之道。讚飾之門。  格量其功。不可為喻。所以法華經偈云。譬如
優曇華。一切皆愛樂。天人所希有。時時乃一  出。聞法歡喜讚。乃至發一言。則為已供養。  一切三世佛。是人甚希有。過於優曇華。般若
頌云。般若無壞相。過一切言語。適無所依止。  誰能讚其德。般若雖叵讚。我今能得讚。雖未  脫死地。則為已得出。又古聖云。若菩薩造論
者。名莊嚴經。如蓮華未開。見雖生喜。不如已  剖香氣芬馥。如金未用。見雖生喜。不如用之  為莊嚴具。故知弘教一念之善。能報十方諸
佛之恩。論希有。則如華擅優曇之名。說光揚。  則似金作莊嚴之具。是以菩薩釋大乘密旨。  聞於未聞。能斷深疑。成於圓信。法利何盡。功
德無邊。如大般若經云。復次憍尸迦。置贍部  洲諸有情類。若四大洲諸有情類。若小千界  諸有情類。若中千界諸有情類。若大千界諸
有情類。若復十方各如殑伽沙等世界諸有  情類。皆於無上正等菩提。得不退轉。同作是  言。我今欣樂。速證無上正等菩提。濟拔有情
生死眾苦。令得殊勝畢竟安樂。有善男子善  女人等。為成彼事。書深般若波羅蜜多。眾寶  莊嚴。供養恭敬。尊重讚歎。普施與彼。受持讀
誦。令善通利。如理思惟。於意云何。是善男子  善女人等。由此因緣。得福多不。天帝釋言。甚  多世尊。甚多善逝。爾時佛告天帝釋言。若善
男子善女人等。書深般若波羅蜜多。眾寶莊  嚴。供養恭敬。尊重讚歎。於彼眾中。隨施與一。  受持讀誦。令善通利。如理思惟。以無量門巧
妙文義。廣為解釋。分別義趣。令其解了。教授  教誡。令勤修學。是善男子善女人等。所獲福  聚。甚多於前。無量無邊。不可稱數。大涅槃經
云。佛言。善男子。除一闡提。其餘眾生。聞是  經已。悉皆能作菩提因緣。法聲光明入毛孔  者。必定當得阿耨多羅三藐三菩提。何以故。
若有人能供養恭敬無量諸佛。方乃得聞大  涅槃經。薄福之人。則不得聞。故知得聞宗鏡  所錄一心實相常住法門。皆是曩結深因。曾
親佛會。甚為大事。非屬小緣。若未聞熏。曷由  值遇。又大涅槃經云。佛告迦葉菩薩。諸善男  子善女人。常當繫心修此二字。佛是常住。迦
葉。若有善男子善女人。修此二字。當知是人。  隨我所行。至我至處。是以信此法人。即凡即  聖。修持契會。住佛所住之中。進止威儀。行佛
所行之跡。釋摩訶衍論云。第一顯離疑信入  功德門者。謂有眾生。聞此摩訶衍之甚深極  妙廣大法門已。即其心中。亦不疑畏。亦不怯
弱。亦不輕賤。亦不誹謗。發決定心。發堅固心。  發尊重心。發愛信心。當知是人。真實佛子。不  斷法種。不斷僧種。不斷佛種。常恒相續。轉轉
增長。盡於未來。亦為諸佛親所授記。亦為一  切無量菩薩之所護念。故如論云。若人聞是  法已。不生怯弱。當知是人。定紹佛種。必為諸
佛之所授記。第二比類對治示勝門者。謂若  有人。能善攝化三千大千世界中遍滿眾生。  皆悉無餘。令行十善。或有眾生於一食頃。於
此甚深法觀察思量。若校量此二人功德。彼  第一人。所得功德甚極微少。譬如芥子碎作  百分之量。此第二人。所得功德甚極廣大。譬
如碎十方世界微塵數量。故如論云。假使有  人。能化三千大千世界滿中眾生。令行十善。  不如有人於一食頃正思此法。過前功德。不
可為喻。第三舉受持功讚揚門者。謂若有人。  受持此論。觀察義理。若一日。若一夜。中間。所  得功德無量無邊。不可言說。不可思量。若假
使十方三世一切諸佛。十方三世一切諸菩  薩。以十方世界微塵數舌。各各皆悉於十方  世界微塵數之量。不可說劫。讚揚其人所有
功德。亦不能盡。所以者何。法身真如之功德。  等虛空界。無邊際故。何況凡夫二乘之人。能  稱歎之。一日一夜不多。中間受持人。尚所得
功德不可思議。何況若二日。若三日。若四日。  乃至百日中。受持讀誦。思惟觀察。不可思議。  不可說中不可說。故如論云。復次若人受持
此論。觀察修行。若一日一夜。所有功德無量  無邊。不可得說。假令十方諸佛。各於無量無  邊阿僧祇劫。歎其功德。亦不能盡。何以故。謂
法性功德。無有盡故。此人功德。亦復如是。無  有邊際。故知信此心宗。成摩訶衍。同三世諸  佛之所證。義理何窮。等十方菩薩之所乘。功
德無盡。偶斯玄化。慶幸逾深。順佛旨而報佛  恩。無先弘法。闡佛日而開佛眼。只在明心。此  宗鏡中。若得一句入神。歷劫為種。況正言深
奧。總一群經。此一乃無量中一。若染此法。即  是圓頓之種。可謂甘露入頂。醍醐灌心。耀不  二之慧燈。破情根之闇惑。注一味之智水。洗
意地之妄塵。能令厚障深遮。若暴風之卷危  葉。繁疑積滯。猶赫日之爍輕氷。猶如於諸王  中。為金輪之王。於諸照中。為晨旭之照。於諸
寶中。為摩尼之寶。於諸華中。為青蓮之華。於  諸諦中為真空之門。於諸法中。為涅槃之宅。  故金剛三昧經偈云。一味之法印。一乘之所
成。能於一切眾生中。為首為師。為明為導。如  勝天王般若經云。一切法中。心為上首。大智  度論云。三世諸佛。皆以諸法實相為師。祖師
云。一切明中。心明為上。法華經偈云。第一之  導師。得是無上法。又若未入宗鏡。非唯不得  見道。實乃理絕修行。即本立而道生。歸根方
究竟。如觀本質。知畫像而非真。若了藏性。見  塵境而為妄。故經偈云。非不證真如。而能了  諸行。猶如幻事等。似有而非真。是以若得本。
即得末。故華嚴經中海會菩薩。用法界微塵  以為三昧。又出現品云。此法門。名為如來祕  密之處。乃至名演說如來根本實性。不思議
究竟法。故先德云。剖微塵之經卷。則念念  果成。盡眾生之願門。則塵塵行滿。未悟宗鏡。  焉信斯文。若暫信之。功力悉等。不易所習。盡
具法門。即塞即通。即邪即正。所以昔人云。遇  斯教者。應須自慶。其猶溺巨海而遇芳舟。墜  長空而乘靈鶴矣。

[0423b18]  問。凡申弘教。開示化人。  應須自行功圓。歷位親證。方酬本願。開方便  門。則所利非虛。不違正教。今之所錄。有何證  明。

[0423b21]  答。此但唯集祖佛菩薩言教。故稱曰錄。  設有問答解釋。皆依古德大意。傍讚勸修。述  成至教。豈敢輒稱開示。妄有指陳。且夫祖佛
正宗。則真唯識性。纔有信處。皆可為人。若論  修證之門。諸方皆云。功未齊於諸聖。且教中  所許。初心菩薩皆可比知。亦許約教而會。先
以聞解信入。後以無思契同。若入信門。便登  祖位。今集此宗鏡。證驗無邊。應念皆通。寓目  咸是。今且現約世間之事。於眾生界中。第一
比知。第二現知。第三約教而知。第一比知者。  且如即今有漏之身。夜皆有夢。夢中所見好  惡境界。憂喜宛然。覺來床上安眠。何曾是實。
並是夢中意識思想所為。則可比知。覺時所  見之事。皆如夢中無實。夫過去未來現在三  世境界。元是第八阿賴耶識親相分。唯本識
所變。若現在之境。是明了意識分別。若過去  未來之境。是獨散暗意識思惟。夢覺之境雖  殊。俱不出於意識。則唯心之旨。比況昭然。第
二現知者。即是對事分明。不待立。況且如現  見青白物時。物本自虛。不言我青我白。皆是  眼識見分自性任運分別。與同時明了意識。
計度分別為青為白。以意辯為色。以言說為  青。皆是意言自妄安置。且如六塵鈍故。體不  自立。名不自呼。一色既然。萬法咸爾。皆無自
性。悉是意言。故云萬法本閑而人自鬧。是以  若有心起時。萬境皆有。若空心起處。萬境皆  空。則空不自空。因心故空。有不自有。因心故
有。既非空非有。則唯識唯心。若無於心。萬法  安寄。又如過去之境。何曾是有。隨念起處。忽  然現前。若想不生。境終不現。此皆是眾生日
用。可以現知。不待功成。豈假修得。凡有心者。  並可證知。故先德云。如大根人。知唯識者。恒  觀自心。意言為境。此初觀時。雖未成聖。分知
意言。則是菩薩。第三約教而知者。經云。三界  唯心。萬法唯識。此是所證本理。能詮正宗。廣  在下文。誠證非一。如成實論云。佛說內外中
間之言。遂即入定。時有五百羅漢。各釋此言。  佛出定後。同問世尊。誰當佛意。佛言。並非我  意。又白佛言。既不當佛意。將無得罪。佛言。
雖非我意。各順正理。堪為聖教。有福無罪。且  如說小乘自證法門。尚順正理。何況純引一  乘。唯談佛旨乎。六行法云。諸大智人。欲學道
者。莫問大小。皆依理教。若見權教。雖是佛說。  知非實語。即不依從。若見凡人說有理者。雖  非佛語。亦即依行。以有智人學佛法者。善解
如來。教有權實。依佛實教。宣說道理。則過凡  愚謬執權者。是以智人若有所說。人雖是凡。  法則同佛。如瓶傳水。寫置餘瓶。瓶雖有異。所
寫水一。是故凡夫結雖未盡。不妨有解。能說  實義。但使解理心數。思量。此初觀理。則異餘  凡。謂思人空。則是二乘。若觀法空。則是菩薩。
故攝論云。初修觀則是凡夫菩薩。以此文證。  初學觀者。雖未斷結。即是菩薩。以能解理同  大聖故。說則合理。一一可依。寶篋經云。猶如
迦陵頻伽鳥王卵中鳥子。其嘴未現。便出迦陵  頻伽妙聲。佛法卵中諸菩薩等。未壞我見。未  出三界。然能演出佛法妙音。謂空無相無作
行音。迦陵頻伽。至孔雀群。終不鳴呼。還至迦  陵頻伽鳥中。乃須鳴呼。菩薩若至一切聲聞  緣覺眾中。終不演說不可思議諸佛之法。至
菩薩眾。爾乃演說。以此文證。凡夫地中。過雖  未盡。不妨深解。說有理者。皆可信受。但諸凡  夫說有理者。皆是宿習。非今始學。若非宿習。
今學至老。唯謂他語。自仍迷理。以迷理故。雖  得多言。未解權實。說則乖理。若解理者。不揀  尊幼。但求道不求事。依法不依人。如阿濕婆
恃。因舍利弗見之求法。即偈答言。我年既幼  稚。學日又初淺。豈能宣至真。廣說如來義。舍  利弗言。可略說其要。便說偈言。諸法因緣生。
是法說因緣。是法因緣盡。大師如是說。舍利  弗一聞即獲初果。轉教目連。再說得道。以此  證知。智人求法。唯重他德。不恥下就。不同凡
愚我慢自高。雖知他勝。恥不肯學。凡夫無始  不能入道。多皆由此不能求法。故諸愚人。迷  實教者。未能自悟。唯應訪德。以迷理者。雖有
世智。若無勝友。常迷道故。如勝天王般若經  云。如生盲人不能見色。如是煩惱盲諸眾生。  不能見法。如人有眼。無外光明。不能見色。行
人如是。雖有智慧。無善知識。不能見法。以此  證知。人雖有智。未能自悟。要須良友。故付法  藏經云。善知識者。即是得道全分因緣。佛自
勸人。逐善知識。不合守愚。一生虛過。是故  諸佛有遺旨。但令依法不依人。依義不依語。  菩薩尚變身作畜生。為人說法。顯此奇異。令
聞者信受。皆令悟道。入平等法。豈令心生高  下耶。故華嚴演義。難云。此旨微密。極位方知。  何以凡情。輒窺大教。釋云。依憑教理。聖教許
故。涅槃經云。具縛凡夫。能知如來祕密之藏。  毘盧遮那品頌云。如因日光照。還見於日輪。  以佛智慧光。見佛所行道。即因佛教能了教
也。今宗鏡中。始終引佛智慧之教光。顯佛所  行之道跡。若深信者。則是以眾生之心光。見  眾生之行跡。若難云。凡夫不合知者。斯乃邪
見不信人耳。故大集經云。若有人言。我異佛  異。當知是人。即魔弟子。又云。了了見者。知一  切法無二相也。又云。觀諸法等。名之為佛。所
以學人問忠國師云。如來說般若。即非般若。  是名般若。既盡是非。云何是般若。答。能見非  名者是般若。問。佛亦如是說。答。古今不異。
得則千佛等心。萬聖同轍。

