一切經音義卷第三十四
翻經沙門慧琳撰

[0531c22]  入法界體性經一卷　慧琳

[0531c23]  如來師子吼經一卷　慧琳

[0531c24]  大方廣師子吼經一卷　慧琳

[0531c25]  方等脩多羅王經一卷　慧琳

[0531c26]  轉有經一卷　無

[0532a01]  大乘百福相經一卷　慧琳

[0532a02]  大乘百福莊嚴相經一卷　慧琳

[0532a03]  大乘四法經一卷　慧琳

[0532a04]  菩薩修行四法經一卷　慧琳

[0532a05]  希有希有經一卷　慧琳

[0532a06]  最無比經一卷　慧琳

[0532a07]  前世三轉經一卷　慧琳

[0532a08]  銀色女經一卷　慧琳

[0532a09]  阿闍世王受決經一卷　慧琳

[0532a10]  採蓮違王上佛經一卷　慧琳

[0532a11]  佛說正恭敬經一卷　慧琳

[0532a12]  善敬經一卷　慧琳

[0532a13]  稱讚大乘功德經一卷　慧琳

[0532a14]  說妙法決定經一卷　無

[0532a15]  諫王經一卷　玄應

[0532a16]  示教勝軍王經一卷　玄應

[0532a17]  勝光天子經一卷　慧琳

[0532a18]  文殊師利巡行經一卷　慧琳

[0532a19]  文殊尸利行經一卷　慧琳

[0532a20]  貝多樹下經一卷　慧琳

[0532a21]  緣起聖道經一卷  (此經欠未音訓)

[0532a22]  了本生死經一卷　玄應

[0532a23]  稻稈經一卷　玄應

[0532a24]  慈氏菩薩說稻  [卄/幹]  經一卷　慧琳

[0532a25]  獨證自擔經一卷　玄應

[0532a26]  自誓三昧經一卷　慧琳

[0532a27]  如來獨證自誓經一卷　慧琳

[0532a28]  龍施女經一卷　慧琳

[0532a29]  龍施菩薩本起經一卷　玄應

[0532b01]  菩薩生地經一卷　慧琳

[0532b02]  佛語經一卷　慧琳

[0532b03]  八吉祥神呪經一卷　慧琳

[0532b04]  八陽神呪經一卷　玄應

[0532b05]  八吉祥神呪經一卷　慧琳

[0532b06]  八佛名號經一卷　慧琳

[0532b07]  盂蘭盆經一卷　玄應

[0532b08]  報恩奉盆經一卷　慧琳

[0532b09]  灌洗佛像經一卷　慧琳

[0532b10]  摩訶剎頭經一卷　慧琳

[0532b11]  浴像功德經一卷　慧琳

[0532b12]  佛說浴像功德經一卷　慧琳

[0532b13]  造立形像福報經一卷　慧琳

[0532b14]  作佛形像經一卷　慧琳

[0532b15]  內藏百寶經一卷　慧琳

[0532b16]  佛說私訶昧經一卷　慧琳

[0532b17]  四不可得經一卷　玄應

[0532b18]  梵女首意經一卷　玄應

[0532b19]  菩薩行五十緣身經一卷　慧琳

[0532b20]  成具光明定意經一卷　玄應

[0532b21]  溫室洗浴眾僧經一卷　玄應

[0532b22]  諸德福田經一卷　玄應

[0532b23]  金色王經一卷　玄應

[0532b24]  方廣如來藏經一卷　慧琳

[0532b25]  大方廣如來藏經一卷　慧琳和尚譯

[0532b26]  演道俗經一卷　玄應

[0532b27]  百佛名經一卷　玄應

[0532b28]  稱揚諸佛功德經二卷　玄應

[0532b29]  須真天子經三卷　玄應

[0532c01]  摩訶摩耶經一卷　玄應

[0532c02]  除恐災患經一卷　玄應

[0532c03]  孛經一卷　玄應

[0532c04]  不思議光經一卷　玄應

[0532c05]  十住斷結經十卷　玄應

[0532c06]  菩薩瓔珞經十二卷　玄應

[0532c07]  超日明三昧經二卷　玄應

[0532c08]  賢劫經十三卷　玄應

[0532c09]  右七十一經一百七卷同此卷音。

入法界體性經

慧琳撰

[0532c11]  磨瑩  (下縈定反廣雅云瑩磨也謂磨拭珠玉使發光明也集訓云瑩飾也或作鎣說文玉色也從玉從熒省聲)  。

如來師子吼經

慧琳撰

[0532c13]  廣長  (上古晃反鄭注禮記云廣猶弘也孔注尚書云廣大也從广嚴撿反黃聲下丈張反毛詩箋云長遠也文字典
說云夕也遠也從倒亾從兀從上古化字兀然而化經從艸作萇非經義也)  。

[0532c15]  指  [蝷-虫]  (上脂齒反顧野王云謂意之所指又手指物以示人也說文云手指也從手旨聲下齒亦反劉兆注穀梁云指  亦  [蝷-虫]
也王注楚辭云  [蝷-虫]  逐也漢書音義云  [蝷-虫]  不用也說文從广音儼屰音逆聲經文作此  [厂@千]  俗字也  [厂@千]  [呼-丁+ㄎ]
旱反)  。

大方廣師子吼經

慧琳撰

[0532c18]  電鬘  (下麻班反西國花鬘也若此國珠瓔嚴身之具也本音彌然反今不取此音假借字)  。

[0532c19]  瘂默  (上烏賈反集訓云瘂不能言也案瘂者有聲而無詞也古今正字從疒亞聲疒音女厄反也)  。

[0532c20]  分剖  (下普口反左傳云與汝剖分也蒼頡篇剖析也說文剖判也從刀音聲咅音土口反咅)  。

大方等脩多羅王經  (此經無字音訓)

轉有經  (此經亦無字音訓)

大乘百福相經

慧琳撰

[0532c24]  蹠俱羅  (梵語音鹿西方翠鳥名也此方無此鳥也)  。

[0532c25]  矛矟  (上莫侯反考聲云酋就荖矛戈類也說文矛長二丈建於兵車象形也文字典說酋矛經作柔非也今不取也
下雙卓反廣疋云矟矛也古今正字矟長一丈八尺從矛肖聲也)  。

[0532c27]  羂索  (上涓兗反聲類  [(ㄇ@(企-止))/肙]  取也考聲云  [(ㄇ@(企-止))/肙]
以繩捕也亦作絹文字典說亦作此羂古今正字從网肙聲肙音鳥玄反下  乘洛反)  。

[0533a02]  眼  [目*(足-口+(├/((巨-匚)@一)))]  (下夾葉反說文目旁毛也從目  [├/(足-口+(雪-雨))]  聲或作
[目*夾]  )  。

大乘百福莊嚴相經

慧琳撰

[0533a04]  稀穊  (上喜依反孔注論語稀少也爾雅稀也說文踈也從禾希聲下璣氣反漢書云深耕穊種也說文穊稠也從禾  既聲)  。

[0533a06]  疵穢  (上音慈下威衛反字書字典云並惡也古今正字從禾從歲聲)  。

[0533a07]  纖銳  (上棲簷反文字典說云纖細也亦小也說文從糸韱聲下悅惠反案博雅云銳利也說文從金兌聲也)  。

[0533a08]  密緻  (下直利反鄭注禮記云緻密也說文從糸致聲也)  。

[0533a09]  白  [巾*弗]  (芬勿反埤蒼云鞱髮也古今正字從巾弗聲)  。

[0533a10]  弓弧像  (中戶孤反像名也)  。

[0533a11]  [車*童]  刃  (上濯絳反杜注左傳戰車也說文陷陣車也從車童聲也)  。

[0533a12]  金鉅  (渠舉反徐廣注史記曰大堅  [金*截]  鉅說文大鋼也從金巨聲也)  。

[0533a13]  麰麥  (上莫候反劉熙注孟子云  [麰-牛+干]  麥有兩鋒者郭注方言云大麥也又王簫云今河北有春種夏熟說文來麥  [麰-牛+干]  也
亦瑞麥也從麥牟聲)  。

