金光明經玄義拾遺記卷第一  (并序)
宋四明沙門知禮述

[0012b06]  問曰。昔者寶雲法師。嘗有撰集贊釋玄辯。近  歲孤山闍梨。又以章記表明微旨。今復纂述  其故何哉。答曰。寶雲。講次學徒隨錄義或闕
如。未及補治不幸歸寂。孤山之製多事消文。  復於中間毀除觀心。斯實不忍。今故秉筆拾  先師遺餘之義。拾後人遺棄之文。使教行二
塗不至壅蔽。但諭新學達者。無誚吾之煩辭  也。時天聖元年歲次癸亥四月望日序。

[0012b14]  題有六字。上四所釋。下二能釋。能釋乃通。由  智者師解釋諸經皆立五義。故以所釋揀非  他部。入文廣解經題四字故不預敘。能釋二
字者。玄謂幽微難見也。義謂理趣深有所以  也。其幽微義而有五重。蓋一經始終能詮之  名。所召之體。即體之宗。宗成力用。此四言教
通局相狀。大師搜抉如是五義。解釋一題。  欲令學者預知經旨然後尋文。使於文文成  智行故。斯是道場持因靜發。稱會佛心演茲
奧。旨故不可以暗證者及尋文者同日而語  也。幽微所以豈虛名哉。能說師號者。天  台即棲真之處。智者是隋主所稱。大師乃群
生模範。說者揀異他師握筆撰述也。若始終  事迹具彰別傳。今略不書。二釋文二。初釋  序文二。初總示法體。此者指定之辭也。金
光明者。所示法體也。甚深無量明體德也。  應知此經三字別題是法非譬。何以知然。經  敘如來游於無量甚深法性諸佛行處。乃住
此定而便唱云。是金光明諸經之王。豈非直  指所游法性名金光明。不云法性如金光明。  而下文所立譬喻一釋者。蓋以諸師解金光
明為世物象。用譬如來所得深法。諸師雖乃  用譬顯法。其實不知法相圓融。隨名局解。  是故不能遍譬諸法。大師欲示金光明海。無
法不備無法不融。故順諸師以金光明三字  為譬。具足比況佛之所游。略則十種三法。  廣則一切法門。一一互融皆不思議。此乃格
他譬法不周。因此廣顯法性圓具。然雖順他  以譬顯法。其如經題是法非譬。故後自立附  文當體二種解釋。斥彼義推譬喻疎遠。依經
就法方為親切。斯由大師深解法性可尊可  貴。當體名金。寂而常照。當體名光。大悲益  物。當體稱明。是知法性具金光明。真實名義
究竟成就也。除法性外所有名言皆無實義。  故金光明三種法門。舉一即三全三是一。非  三非一而一而三。不縱不橫絕思絕議。是祕
密藏佛所游處。又復應知。以金光明示法體  者。即五章體蓋由此經。以金光明為名。以金  光明為體。以金光明為宗。以金光明為用。以
金光明而為教相。亦可三字別對五章以金  為體。以光為宗。以明為用。總三為名。分別三  名而為教相。法體既爾。體德合然。甚深是光
之德。窮法性底故。無量是明之德達法性邊  故此二不二是金之德。法性究竟尊貴義故。  亦可三義皆甚深皆無量皆不二。五章之德
莫不如是。二別明教意。上已總示五章法體。  今乃別明起教之意。初敘說經意。即如來顯  示五章。二敘宣通意。即是智者流行五章。
初自為二。初據理絕言。蓋由至理但可妙證  難以肰名。二赴緣可說。此約大悲無說而  說。說必利人。初又為二。初約我辨。上至極
果下及庸凡。皆不能令妙理有說。更分三。  初明果人不能盡喻。四佛說偈山斤海滴地  塵空界。皆不能比釋尊壽命。此之四喻虛空
最大。以山等三依空立故。虛空雖大而是妄  心變起之境。迷真故生悟性則滅。與眼作對  心緣所及。安能盡喻。不可思議金光明耶。故
經云。空生大覺中如海一漚發。寧將一漚類  乎大海。空向莫喻。三那可論。問經云空等莫  比釋尊所得壽命。今何得云不類大覺及金
光明。答覺性若少金等三義則不名大。釋尊  壽命義當於明。不具金光則非永壽。一法不  少。三法不多。生佛無差體用不二。若不爾
者。非方等義。四佛世尊喻不能及。彰理絕言  也。二明因位未能窮源。上舉果佛證雖究竟  而法本寂滅。故言喻莫彰。今辨因人未到性
源。故擬議非及。此自為二。初約喻以智斷斥。  日輪赫奕喻智德般若。嬰兒之眼喻空假觀  慧。既違本智則非佛眼。故於智德赫日非所
瞻仰。大舶樓櫓喻斷德解脫。新產之婦喻生  法緣慈。既異無緣則無妙力。故於斷德樓櫓  非所執持。此約圓果三智三脫。斥前三教菩
薩悲智故也。若圓菩薩修既即性則能從始  不乖二德。然雖解即。若因望果智有明昧。  力分強弱。是故因人於果智斷。亦非瞻仰及
以執持。須了智斷名為光明。二德不二即是  法身復名為金。雖用二斥。乃顯未窮三法源  也。二約法以因果定。偏圓菩薩皆能伏斷。隨
其所行悉名清淨。今圓極果所行法性。超越  一切故言過也。於金光明極證之人。尚不能  喻。未窮源者寧可言耶。三明凡小全迷所以
二。初小。偏圓菩薩發曠大心。有分證智。於金  光明妙絕之理。猶尚不能騰象立言。況復二  乘滅心自度如聾望啞。豈能思說諸佛行處。
二凡。三乘賢聖雖小異大因不及果。而能修  證三諦理智。尚莫言想金光明海。況凡外之  徒本非其分。隨語生見故言則傷實。既執無
言故默則致失。若具論於言乃有單複及具  足句。具論於默。則於三重四句之外。各一無  言并犢子部。我在第五不可說藏。此皆邪外
發語默見也。若悠悠者。及學佛人惟理之  心非語即默。於茲二處增見長非。雖非神我  全當人執。故四教四門皆生語見。離四即起
無言之見。故起信論明五人執。皆是執於如  來藏起。今之所斥正在此人。故言與默皆云  不可。如是具論凡夫起見之語默。二乘偏證
之思說。菩薩未極之智辯。皆不能詮至圓之  性。上至果佛純淨心口究竟說證。亦不能喻  者。蓋顯金光明本來祕密。離言說相離心緣
相。俾乎行者辭喪慮忘。二引文證二。初大品。  彼經及論明先尼梵志。本雖邪外道機已熟。  詣佛請云。令我此坐不起得眼。佛為開決證
須陀洹。佛還詰其悟理之智。由內觀故得是  智耶。答言。不也。外觀及以內外俱等得是智  耶。皆答不也。此乃四句言想都絕方得預流。
小智尚爾。況金光明乎。二大經。初文總泯  一切思說。又生生下別忘四說。今家以此泯  於四教言思之道。實因緣生成所生法。故名
生生三藏教也。幻有之生即是不生。名生不  生。通教也。不住不生立十界生。名不生生。別  教也。圓教名為不生不生者。理本不生。事即
理故。事亦不生。名不生不生。性本不生順修  即性。修亦不生。故二不生。惑體空故不生。智  用忘故不生。故二不生。無因可修故不生。無
果可剋故不生。故二不生。自他感應諸相對  法性皆不二。本寂滅故重言不生。四種皆云  不可說者。斯有二意。若當分者。四教之理但
可智證。皆不可說。身子云。解脫之中無有言  說。三藏也。三人同以無言說道斷諸煩惱。通  也。無言童子。非凡非聖非有非空。故不言者。
別也。諸法寂滅不可言宜。圓也。若跨節者。  圓妙之理都不可以四種言示。尚叵圓說。況  三教耶。如此皆彰法金光明是祕密藏不可
思議矣。二赴緣可說。金光明理雖離相寂滅。  若忘情而證。以四悉檀無說而說。則令眾生  獲益無量。文自為四。初明有緣須說。大經四
種不可說後。即云有因緣故亦可得說。豈非  赴緣可作四說。言有因緣者。十因緣也。於  十二中唯除未來生死二支。此是因緣所成
果故。過去無明至現在有。此十皆是能成因  緣。能成四教所得之果。何者。以無明支乃  是過去愛取之心。以有此心故。佛菩薩示以
四教種種名義。既愛且取乃依四教。起四行  業即無明緣行也。此業能持稟教人識來說  母胎。即行緣識。此識隨於四教業緣。成名色
等四種之果。即是識緣名色。乃至觸緣受也。  既四教業感今五果。故於受心還愛四教。即  受緣愛。愛必取索四教之法。即愛緣取也。愛
取若深則能勤修四教行有。即取緣有也。  有必招果故。於現當成就賢聖之果。此乃眾  生有十因緣故。於是諸聖說四教法。未種與
種。復以四法令已種者熟。復以四法令已熟  者脫。說有此益。是故對緣不可不說。二明此  說可尊。通論赴緣則一期四教。今別對機
示此經五義。而其五義一一尊崇。更分為二。  初列經五義。以金為名等者。名有三字。一必  具二。金最上故。光明亦然。法性為體。雖通
一切。如來所游唯局果證。通之盛也。局之極  也。特舉義者。三字所標。即是究竟第一義也。  莊嚴菩薩等者。下文定宗專取於果。今云菩
