菩薩本生鬘論卷第一

聖勇菩薩等造

宋朝散大夫試鴻臚少卿同譯經梵才大師紹德慧詢等奉　詔譯

　稽首一切智，　　妙湛圓融德；
　聖支分相貌，　　無作同真際。
　我意靜無諍，　　忘稱讚布施；
　以四大為本，　　白淨生無變。
　往昔於人中，　　常修寂靜行；
　以拘蘇摩華，　　合掌而奉散。
　遠離諸罪惡，　　解脫諸煩惱；
　為人天愛敬，　　演說無上道。
　由意寂靜故，　　獲得清淨法；
　世間相常住，　　無盡無修作。
　彼世間眾生，　　聞相應功德；
　起決定信解，　　住如來密藏。
　息連動遷變，　　滅虛妄顛倒；
　彼勝智功能，　　如燈常遍照。
　是諸有情類，　　自性本無垢；
　依止佛世尊，　　樂修真淨業。
　謂聞三寶名，　　及師長教誨；
　隨順善行學，　　蠲除我慢意。
　往昔調御師，　　勤修菩薩道；
　依布施、愛語，　　及利行、同事，
　攝取於勝慧，　　脫染污縈縛。
　利樂於有情，　　增長諸白法；
　由施力圓滿，　　生梵天種族。
　唯增上淨業，　　而為其根本；
　若起於我慢，　　及無勝慧力，
　於自種類中，　　而生多慢類，
　於百千萬種，　　離生之喜樂；
　由顛倒取故，　　彼則不能證。
　又彼寂靜處，　　福德最殊勝；
　具廣大色相，　　非小因所得。
　唯捨家出家，　　彼菩提薩埵，
　具足大智慧，　　能堪任荷負。
　彼於過去世，　　久修六度行；
　已斷除障染，　　為出離後邊。
　具廣大慈心，　　憐愍眾生類；
　彼自性真實，　　無別染污因。
　是時天帝釋，　　觀察於世間，
　來驗彼人行，　　其心無傾動，
　而作如是言：　　「今此善男子，
　出現於世間，　　最為殊勝者；
　於遷變無常，　　心安固若是；
　以淨妙飲食，　　伸供養恭敬，
　諸天及世人，　　咸皆獲善利。」
　憶念修淨因，　　契無相真智，
　如是修行者，　　能治煩惱病；
　住清淨學處，　　質直而無偽，
　觀察勝義諦，　　離染無修作，
　啟方便慈門，　　施平等安樂，
　發生於勝解，　　無邪命希求，
　棄背諸有為，　　直躋於實際，
　成就清淨道，　　相應諸功德；
　於雜染因緣，　　畢竟皆除斷。
　常崇奉恭信，　　如來祕密藏，
　離妄執分別，　　息除於恚惱；
　隨順勝種族，　　而生於染習，
　如影隨其形，　　如母生於子；
　菩薩悲願力，　　愍恤諸群生，
　勇猛捐自身，　　不生憂苦想。
　我今以微善，　　歸命伸稱讚；
　願眾聖冥加，　　祈悉地成就。

投身飼虎緣起第一

[0332b23] 爾時世尊將諸大眾，詣般遮羅大聚落所，至一林中，謂阿難曰：「汝於此間為我敷座。」佛坐其上，語諸比丘：「汝等欲見我往昔時修行苦行舍利已不？」白言：「願見。」

[0332b26] 于時世尊以手按地，六種震動，有七寶塔涌現其前，世尊即起作禮右旋。「阿難！汝可開此塔戶。」見七寶函珍奇間飾。「阿難！汝可復開此函。」見有舍利白如珂雪。「汝可持此大士骨來。」

[0332c01] 世尊受已，令眾諦觀而說頌曰：

「菩薩勝功德，　　勤修六度行；
　勇猛求菩提，　　大捨心無倦。

[0332c05] 「汝等比丘咸伸禮敬，此之舍利乃是無量戒、定、慧香之所熏修。」

[0332c06] 時會作禮歎未曾有。時阿難陀白言：「世尊！如來大師出過三界，以何因緣禮此身骨？」

[0332c08] 佛言：「阿難！我因此故得至成佛，為報往恩故茲致禮。今為汝等斷除疑惑說昔因緣，志心諦聽。阿難！乃往過去無量世時，有一國王名曰大車，王有三子：摩訶波羅，摩訶提婆，摩訶薩埵。是時大王縱賞山谷，三子皆從，至大竹林於中憩息。次復前行見有一虎，產生七子已經七日。第一王子作如是言：『七子圍繞無暇尋食，飢渴所逼必噉其子。』第二王子聞是說已：『哀哉此虎將死不久，我有何能而濟彼命？』第三王子作是思念：『我今此身於百千生虛棄敗壞曾無少益，云何今日而不能捨？』

[0332c19] 「時諸王子作是議已，徘徊久之俱捨而去。薩埵王子便作是念：『當使我身成大善業，於生死海作大舟航。若捨此者，則棄無量癰疽惡疾百千怖畏，是身唯有便利不淨，筋骨連持，甚可厭患；是故我今應當棄捨，以求無上究竟涅槃，永離憂悲無常苦惱，百福莊嚴，成一切智，施諸眾生無量法樂。』是時王子興大勇猛，以悲願力增益其心，慮彼二兄共為留難，請先還宮，我當後至。

[0332c28] 「爾時王子摩訶薩埵，遽入竹林，至其虎所，脫去衣服，置竹枝上，於彼虎前，委身而臥；菩薩慈忍，虎無能為。即上高山，投身於地，虎今羸弱，不能食我，即以乾竹，刺頸出血。于時大地六種震動，如風激水，涌沒不安，日無精明，如羅睺障，天雨眾華及妙香末，繽紛亂墜遍滿林中，虛空諸天咸共稱讚。是時餓虎即舐頸血噉肉皆盡，唯留餘骨。

[0333a07] 「時二王子生大愁苦，共至虎所不能自持，投身骨上久乃得穌，悲泣懊惱漸捨而去。時王夫人寢高樓上，忽於夢中見不祥事：兩乳被割，牙齒墮落，得三鴿鶵，一為鷹奪。夫人遂覺兩乳流出。時有侍女聞外人言：『求覓王子今猶未得。』即入宮中白夫人知。聞已憂惱悲淚盈目，即至王所白言：『大王！失我最小所愛之子。』王聞是已悲哽而言：『苦哉！今日失我愛子。』慰喻夫人：『汝勿憂慼，吾今集諸大臣人民，即共出城分散尋覓。』

[0333a17] 「未久之頃，有一大臣，前白王言：『聞王子在，其最小者，今猶未見。』次第二臣來至王所，懊惱啼泣，即以王子捨身之事具白王知。王及夫人悲不自勝，共至菩薩捨身之地，見其遺骨隨處交橫，悶絕投地都無所知，以水遍灑而得惺悟。是時夫人頭髮蓬亂宛轉于地，如魚處陸，若牛失犢，及王二子悲哀號哭，共收菩薩遺身舍利，為作供養置寶塔中。

[0333a25] 「阿難當知！此即是彼薩埵舍利。我於爾時，雖具煩惱、貪、瞋、癡等，能於地獄、餓鬼、傍生惡趣之中，隨緣救濟令得出離；何況今時煩惱都盡無復餘習，號天人師具一切智，而不能為一一眾生於險難中代受眾苦？」

[0333b01] 佛告阿難：「往昔王子摩訶薩埵，豈異人乎？今此會中我身是也；昔國王者，今淨飯父王是也；昔后妃者，摩耶夫人是也；昔長子者，彌勒是也；昔次子者，文殊是也；昔彼虎者，今姨母是也；七虎子者，大目乾連、舍利弗、五比丘是也。」

[0333b06] 爾時世尊說是往昔因緣之時，無量阿僧祇人天大眾，皆悉悲喜，同發阿耨多羅三藐三菩提心。先所涌出七寶妙塔，佛攝神力忽然不現。

尸毘王救鴿命緣起第二

[0333b11] 佛告諸比丘：「我念往昔無量阿僧祇劫，閻浮提中有大國王，名曰尸毘，所都之城號提婆底，地唯沃壤人多豐樂，統領八萬四千小國，后妃采女其數二萬，太子五百，臣佐一萬。王蘊慈行仁恕和平，愛念庶民猶如赤子。是時三十三天帝釋天主，五衰相貌慮將退墮。彼有近臣毘首天子，見是事已白天主言：『何故尊儀忽有愁色？』帝釋謂言：『吾將逝矣，思念世間佛法已滅，諸大菩薩不復出現，我心不知何所歸趣？』時毘首天復白天主：『今閻浮提有尸毘王，志固精進樂求佛道，當往歸投必脫是難。』天帝聞已，『審為實不？若是菩薩今當試之。』乃遣毘首變為一鴿，我化作鷹，逐至王所，求彼救護可驗其誠。毘首白言：『今於菩薩正應供養，不宜加苦，無以難事而逼惱也。』

[0333b26] 「時天帝釋而說偈曰：

「『我本非惡意，　　如火試真金；
　　以此驗菩薩，　　知為真實不？』

[0333c01] 「說是偈已，毘首天子，化為一鴿，帝釋作鷹，急逐於後，將為搏取；鴿甚惶怖，飛王腋下求藏避處。鷹立王前，乃作人語：『今此鴿者是我之食，我甚饑急，願王見還。』王曰：『吾本誓願當度一切，鴿來依投終不與汝。』鷹言：『大王今者愛念一切，若斷我食，命亦不濟。』王曰：『若與餘肉汝能食不？』鷹言：『唯新血肉我乃食之。』王自念言：『害一救一於理不然，唯以我身可能代彼，其餘有命皆自保存。』即取利刀自割股肉，持肉與鷹貿此鴿命。鷹言：『王為施主，今以身肉，代於鴿者可稱令足。』王敕取稱，兩頭施盤，挂鉤中央，使其均等；鴿之與肉，各置一處，股肉割盡鴿身尚低，以至臂脇身肉都無，比其鴿形輕猶未等。王自舉身，欲上稱槃，力不相接失足墮地，悶絕無覺，良久乃穌。以勇猛力自責其心：『曠大劫來我為身累，循環六趣備縈萬苦，未甞為福利及有情，今正是時何懈怠耶？』爾時大王，作是念已，自強起立置身盤上，心生喜足，得未曾有。

[0333c20] 「是時大地六種震動，諸天宮殿皆悉傾搖，色界諸天住空稱讚，見此菩薩難行苦行，各各悲感淚下如雨，復雨天華而伸供養。時天帝等復還本形，住立王前作如是說：『王修苦行功德難量，為希輪王釋梵之位，於三界中欲何所作？』王即答曰：『我所願者，不須世間尊榮之報，以此善根誓求佛道。』天帝復言：『王今此身痛徹骨髓，寧有悔不？』王曰：『弗也！』『我觀汝身甚大艱苦，自云無悔，以何表明？』王乃誓曰：『我從舉心迄至于此，無有少悔如毛髮許。若我所求決定成佛真實不虛得如願者，令吾肢體即當平復。』作此誓已頃得如故。諸天世人讚言希有，歡喜踊躍不能自勝。」

[0334a04] 佛告大眾：「往昔之時尸毘王者，豈異人乎？我身是也。」時彼眾會聞是語已，異口同音咸伸勸請：「昔者世尊救度眾行，不惜軀命為求大法，法海已滿，法幢已建，法鼓已擊，法炬已然，機熟緣和正得其所，云何捨離一切眾生欲入涅槃而不說法？」時梵天王稱讚如來，為求法故嘗捨千頭。

[0334a11] 佛受請已，即時往趣波羅奈國鹿野苑中三轉法輪同觀四諦，三寶於是出現世間。

如來分衛緣起第三

[0334a15] 爾時世尊在摩竭國竹林精舍重閣講堂，與阿難陀著衣持鉢入城乞食。見有衰老夫婦二人，兩目失明加復貧悴，唯有一子年始七歲，常出乞丐以贍其親；或得新好果蓏飲食，先奉父母，有得硬澁殘觸之物，而自食之。是時阿難念此小兒，雖在幼年而行篤孝，勤意朝夕不失所須。佛分衛訖還歸精舍，食畢洗足敷座而坐，為諸大眾將演經法。阿難叉手前白佛言：「適侍世尊入城分衛，見一小兒將盲父母，往來求乞承順孝養，日以為常甚為難得。」

[0334a25] 佛言：「阿難！匪惟在家及出家者，皆以孝行而為其先，計其功德不可稱量。所以者何？憶念過去無量劫時，我為童子亦年七歲，以孝順心曾割身肉，以濟父母危急之命，從是以來承此功德，常為天帝及作人王，直至成佛皆因此福。」

[0334b02] 阿難白佛：「願聞往因，活親之命，其事云何？」

[0334b03] 佛言：「阿難！汝當諦聽，吾今為汝分別說之。乃往古世，此閻浮提有一大國，名得叉尸羅，時彼國王名曰提婆，有十太子各領一國，其最小者名曰善住，國界康樂人民熾盛。時彼鄰境有一惡王名曰羅睺，欲來侵掠，搆其兇黨舉師相攻。時善住王兵力不如，乃奔父國避其禍難。王有愛子其名善生，方在髫齓不忍棄遺，將婦抱兒怱遽出境，一路七日得至家邦，一路荒僻經十四程，勉力而負七日之儲，登途慞惶誤涉迂道，方行半路已絕餱糧，累日飢羸相顧殆盡。王作是念：『事迫計窮，須棄一人可存二命。』乃諭夫人携兒前進，引刃於後欲斫婦身，用活幼兒兼以自濟。善生迴顧見父舉刀，急白王言：『勿殺於母！寧割我肉以充其糧，未聞有兒食於母肉。』勤誠泣諫母命獲全。

[0334b19] 「是時善生乃白王言：『願將身肉以救二親，若割肉時勿令頓盡，漸可取食得延數程；若命絕者肉當臭爛，必為所棄於事無成。』是時父母謂善生曰：『今為罪行非予本心，何忍舉刀親割汝肉？』於是王子先持利刀，自割身肉跪而奉之。王與夫人見是事已，悲啼懊惱久乃能食。經于數朝身肉都盡，未至他國饑急難堪；於骨節間復得少肉，齎之前途用接餘命。時善住王及彼夫人，各以善言慰喻其子，聚首哀戀捨之遂行。爾時王子而作是念：『我以身肉濟活親命，願達鄉國身安泰然，以此善根速獲菩提，濟度十方一切群品，使離眾苦證真常樂。』發是願時三千世界六種震動，欲、色諸天悉皆驚愕，即以天眼觀於世間，乃見菩薩修是孝行。是諸天子於虛空中，合掌稱讚淚墮如雨。

