大般若波羅蜜多經卷第四百九十六

三藏法師玄奘奉　詔譯

第三分善現品第三之十五
[0521a11] 爾時，具壽善現白佛言：「世尊！諸菩薩摩訶薩前際不可得、後際不可得、中際不可得。色蘊乃至識蘊無邊故，當知菩薩摩訶薩亦無邊；眼處乃至意處無邊故，當知菩薩摩訶薩亦無邊；色處乃至法處無邊故，當知菩薩摩訶薩亦無邊；眼界乃至意界無邊故，當知菩薩摩訶薩亦無邊；色界乃至法界無邊故，當知菩薩摩訶薩亦無邊；眼識界乃至意識界無邊故，當知菩薩摩訶薩亦無邊；眼觸乃至意觸無邊故，當知菩薩摩訶薩亦無邊；眼觸為緣所生諸受乃至意觸為緣所生諸受無邊故，當知菩薩摩訶薩亦無邊；地界乃至識界無邊故，當知菩薩摩訶薩亦無邊；因緣乃至增上緣無邊故，當知菩薩摩訶薩亦無邊；無明乃至老死無邊故，當知菩薩摩訶薩亦無邊；布施波羅蜜多乃至般若波羅蜜多無邊故，當知菩薩摩訶薩亦無邊；四念住乃至八聖道支無邊故，當知菩薩摩訶薩亦無邊；四靜慮、四無量、四無色定無邊故，當知菩薩摩訶薩亦無邊；八解脫、九次第定無邊故，當知菩薩摩訶薩亦無邊；空、無相、無願解脫門無邊故，當知菩薩摩訶薩亦無邊；五眼、六神通無邊故，當知菩薩摩訶薩亦無邊；如來十力乃至十八佛不共法無邊故，當知菩薩摩訶薩亦無邊；無忘失法、恒住捨性無邊故，當知菩薩摩訶薩亦無邊；一切智、道相智、一切相智無邊故，當知菩薩摩訶薩亦無邊；一切陀羅尼門、三摩地門無邊故，當知菩薩摩訶薩亦無邊；淨觀地乃至如來地無邊故，當知菩薩摩訶薩亦無邊；極喜地乃至法雲地無邊故，當知菩薩摩訶薩亦無邊；苦、集、滅、道聖諦無邊故，當知菩薩摩訶薩亦無邊；內空乃至無性自性空無邊故，當知菩薩摩訶薩亦無邊；真如乃至不思議界無邊故，當知菩薩摩訶薩亦無邊；斷界乃至無為界無邊故，當知菩薩摩訶薩亦無邊；聲聞、獨覺、大乘無邊故，當知菩薩摩訶薩亦無邊。

[0521b18] 「復次，世尊！即色蘊乃至識蘊，菩薩摩訶薩無所有不可得，離色蘊乃至識蘊，菩薩摩訶薩無所有不可得。如是乃至即聲聞、獨覺、大乘，菩薩摩訶薩無所有不可得，離聲聞、獨覺、大乘，菩薩摩訶薩無所有不可得。如是，世尊！我於此等一切法，以一切種、一切處、一切時，求菩薩摩訶薩都無所見竟不可得，云何令我以般若波羅蜜多教誡教授諸菩薩摩訶薩？

[0521b26] 「復次，世尊！諸菩薩摩訶薩但有假名都無自性。如說我等畢竟不生，但有假名都無自性，諸法亦爾，畢竟不生，但有假名都無自性。世尊！何等色乃至識畢竟不生？若畢竟不生則不名色乃至識，如是乃至何等聲聞、獨覺、大乘畢竟不生？若畢竟不生則不名聲聞、獨覺、大乘。

[0521c03] 「世尊！我豈能以畢竟不生般若波羅蜜多，教誡、教授畢竟不生菩薩摩訶薩？

[0521c04] 「世尊！離畢竟不生亦無菩薩摩訶薩能行無上正等菩提。

[0521c06] 「世尊！若菩薩摩訶薩聞如是說，心不沈沒亦不憂悔，其心不驚不恐不怖，當知是菩薩摩訶薩能行般若波羅蜜多。」

[0521c08] 爾時，具壽舍利子問具壽善現言：「何緣故說諸菩薩摩訶薩前際不可得、後際不可得、中際不可得？

[0521c10] 「何緣故說色蘊乃至識蘊無邊故，當知菩薩摩訶薩亦無邊？如是乃至聲聞、獨覺、大乘無邊故，當知菩薩摩訶薩亦無邊？

[0521c13] 「何緣故說即色蘊乃至識蘊，菩薩摩訶薩無所有不可得，離色蘊乃至識蘊，菩薩摩訶薩無所有不可得？如是乃至即聲聞、獨覺、大乘，菩薩摩訶薩無所有不可得，離聲聞、獨覺、大乘，菩薩摩訶薩無所有不可得？

[0521c18] 「何緣故說我於此等一切法，以一切種、一切處、一切時，求菩薩摩訶薩都無所見竟不可得，云何令我以般若波羅蜜多教誡教授諸菩薩摩訶薩？

[0521c21] 「何緣故說諸菩薩摩訶薩但有假名都無自性？

