金剛般若經序

胡吉藏法師撰

[0084a20] 金剛般若波羅蜜經者。斯乃是三觀之虛明。一實之淵致。昔仙人苑內未燿此摩尼。今長者園中方灑茲甘露。良由小志先開故早馳羊鹿。大心始發方駕此白牛。斯乃正教之供範薩埵明訓。非雲非雨德潤四生。非日非月照明三界。統萬行若滄海之納眾流。蕩紛異若冬霜之凋百草。若具存梵本應云跋闍羅般若波羅蜜修多羅。此土翻譯金剛智慧彼岸到經。明無累不摧稱曰金剛。無境不照目為般若。永勉彼此名波羅蜜。經者訓法常也。

金剛般若疏卷第一

胡吉藏法師撰

[0084b05]  玄意十重。一序說經意。二明部儻多少。三辨  開合。四明前後。五辨經宗。六辨經題。七明傳  譯。八明應驗。九章段十正辨文。

[0084b08]  問佛以種種因緣說摩訶般若。今有何等義  故演說是經。答摩訶般若廣為菩薩說菩薩  行。此經為諸大人略說大法。如經云。佛告須
菩提。此經為發大乘者說。為最上乘者說故。  問曰云何為諸大人略說大法。答曰佛法無  量。略說因果則總攝一切。因者所謂菩薩真
實大願真實大行。言大願者如經。菩薩住般  若心中欲遍度一切眾生令入無餘涅槃。而  實無所度。言大行者如經。菩薩不住於法而
行布施等一切諸行。而無所行。若不以般若  心發願則願不成願。若不以般若心修行則  行不成行。是故菩薩欲修願行要須般若。是
名因義。所言果者。菩薩以行無所得因故得  無所得果。無所得果即是如來實相法身。如  經。不可以諸相得見如來。若見諸相非相則
見如來無為法身。今欲為諸大人說此因果  故說是經。復次為現在未來一切眾生。真實  分別利益功德故說此經。如經云。佛滅度後
後五百歲。般若中能生一念淨信。外為諸佛  護念。內得無邊功德。勝捨大千珍寶亦勝捨  恒沙身命。復次為欲說第一義悉檀故說是
經。第一義悉檀者所謂諸法實相。滅一切戲  論過一切言語。亦無所過亦無所滅。譬如火  炎四不可觸的無所依止。如經。不可取不可
說。謂不可取心行斷。不可說言語滅。即是第  一義悉檀。復次以大悲心受請說法。故說是  經。如法華云。於三七日中思惟如是事。眾生
諸根鈍著樂癡所盲。我寧不說法疾入於涅  槃。爾時梵王稽首勸請。眾生根性為上中下。  願開甘露門為演說法。是以如來便趣鹿苑說
乎四諦。乃至祇園演於般若。問曰昔鹿苑說  四諦可為梵王。今祇園演於般若。何闕受請。  答曰梵王所請非止小法。如來受請本為大
事。大事者所謂般若波羅蜜是。復次佛欲集  諸法藥癒難癒病。故說是經。所以者何。一切  眾生有二種病。一者身病。謂老病死。二者心
病。謂貪瞋癡。自有生死已來不得般若藥故。  無人能治此病。佛以般若金剛摧破二病。故  說是經復次欲增諸菩薩念佛三昧故說此
經。一切眾生雖欲念佛不識如來多墮邪觀。  如經。以色見我音聲求我則墮邪道不能見  法身。法身者以正法為身。故秤法身。故華嚴
經云。正法性遠離一切言語道一切趣非趣。  悉皆寂滅相。正法性者則是實相。斯經盛明  實相。即是盛明法身。故觀身實相。觀佛亦然。
為斯觀者名為正觀。異斯觀者名為邪觀。復  次欲顯示中道拔二邊見故說是經。如經。發  三菩提心者。於法不說斷滅相。菩提心者即
