鞞婆沙論卷第十
阿羅漢尸陀槃尼撰

符秦罽賓三藏僧伽跋澄譯

四禪處第三十三

[0483b18]  四禪者。初禪二禪三禪四禪。問曰。四禪有何  性。答曰。五陰是性。此是禪性已種相身所有  自然。說性已當說行。何以故說禪。禪有何義。
為棄結故禪耶。為正觀故禪耶。若棄結為禪  者。無色中亦有定謂能棄結。若正觀為禪者  欲界中亦有定謂能正觀。作此論已。有一說
者。棄結故名為禪。問曰。若棄結名為禪者。無  色中亦有定謂能棄結。何以故不名為禪耶。  答曰。謂棄二種結不善及無記。彼名為禪。無
色中定雖棄無記結非棄不善。是故彼不名為  禪。問曰。若爾者應依未來名為禪。彼棄二種  結。不善及無記。答曰。此說呵責棄故。此說二
種棄。斷棄呵責棄。彼依未來為欲界結故。二  種棄斷棄呵責棄。上地雖非斷棄。但是呵責  棄。是謂呵責棄故說。問曰。若爾者盡道法智
分。一切未知智分不應是禪。謂彼欲界結亦  非斷棄亦非呵責棄。答曰。莫具取界莫具取  地。可得彼一界一地。欲界結斷棄呵責棄。彼
無色中一時頃不得。謂此欲界結斷棄及訶  責棄。尊者瞿沙說曰。一切六地欲界結斷棄  亦呵責棄。但彼依未來生已棄欲界結。彼餘
地當何所棄。彼亦能棄。但無結可棄除。如一  人有六怨家其謀議。若隨所得處當斷其命。  彼初怨家斷此人命。餘者當何所斷。彼亦能
斷。但無人當何所斷。如是一切六地欲界結  斷棄呵責棄。但彼依未來生已棄欲界結。彼  餘地當何所棄。彼亦能棄。但無結可棄。如
人持六燈入冥室中。彼初明已棄至冥。餘燈  當何所棄。彼亦能棄。但無冥可棄。如是一切  六地欲界結斷棄呵責棄。但彼依未來生已
棄欲界結。彼餘地當何所棄。彼亦能棄。但無  結可棄。如一切日光壞諸闇冥。初日中日西  日。但初光出已棄夜闇冥。餘光當何所棄。
彼餘光亦能棄。但無冥可棄。如是彼一切六  地欲界結斷棄亦呵責棄。但依未來生已棄欲  界結。彼餘地當何所棄。彼亦能。但無結可棄。
或曰。禪者定可得。謂一切緣中定亦棄一切  結。欲界定雖一切緣中定。但不棄結。無色界  定亦不一切緣中定。亦不棄一切結。以是故
不名為禪。或曰。謂禪者普智可得道。亦能棄  結。欲界定雖普智可得。但無有道棄結。無色  界雖有道能棄結。但無普智可得。謂禪中普
智可得道亦棄結。或曰。謂三道可得此名為  禪。非欲界無色界三道可得。是故彼不名為  禪。或曰。謂三地可得此名為禪。非欲界無色
界三地可得。是故不名為禪。或曰。謂三根可得  此名為禪。非欲界無色界三根可得。是故不  名為禪。或曰。謂三學可得增戒增定增慧。此
名為禪。非欲界無色界三學可得。是故不名為  禪。或曰。謂攝四枝五枝五陰定可得。是故  不名為禪。或曰。謂三示現可得。神足示現。觀
察示現。教授示現。此名為禪。非欲界無色界  三示現可得。是故不名為禪。或曰。謂三神足  可得。意解神足。意捷疾神足。身踊神足。意
解神足者。如力士屈申臂頃。於中間至阿迦  尼吒。意捷疾神足者。如識旋轉諸界。於中  間至阿迦尼吒。身踊神足者。謂一切身踊
如鳥飛虛空如畫人飛。此名為禪。非欲界無  色界三神足可得。是故不名為禪。或曰。謂具  三十七道品可得彼名為禪。非欲界無色界具
三十七道品可得。是故不名為禪。更有說者。  正觀故名為禪。問曰。若正觀名為禪者。欲界  中亦有定謂能正觀。何以故不名為禪。答曰。
欲界定雖有定名但無定用。如泥梁雖有梁  名無有梁用。如是欲界定雖有定名而無定  用。色界定既有定名而有定用。如木梁既有
梁名而有梁用。如是色界定既有定名而有  定用。或曰。欲界定嬈亂不定。如四衢道然燈。  四面風吹隨風東西。如是欲界定嬈亂不定。
色界定不嬈亂。常定不動如室中燈。風所不  吹炎不東西。如是色界定亦不嬈亂常定不動。  或曰。欲界定不堅無力無士夫功。色界定堅
