大方廣佛華嚴經卷第八

東晉天竺三藏佛馱跋陀羅譯

菩薩雲集妙勝殿上說偈品第十之二

[0443b12] ◎爾時，善慧菩薩承佛神力，普觀十方，以偈頌曰：

「妙哉佛世尊，　　無量諸如來，
　離害心解脫，　　自度能度彼。
　正見世間燈，　　如實不顛倒，
　無量無數劫，　　積德故見佛。
　諸行空無實，　　凡夫謂真諦，
　一切無自性，　　皆悉等虛空。
　無盡智所說，　　說者無所說，
　了知有悉無，　　故得難思議。
　無盡說無盡，　　眾生空寂故，
　知彼真實性，　　則見大名稱。
　無見說是見，　　無我說眾生，
　說見及眾生，　　是二悉非有。
　見者無所見，　　是見不壞相，
　是名真實法，　　一切佛所說。
　能知真實佛，　　及佛之所說，
　普見一切世，　　如佛盧舍那。
　如來等正覺，　　善說明淨道，
　精進慧菩薩，　　演說無量法。
　有無諸法相，　　一相平等修，
　如是能見佛，　　安住真實際。」

[0443c05] 爾時，智慧菩薩承佛神力，普觀十方，以偈頌曰：

「我聞最勝教，　　即生淨慧光，
　普照十方世，　　悉見一切佛。
　若計有眾生，　　是為最難處，
　法本無真主，　　但有假言說。
　愚惑莫能知，　　自身真實性，
　如來非取相，　　是故不見佛。
　塵垢障慧眼，　　不見等正覺，
　無量無數劫，　　流轉生死海。
　流轉則生死，　　非轉是涅槃，
　生死及涅槃，　　二皆不可得。
　虛誑妄說者，　　生死涅槃異，
　迷惑賢聖法，　　不識無上道。
　如是取相者，　　言有佛等覺，
　顛倒無正念，　　是故不見佛。
　能知此實法，　　寂滅真如相，
　則見最正覺，　　超出語言道。
　虛妄說諸法，　　法實無所有，
　一切諸世尊，　　諦求不可得。
　明了過去世，　　未來及現在，
　究竟永寂滅，　　故說為如來。」

[0443c27] 爾時，真慧菩薩承佛神力，普觀十方，以偈頌曰：

「寧受無量苦，　　得聞佛音聲，
　不受一切樂，　　而不聞佛名。
　所以無量劫，　　受此眾苦惱，
　流轉生死中，　　不聞佛名故。
　實以無實法，　　正覺等真偽，
　以無和合相，　　是名為菩提。
　現佛非緣合，　　去來亦復然，
　一切法無相，　　是則佛真性。
　若能如是觀，　　諸法甚深義，
　則見無量佛，　　法身真實相。
　於實知真實，　　非實知非實，
　善解真實際，　　故號為正覺。
　覺者無所覺，　　是佛真妙法，
　諸佛如是修，　　非一亦非二。
　知一法為眾，　　知眾法為一，
　法無所依處，　　云何而緣合。
　作者及所作，　　二俱無所有，
　若能如是解，　　求之不可得。
　是處不可得，　　諸佛所依止，
　法無有所依，　　覺者無所著。」

[0444a20] 爾時，無上慧菩薩承佛神力，普觀十方，以偈頌曰：

「無上摩訶薩，　　遠離眾生相，
　上相無所有，　　故號為無上。
　微妙無所有，　　麁者亦復無，
　諸佛之所得，　　非望亦非作。
　是法不可數，　　諸佛之境界，
　亦離於無數，　　是名佛真法。
　慧日照十方，　　滅除眾闇冥，
　亦非有所照，　　亦復非無照。
　常樂寂靜法，　　永離有所依，
　解脫無依處，　　不染一切法。
　善見大智者，　　真實所依住，
　若無有二法，　　當知一亦無。
　無一亦無二，　　一切皆寂滅，
　三種世間空，　　是則諸佛見。
　諸佛教眾生，　　安住正法中，
　解達無所住，　　當見真實身。
　非身即是身，　　不轉不可見，
　無轉亦無見，　　是名無上身。
　真慧所演說，　　無量諸佛法，
　若聞此法者，　　常得清淨眼。」

[0444b13] 爾時，堅固慧菩薩承佛神力，普觀十方，以偈頌曰：

「眾生不知恩，　　如來發慈慧，
　出現於世間，　　普照除眾冥。
　起大慈悲心，　　普觀諸群生，
　具受無量苦，　　永縛在三有。
　唯除等正覺，　　最勝尊導師，
　一切天人中，　　無可歸依者。
　世界若無佛，　　及眾賢聖人，
　彼諸群生類，　　無有一切樂。
　如來眾賢聖，　　出現於世間，
　為開淨慧眼，　　令得永安樂。
　若見如來者，　　為得最大利，
　聞佛名歡喜，　　則是世間塔。
　我等獲善利，　　現前覲如來，
　聞斯微妙法，　　悉當成佛道。
　三世明解脫，　　甚深諸境界，
　一切眾菩薩，　　清淨開慧眼。
　我等重歡喜，　　見佛盧舍那，
　無量無邊智，　　演說不可盡。
　無上慧堅固，　　及諸佛子等，
　無數億劫中，　　說佛德無盡。」◎

◎
大方廣佛華嚴經菩薩十住品第十一

[0444c07] 爾時，法慧菩薩承佛神力，入菩薩無量方便三昧正受。入三昧已，十方千佛世界塵數佛土之外，各見千佛世界塵數諸佛，是諸如來悉號法慧。時，彼諸佛告法慧菩薩言：「善哉！善哉！善男子！乃能入是菩薩無量方便三昧正受。善男子！十方各千佛剎塵數諸佛加汝神力，故能入是三昧正受；又盧舍那佛本願力故，威神力故，及汝善根力故，又欲令汝廣說法故，長養佛慧故，開解法界故，分別眾生界故，除滅障故，入無礙境界故，無等等方便入一切智陀羅尼故，覺一切法故，善知諸根故，說法持故，所謂菩薩十住。善男子！當承佛神力，說微妙法。」

[0444c19] 爾時，一切如來即與法慧菩薩無礙智、無住智、無斷智、無癡智、無壞智、無惡智、無量智、無勝智、無懈怠智、無退智。何以故？彼三昧力法如是故。

