宗鏡錄卷第四十二
慧日永明寺主智覺禪師延壽集

[0661c05]  夫大乘圓頓。識智俱亡。云何却述緣生。反論  因果。

[0661c06]  答。經云。深信大乘。不謗因果。又云。深  入緣起。斷諸邪見。夫唯識之旨。不出因果。正  因相者。由識變故。諸法得生。以識為因。正果
相者。由種識故。生諸分別法體之果。及異熟  等分位之果。所以上至諸佛。下及眾生。皆因  果所收。何得撥無。墮諸邪網。只為一切外道。不
達緣生。唯執自然。撥無因果。二乘眇目。但證  偏空。滅智灰身。遠離因果。世間業繫。無聞。凡  夫。五欲火燒。執著因果。盡成狂解。不體圓常。
皆背法界緣起之門。悉昧般若無生之旨。今  所論因果者。唯以實相為因。還用實相為果。  但了平等一心故。終不作前後同時之見。若
能如是信入一心。皆成圓因妙果。如賢劫定  意經云。指長吉祥。見者悅然。無不吉利。此者  皆是一心之報。又云。其演光明。無所不照。多
所安隱。是一心報。又云。威光巍巍。無見頂相。  是一心報。華手經偈云。汝等觀是心。念念常  生滅。如幻無所有。而能得大報。又偈云。是心
不在緣。亦不離眾緣。非有亦非無。而能起大  果。顯揚論頌云。由彼心果故。生已自然滅。後  變異可得。念念滅應知。論曰。彼一切行。是
心果故。其性纔生。離滅。因緣。自然滅壞。又復  後時變異可得。當知諸。行皆剎那滅。云何應  知諸行是心果耶。頌曰。心熏習增上。定轉變
自在。影像生道理。及三種聖教。論曰。由道理  及聖教。證知諸行是心果性。道理者。謂善不  善法。熏習於心。由習氣增上力故。故行得生。
又脫定障心清淨者。一切諸行。隨心轉變。由  彼意解自在力故。種種轉變。又由定心自在  力故。隨其所欲。定心境界。影像而生。是名道
理。聖教者。謂三種聖言。如經中偈云。心將引  世間。心力所防護。隨心生起已。自在皆隨  轉。又說。是故苾蒭。應善專精。如正道理。觀察
於心。乃至廣說。又說。苾芻當知。言城主者。  即是一切有取識蘊。是名聖教。是知福隨心  至。患逐心生。如響應聲。似影隨質。如阿那
律。供辟支佛之一食。甘露而常盈空器。金人  而用盡還生。阿那律者。此翻無貧。賢愚經  云。弗沙佛末世時飢饉。有辟支佛利吒行乞。
空鉢無獲。有一貧人。見而悲悼。白言。勝士。  能受稗不。即以所噉奉之。食已。作十八變。後  更採稗。有兔跳抱其背。變為死人。無伴得脫。
待暗還家。委地即成金人。拔指隨生。用脚  還出。惡人惡王欲來奪之。但見死屍。而其金  寶。九十劫果報充足。故號無貧。其生已後。家
業豐溢。日夜增益。父母欲試之。蓋空器皿往  送。發看。百味具足。而其門下。日日常有一萬  二千人。六千取債。六千還直。出家已後。隨所
至處。人見歡喜。欲有所須。如己家無異。又如  金色王。施辟支佛一飯。後滿閻浮提。於七日  內。唯雨七寶。一切人民。貧窮永斷。當知此七
寶。不從。餘處來。皆從彼王供養心中出。因起  自心中。果不生異處。如阿那律金人。自作自  受。所以福者。見為金寶。惡人觀是死屍。故
知轉變從心。前塵無定。又如未開空器。甘露  本無。隨福所生。百味具足。善惡之境。皆是自  心。故唯識論云。境隨業識轉。是故說唯心。
則無有一法不歸宗鏡。已上是世間因果。次  論諸佛因果者。如華嚴論云。顯佛果有三種  不同。一亡言絕行。獨明法身無作果。二從行
積修。行滿功成多劫始成果。三創發心時。十  住初位體用隨緣所成果。初。亡言絕行。所明  法身無作果者。即涅槃無行等經。是隱身不
現。萬事休息。又云。羅剎為雪山童子說。諸行  無常。是生滅法。生滅滅已。寂滅為樂。是無作  果。不具行故。二從行積修。行滿多劫方明果
者。即權教之中。說。從行修成。三僧祇劫行滿  所成佛果是也。此以不了無明十二有支。本  是法身智慧。壓而以空觀。折伏現行煩惱。忻
別淨門。三從凡十信初心。創證隨緣運用所  成果者。即華嚴經是也。十信終心。即以方  便三昧。達無明十二有支。成理智大悲。即具文
殊普賢。體用法界法門。又如化佛所施因果  教行。定經三僧祇中。所有功德。總是修生。百  劫修相好業。燃燈得光明。不殺得長壽。布
施得資財。忍辱得端正。一一因果屬對。相似  具足。仍對治種種法門。始得見性成佛。如  華嚴經。即不然。一念頓證法界法門。身心性
相。本唯法體。施為運用。動寂皆平。任無作智。  即是佛也。為一切佛法。應如是無長無短。始  終畢竟法皆如是。於一真法界。任法施為。悉
皆具足恒沙德用。即因即果。以此普門法界。  理智諸障自無。無別對治。別修別斷。不見變  化。變與不變。無異性相故。普觀一切。無非
法門。無非解脫。但為自心強生繫著。為多事  故。沈潛苦流故。勞聖說。種種差別。於所說  處。復生繫著。以此義故。聖說不同。或漸或
