大般若波羅蜜多經卷第三百二

三藏法師玄奘奉　詔譯

初分難聞功德品第三十九之六
[0535c25] 具壽善現復白佛言：「世尊！如是般若波羅蜜多是清淨聚。」

[0535c26] 佛言：「如是！善現！色清淨故般若波羅蜜多清淨，受、想、行、識清淨故般若波羅蜜多清淨。

[0535c28] 「善現！眼處清淨故般若波羅蜜多清淨，耳、鼻、舌、身、意處清淨故般若波羅蜜多清淨。

[0536a01] 「善現！色處清淨故般若波羅蜜多清淨，聲、香、味、觸、法處清淨故般若波羅蜜多清淨。

[0536a03] 「善現！眼界清淨故般若波羅蜜多清淨，色界、眼識界及眼觸、眼觸為緣所生諸受清淨故般若波羅蜜多清淨。

[0536a05] 「善現！耳界清淨故般若波羅蜜多清淨，聲界、耳識界及耳觸、耳觸為緣所生諸受清淨故般若波羅蜜多清淨。

[0536a07] 「善現！鼻界清淨故般若波羅蜜多清淨，香界、鼻識界及鼻觸、鼻觸為緣所生諸受清淨故般若波羅蜜多清淨。

[0536a10] 「善現！舌界清淨故般若波羅蜜多清淨，味界、舌識界及舌觸、舌觸為緣所生諸受清淨故般若波羅蜜多清淨。

[0536a12] 「善現！身界清淨故般若波羅蜜多清淨，觸界、身識界及身觸、身觸為緣所生諸受清淨故般若波羅蜜多清淨。

[0536a15] 「善現！意界清淨故般若波羅蜜多清淨，法界、意識界及意觸、意觸為緣所生諸受清淨故般若波羅蜜多清淨。

[0536a17] 「善現！地界清淨故般若波羅蜜多清淨，水、火、風、空、識界清淨故般若波羅蜜多清淨。

[0536a19] 「善現！無明清淨故般若波羅蜜多清淨，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱清淨故般若波羅蜜多清淨。

[0536a23] 「善現！布施波羅蜜多清淨故般若波羅蜜多清淨，淨戒、安忍、精進、靜慮波羅蜜多清淨故般若波羅蜜多清淨。

[0536a25] 「善現！內空清淨故般若波羅蜜多清淨，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空清淨故般若波羅蜜多清淨。

[0536b01] 「善現！真如清淨故般若波羅蜜多清淨，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界清淨故般若波羅蜜多清淨。

[0536b04] 「善現！苦聖諦清淨故般若波羅蜜多清淨，集、滅、道聖諦清淨故般若波羅蜜多清淨。

[0536b06] 「善現！四靜慮清淨故般若波羅蜜多清淨，四無量、四無色定清淨故般若波羅蜜多清淨。

[0536b08] 「善現！八解脫清淨故般若波羅蜜多清淨，八勝處、九次第定、十遍處清淨故般若波羅蜜多清淨。

[0536b10] 「善現！四念住清淨故般若波羅蜜多清淨，四正斷、四神足、五根、五力、七等覺支、八聖道支清淨故般若波羅蜜多清淨。

[0536b13] 「善現！空解脫門清淨故般若波羅蜜多清淨，無相、無願解脫門清淨故般若波羅蜜多清淨。

[0536b15] 「善現！菩薩十地清淨故般若波羅蜜多清淨。

[0536b17] 「善現！五眼清淨故般若波羅蜜多清淨，六神通清淨故般若波羅蜜多清淨。

[0536b18] 「善現！佛十力清淨故般若波羅蜜多清淨，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨故般若波羅蜜多清淨。

[0536b21] 「善現！無忘失法清淨故般若波羅蜜多清淨，恒住捨性清淨故般若波羅蜜多清淨。

[0536b23] 「善現！一切智清淨故般若波羅蜜多清淨，道相智、一切相智清淨故般若波羅蜜多清淨。

[0536b25] 「善現！一切陀羅尼門清淨故般若波羅蜜多清淨，一切三摩地門清淨故般若波羅蜜多清淨。

[0536b28] 「善現！預流果清淨故般若波羅蜜多清淨，一來、不還、阿羅漢果清淨故般若波羅蜜多清淨。

[0536c01] 「善現！獨覺菩提清淨故般若波羅蜜多清淨。

[0536c02] 「善現！一切菩薩摩訶薩行清淨故般若波羅蜜多清淨。

[0536c03] 「善現！諸佛無上正等菩提清淨故般若波羅蜜多清淨。

[0536c05] 「是故般若波羅蜜多名清淨聚。」

[0536c06] 具壽善現復白佛言：「甚奇！世尊！希有！善逝！如是般若波羅蜜多，以極甚深多諸留難，而今廣說留難不生。」

[0536c08] 佛言：「善現！如是！如是！甚深般若波羅蜜多多諸留難，佛神力故，今雖廣說留難不生。是故大乘諸善男子、善女人等於此般若波羅蜜多，若欲書寫應疾書寫，若欲讀誦應疾讀誦，若欲受持應疾受持，若欲修習應疾修習，若欲思惟應疾思惟，若欲宣說應疾宣說。何以故？善現！甚深般若波羅蜜多多諸留難，勿令書寫、讀誦、受持、修習、思惟、為他說者留難事起不究竟故。

[0536c16] 「善現！是善男子、善女人等，若欲一月、或二、或三、或四、或五、或六、或七、乃至一歲，書寫如是甚深般若波羅蜜多能究竟者，應勤精進繫念書寫，經爾所時令得究竟。善現！是善男子、善女人等，若欲一月、或二、或三、或四、或五、或六、或七、乃至一歲，於此般若波羅蜜多受持、讀誦、修習、思惟、為他宣說能究竟者，應勤精進繫念受持乃至宣說，經爾所時令得究竟。何以故？善現！甚深般若波羅蜜多無價寶珠多留難故。」

[0536c26] 爾時，善現復白佛言：「甚奇！世尊！希有！善逝！甚深般若波羅蜜多，無價寶珠多諸留難，而有書寫、受持、讀誦、修習、思惟、為他說者，惡魔於彼欲作留難，令不書寫乃至演說。」

[0536c29] 佛言：「善現！惡魔於此甚深般若波羅蜜多，雖欲留難令不書寫、受持、讀誦、修習、思惟、為他演說，而彼無力可能留難是菩薩摩訶薩書寫、受持般若等事。」

[0537a05] 爾時，舍利子白佛言：「世尊！是誰神力令彼惡魔不能留難諸菩薩摩訶薩書寫、受持、讀誦、修習、思惟、廣說甚深般若波羅蜜多？」

