大莊嚴論經卷第八

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（四五）

[0297c17] 復次，治身心病唯有佛語，是故應勤聽於說法。

[0297c18] 我昔曾聞，漢地王子眼中生瞙遍覆其目，遂至闇冥無所覩見，種種療治不能瘳除。時竺叉尸羅國有諸商估來詣漢土，時漢國王問估客言：「我子患目，爾等遠來頗能治不？」估客答言：「外國有一比丘名曰瞿沙，唯彼能治。」時王聞已即大資嚴，便送其子向竺叉尸羅國，到彼國已至尊者瞿沙所，而作是言：「吾從遠方故來療目，唯願哀愍為我治眼。」爾時尊者許為治眼，多作銅盞賦與大眾，語諸人言：「聞我說法有流淚者置此椀中。」因即為說《十二緣經》。眾會聞已啼泣流淚，以椀承取聚集眾淚向王子所。尊者瞿沙即取眾淚置右掌中，而說偈言：

「我今已宣說，　　甚深十二緣，
　能除無明闇，　　聞者皆流淚。
　此語若實者，　　當集眾人淚，
　人天夜叉中，　　諸水所不及，
　以洗王子眼，　　離障得明淨。」
　尋即以淚洗，　　膚翳得消除。

[0298a08] 爾時尊者瞿沙以淚洗王子眼得明淨已，為欲增長大眾信心，而說偈言：

「佛法極真實，　　能速除翳障，
　此淚亦能除，　　如日消冰雪。」

[0298a12] 是諸大眾見是事已，合掌恭敬倍生信心，得未曾有身毛驚竪，即說偈言：

「汝所作希有，　　猶如現神足，
　醫藥所不療，　　淚洗能除患。」

[0298a16] 時諸比丘聞法情感悲泣雨淚，尊者瞿沙告諸眾會：「雖為是事，此不為難。如來往昔億千劫中修行苦行，以是功德集此十二因緣法藥，能令聞者悲感垂淚。婆須之龍吐大惡毒，夜叉惡鬼遍滿舍宅，吉毘坻陀羅根本厭道，此淚悉能消滅無遺，是乃為難！況斯翳障，猶如蚊翅而除滅之，何足為難？設大雲霧幽闇晦冥惡風暴雨，此淚亦能消滅。是時狂醉象軍及以步兵鎧仗自嚴，以淚灑之軍陣退散。一切種智所修集法，其誰聞者而不雨淚？然以此淚能禳災患，唯除宿業。」彼時王子既得眼已歡喜踊躍，又聞說法厭患生死，得須陀洹果，生希有想，即說偈言：

「誰得聞佛法，　　而不生歡喜？
　我已深敬信，　　至心聽說法。
　耳聞希有事，　　目患亦消除，
　慧眼與肉眼，　　俱悉得清淨。
　治眼中最上，　　無過於大仙，
　我今稽首禮，　　眾醫中最勝。
　以一智寶藥，　　開我二眼淨，
　世間有心人，　　誰不敬信者？
　若設有少智，　　云何不生信？
　釋迦牟尼尊，　　眾生之慈父，
　言說甚美妙，　　柔和可愛樂，
　濟拔事已竟，　　得達于彼岸。
　意根法微細，　　作意當解了，
　乃至邊地人，　　亦能得開悟。」

（四六）

[0298b15] 復次，若得四不壞淨，寧捨身命終不毀害前物，是故應勤修四不壞淨。

[0298b16] 我昔曾聞，有一罪人應就刑法，時旃陀羅次當刑人。彼旃陀羅是學優婆塞得見諦道，不肯殺人，典刑戮者極生瞋忿，而語之言：「汝今欲違王憲法耶？」優婆塞語典刑戮者言：「汝甚無智，王今何必苦我殺人？雖復色身屬王作旃陀羅，聖種中生名曰法身，不屬於王，非所制也。」即說偈言：

「釋迦牟尼尊，　　具一切種智，
　因時能教化，　　滅除一切過。
　閻羅王之法，　　果時始教化，
　臨苦為說苦，　　易壞亦可違。」

[0298b28] 時典刑戮者，以此人違犯王禁，即將詣王，言：「此旃陀羅不用王教。」王語之言：「汝何故不用王教？」白言：「大王！今應生信發歡喜心。」而說偈言：

「除我三毒垢，　　獲得寂滅因，
　無上之大悲，　　十力世尊所，
　受持於禁戒，　　乃至蚊蟻子，
　猶不起害心，　　何況於人耶？」

[0298c07] 時王語言：「汝若不殺，自命不全。」此優婆塞見諦氣勢，便於王所抗對不難，而作是言：「此身隨王，王於我身極得自在。如我意者，雖帝釋教我猶不隨。」王聞此語極大瞋忿，勅令使殺。彼旃陀羅父兄弟七人盡不肯殺，王遂殺之有二人在，至第六者勅使殺之亦不肯殺，王又殺之，至第七者又不肯殺，王復殺之。老母啟王：「第七小者為我寬放。」王言：「今此人者是汝何物？」老母答言：「皆是我兒。」王復問言：「前六者非汝子耶？」答言：「亦是。」王言：「汝何以獨為第七子耶？」爾時老母，即說偈言：

「大王應當知，　　六子皆見諦，
　悉是佛真子，　　決定不作惡，
　是故我不畏。　　今此第七子，
　猶是凡夫人，　　脫為身命逼，
　造作諸惡業。　　是故我今者，
　求王請其命，　　人王得自在，
　唯願活此子。　　臨終時恐怖，
　或能造諸惡，　　凡夫臨死時，
　但覩其現身，　　不見於後事，
　能觀後世報，　　非凡夫境界。」

[0298c29] 爾時大王而作是言：「我於外道未聞是語，今說因果了如明燈。」旃陀羅口作如是說，王生決定意，名為賢聖村，非是旃陀羅，雖名旃陀羅，實修苦行者，自命尚不惜，況應諸親屬，護戒劇護財，不顧身命及以眷屬唯持禁戒。即說偈言：

「世人觀種族，　　不觀內禁戒，
　護戒為種族，　　設不護戒者，
　種族當滅壞。　　我是旃陀羅，
　彼是淨戒者，　　彼生旃陀羅，
　作業實清淨，　　我雖生王種，
　實是旃陀羅。　　我無悲愍心，
　極惡殺賢人，　　我實旃陀羅。」

[0299a13] 爾時大王將諸眷屬，詣於塜間供養其屍，王復說偈言：

「此覆善功德，　　如灰而覆火，
　口雖不自說，　　作業已顯現。
　帝釋常供養，　　如是堅行者，
　不惜己身命，　　而護於戒行。」

[0299a19] 爾時彼王將諸群臣、數千億婆羅門等，步詣塜間而作是言：「如是大士雖名旃陀羅，實是大仙人。」積聚死屍為其墮淚，王復說偈言：

「勇健持戒者，　　以刀分解身，
　尸骸委在地，　　血泥以塗身，
　以持禁戒故，　　今日捨此身。
　堅心不犯惡，　　守戒而至死，
　得佛法味者，　　智者皆應爾。」

[0299a28] 王復說偈言：

「愚癡之所盲，　　貪欲之垢污，
　著我所諸根，　　掉動而不定。
　不計於惡業，　　但取現在樂，
　結使垢塗污，　　智者常觀察。
　身財危脆想，　　亦如河岸樹，
　終不造惡業，　　智水洗心垢。」

[0299b06] 爾時大王近旃陀羅身，敬尚法故繞屍三匝，長跪合掌，而說偈言：

「南無歸命法，　　善能觀察者，
　捨於短促命，　　而不捨於法。
　假設入火林，　　見諦毀禁戒，
　終無有是處，　　此即是明證。
　此人持佛語，　　終無有二志，
　臥於泥血中，　　以護佛戒故。
　此屍以火焚，　　即變為灰土，
　持戒善法名，　　同於世界盡。」

[0299b16] 以何因緣而說此事？欲示證道無有變異。佛說見諦終無毀破，四大可破，四不壞淨終不可壞。

（四七）

[0299b19] 復次，心有憍慢無惡不造，慢雖自高名自卑下，是故應當斷於憍慢。

[0299b20] 我昔曾聞，佛成道不久，度優樓頻螺迦葉兄弟眷屬千人，煩惱既斷鬚髮自落，隨從世尊往詣迦毘羅衛國，如佛本行中廣說。閱頭檀王受化調順，諸釋種等恃其族姓生於憍慢，佛婆伽婆，一身觀者無有厭足，身體豐滿不肥不瘦，婆羅門等苦行來久，身形羸弊，雖內懷道外貌極惡，隨逐佛行甚不相稱。爾時父王作是念言：「若使釋種出家以隨從佛，得相稱副。」作是念已，擊鼓唱言：「仰使釋種家遣一人令其出家。」即奉王勅，家遣一人度令出家。時優波離為諸釋等剃髮鬚之時涕泣不樂，釋等語言：「何故涕泣？」優波離言：「今汝釋子盡皆出家，我何由活？」時諸釋等聞優波離語已，出家諸釋盡以所著衣服瓔珞嚴身之具成一寶聚，盡與優波離，語優波離言：「以此雜物足用給汝終身自供。」優波離聞是語已，即生厭離而作是言：「汝等今皆厭患珍寶嚴身之具而皆散棄，我今何為而收取之？」即說偈言：

「是諸釋種等，　　棄捨諸珍寶，
　如捐惡糞掃，　　并及諸草葉，
　彼捨於愛著，　　云何方貪取？
　我設取寶聚，　　內心必貪著，
　計為我所有，　　是則為大患。
　諸釋捨所患，　　我今設取者，
　是為大過患。　　譬如人吐食，
　狗來噉食之，　　我收他所棄，
　與狗有何異？　　我今畏寶聚，
　如離四種毒，　　善根內觸發，
　不貪戀寶聚。　　我今必棄捨，
　欲向世尊所，　　求索出家法。」

[0299c23] 時優波離說此偈已，復說偈言：

「見他得勝法，　　始生欣尚心，
　願令我己身，　　同彼獲勝事，
　我今欲自出，　　當勤作方便。」

