略釋新華嚴經修行次第決疑論  卷四之上
大唐北京李通玄撰

十地位

[1040b23]  此已下九箇夜天神。一箇瞿波女。是  如來往古因中時為夫妻。至今道滿。以為十  地善知識。如下經自具有文。至位方明。此已
下十地及等覺位各十善知識。總依十迴向  中行願滿。即是其法。等妙二位。普賢行成亦  是迴向法願行滿故。至十信心中所信之果。
乃至十住心中所得根本普光明智。行之果  成滿也。前後一智故。但明生熟行不同。非謂  智別。

[1040c03]  第一歡喜地。檀波羅蜜為主。餘九為伴。此閻  浮提摩竭提國。不言南方者。為此國是佛生  之處。會其本體。以表其本智無方。明其圓智
也。又十地之初。都含後等妙二位。已滿來於  中道節級智悲昇進生起。此位智見願行同  欣修故。然後安立生熟次第。以起觀行均亭。
使出俗入纏。令智悲圓滿。十地及等妙二  覺果成。總由十信初十住初十行初十迴向  初十地初。皆是都含諸位。一時起其願行。成
後位故。若無初首。後何有法。而能行之。即初  心方成後位。如層臺百丈。功虧一籄之土。以  無初因之果。後果不成。如種子種果。而方有
因生。而後有果。不異初因果故。以此初地發  心。都收後位。時之與智前後都該。分毫不異。  然別開昇進生熟後。初歡喜地創始發心。事
同凡類。以檀波羅蜜為首。第二離垢地。以戒  波羅蜜為首。方捨離妻子。捨家出家。修其戒  體。淨其所著。治欲界煩惱。第三發光地。修上
色界無色界禪。治樂寂靜煩惱。得出三界業  現前。已上位出三界心多。第四焰慧地。修三  十七道品觀。觀身受心法。於心境上。世間諸
法轉令明淨。使其心境於三界中所有事業。  令心無著。生如來家。第五難勝地。以其禪定  治四聖諦上苦集二諦。世間煩惱。本自性清
淨。無非滅道。以明世諦即是解脫。即是第一  義諦。以治聲聞乘。及淨土菩薩。畏苦取涅槃  證。無智悲捨眾生障。第六現前地。十二緣生
觀。觀六根名色取境。名之為識。以觀六根及  名色。本來空無體性。無有內外中邊等五見。  便為智業。自在妙用神功。即成就無量智慧
解脫神功。以除緣覺觀十二因緣。以空為證。  於解脫無有智慧。捨大悲障。起於無量智慧  神通。教化眾生。已上三位成就。世間中得出
世間智慧。已上六波羅蜜。得出世間及世間  中出世間解脫一終。第七遠行地。入於生死。  會融染淨。成大慈悲。不捨世間眾生界。成後
無功智。漸令圓滿。及如來妙覺位因此而成。  除於生死中不自在障。令使如來十力四無  礙辯大智大悲十力圓滿皆自在故。恒處生
死。不求別有出世故。第八不動地。無功智成。  不離第七地所成。此地終是於生死中無功  悲滿。淨智現前。如觀音正趣同會而見。自
此不知所進。要得諸佛加持力。令念本願。興  悲利物。為淨智廣大。一念興悲。下地菩薩功  不可及。三加者。一如來現身。二摩頂。三語業
言讚。七勸者。一勸修佛十力四無所畏十八  不共法。二勸行精進不捨無生忍門。三勸愍  念一切眾生。四勸憶念本願。饒益一切眾生。
五勸修諸佛身相國土果報。六勸學佛無量  法門。七勸學無量眾生差別業智。皆悉通達  起悲智業。不令滯其無功智門。已前諸地貪
修解脫。和會智悲。至此位。於生死海中調和  解脫大智慈悲一終。已滿方學佛解脫大用功  能。是以三加七勸。令使昇進不滯無功智中。
第九善慧地。得無礙辯。入法師位中。四無礙  法者。一法無礙智。二義無礙智。三詞無礙智。  四樂說無礙智。第十法雲地。同佛位滿。受如
來職。坐一大蓮華王座。量等百萬億三千大  千世界。三乘至十地位。座量等一三千大千  世界。此一乘中。十地道滿。非但所坐百萬三
千大千華王之座。并有十三千大千世界微塵  數蓮華座。以為眷屬。無量菩薩。各坐其餘蓮  華之上。周匝圍遶。如是等十地法。總在初地
中。一時通學。以是義故。於此夜天身中。乃含  一切眾生境界。乃至身毛孔。總含星象日月。  及眾生境界。以此善知識所居。直言閻浮提
國。不言南方。城名迦毘羅者。此云大體。以五  印度中。此國友城都。含攝諸國。故名大體。亦  名黃物城。以此地曾有黃頭仙人所居以為名
故。又於五印度中處中。含攝諸國。像中宮戊  巳土圓遍。故云黃物城也。善財從城東門而  入者。以明初入十地中初地。東者眾生啟發
創明之智故。從城東門而入佇立。未久便見  日出者。以明從十迴向後觀照進求。此地法  門相應時名入城。會融此地之果。名佇立未
久。前位障亡。此位智現。名為日出。又此位長  入生死長夜。說法教化眾生故名天神。乃見  夜神在虛空。處寶樓閣。以明法空隨大悲行。
起無量智慧之門。報生其果也。坐香蓮華藏  師子之座者。為明十地等菩薩。長養大慈悲  行故。以夜天神及蓮華座以表之。香者以明
根本智。具足戒定慧解脫。及知見五分法身  香。成就長養大慈大悲行。以為座體。以像思  之可見。此以九箇夜天神。一箇瞿波。總是女
類。以明十地昇進。以大悲為體首。以前十住  十行十迴向。皆以本清淨智為先導。而以成  大悲行。即比丘長者居士婆羅門優婆夷童女
表之。此十地中。即以大慈悲為先導。即九箇  夜天神。純是女類表之。皆以大慈悲為先首。  以天表智自在。神表智之大用遍周。言夜者。
表破一切眾生生死長夜。十迴向和會慈悲  行。處生死長夜。十地長養慈悲行。是故以香  蓮華藏以為座體。以明坐一切眾生生死海。
而無染污。以蓮華表之。神名婆珊婆演底。此  云主當春生。亦明。能生眾善。身真金色目髮  紺青。以明法身智身無垢。具行慈愍柔和之
行。智慈同成已。行具所為報身。以智無垢目  髮紺青。以慈和悅謙柔離慢。報得身真金色。  智悲合體成其身也。形貌端正。人所喜見。總
在其中。眾寶瓔珞。以為嚴飾。瓔珞是行。以嚴  智身。身服朱衣。朱者赤色衣。是南方之色。南  為日。以夜天能以慧日。破眾生長夜暗故。首
戴梵冠者。梵者淨。智恒淨故。一切星宿。炳然  在體。是十方國土。身也。一一毛孔。皆現度無  量眾生。以智無限。身及毛孔所含。國土亦皆
無限。所化眾生亦皆無限。自餘廣意具在經  文。所於十方剎海。隨根對治。法門境界。及現  身濟苦無限。具如經說。不可具云。以初地都
含佛果等妙二位。一時頓現。使進求有法。不  滯一門。從我唯知此菩薩破一切眾生暗法  光明解脫門已下。推得昇進。

[1041c27]  第二離垢地。戒波羅蜜為主。餘九為伴。閻浮  提摩竭提國菩提場內者。以法身根本智為  戒體。還不離閻浮提。在菩提場內。有主夜神。
名普德淨光。是婆珊婆演底之師者。以明萬  行依本智起。故名為師。夜神名普德淨光。以  明淨智如日。以為戒體。無方不照。名為普德。
戒體無垢。名為淨光。破生死長夜苦。名之為  神。神者無色無形不為而應。萬物遍周。一時  普濟。名之為神。故名普德淨光。善財請法。夜
神勸修十法。具在經文。夜神修四禪者。一大  悲救護一切眾生。一心不動修初禪。二息一  切意業。攝一切眾生。智力勇猛。喜心悅豫。修
第二禪。三思惟一切眾生自性清淨。永離生  死。修第三禪。四悉能息滅一切眾生諸苦熱  惱。修第四禪。成就一切眾生廣多境界。具在
經文。不可具言。此四種禪。以明隨大悲行。教  化一切眾生。隨根攝化。總是禪門。無非禪者。  但淨意業。智自分明。萬境皆禪故。從我唯得
此菩薩寂靜禪定樂普遊步解脫門。是推德  昇進。為此夜神在菩提場內。還以無相法身  本智。以為戒體。以智起用。教化眾生。總是禪  故。

[1042a20]  第三發光地。以忍波羅蜜為主。餘九為伴。去  此不遠於菩提場右邊者。不遠以明不離菩  提根本智。而行萬行大用故。以右大用故。又
右為大慈悲體。以忍行恒卑。名之為右。有一  夜神。名為喜目觀察眾生者。以忍行內嚴。慈  悲法悅。目視無厭。所示知根。隨時引接故須
觀察。善財見夜神。在於如來眾會道場。坐寶  蓮華藏師子之座。入大勢力普喜幢解脫門  者。以明忍為眾行之源故。在佛眾會中。佛眾
會者。不離本智。行眾行故。還以本智為忍體。  以此在佛眾會。會者眾行也。以根本普光明  智。從此十地中。作十度鍊真金。喻漸漸明淨。
以此為華瓔輪王寶冠等。不離金體。以明一  切萬行神用遍周。皆不離根本智。漸殊勝故。  如此位夜天神。以入大勢力普喜幢法門。大
用境界。利眾生。事業在身毛孔。一一毛孔。現  化身雲。無方不至。無剎不現。無眾生前不有  其身。說種種引接門。廣在經說。不可具言。但
從十地之中。皆以法界身。一一毛孔。含容剎  海。或一一毛孔。出化身雲。無方不至。但以得  法久近住世廣多。常居生死。化度群品。以為
次第。表大慈悲深久。從初地婆珊婆演底夜  神。從初發心得法已來。云經須彌山微塵數  劫。此第三地從喜目觀察眾生。發心久近。云
過於剎塵劫。以明昇進。大慈悲久近深廣。如  第二地。不言發心久近者。以明得菩薩寂  靜禪。普遊步解脫。無三世古今可說。以明禪
體遍周故。以明在菩提場內。會根本智故。從  我唯得此大勢力普喜幢菩薩解脫已下。是  推德昇進。

[1042b21]  第四焰慧地。以精進波羅蜜為主。餘九為伴。  此會之中。有一夜神。名為普救眾生妙德。但  言此會中。不言東西南北者。以不離佛會忍
門。而有精進之行。以於根本智中。而行精進  行。以智無不周。行無不遍故。夜神名普救眾  生妙德。夜神放眉間光明。入善財頂。善財即
得究竟清淨輪三昧。得是三昧。悉見二神兩  處中間所有。一切地水火風。及等微細諸塵。  及摩尼眾寶。華香瓔珞。一切莊嚴具。等微細
諸塵中。各各皆見佛剎微塵數世界成壞。廣  如經說。以明四地菩薩。得生如來家。智境同  佛。又以精進行。普攝普賢行門。入微細智得
現。如因陀羅網。境界身遍周法界眾生界。無  不現前。隨時化引。以大悲行。多劫多生。常  在一切眾生海中。普皆應現。如經云。出生
普賢行願力故。增廣菩薩大悲海。故善財問  得此解脫。其已久如。夜神言。善男子。是處難  知。諸天世人二乘之所不能測也。何以故。
是普賢菩薩行境界。住大悲者境界故。廣如  經說。不可具言。略敘行門次第。知有指歸。趣  求不謬。教文廣多。不可具錄。修行者各各自
尋經文勿滯。初之少得。漸漸令心境廣大。入  普德之法門。夜神舉發心久近。云往古過佛  剎微塵數劫爾時有劫。名圓滿清淨。世界名
毘盧遮那大威德。有須彌山微塵數如來。於  中出現。以妙德夜神。所曾親近恭敬。聞法之  佛數。所得法門。行菩薩行之初始。當初發心。
是輪王女。見普賢菩薩福智光明。破一切眾  生長夜生死。因茲發願。願如普賢。以此初因  經今。是以作夜天。照眾生迷暗。廣如經說。以
明大慈悲深厚舉劫久遠如然。若以本智剎  那不移也。從我唯知此菩薩普現一切世間  調伏眾生解脫已下。是推德昇進。

[1042c25]  第五難勝地。以禪波羅蜜為主。餘九為伴。去  此不遠。有主夜神。名寂靜音海者。以明第五  禪體。遍周含法界故。言去此不遠。還不離佛
會。以根本智為禪體。為至此位。令其智體轉  更增明。以昇進故。云去此不遠。以不離舊智。  而有增明也。故云不遠。以禪體普含色聲香
味觸俱淨故。主夜神號寂靜音海。坐摩尼光  幢莊嚴華座者。摩尼此云離垢寶。光者明也。  以明禪體本真。心境無垢。光明照耀。以為座
體。幢者以明心境及一切法本無傾動。故以  為禪門。名之為幢。百萬蓮華座者。處生死而  無生死可染也。百萬阿僧祇主夜神前後圍遶
者。萬行圓滿也。以明坐一切法自性無作動  靜禪。普印法界一切智禪。以無作大慈悲恒  覆蔭一切眾生禪。善財問夜神發心久近。夜
神言。經二佛剎微塵數劫。又生今賢劫中供  養。從迦羅鳩孫馱佛。乃至盡未來際佛。悉皆  親近。乃至初發心時。清淨光金莊嚴世界。今
猶現在。以表禪體無古今三世。普印三世。供  養諸佛。聞法行菩薩道。一時無前後際。不離  白淨智禪。前位一佛剎塵劫。以明修行遠近。
此位二佛剎微塵。以明大悲行行漸漸深廣。  令後學者倣之。善財以頌歎夜神德曰。不取  內外法。無動無所礙。清淨智慧眼。見佛神通
力。身為正法藏。心是無礙智。既得智光照。復  照諸群生。心習無邊業。莊嚴諸世間。了世界  是心。現身等眾生。知世悉如夢。一切佛如影。
