大般若波羅蜜多經卷第六十八

三藏法師玄奘奉　詔譯

初分無所得品第十八之八
[0382b12] 「舍利子！布施波羅蜜多非我亦無散失，淨戒、安忍、精進、靜慮、般若波羅蜜多非我亦無散失。

[0382b14] 「舍利子！四靜慮非我亦無散失，四無量、四無色定非我亦無散失。

[0382b15] 「舍利子！八解脫非我亦無散失，八勝處、九次第定、十遍處非我亦無散失。

[0382b17] 「舍利子！四念住非我亦無散失，四正斷、四神足、五根、五力、七等覺支、八聖道支非我亦無散失。

[0382b19] 「舍利子！空解脫門非我亦無散失，無相、無願解脫門非我亦無散失。

[0382b21] 「舍利子！五眼非我亦無散失，六神通非我亦無散失。

[0382b22] 「舍利子！佛十力非我亦無散失，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法非我亦無散失。

[0382b24] 「舍利子！一切智非我亦無散失，道相智、一切相智非我亦無散失。

[0382b26] 「舍利子！無忘失法非我亦無散失，恒住捨性非我亦無散失。

[0382b27] 「舍利子！一切陀羅尼門非我亦無散失，一切三摩地門非我亦無散失。

[0382b29] 「舍利子！極喜地非我亦無散失，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地非我亦無散失。

[0382c03] 「舍利子！異生地非我亦無散失，種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地非我亦無散失。

[0382c05] 「舍利子！聲聞乘非我亦無散失，獨覺乘、大乘非我亦無散失。

[0382c07] 「舍利子！由此緣故我作是說：諸法亦爾，都無自性。

[0382c09] 「復次，舍利子！諸法寂靜亦無散失。何以故？若法寂靜，無盡性故。」

[0382c10] 時，舍利子問善現言：「何法寂靜亦無散失？」

[0382c11] 善現答言：「舍利子！色寂靜亦無散失，受、想、行、識寂靜亦無散失。

[0382c13] 「舍利子！眼處寂靜亦無散失，耳、鼻、舌、身、意處寂靜亦無散失。

[0382c14] 「舍利子！色處寂靜亦無散失，聲、香、味、觸、法處寂靜亦無散失。

[0382c15] 「舍利子！眼界寂靜亦無散失，色界、眼識界及眼觸、眼觸為緣所生諸受寂靜亦無散失。

[0382c17] 「舍利子！耳界寂靜亦無散失，聲界、耳識界及耳觸、耳觸為緣所生諸受寂靜亦無散失。

[0382c19] 「舍利子！鼻界寂靜亦無散失，香界、鼻識界及鼻觸、鼻觸為緣所生諸受寂靜亦無散失。

[0382c21] 「舍利子！舌界寂靜亦無散失，味界、舌識界及舌觸、舌觸為緣所生諸受寂靜亦無散失。

[0382c23] 「舍利子！身界寂靜亦無散失，觸界、身識界及身觸、身觸為緣所生諸受寂靜亦無散失。

[0382c25] 「舍利子！意界寂靜亦無散失，法界、意識界及意觸、意觸為緣所生諸受寂靜亦無散失。

[0382c27] 「舍利子！地界寂靜亦無散失，水、火、風、空、識界寂靜亦無散失。

[0382c29] 「舍利子！苦聖諦寂靜亦無散失，集、滅、道聖諦寂靜亦無散失。

[0383a01] 「舍利子！無明寂靜亦無散失，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱寂靜亦無散失。

[0383a03] 「舍利子！內空寂靜亦無散失，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空寂靜亦無散失。

[0383a09] 「舍利子！布施波羅蜜多寂靜亦無散失，淨戒、安忍、精進、靜慮、般若波羅蜜多寂靜亦無散失。

[0383a11] 「舍利子！四靜慮寂靜亦無散失，四無量、四無色定寂靜亦無散失。

[0383a12] 「舍利子！八解脫寂靜亦無散失，八勝處、九次第定、十遍處寂靜亦無散失。

