中阿含經卷第二十四

東晉罽賓三藏瞿曇僧伽提婆譯

因品第四(有十經)(第二小土城誦)

　因、處、二苦陰　　增上心、及念
　師子吼、優曇　　願、想最在後

（九七）中阿含因品大因經第一

[0578b08] 我聞如是：

[0578b08] 一時，佛遊拘樓瘦，在劍磨瑟曇拘樓都邑。

[0578b09] 爾時，尊者阿難閑居獨處，宴坐思惟，心作是念：「此緣起甚奇，極甚深，明亦甚深，然我觀見至淺至淺。」於是，尊者阿難則於晡時從宴坐起，往詣佛所，稽首佛足，却住一面，白曰：「世尊！我今閑居獨處，宴坐思惟，心作是念：『此緣起甚奇，極甚深，明亦甚深，然我觀見至淺至淺。』」

[0578b15] 世尊告曰：「阿難！汝莫作是念，此緣起至淺至淺。所以者何？此緣起極甚深，明亦甚深。阿難！於此緣起不知如真，不見如實，不覺不達故。念彼眾生如織機相鎖，如蘊蔓草，多有調亂，怱怱喧閙，從此世至彼世，從彼世至此世，往來不能出過生死。阿難！是故知此緣起極甚深，明亦甚深。

[0578b22] 「阿難！若有問者：『老死有緣耶？』當如是答：『老死有緣。』若有問者：『老死有何緣？』當如是答：『緣於生也。』阿難！若有問者：『生有緣耶？』當如是答：『生亦有緣。』若有問者：『生有何緣？』當如是答：『緣於有也。』阿難！若有問者：『有有緣耶？』當如是答：『有亦有緣。』若有問者：『有有何緣？』當如是答：『緣於受也。』阿難！若有問者：『受有緣耶？』當如是答：『受亦有緣。』若有問者：『受有何緣？』當如是答：『緣於愛也。』阿難！是為緣愛有受，緣受有有，緣有有生，緣生有老死，緣老死有愁慼，啼哭、憂苦、懊惱皆緣老死有，如此具足純生大苦陰。

[0578c06] 「阿難！緣生有老死者，此說緣生有老死，當知所謂緣生有老死。阿難！若無生，魚、魚種，鳥、鳥種，蚊、蚊種，龍、龍種，神、神種，鬼、鬼種，天、天種，人、人種，阿難！彼彼眾生隨彼彼處，若無生，各各無生者，設使離生，當有老死耶？」

[0578c11] 答曰：「無也。」

[0578c11] 「阿難！是故當知是老死因、老死習、老死本、老死緣者，謂此生也。所以者何？緣生故則有老死。

[0578c13] 「阿難！緣有有生者，此說緣有有生，當知所謂緣有有生。阿難！若無有，魚、魚種，鳥，鳥種，蚊、蚊種，龍、龍種，神、神種，鬼、鬼種，天、天種，人、人種。阿難！彼彼眾生隨彼彼處無有，各各無有者，設使離有，當有生耶？」

[0578c18] 答曰：「無也。」

[0578c18] 「阿難！是故當知是生因、生習、生本、生緣者，謂此有也。所以者何？緣有故則有生。

[0578c20] 「阿難！緣受有有者，此說緣受有有，當知所謂緣受有有。阿難！若無受，各各無受者，設使離受，當復有有，施設有有耶？」

[0578c23] 答曰：「無也。」

[0578c23] 「阿難！是故當知是有因、有習、有本、有緣者，謂此受也。所以者何？緣受故則有有。

[0578c25] 「阿難！緣愛有受者，此說緣愛有受，當知所謂緣愛有受。阿難！若無愛，各各無愛者，設使離愛，當復有受立於受耶？」

[0578c27] 答曰：「無也。」

[0578c28] 「阿難！是故當知是受因、受習、受本、受緣者，謂此愛也。所以者何？緣愛故則有受。

