父子合集經卷第二

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

淨飯王始發信心品第一之餘
[0922b02] 時尊者優陀夷知淨飯王心生感悟，說偈讚已，白言：「大王！今佛世尊出興于世為大法王，具足成就諸善功德，於彼沙門大眾之中，猶如滿月眾星圍繞，世尊光明復過于彼。大王！如來出世如秋空日，無雲覆蔽其光特盛。佛於沙門大眾之中，光明照耀復過於彼。又如海中有光明山，其光赫奕出於眾山。佛處沙門大眾之中，光明照耀復過于彼。又如帝釋處善法堂，天眾圍繞，身光熾盛異諸天子。佛於沙門大眾之中，光明照耀復過于彼。又如大梵天王，百千俱胝梵眾圍繞，一切身光無與等者。佛於沙門大眾之中，光明照耀復過于彼。」

[0922b14] 時淨飯王聞說世尊如是最勝光明威神，復自憶念：「往昔太子初降生時，地六震動，所謂動、遍動、極遍動、起、遍起、極遍起、涌、遍涌、極遍涌、震、遍震、極遍震、擊、遍擊、極遍擊、吼、遍吼、極遍吼，光照天地，無與等者，即行七步不假扶掖。是時空中澍二種水：一者、溫煖，二者、清冷，用為灌浴太子之身。地中自然涌出寶座，殊妙繖蓋，懸處虛空，有諸天子恭敬尊重，手執白拂，侍立左右。乃至菩薩長年捨家厭五欲樂，常住正念，說誠實語，令諸有情不相損害。所作決定勇猛堅固，願成無上正等菩提，未得度者皆令得度，漸次至於究竟彼岸。」於是淨飯王為優陀夷，而說偈言：

「若人初生時，　　言說唯決定，
　彼具寂靜慧，　　智者何不信？
　太子初生時，　　世間無與等，
　為世所尊重，　　智者何不信？
　乃至於夢中，　　曾無虛妄說，
　如說而修行，　　智者何不信？
　於境不生貪，　　不為貪所縛，
　不顧金寶聚，　　智者何不信？
　瞋如利刀劍，　　忿怒令他怖，
　善離彼過失，　　智者何不信？
　勝慧常相應，　　驚怖不能動，
　由離癡過失，　　智者何不信？
　受用五欲樂，　　不為彼纏縛，
　勝慧善決擇，　　智者何不信？
　百千種幻術，　　無少分真實，
　善人非所樂，　　智者何不信？
　無數巧妙言，　　畢竟為戲論，
　於縛不能脫，　　智者何不信？
　若愛樂法樂，　　相應諸義利，
　決定能離縛，　　彼言何不信？
　離垢方便力，　　人孰能防禦，
　逾城出釋宮，　　彼言何不信？
　棄捨五欲樂，　　棲山若麋鹿，
　志樂求菩提，　　彼言何不信？
　六年修苦行，　　為度諸眾生，
　求最上菩提，　　彼言何不信？
　六年食麻麥，　　不思諸美膳，
　求最上菩提，　　彼言何不信？
　六年處谷山，　　眾魔來伺隙，
　不能見少過，　　彼言何不信？
　何人不求利，　　獨無少希望，
　善離貪過患，　　彼言何不信？
　無上正等覺，　　若他未曾聞，
　難信復難解，　　彼言何不信？
　若梵天請轉，　　或世尊自說，
　如是微妙法，　　彼言何不信？
　憐愍釋種故，　　示生於王宮，
　皆令脫苦縛，　　彼言何不信？
　未登彼岸者，　　教詔令得度，
　常發如是願，　　彼言何不信？
　世尊於往昔，　　嘗如是勸化，
　當知今亦然，　　彼言何不信？
　是故我今者，　　求見法中王，
　如是諦觀察，　　得身心清淨。」

[0923a14] 時淨飯王說是偈已，復更思惟，謂尊者曰：「是身何久，乃發道意？」

[0923a15] 時優陀夷為淨飯王而說偈言：

「大王今作人中主，　　應當修習諸義利，
　如來稱讚發心因，　　常得生於尊勝處。
　若能發生清淨意，　　往詣牟尼大仙所，
　所獲功德難可量，　　增長人天諸善種。
　如來昔為王太子，　　大悲愍念諸群萌，
　廣行平等無量心，　　猶若蓮華不著水。
　一切有情沒瀑流，　　佛能救拔令出離，
　是名無上兩足尊；　　王發淨心善調伏。
　佛智最上最第一，　　善拔眾生疑惑箭，
　永離眾苦得安樂；　　王發淨心善調伏。
　太子永斷三有縛，　　降伏四種魔軍眾，
　得成無上大菩提；　　王發淨心善調伏。
　開示解脫甘露法，　　帝釋人王咸勸請，
　利樂三界諸有情；　　王發淨心善調伏。
　能轉最勝妙法輪，　　攝化一切諸外道，
　其數俱胝那臾多；　　王發淨心善調伏。
　如來慧眼極清淨，　　眾生無明之所覆，
　說法能除彼癡暗；　　王發淨心善調伏。
　眾生老死所逼迫，　　如來說法除憂怖，
　方便令登常樂門；　　王發淨心善調伏。
　如來出現於世間，　　如空四澍大雲雨，
　能滅熾然三毒火；　　王發淨心善調伏。
　牟尼十力智光明，　　銷滅眾生三世罪，
　畢竟遠離諸過咎；　　王發淨心善調伏。
　如來常以大悲心，　　愛念眾生如赤子，
　皆令離苦得解脫；　　王發淨心善調伏。
　難化剛強諸眾生，　　如來方便能攝受，
　令除掉舉與憍慢；　　王發淨心善調伏。
　眾生沒於貪欲海，　　諸天著樂亦復然，
