方廣大莊嚴經卷第九

中天竺國沙門地婆訶羅奉　詔譯

降魔品第二十一

[0590b08] 爾時佛告諸比丘言：「比丘當知，菩薩坐菩提座已作是思惟：『我於今者當成正覺，魔王波旬居欲界中最尊最勝，應召來此而降伏之；復有欲界諸天及魔波旬所有眷屬久積善業，當得見我師子遊戲發阿耨多羅三藐三菩提心。』作是念已放眉間白毫相光，其光名為降伏魔怨，遍照三千大千世界傍耀魔宮。魔王波旬於光明中，聞如是偈：

「『世有最勝清淨人，　　經歷多時修行滿，
　　是彼釋種捨王位，　　今現坐於菩提場。
　　汝身稱有大勇猛，　　當往樹下共相挍，
　　其人已達於彼岸，　　既自能度當度他。
　　應滅三惡悉無餘，　　令彼人天轉充滿，
　　若使得證菩提已，　　不久空虛汝境界。
　　愚癡黑暗瞋恚伴，　　悉當銷散盡無餘，
　　彼定廣開甘露門，　　汝等今者為何計？』」

[0590b25] 佛告諸比丘：「時魔波旬聞是偈已，復於夢中見三十二不祥之相：一者見其宮殿悉皆黑暗。二者見其宮中沙礫塵土處處飛揚。三者見其宮殿破壞而生荊棘糞穢盈滿。四者自見驚怖不安東西馳走。五者自見寶冠墮落頭髮解散。六者見其園中樹木無有花果。七者自見頭破腦流於地。八者見其自心熱惱。九者見其園中樹木枝葉枯落。十者見其池井皆竭。十一者見其宮中鸚鵡舍利、迦陵頻伽、共命諸鳥羽翮摧殘。十二者見其宮中鍾鼓琴瑟、簫笛箜篌，種種樂器悉皆斷壞委擲於地。十三者見其親族憂惱舉手拍頭悵然而立。十四者自見其身墜墮床下損傷頭面。十五者見其諸子有威力者詣菩提場頂禮菩薩。十六者見其諸女悲哭懊惱。十七者自見其身衣服垢膩。十八者自見其身羸瘦顦顇頭坌塵土。十九者見其樓閣窓牖悉皆崩摧。二十者見其軍將鬼神夜叉羅剎鳩槃茶等，悉皆刎首狼藉在地。二十一者見其珠寶瓔珞為火所燒。二十二者見欲界四天大王、釋提桓因，乃至他化自在諸天向菩薩前住立瞻仰。二十三者見其自身對敵鬪戰拔刀不出。二十四者見其自身可惡復出惡聲。二十五者見其左右及己眷屬皆悉背逆捨之而去。二十六者見吉祥瓶皆悉破壞。二十七者見那羅天唱不祥音。二十八者見歡喜神稱不歡喜。二十九者見虛空中黑暗煙霧處處彌滿。三十者見護宮神舉聲大哭。三十一者見自在之處咸不自在。三十二者自見其宮震動不安。」

[0590c27] 佛告諸比丘：「魔王波旬從夢寤已，遍體戰慄心懷恐懼，召其大臣而語之曰：『我聞空中聲言：「釋種太子，出家學道苦行六年，坐菩提座當成正覺，其道若成必空我境。」汝等軍眾宜往其所而摧伏之。』即說偈言：

「『汝當率領大兵眾，　　菩提樹下制沙門，
　　諸君如能愛敬我，　　與彼戰鬪速令去。
　　彼志方空我境界，　　使為緣覺及聲聞，
　　若不滅之令永斷，　　世間成佛無休已。』

[0591a07] 「爾時魔王主兵大臣諫於波旬，而說頌曰：

「『大王所領四天主，　　及以八部諸龍神，
　　欲色諸天隨梵釋，　　皆悉頂禮歸依彼。
　　王之諸子勝智者，　　勇力世間無等倫，
　　王軍滿八十由旬，　　夜叉羅剎并諸鬼，
　　雖復近王居左右，　　恒常敬彼無過人，
　　皆悉合掌生尊重，　　私以香花而奉獻。
　　我覩如斯事相已，　　定知菩薩勝王軍。
　　王之兵眾所居處，　　鵂鶹野干為怪響，
　　菩提樹下甚清淨，　　善禽瑞獸送和音。
　　如是吉相彼定強，　　我觀菩薩誰能勝？
　　又王軍眾所住處，　　常雨沙礫及埃塵，
　　菩提樹下聖所居，　　天雨香花悉盈積。
　　王軍所處地高下，　　砂礫瓦石皆充滿，
　　菩提樹下坦然平，　　復以七寶而嚴飾。
　　若見如斯前相已，　　有智之者定須還，
　　如是莊嚴悉周遍，　　菩薩必當成正覺。
　　大王若不從臣諫，　　如夢所見終不虛，
　　大王不可犯仙人，　　宜且收兵還本處。
　　古昔有王觸仙故，　　呪禁一國悉成灰，
　　過去有王名淨德，　　違忤羅闍大仙意，
　　令彼彌年遭亢旱，　　叢林稼穡咸不登。
　　王豈不聞圍陀論，　　三十二相必成佛，
　　眉間光明白毫相，　　普照十方諸佛國，
　　況復如王此軍眾，　　彼豈不能降伏之？
　　無見頂相過極天，　　諸天畢竟無能覩，
　　行當成彼微妙果，　　世間未聞今得聞。
　　須彌及以諸山等，　　皆悉稽首菩提樹，
　　施戒忍進禪定慧，　　歷劫以來修習成，
　　而能獨坐破王軍，　　皆是熏修善根力。』」

[0591b08] 佛告諸比丘：「是時波旬聞彼大臣如是偈已，其心悶亂，復召千子，其五百子清白之部，在魔王右歸依菩薩，其五百子冥黑之部，在魔王左贊助魔王。於是波旬告語諸子：『汝等宜應一心籌量，以何方計能摧伏彼？』右面魔子名曰導師，於波旬前，而說偈言：

「『睡龍醉象師子王，　　三獸暴猛猶難觸，
　　況復有斯禪定力，　　誰能犯彼大牟尼。』

[0591b17] 「左面魔子名曰惡慧，亦向波旬而說偈言：

「『我若視人人必破，　　吾今看樹樹亦摧，
　　怒目所向無全者，　　如值伺命終難活。』

[0591b20] 「右面魔子名曰美音，復向波旬而說偈言：

「『人是不堅何足破，　　樹稱危脆任能摧，
　　縱汝瞋目須彌崩，　　何能舉眼瞻菩薩？
　　設使善浮過大海，　　復能一氣吸滄溟，
　　如是之事自可為，　　無能懷惡觀菩薩。』

[0591b25] 「左面魔子名曰百臂，復向波旬而說偈言：

「『我今一身有百臂，　　一一皆能放百箭，
　　大王但去不假憂，　　如此沙門何足害？』

[0591b28] 「右面魔子名曰妙覺，復向波旬而說偈言：

「『縱汝一毛成一臂，　　一一皆能放百箭，
　　汝自以此為殊勝，　　豈損菩薩之一毛？
　　牟尼定力出世慈，　　毒火兵刃無能害，
　　執持刀杖圖為惡，　　散在空中盡成花。
　　雖復天人阿修羅，　　夜叉羅剎有大力，
　　終為忍辱之所制，　　能令威勢成羸劣。』

[0591c06] 「左面魔子名曰嚴威，復向波旬而說偈言：

「『我今能入比丘身，　　為火焚燒盡令滅，
　　譬如山火焚枯木，　　一切叢林悉無餘。』

[0591c09] 「右面魔子名曰善目，復向波旬而說偈言：

「『世界須彌可燒盡，　　金剛之慧實難焚，
　　山移海竭大地銷，　　日月從空皆墮落，
　　利益眾生坐道樹，　　未證菩提終不移。』

[0591c13] 「左面魔子名曰傲慢，復向波旬而說偈言：

「『我今住此以手摩，　　日月宮殿盡令碎，
　　又能吸彼四大海，　　於中所有皆空竭，
　　當擲沙門於海水，　　大王勿以此為憂。
　　不假兵眾降伏之，　　我獨能令彼銷滅，
　　今當摧折菩提樹，　　并取沙門擲十方。』

[0591c19] 「右面魔子名曰有信，復向波旬而說偈言：

「『假使力碎三千界，　　如是大力滿恒沙，
　　不動菩薩之一毛，　　何足能傷智慧者？』

[0591c22] 「左面魔子名曰可怖，復向波旬而說偈言：

「『如此沙門不足畏，　　彼無朋黨而獨居，
　　今當恐之走十方，　　大王兵強何以怖？』

[0591c25] 「右面魔子名一緣慧，復向波旬而說偈言：

「『日月師子寧有兵，　　輪王威勢不假眾，
　　一切菩薩無軍旅，　　一身一念破魔軍。』

[0591c28] 「左面魔子名曰求惡，復向波旬而說偈言：

「『惟願大王莫愁惱，　　我今不持諸器仗，
　　以鼻卷取彼沙門，　　於是撲之令碎滅。』

[0592a02] 「右面魔子名功德莊嚴，復向波旬而說偈言：

「『其人身力甚堅固，　　如那羅延不可壞，
　　況持忍辱而為鎧，　　勤行精進以為刃，
　　以三解脫為所乘，　　復以智慧為調御，
　　菩薩由斯福德力，　　必能摧伏我魔軍。』

[0592a08] 「左面魔子名曰不退，復向波旬而說偈言：

「『譬如激矢自不歸，　　山火從風定難止，
　　霹靂金剛必無反，　　未摧釋子終不還。』

[0592a11] 「右面魔子名曰樂法，復向波旬而說偈言：

「『激矢中石不復前，　　烈火遇水必銷滅，
　　霹靂至地竟何去，　　若見菩薩當自歸。
　　大王乍可盡虛空，　　或使眾生心作一，
　　或能將繩繫日月，　　如此之事皆可為，
　　唯有菩薩坐菩提，　　大王不可而傾動。』

[0592a17] 「左面魔子名不寂靜，復向波旬而說偈言：

「『我眼有毒若使看，　　須彌崩倒渤澥竭，
　　當知沙門及道樹，　　纔視之時盡成灰。』

[0592a20] 「右面魔子名一切利成，復向波旬而說偈言：

「『假使以彼三千界，　　其中盡成於猛毒，
　　功德之藏若視之，　　能令眾毒為無毒。
　　諸毒豈復過三毒，　　三毒無累其身心，
　　菩薩本自同虛空，　　大王慎勿輕而往。』

[0592a26] 「左面魔子名曰喜著，復向波旬而說偈言：

「『莊飾萬億諸天女，　　鼓奏百千妙絃歌，
　　誘之將入自在宮，　　恣欲令其永貪著，
　　大王由是得自在，　　唯願勿以此為憂。』

[0592b01] 「右面魔子名曰法慧，復向波旬而說偈言：

「『彼所樂者非非法，　　唯有解脫及諸禪，
　　為眾生故樂行慈，　　於爾五欲無貪著。』

[0592b04] 「左面魔子名旃陀羅，復向波旬而說偈言：

「『大王不聞諸子言，　　其聲哮吼皆摧裂，
　　并有勇健迅捷力，　　疾往於彼滅沙門。』

[0592b07] 「右面魔子名師子吼，復向波旬而說偈言：

「『野干群鳴大澤中，　　秪為未聞師子吼，
　　若使一聞師子吼，　　自當奔馳走十方。
　　如是一切無智魔，　　未聞人中師子吼，
　　徒自競辯無休止，　　若使聞已皆銷滅。』

[0592b12] 「左面魔子名曰惡思，復向波旬而說偈言：

「『豈可不見吾軍眾，　　我有惡思能速成，
　　若非世間無智者，　　何不速起而奔走？』

[0592b15] 「右面魔子名曰善思，復向波旬而說偈言：

「『彼非無知乏勢力，　　汝自凡愚闕勝能，
　　汝今未悉彼善權，　　彼當以智降伏汝。
　　我等魔子恒沙眾，　　如是雄勇遍三千，
　　不動菩薩之一毛，　　豈獨惡思能致損？
　　無能於彼生惡念，　　應當尊重起淨心，
　　是即三界為法王，　　汝宜退還勿戰鬪。』」

[0592b22] 佛告諸比丘：「魔王爾時又命諸女作如是言：『汝等諸女！可共往彼菩提樹下，誘此釋子壞其淨行。』於是魔女詣菩提樹，在菩薩前，綺言妖姿三十二種媚惑菩薩：一者揚眉不語。二者褰裳前進。三者低顏含笑。四者更相戲弄。五者如有戀慕。六者互相瞻視。七者掩斂脣口。八者媚眼斜眄。九者嫈嫇細視。十者更相謁拜。十一以衣覆頭。十二遞相拈搯。十三側耳佯聽。十四迎前躞蹀。十五露現髀膝。十六或現胸臆。十七念憶昔時恩愛戲笑眠寢之事而示欲相。十八或如對鏡自矜姿態。十九動轉遺光。二十乍喜乍悲。二十一或起或坐。二十二或時作氣似不可干。二十三塗香芬烈。二十四手執瓔珞。二十五或覆藏項領。二十六示如幽閑。二十七前却而行瞻顧菩薩。二十八開目閉目如有所察。二十九迴步直往佯如不見。三十嗟歎欲事。三十一美目諦視。三十二顧步流眄。有如是等媚惑因緣，復以歌詠言詞嬈鼓菩薩，而說頌曰：

「『初春和暖好時節，　　眾草林木盡敷榮，
　　丈夫為樂宜及時，　　一棄盛年難可再。
　　仁雖端正美顏色，　　世間五欲亦難求，
　　對斯勝境可歡娛，　　何為樂彼菩提法？
　　我等諸女受天報，　　其身微妙咸可觀，
　　如是天身不可求，　　仁今果報宜應受。
　　諸仙見我猶生染，　　況復人能無染心？
　　修彼禪定竟何為？　　菩提之法甚懸遠。』

[0592c21] 「爾時菩薩聞彼妖惑之言，心生哀愍，即以妙偈化其魔女：

「『我觀五欲多過患，　　由是煩惱失神通，
　　譬如火坑及毒匳，　　眾生赴之而不覺，
　　我久已離諸煩惱，　　自心覺已方覺他。
　　世間五欲燒眾生，　　猶如猛火焚乾草，
　　亦如焰幻無有實，　　亦如泡沫不久停，
　　如彼嬰孩戲糞中，　　如彼愚人觸蛇首，
　　一切皆無有實法，　　是身虛妄從業生。
　　四大五蘊假合成，　　筋骨相纏而暫有，
　　智者誰應耽著此？　　凡夫迷故生欲心。
　　如是諸幻我已知，　　是故於中不貪著，
　　欲求畢竟自在樂，　　今當於此證菩提，
　　我已解脫於世間，　　如空中風難可繫。』

[0593a06] 「爾時菩薩身如融金，面如滿月，深心寂定如須彌山安處不動，猶如明珠無有瑕疵，如日初出照於天下，猶如蓮花不染淤泥，心無所著亦無增損。是時魔女復以柔軟言詞白菩薩言：『仁者道德尊重，天人所敬，應有給侍，天遣我來供養仁者，我等年少色如優鉢羅花，願得晨夜興寢親暱左右。』菩薩報言：『汝昔有福今得天身，不念無常造斯幻惑，形體雖好而心不端，譬如畫瓶盛諸穢毒，行當自壞，何足可矜？汝為不善自忘其本，當墮三惡道中，欲脫甚難。汝等故來亂人善事，革囊盛糞非清淨物，而來何為？去！吾不喜。』其諸魔女媚惑菩薩既不能得，即以建尼迦花及詹波花散菩薩上，右遶三匝作禮而去。歸魔王所，告魔王言：『大王！我等昔來未曾見有如是之士，於欲界中覩我姿容而心不動。我為媚惑能竭人意，譬如旱苗見日燋枯，亦如春蘇置於日下自然銷融。今此丈夫何緣乃爾？惟願大王！莫與此人共為嫌隟。』即說偈言：

「『其身猶如蓮花藏，　　其面猶如清淨月，
　　其光猶如猛火焰，　　其色猶如紫金山。
　　百千生中修正行，　　所有誓願皆成就，
　　自度生死能度他，　　救濟眾生無懈倦。
　　善哉願王莫瞋彼，　　天上人間最尊勝，
　　眼目清淨如蓮花，　　熙怡微笑無貪著，
　　須彌崩壞日月落，　　其人不可而傾動。』」

[0593b05] 佛告諸比丘：「是時白部魔子導師啟其父言：『菩薩清淨超過三界，神通道力無有能當，諸天龍神咸共稱讚，必非大王所能摧屈，不煩造惡自招禍患。』於是波旬告其子言：『咄！汝愚小智慧淺劣，未曾見我神通道力。』導師復言：『大王！我實無知智慧淺劣，不願大王與彼釋子共為怨對也。所以者何？若有眾生以惡心來欲害於彼，不以為恨；復有眾生以善心來供養於彼，不以為欣，處此二間，心生平等。大王！假使有人能畫虛空作眾色像未足為難，手捧須彌而以遊行亦未為難，假使有人浮渡大海亦未為難，繫四方風亦未為難，欲令一切眾生同作一心亦未為難，欲害菩薩甚為難也。』

[0593b19] 「是時魔王波旬不受子諫，詣菩提樹告菩薩言：『汝應速起離於此處，必定當得轉輪聖王，王四天下為大地主。汝可不憶往昔諸仙記，汝當作轉輪聖王？汝若起受轉輪王位，作自在主威德無上，如法理國統領一切。今此曠野甚可怖畏，獨無伴侶恐害汝身，速當還宮恣受五欲，菩提難得徒自勞形。』作是語已默然而住。

[0593b27] 「爾時菩薩語波旬言：『汝今不應作如此說。我意不樂五欲之事，故捨四方及以七寶。波旬！譬如有人既吐食已，豈復更能取而食之？我今已捨如是果報，必定證得無上菩提，盡於生老病死之患。波旬！我今已坐金剛之座，當證菩提，汝宜速去。』於是波旬瞋目發憤向菩薩言：『汝今何故獨坐於此？豈不見我夜叉軍眾？』即拔利劍來就菩薩，作如是言：『我當以劍斬截於汝，速疾起去勿復安坐。』

[0593c08] 「爾時菩薩語波旬言：『假使世間一切眾生盡如汝身，悉持刀杖來害於我，我終不起離於此座。波旬！寧以四大海水及此大地移於餘處，日月星辰從空隕墜，須彌山王可令傾倒，而我是身終不可移。』

