大方等大集經卷第六十

高齊天竺三藏那連提耶舍譯

十方菩薩品之二
[0401a25] 佛言：「菩薩坐禪數息不得定意、得定意不久，但坐不斷本罪故使禪不安。」

[0401a26] 菩薩自言：「我何因緣本罪不斷？」

[0401a27] 佛言：「用菩薩坐不校計斷生死，故令本罪不斷。」

[0401a28] 佛言：「欲斷本罪者，當斷當來生死意，當滅本罪生死意。」

[0401a29] 諸菩薩問佛言：「何等當斷當來生死意、當滅本罪生死意？」

[0401b01] 佛言：「心所動為本罪轉得因緣，為當來生死罪。要當斷當來生死乃應菩薩。」

[0401b03] 諸菩薩皆稽首言：「願佛當復為我解當來生死罪。」

[0401b04] 佛告諸菩薩：「心所動得因緣合，中有盛百八生死。菩薩要當斷是盛百八生死；菩薩意所動得因緣，不能遠意，中有盛百八生死，菩薩要當斷是盛百八生死。

[0401b08] 「菩薩為本識動，復欲識中有盛百八生死，菩薩要當斷是盛百八生死。

[0401b09] 「轉入眼，菩薩眼所見好色為本，好色動欲分別中有盛百八生死，菩薩要當斷是盛百八生死；眼所見中色為本，中色動欲分別中有盛百八生死，菩薩要當斷是盛百八生死；眼所見惡色為本，惡色動欲分別中有盛百八生死，菩薩要當斷是盛百八生死。

[0401b15] 「轉入耳，菩薩耳所聞好聲為本，好聲動欲分別中有盛百八生死，菩薩要當斷是盛百八生死；耳所聞中聲為本，中聲動欲分別中有盛百八生死，菩薩要當斷是盛百八生死；耳所聞惡聲為本，惡聲動欲分別中有盛百八生死，菩薩要當斷是盛百八生死。

[0401b21] 「轉入鼻，菩薩鼻所聞好香為本，好香動欲分別中有盛百八生死，菩薩要當斷是盛百八生死；鼻所聞中香為本，中香動欲分別中有盛百八生死，菩薩要當斷是盛百八生死；鼻所聞惡臭為本，惡臭動欲分別中有盛百八生死，菩薩要當斷是盛百八生死。

[0401b27] 「轉入口，菩薩口所得美味好語言為本，美味好語言動欲分別中有盛百八生死，菩薩要當斷是盛百八生死；口所得中味中語言為本，中味中語言動欲分別中有盛百八生死，菩薩要當斷是盛百八生死；口所得惡味惡語言為本，惡味惡語言動欲分別中有盛百八生死，菩薩要當斷是盛百八生死。

[0401c05] 「轉入身，身所得好細軟可身為本，細軟動欲分別中有盛百八生死，菩薩要當斷是盛百八生死；身所得中細軟為本，中細軟動欲分別中有盛百八生死，菩薩要當斷是盛百八生死；身所得惡麁堅苦痛不可身為本，惡麁堅苦痛不可身動欲分別中有盛百八生死，菩薩要當斷是盛百八生死。」

[0401c11] 佛言：「菩薩要當斷是乃應菩薩，不斷者不應為菩薩，如是尚未解。」

[0401c13] 諸菩薩報佛言：「我已解因緣。」

[0401c13] 諸菩薩言：「我聞佛所說，我一切不墮罪中。」

[0401c14] 佛問諸菩薩：「汝寧見菩薩髠頭剔鬚作沙門者不？」

[0401c15] 諸菩薩言：「然見作沙門。」

[0401c16] 佛問諸菩薩：「沙門當髠頭剔鬚時，沙門頭鬚了盡[歹*斯]不？」

[0401c17] 諸菩薩言：「盡[歹*斯]。」

[0401c18] 佛言：「當盡[歹*斯]時，沙門寧願復欲使頭鬚生不？」

[0401c19] 諸菩薩言：「沙門不願使生。」

[0401c19] 佛問諸菩薩：「頭鬚髮何以故復生？」

[0401c20] 諸菩薩言：「自然生，沙門亦不使生。」

[0401c21] 佛言：「沙門頭鬚髮生，寧能自知日長幾分？」

[0401c22] 諸菩薩報佛言：「沙門頭鬚髮生，不能自知日長幾分？」

[0401c23] 佛言：「菩薩不能自覺微微盛百八罪行，譬如沙門自有頭髮生不知日長幾分；如是菩薩罪坐不能自知，言我無罪者云何？」佛問諸菩薩：「寧有是不？」諸菩薩即稽首慚受行。

[0401c28] 諸菩薩報佛言：「願佛當復為我解。」

[0401c28] 佛言：「菩薩不可自怙言我無罪、罪滅。」佛言：「要校計百八本罪滅不滅。」

[0402a01] 菩薩問佛：「何等為百八本罪滅不滅？」

[0402a02] 佛言：「菩薩心生轉便滅，滅中有百八後世當復生受不滅。

[0402a03] 「轉入意，意生轉復滅，滅中有百八後世當復生受不滅。

[0402a04] 「轉入識，識生轉復滅，滅中有百八後世當復生受不滅。

[0402a05] 「轉入眼，眼所見好色生轉便滅，滅中有百八後世當復生受不滅；眼所見中色生轉便滅，滅中有百八後世當復生受不滅；眼所見惡色生轉便滅，滅中有百八後世當復生受不滅。

[0402a09] 「轉入耳，耳所聞好聲生轉便滅，滅中有百八後世當復生受不滅；耳所聞中聲生轉便滅，滅中有百八後世當復生受不滅；耳所聞惡聲生轉便滅，滅中有百八後世當復生受不滅。

[0402a14] 「轉入鼻，鼻所聞好香生轉便滅，滅中有百八後世當復生受不滅；鼻所聞中香生轉便滅，滅中有百八後世當復生受不滅；鼻所聞惡臭生轉便滅，滅中有百八後世當復生受不滅。

[0402a18] 「轉入口，口所得美味好語言生轉便滅，滅中有百八後世當復生受不滅；口所得中味中語言生轉便滅，滅中有百八後世當復生受不滅；口所得惡味惡語言生轉便滅，滅中有百八後世當復生受不滅。

[0402a22] 「轉入身，身所得好細軟可身生轉便滅，滅中有百八後世當復生受不滅；身所得中細軟生轉便滅，滅中有百八後世當復生受不滅；身所得惡麁堅苦痛不可身生轉便滅，滅中有百八後世當復生受不滅。」

[0402a27] 菩薩言：「我何以故罪生復滅？何以故我了不見？」

[0402a28] 佛問諸菩薩：「汝曹心寧轉不？」

[0402a29] 諸菩薩報佛言：「我心轉生，設我心不轉生，亦不能與佛共語。」

[0402b01] 佛問諸菩薩言：「若心生時寧還自覺心生不？」

[0402b02] 諸菩薩言：「我但識見因緣時，不覺初起生時。」

[0402b03] 佛言：「如汝所說，尚不能知心初生時，何能無罪？」佛說如是，諸菩薩皆慚稽首受行。

[0402b06] 諸菩薩報佛言：「為我解微太促，願佛更復為我解。」

