十方千五百佛名經

[0312a07] 「□□□、勝慧佛、善□□□□□□□□□善見佛、毘琉璃憧佛、□□□□□□□□功德成佛、有功德淨佛、□□□□□□□□功德通王佛、雨法華佛、造光明□□□□普明佛、那羅延勝業佛、愛清淨佛、日月光佛、普光自在王佛。

[0312a12] 「梵王佛，一心歸命敬禮者，却三萬六百劫生死之罪。

[0312a14] 「不退轉輪成首佛，一心敬禮者，却千億劫生死之罪。

[0312a16] 「大與光明佛，一心敬禮者，却八萬六千劫生死之罪。

[0312a18] 「法種尊佛，一心敬禮者，却四百九劫生死之罪。

[0312a20] 「成首佛、與光明佛、法種尊佛、寶藏莊嚴佛。

[0312a22] 「現在南方一百五十佛名。」

[0312a23] 佛言：「若善男子、善女人聞南方佛名，不懷疑結、信悟道眼執持禮拜者，於現在世中功德具足，逮得五法：一者、除去吾我，常值佛世；二者、獲尊勢轉輪聖王；三者、逮得總持執御經典，誠信無量；四者、成三十二大人之相，至得佛道眾行備悉；五者、遂五神通無所弊礙；是為五事。若有女人聞此佛名，至心禮敬，則離女身生淨佛土，神通具足，能却七百萬億劫生死之罪。

[0312b03] 「南方純寶藏佛、旃檀德佛、日月燈明佛、名聞光佛、火炎肩佛、須彌燈佛、無量精進佛、虛空住佛、常滅佛、寶[千-一+拜]佛、不捨精進佛、破煩惱光明佛、寶炎佛、無憂佛、無憂德佛、不退轉上手佛、樹根華王佛、二千億同號日月燈明佛、無莊嚴佛、明德聚佛、日意佛、那羅延佛、離垢相佛、求金剛佛、淨意佛、求利安佛、善思嚴佛、懷怨賊佛、憂鉢德佛、流布力王雜華佛、無邊明佛、轉男女相佛、上香德佛、高寶王佛、香彌樓佛、智見一切眾生所樂佛、智德佛、無礙香嚴佛、純珍寶藏佛、不動力佛、迦葉佛、示一切緣佛、調御佛、成利佛、生德佛、生德王佛、壞眾疑佛、德味佛、宿王佛、智德佛、無量相佛、不緣一切法佛、旃檀佛、網明佛、梵音佛、無邊自在佛、無量性得佛、無能斷嚴佛、示一切法佛、普現諸法佛、無邊得生佛、智出光佛、華上佛、方生佛、華生佛、於眾堅固佛、智明佛、智眾佛、離胎佛、賢王佛、壞諸煩惱佛、無邊智讚佛、旃檀窟佛、具生佛、華生佛、婆羅王安力佛、月出光佛、調御佛、須彌堅佛、施名聞佛、轉諸難佛、名親佛、名堅固佛、離憂佛、華生德王佛、演華相佛、普放香光佛、聲眼佛、放炎佛、亦流十方佛、高明佛、寶照明佛、火然佛、三界自在力佛、名輪佛、空自在佛、盡自在力皷音佛、普自在佛、智流布佛、山王佛、明力高王佛、安立佛、自在嚴佛、積諸功德佛、寶德佛、智生德佛、智生明德佛、聚華生王佛、上法自在成就佛、半月光佛、香象佛、無量明佛、蓮華聚佛、華生德佛、旃檀德佛、演聚佛、上名慧佛、作安佛、無量德生佛、明相佛、無邊積佛、眾德生佛、一切功德生佛、持炬佛、華德生佛、極高王佛、宿王佛、無寶彌樓佛、虛淨王佛、無量音佛、無量明佛、寶彌樓佛、雜寶華嚴佛、上眾佛、離垢嚴佛、金華佛、寶窟佛、雜華生佛、放光佛、華生佛、華蓋佛、不嚴虛佛、流布力王佛、梵音佛、自在力佛、無邊眾佛、調御佛、無礙佛、無礙眼佛、無量華佛、純寶藏佛、虛空住佛、常滅佛、旃檀德佛、樹根華王佛、旃檀摩尼光佛。

[0312c18] 「現在西南方一百五十佛名。」

[0312c19] 佛告舍利弗：「若善男子、善女人，得聞此諸如來名者，曾已供養過去諸佛，應當一心信樂持念，當超廣遠無量歡喜安立其意令使真諦，以千萬信樂之心念諸如來，其人當得無量之福，永當遠離三塗之厄，命終之後皆當後彼諸佛剎。命終之時彼諸如來持諸大眾，住其人前說法教化令不退轉，必成正覺。其有人聞稱揚讚嘆是諸如來功德名字而生誹謗當墮地獄，百五萬劫具受眾苦，若有受持一心不捨禮拜供敬滅千萬億劫生死之罪。

[0312c29] 「西南方普明佛、善哀觀眾生佛、寶施佛、華德佛、法音吼佛、師子雷音佛、造王神通炎華佛、普化佛、盡勝佛、毘婆葉佛、迦葉佛、諦相佛、梵相佛、山海慧自在通王佛、跋旃檀香神通佛、須彌相佛、金華佛、雷音王佛、須彌佛、須彌光佛、尸棄佛、常精進佛、善住佛、無邊嚴佛、無相嚴佛、普嚴佛、作燈佛、作明佛、一藏佛、一聚佛、無邊精進網光佛、大神佛、明輪佛、觀智佛、不虛稱佛、壞眾怖畏佛、離怖畏佛、無邊德王佛、壞諸怨賊佛、過諸魔界無量華佛、持無量德佛、無量音聲佛、光聚明德佛、離二邊佛、無量聲佛、無量覺華見佛、明彌樓佛、沙羅王佛、日面佛、妙眼佛、上德佛、寶華佛、寶生佛、月華佛、一切眾生嚴佛、轉一切生死佛、無邊[千-一+拜]財佛、持炬佛、火相佛、智聚佛、善淨德光佛、流布力王佛、六百萬同字一切義佛、功德王明佛、現智佛、華高生德佛、寶火佛、赤蓮華德佛、善眾佛、壞一切疑佛、拘樓孫佛、相王佛、蓮華德佛、放光佛、彌勒佛、蓮華光明佛、上法王相佛、無量力佛、勝山海佛、釋迦文佛、不虛見佛、無礙音佛、無量名德佛、無分別聲佛、無量光佛、妙眼佛、善利佛、吉利嚴佛、寶相佛、淨光佛、香尊王佛、出法無垢王佛、無垢目大寶藏佛、力無障礙王佛、自智功德力佛、衣服知足佛、得自在佛、無障礙利益佛、智慧藏佛、大山王佛、日力藏佛、求功德佛、華憧波佛、眾生光明佛、無癡功德王佛、法相佛、尊音王佛、持金剛佛、堅自然幢佛、珍寶自王佛、山劫佛、雨娛樂佛、壞蓋善法佛、波羅王佛、遍滿天佛、海功德佛、智慧和合佛、智識佛、華眾佛、世間尊佛、優曇鉢華幢佛、法幢自在王佛、旃檀王佛、善住佛、精進力佛、幢等光明佛、眾光明佛、智出明佛、慧鎧稱佛、安隱王佛、智音佛、幢攝聚佛、天金剛佛、無為思惟佛、種種莊嚴佛、無勝像最步佛、德聚威光佛、慧持群萠佛、思最尊佛、須彌山意佛、覺善香蘍佛、自在德威佛、眼如蓮華趣無為佛、方帝相佛、梵梵相佛、寶明佛、天帝金剛佛、金海自在王佛。

[0313b14] 「寶蓋照空佛，一心敬禮者，却六百劫生死之罪。

[0313b15] 「妙寶佛，一心敬禮者，却八千劫生死之罪。

[0313b16] 「諦幢佛，一心敬禮者，却八百九十六劫生死之罪。

[0313b18] 「梵憶佛，一心敬禮者，却六十七却生死之罪。

[0313b19] 「現在西方一百五十佛名。」

[0313b20] 佛言：「若有善男子、善女人學菩薩道，聞此佛名不生疑網，篤信敬事者，所生之處致演光明三昧正定，尋復逮得無量三昧門。臨終之時，亦見十方各十億侅諸佛正覺，皆能啟受甚深法言，至成佛道終不癈忘，能却千劫生死之罪永棄不受。

