佛說大堅固婆羅門緣起經卷下

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護等奉　詔譯

[0210b25] 「爾時，輔相大堅固婆羅門即時來詣黎努王所，到已伸敬退坐一面。時，王歡喜顧囑慰安，輔相亦復肅恭對答。王言：『大堅固！汝今為我度此國境分為七分，我與六人童子各各分理。』是時輔相受王命已，即時度量分此地界，正北北隅，其界廣闊。正南南隅，其界狹略，猶如車形。中央境土，多人聚處，黎努王居。所有迦陵誐國，㮈多布囉城；摩濕摩迦國，褒[惺-生+土]那城；晚帝那國，摩呬沙摩城；蘇尾囉國，勞嚕迦城；彌體羅國；尾提呬城；摩伽陀國，瞻波大城；波羅奈國，迦尸大城。如是七國，各分界已。時，六人童子於彼彼處，受王灌頂，各各為王，統理一處。從是已後，乃有七王，所謂黎努王、破冤王、梵授王、勝尊王、明愛王、持國王、大持國王，如是七王各分統已。後時，六王又復集會，共詣輔相婆羅門所，到已謂言：『大堅固！如汝所有，智謀才略，助佐黎努大王，我等六王願汝同彼，亦相贊助。』輔相婆羅門聞是言已，同佐七王，諸所有事悉共參議。

[0210c16] 「爾時，輔相婆羅門其後又復教授七千婆羅門，誦彼經典，教授七千婆羅門，讀彼經典。時，諸長者婆羅門士庶人民，咸知咸見輔相婆羅門如是才智，互相議言：『此大堅固是為真實大婆羅門，復能與諸婆羅門眾，教授讀誦圍陀典章。』

[0210c22] 「是時，輔相婆羅門聞眾議已，作是念言：『此諸婆羅門長者士庶人民，處處相聚參議，於我假以稱揚，謂我才智，又復目我而為真實大婆羅門，此非我宜，我且自觀，實非真實大婆羅門，我今不復與諸婆羅門教授讀誦圍陀典章，正使廣知，誠非我善，況復世間我身色相而不久住？我昔曾聞，先德耆舊大婆羅門智者所說，婆羅門法中，於夏四月，寂止一處，修悲禪觀，彼觀若成，大梵天王當來現身，施所求願，若如是事，是我所樂，我應如說修此禪觀。』如是言念已。時，輔相婆羅門將欲於夏四月中寂止一處修悲禪觀，即詣黎努王所，到已白言：『大王！我今樂欲，夏四月中寂止一處修悲禪觀，願王聽許。』時，黎努王言：『大堅固！隨汝所欲，今正是時。』

[0211a08] 「爾時，輔相婆羅門得王許已，詣寂靜處，諦心專注，於夏四月中修悲禪觀。過夏四月已，當苾芻布薩白月十五日，即於彼處，依婆羅門法，以新瞿摩夷，先塗其地，然作四方火壇，其壇中心復作火爐。時，輔相婆羅門沐浴其身，著新淨衣，從北而上，至壇南界，擲吉祥草，徧覆壇地，面北而坐，執宰嚕嚩，施作火事，以祀梵天。爾時，輔相婆羅門作法未久，忽於北方有大光相。輔相婆羅門見是光已，生希有心，身毛喜竪，轉復肅恭，諦心而住。其光熾盛，昔所未見。爾時，大梵天王現光未久，從北而來虛空中住。其輔相婆羅門一心歡喜，仰觀虛空，乃見大梵天王處于空中，即時◎合掌頂禮說伽陀曰：

「『威神色相光明具，　　是何聖者現空中？
　　我今雖見不能知，　　惟願如實為我說。』

[0211a24] 「爾時大梵天王即說伽陀，答輔相婆羅門曰：

「『彼諸淨行者悉知，　　我於梵界而常住，
　　又復諸天知我名，　　汝婆羅門應自審。』

[0211a27] 「輔相婆羅門復說伽陀曰：

「『所須淨水及座位，　　蘇蜜乳粥味中勝，
　　最初奉獻我專心，　　惟願梵王哀納受。』

[0211b01] 「大梵天王復說伽陀曰：

「『所須淨水及座位，　　蘇蜜乳粥味中勝，
　　汝婆羅門最初獻，　　我今如應為汝受。』

[0211b04] 「輔相婆羅門說伽陀曰：

「『五欲諸境名此界，　　得生梵世名他界，
　　我忻是義發問端，　　惟願梵王聽許我。』

[0211b07] 「大梵天王說伽陀曰：

「『此界他界二義中，　　隨汝所樂恣汝問，
　　我今聽許悉無疑，　　汝問云何當速說。』

[0211b10] 「爾時，輔相婆羅門即作是念：『我於今時，欲解疑惑，先以何義，問彼梵王？為問此界義由何發起邪？為問他界義由何得生邪？』輔相婆羅門又復審思：『此界義者，謂由五欲發起，此不應問。我今當以生他界義問彼梵王。』作是念已，即問大梵天王言：『勇猛清淨者，大梵天王！我今問汝，願解疑惑。大梵人中，若欲求生寂靜梵天界者，當修何行，而能得生？』

[0211b19] 「爾時，大梵天王即說伽陀，答輔相婆羅門曰：

「『修無我者即淨行，　　心住一境悲解脫，
　　離諸欲染煩惱除，　　此等得生於梵界。』

[0211b22] 「時，輔相婆羅門白大梵天王言：『如大梵所說伽陀中言，修無我者是即淨行，我於此義已能解了，謂一類人起正信心，修出家法，剃除鬚髮，被袈裟衣，捨諸富樂。若少若多，智能隨轉。若高族中、若下族中，其心平等離諸取著。但持三衣一鉢，餘無所有。於諸學中，教授學法，身、語、意業具足清淨，淨命自資，離諸過失。如是名為◎修無我者。

[0211c01] 「『又如大梵所說，心住一境，我聞其言，亦解是義。謂有一類修定行者，內心清淨，住一境性，無尋、無伺，定生喜樂，證二禪定，具足所行，此即名為心住一境。

[0211c05] 「『又如大梵所說，悲解脫者，我聞其言，亦解是義。謂有一類修悲行者，以悲俱時所生之心，先於東方，遍運悲心，其心廣大，具足所行，平等無二，亦無限量，無冤無惱。如是東方行已，南西北方，四維上下，一切世界，廣運悲心，具足所行，亦復如是，此即名為悲解脫者。

[0211c12] 「『又如大梵說言，離諸欲染，煩惱除者，我聞其言，不解是義。大梵，何等為煩惱？云何人中能令煩惱而得清淨？諸煩惱海充滿流注，是中云何令修行者得生寂靜彼梵天界？』

[0211c16] 「爾時大梵天王即說伽陀，答輔相婆羅門曰：

「『貪瞋癡慢疑忿覆，　　惱害誑妄并慳嫉，
　　起此染法及謗他，　　是等名為諸煩惱。
　　遠離如是諸煩惱，　　即於人中得清淨，
　　諸煩惱海塞其源，　　得生寂靜梵天界。』

[0211c21] 「時，輔相婆羅門白大梵天王言：『如大梵所說，諸煩惱法，我聞其言，了解是義。我若在家，一向纏縛。我若出家，一向離過，當修清淨正白梵行。何以故？有生皆滅，人命短促，若不覺知，死墮惡趣。是故我今自知自覺，宜善修作，行正梵行，不復世間造諸惡業。大梵！我今捨家，而求出家，惟願大梵知我心意。』大梵天王言：『如汝所欲，今正是時。』

[0211c29] 「爾時空中所現大梵天王作是言已，隱而不現。」

[0212a02] 復次，會中，五髻乾闥婆王子前白佛言：「世尊！我於今日，聞此梵王於世尊前說因緣事，我忽思念，彼時輔相大堅固婆羅門者，豈非即是佛世尊邪？」

[0212a05] 佛告五髻乾闥婆王子言：「如是，如是。彼時輔相大堅固婆羅門者，即我身是。我念往昔，彼輔相大堅固婆羅門出家等事，汝曾聞不？」

[0212a08] 五髻答言：「不也，世尊！我昔未聞。」

[0212a09] 佛言：「五髻！我今次第，為汝宣說。五髻！彼時，輔相大堅固婆羅門作火事已，往詣黎努王所。到已跪拜，恭向王前，說伽陀曰：

「『我有意願今啟白，　　黎努大王國界主，
　　我捨相位求出家，　　願王自理國政事。』

[0212a14] 「爾時黎努大王即說伽陀，答輔相曰：

「『汝若闕少所須用，　　一切欲者我當與，
　　若人嬈汝今速言，　　我以王法為治罰。
　　汝如我父我如子，　　汝我相助豈相離？
　　汝雖為相亦我師，　　何故于今發是語？』

[0212a19] 「輔相婆羅門說伽陀曰：

「『我諸所用無闕乏，　　亦非他人相嬈惱，
　　但為我聞真實言，　　發出家心無改轉。』

[0212a22] 「黎努大王說伽陀曰：

「『非人所說何真實，　　何故信聽如是言？
　　勿將斯語以為真，　　棄輔相位求出家。』

[0212a25] 「輔相婆羅門說伽陀曰：

「『天子我先作火事，　　勇發清淨專注心，
　　依法布壇火祀天，　　以吉祥草而作用。
　　大梵天王大仙聖，　　應我所求即現身，
　　我聞彼說真實言，　　是故堅發出家意。』

[0212b01] 「黎努大王說伽陀曰：

「『如汝輔相善所說，　　我今悉能生信解，
　　汝既得聞先聖言，　　此出家心何能轉。
　　汝心猶如虛空淨，　　復如淨妙瑠璃寶，
　　如汝所修我亦隨，　　我因汝故得開悟。』

[0212b06] 「時，黎努王說伽陀已，又作是言：『大堅固！汝心清淨，樂修善行，隨汝所欲，汝有歸趣，我亦有歸。』

[0212b09] 「時，輔相婆羅門復說伽陀，前白王曰：

「『汝王當捨諸欲境，　　若執著者即愚夫，
　　應發堅固離著心，　　三摩呬多忍力具。
　　此所悟者清淨乘，　　此清淨道真常住，
　　此所宣說正法門，　　由此得生梵天界。』

