續傳燈錄卷第二十五
大鑑下第十五世

五祖演禪師法嗣

[0633c28]  成都府昭覺寺克勤佛果禪師。彭州駱氏子。  世宗儒。師兒時日記千言。偶游妙寂寺見佛  書。三復悵然如獲舊物。曰予殆過去沙門也。
即去家依自省祝髮。從文照通講說。又從敏  行授楞嚴。俄得病瀕死。嘆曰。諸佛涅槃正路  不在文句中。吾欲以聲求色見。宜其無以死
也。遂棄去至真覺勝禪師之席。勝方刺臂出  血指示師曰。此曹溪一滴也。師矍然良久曰。  道固如是乎。即徒步出蜀首謁玉泉皓。次依
金鑾信大溈哲黃龍心東林度僉指為法器。  而晦堂稱他日臨濟一派屬子矣。最後見五  祖盡其機用。祖皆不諾。乃謂祖強移換人。出
不遜語忿然而去。祖曰。待爾著一頓熱病打  時方思量我在。師到金山染傷寒困極。以平  日見處試之無得力者。追繹五祖之言。乃自
誓曰。我病稍間即歸五祖。病痊尋歸。祖一見  而喜令即參堂。便入侍者寮方半月。會部使  者解印還蜀詣祖問道。祖曰。提刑少年曾讀
小艶詩否。有兩句頗相近。頻呼小玉元無事。  秖要檀郎認得聲。提刑應喏喏。祖曰。且子細。  師適歸侍立次。問曰。聞和尚舉小艶詩。提刑
會否。祖曰。他認得聲。師曰。秖要檀郎認得  聲。他既認得聲為甚麼却不是。祖曰。如何是  祖師西來意庭前柏樹子聻。師忽有省。遽出
見雞飛上闌干鼓翅而嗚。復自謂曰。此豈不  是聲。遂袖香入室通所得。呈偈曰。金鴨香銷  錦繡幃。笙歌叢裏醉扶歸。少年一段風流事。
祇許佳人獨自知。祖曰。佛祖大事非小根劣  器所能造詣。吾助汝喜。祖遍謂山中耆舊曰。  我侍者參得禪也。由此所至推為上首。崇寧
中還里省親四眾迓拜。成都帥翰林郭公知  章請開法六祖更昭覺。政和間謝事復出峽  南遊。時張無盡寓荊南。以道學自居少見推
許。師艤舟謁之。劇談華嚴旨要曰。華嚴現量  境界理事全真初無假法。所以即一而萬。了  萬為一。一復一萬復萬浩然莫窮。心佛眾生
三無差別。卷舒自在無礙圓融。此雖極則終  是無風匝匝之波。公於是不覺促榻。師遂問  曰。到此與祖師西來意為同為別。公曰。同矣。
師曰且得沒交涉。公色為之慍。師曰。不見雲  門道。山河大地無絲毫過患猶是轉句。直得  不見一色始是半提。更須知有向上全提時
節。彼德山臨濟豈非全提乎。公乃首肯。翌日  復舉事法界理法界。至理事無礙法界師又  問。此可說禪乎。公曰。正好說禪也。師笑曰。
不然正是法界量裏在。蓋法界量未滅。若到  事事無礙法界法界量滅。始好說禪。如何是  佛乾屎橛。如何是佛麻三斤。是故真淨偈曰。
事事無礙如意自在。手把猪頭口誦淨戒。趁  出婬坊未還酒債。十字街頭解開布袋。公曰。  美哉之論。豈易得聞乎。於是以師禮留居碧
岩。復徒道林樞密鄧公子常奏賜紫服師號。  詔住金陵蔣山。學者無地以容。勅補天寧萬  壽。上召見褒寵甚渥。建炎初又遷金山。適駕
幸維楊入對賜圓悟禪師改雲居。久之復領  昭覺。僧問。雲門道須彌山意旨如何。師曰。推  不向前約不退後。曰未審還有過也無。師曰。
