大般若波羅蜜多經卷第四百七十二

三藏法師玄奘奉　詔譯

第二分善達品第七十七之二
[0388a11] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實知行相？謂菩薩摩訶薩行深般若波羅蜜多時，如實知行如芭蕉樹，葉葉析除實不可得。是名菩薩摩訶薩行深般若波羅蜜多時，如實知行相。

[0388a15] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實知行生滅？謂菩薩摩訶薩行深般若波羅蜜多時，如實知行生時無所從來、滅時無所至去，雖無來無去而生滅相應。是名菩薩摩訶薩行深般若波羅蜜多時，如實知行生滅。

[0388a20] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實知行真如？謂菩薩摩訶薩行深般若波羅蜜多時，如實知行真如無生無滅、無來無去、無染無淨、無增無減，常如其性不虛妄、不變易故名真如，是名菩薩摩訶薩行深般若波羅蜜多時，如實知行真如。

[0388a26] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實知識相？謂菩薩摩訶薩行深般若波羅蜜多時，如實知識如諸幻事，眾緣和合假施設有，實不可得。謂如幻師或彼弟子，於四衢道幻作四軍，所謂象軍、馬軍、車軍、步軍，或復幻作諸餘色類相，雖似有而無其實，識亦如是實不可得。是名菩薩摩訶薩行深般若波羅蜜多時，如實知識相。

[0388b04] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實知識生滅？謂菩薩摩訶薩行深般若波羅蜜多時，如實知識生時無所從來、滅時無所至去，雖無來無去而生滅相應。是名菩薩摩訶薩行深般若波羅蜜多時，如實知識生滅。

[0388b09] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實知識真如？謂菩薩摩訶薩行深般若波羅蜜多時，如實知識真如無生無滅、無來無去、無染無淨、無增無減，常如其性不虛妄、不變易故名真如。是名菩薩摩訶薩行深般若波羅蜜多時，如實知識真如。

[0388b15] 「善現！是為菩薩摩訶薩能學如是三解脫門，則能學色蘊乃至識蘊。」

[0388b17] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學眼處乃至意處？」

[0388b18] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知眼處眼處自性空，乃至意處意處自性空，內處自性不可得故。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學眼處乃至意處。」

[0388b23] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學色處乃至法處？」

[0388b25] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知色處色處自性空，乃至法處法處自性空，外處自性不可得故。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學色處乃至法處。」

[0388b29] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學眼界乃至意界？」

[0388c02] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知眼界眼界自性空，乃至意界意界自性空。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學眼界乃至意界。」

[0388c05] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學色界乃至法界？」

[0388c07] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知色界色界自性空，乃至法界法界自性空。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學色界乃至法界。」

[0388c11] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學眼識界乃至意識界？」

[0388c13] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知眼識界眼識界自性空，乃至意識界意識界自性空。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學眼識界乃至意識界。」

[0388c17] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學眼觸乃至意觸？」

[0388c19] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，如實知眼觸眼觸自性空，乃至意觸意觸自性空。善現！是為菩薩摩訶薩能學如是三解脫門，亦能學眼觸乃至意觸。」

[0388c23] 具壽善現復白佛言：「云何菩薩摩訶薩能學如是三解脫門，亦能學眼觸為緣所生諸受乃至意觸為緣所生諸受？」

