中阿含經卷第二十九

東晉罽賓三藏瞿曇僧伽提婆譯

大品第一(有二十五經)(第三一日誦名念)(有二品合有二十五經)

　柔軟、龍象、處　　無常、請、瞻波
　二十億、八難　　貧窮、欲、福田
　優婆塞、怨家　　教曇彌、降魔
　賴吒、優婆離　　釋問、及善生
　商人、世間、福　　息止、至邊、喻

（一一七）中阿含大品柔軟經第一

[0607c05] 我聞如是：

[0607c05] 一時，佛遊舍衛國，在勝林給孤獨園。

[0607c06] 爾時，世尊告諸比丘：「自我昔日出家學道，為從優遊、從容閑樂、極柔輭來，我在父王悅頭檀家時，為我造作種種宮殿，春殿、夏殿及以冬殿，為我好遊戲故。去殿不遠，復造種種若干華池，青蓮華池、紅蓮華池、赤蓮華池、白蓮華池。於彼池中殖種種水華、青蓮華、紅蓮華、赤蓮華、白蓮華，常水常華，使人守護，不通一切，為我好遊戲故。於其池岸殖種種陸華，修摩那華、婆師華、瞻蔔華、修揵提華、摩頭揵提華、阿提牟多華、波羅頭華，為我好遊戲故。而使四人沐浴於我，沐浴我已，赤旃檀香用塗我身，香塗身已，著新繒衣，上下、內外、表裏皆新，晝夜常以繖蓋覆我，莫令太子夜為露所沾，晝為日所炙。如常他家麁[麩-夫+廣]、麥飯、豆羹、薑菜，為第一食，如是我父悅頭檀家最下使人，粳粮餚饌為第一食。

[0607c22] 「復次，若有野田禽獸，最美禽獸，提帝邏惒吒、劫賓闍邏、奚米何犁泥奢施羅米，如是野田禽獸，最美禽獸，常為我設如是之食。

[0607c25] 「我憶昔時父悅頭檀家，於夏四月昇正殿上，無有男子，唯有女妓而自娛樂，初不來下，我欲出至園觀之時，三十名騎，簡選上乘，鹵簿前後，侍從導引，況復其餘？我有是如意足，此最柔軟。

[0607c29] 「我復憶昔時看田作人止息田上，往詣閻浮樹下，結跏趺坐，離欲、離惡不善之法，有覺、有觀，離生喜、樂，得初禪成就遊。我作是念：『不多聞愚癡凡夫自有病法，不離於病，見他人病，憎惡薄賤、不愛不喜，不自觀己。』我復作是念：『我自有病法，不離於病，若我見他病而憎惡薄賤，不愛不喜者，我不宜然，我亦有是法故。』如是觀已，因不病起貢高者，即便自滅。我復作是念：『不多聞愚癡凡夫自有老法，不離於老，見他人老，憎惡薄賤，不愛不喜，不自觀己。』

[0608a11] 「我復作是念：『我自有老法，不離於老，若我見他老而憎惡薄賤、不愛不喜者，我不宜然，我亦有是法故。』如是觀已，若因壽起貢高者，即便自滅。不多聞愚癡凡夫為不病貢高豪貴放逸，因欲生癡，不行梵行。不多聞愚癡凡夫為少壯貢高豪貴放逸，因欲生癡，不行梵行。不多聞愚癡凡夫為壽貢高豪貴放逸，因欲生癡，不行梵行。」

[0608a19] 於是，世尊即說頌曰：

「病法老法，　　及死亡法，
　如法自有，　　凡夫見惡。
　若我憎惡，　　不度此法，
　我不宜然，　　亦有是法。
　彼如是行，　　知法離生，
　無病少壯，　　為壽貢高。
　斷諸貢高，　　見無欲安，
　彼如是覺，　　無怖於欲，
　得無有想，　　行淨梵行。」

[0608a29] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0608b01] 柔軟經第一竟(七百九十一字)

（一一八）中阿含大品龍象經第二(第三念誦)

[0608b03] 我聞如是：

[0608b03] 一時，佛遊舍衛國，在東園鹿子母堂。

[0608b04] 爾時，世尊則於晡時從宴坐起，堂上來下，告曰：「烏陀夷！共汝往至東河澡浴。」

[0608b05] 尊者烏陀夷白曰：「唯然。」

[0608b06] 於是，世尊將尊者烏陀夷往至東河，脫衣岸上，便入水浴，浴已還出，拭體著衣。

[0608b08] 爾時，波斯匿王有龍象，名曰念，作一切妓樂，歷度東河。眾人見已，便作是說：「是龍中龍，為大龍王，為是誰耶？」

[0608b11] 尊者烏陀夷叉手向佛，白曰：「世尊！象受大身，眾人見已，便作是說：『是龍中龍，為大龍王，為是誰耶？』」

[0608b13] 世尊告曰：「如是。烏陀夷！如是。烏陀夷！象受大身，眾人見已，便作是說：『是龍中龍，為大龍王，為是誰耶？』烏陀夷！馬、駱駝、牛、驢、胸行、人、樹，生大形，烏陀夷！眾人見已，便作是說：『是龍中龍，為大龍王，為是誰耶？』烏陀夷！若有世間，天及魔、梵、沙門、梵志，從人至天，不以身、口、意害者，我說彼是龍。烏陀夷！如來於世間，天及魔、梵、沙門、梵志，從人至天，不以身、口、意害，是故我名龍。」

[0608b21] 於是，尊者烏陀夷叉手向佛，白曰：「世尊！唯願世尊加我威力，善逝加我威力，令我在佛前，以龍相應頌頌讚世尊。」

[0608b24] 世尊告曰：「隨汝所欲。」

