說無垢稱經卷第五

大唐三藏法師玄奘譯

香臺佛品第十

[0579a06] 時舍利子作是思惟：「食時將至，此摩訶薩說法未起，我等聲聞及諸菩薩當於何食？」

[0579a07] 時無垢稱知彼思惟便告之曰：「大德！如來為諸聲聞說八解脫，仁者已住，勿以財食染污其心而聞正法。若欲食者且待須臾，當令皆得未曾有食。」

[0579a12] 時無垢稱便入如是微妙寂定，發起如是殊勝神通，示諸菩薩、大聲聞眾，上方界分去此佛土過四十二殑伽沙等諸佛世界，有佛世界名一切妙香，其中有佛號最上香臺，今現在彼安隱住持。彼世界中有妙香氣，比餘十方一切佛土人天之香最為第一。彼有諸樹皆出妙香，普薰方域一切周滿。彼中無有二乘之名，唯有清淨大菩薩眾，而彼如來為其說法。彼世界中一切臺觀、宮殿、經行、園林、衣服皆是種種妙香所成。彼佛世尊及菩薩眾所食香氣微妙第一，普薰十方無量佛土。

[0579a23] 時彼如來與諸菩薩方共坐食，彼有天子名曰香嚴——已於大乘深心發趣——供養承事彼土如來及諸菩薩。

[0579a25] 時此大眾一切皆覩彼界如來與諸菩薩方共坐食如是等事。

[0579a28] 時無垢稱遍告一切菩薩眾言：「汝等大士誰能往彼取妙香食？」

[0579a29] 以妙吉祥威神力故，諸菩薩眾咸皆默然。

[0579b01] 時無垢稱告妙吉祥：「汝今云何於此大眾而不加護，令其乃爾？」

[0579b02] 妙吉祥言：「居士！汝今不應輕毀諸菩薩眾，如佛所言：『勿輕未學。』」

[0579b05] 時無垢稱不起于床，居眾會前化作菩薩——身真金色，相好莊嚴，威德光明蔽於眾會——而告之曰：「汝善男子！宜往上方去此佛土過四十二殑伽沙等諸佛世界，有佛世界名一切妙香，其中有佛號最上香臺，與諸菩薩方共坐食。汝往到彼頂禮佛足，應作是言：『於此下方有無垢稱，稽首雙足，敬問世尊：「少病、少惱、起居輕利、氣力康和、安樂住不？」遙心右繞多百千匝，頂禮雙足作如是言：「願得世尊所食之餘，當於下方堪忍世界施作佛事，令此下劣欲樂有情當欣大慧，亦使如來無量功德名稱普聞。」』」

[0579b17] 時化菩薩於眾會前上昇虛空——舉眾皆見——神通迅疾經須臾頃便到一切妙香世界，頂禮最上香臺佛足，又聞其言：「下方菩薩名無垢稱，稽首雙足，敬問世尊：『少病、少惱、起居輕利、氣力康和、安樂住不？』遙心右繞多百千匝，頂禮雙足作如是言：『願得世尊所食之餘，當於下方堪忍世界施作佛事，令此下劣欲樂有情當欣大慧，亦使如來無量功德名稱普聞。』」

[0579b25] 時彼上方菩薩眾會見化菩薩相好莊嚴，威德光明微妙殊勝，歎未曾有：「今此大士從何處來？堪忍世界為在何所？云何名為下劣欲樂？」尋問最上香臺如來：「唯願世尊為說斯事。」

[0579b29] 佛告之曰：「諸善男子！於彼下方去此佛土過四十二殑伽沙等諸佛世界，有佛世界名曰堪忍，其中佛號釋迦牟尼如來、應、正等覺，今現在彼安隱住持，居五濁世為諸下劣欲樂有情宣揚正法。彼有菩薩名無垢稱——已得安住不可思議解脫法門——為諸菩薩開示妙法，遣化菩薩來至此間稱揚我身功德名號，并讚此土眾德莊嚴，令彼菩薩善根增進。」

[0579c08] 彼菩薩眾咸作是言：「其德何如乃作是化，大神通力無畏若斯？」

[0579c10] 彼佛告言：「諸善男子！是大菩薩成就殊勝大功德法，一剎那頃化作無量無邊菩薩，遍於十方一切國土，皆遣其往施作佛事，利益安樂無量有情。」

[0579c14] 於是，最上香臺如來以能流出眾妙香器盛諸妙香所薰之食，授無垢稱化菩薩手。時彼佛土有九百萬大菩薩僧同時舉聲請於彼佛：「我等欲與此化菩薩俱往下方堪忍世界，瞻仰釋迦牟尼如來，禮敬供事、聽聞正法，并欲瞻仰、禮敬供事彼無垢稱及諸菩薩，唯願世尊加護聽許。」

[0579c20] 彼佛告曰：「諸善男子！汝便可往，今正是時。汝等皆應自攝身香入堪忍界，勿令彼諸有情醉悶放逸；汝等皆應自隱色相入堪忍界，勿令彼諸菩薩心生愧恥。汝等於彼堪忍世界勿生劣想而作障礙。所以者何？諸善男子！一切國土皆如虛空，諸佛、世尊為欲成熟諸有情故，隨諸有情所樂示現種種佛土——或染、或淨，無決定相——而諸佛土實皆清淨、無有差別。」

[0579c29] 時化菩薩受滿食器，與九百萬諸菩薩僧，承彼佛威神及無垢稱力於彼界沒，經須臾頃至於此土無垢稱室欻然而現。

[0580a02] 時無垢稱化九百萬師子之座——微妙莊嚴，與前所坐諸師子座都無有異——令諸菩薩皆坐其上。

[0580a05] 時化菩薩以滿食器授無垢稱。如是食器妙香普薰廣嚴大城及此三千大千世界無量無邊。妙香薰故，一切世界香氣芬馥。廣嚴大城諸婆羅門、長者、居士、人、非人等，聞是香氣得未曾有，驚歎無量，身心踊悅。

[0580a10] 時此城中離呫毘王名為月蓋，與八萬四千離呫毘種，種種莊嚴，悉來入于無垢稱室，見此室中諸菩薩眾其數甚多、諸師子座高廣嚴飾，生大歡喜，歎未曾有，禮諸菩薩及大聲聞，却住一面。

[0580a14] 時諸地神及虛空神，并欲色界諸天子眾，聞是妙香，各與眷屬無量百千，悉來入于無垢稱室。

[0580a16] 時無垢稱便語尊者舍利子等諸大聲聞：「尊者可食如來所施甘露味食。如是食者，大悲所薰，勿以少分下劣心行而食此食；若如是食，定不能消。」

[0580a20] 時眾會中有劣聲聞作如是念：「此食甚少，云何充足如是大眾？」

[0580a21] 時化菩薩便告之言：「勿以汝等自少福慧測量如來無量福慧。所以者何？四大海水乍可有竭，是妙香食終無有盡。假使無量大千世界一切有情一一摶食，其食摶量等妙高山，如是摶食或經一劫、或一百劫猶不能盡。所以者何？如是食者，是無盡戒、定、慧、解脫、解脫知見所生。如來所食之餘，無量三千大千世界一切有情，經百千劫食此香食終不能盡，於是大眾皆食此食悉得充滿而尚有餘。」

[0580b01] 時諸聲聞及諸菩薩并人天等一切眾會，食此食已其身安樂，譬如一切安樂莊嚴世界菩薩一切安樂之所住持，身諸毛孔皆出妙香；譬如一切妙香世界眾妙香樹常出無量種種妙香。

[0580b07] 時無垢稱問彼上方諸來菩薩：「汝等知不？彼土如來於其世界為諸菩薩云何說法？」

[0580b08] 彼諸菩薩咸共答言：「我土如來不為菩薩文詞說法，但以妙香令諸菩薩皆悉調伏。」

[0580b10] 「彼諸菩薩各各安坐妙香樹下，諸妙香樹各各流出種種香氣，彼諸菩薩聞斯妙香便獲一切德莊嚴定，獲此定已即具一切菩薩功德。」

