大般涅槃經疏卷第二十四
隋章安頂法師撰

唐天台沙門湛然再治

師子吼品之一下

[0176a14]  復次善男子下。二別舉遍義應遍一切。別舉  四種遍有中道。一顛倒上下。二生死。三斷常。  四因果。他解。此四是中論八不。不上不下是
不來不出。不因不果是不一不異。餘兩可知。  一師云。法門無量何必如此。今明。初以上下  屬當凡夫顛倒。橫計上下不見中道。諸佛體
之不上不下。得見中道。次生死約六度遍行。  既不斷於無明愛惑。惑心求佛。是二中間則  有生老病死。不見中道。諸佛體之不生不死
得見中道。三斷常約二乘厭生死。是背常入  涅槃。是向斷不見中道。諸佛體之非常非斷。  於二乘法得見中道。四者。十二因緣觀智是
因。得菩提是果。修因克果次第淺深。此約別  教地前不見中道。諸佛體之知非因果。於菩  薩法能見中道。上文云。一切諸法中悉有安
樂性。普賢觀云。毘盧遮那遍一切處。譬如耆  婆執草成藥。佛亦如是。遍一切法無非中道。  中道即是佛性。汝問何義。其義如是。略屬當
竟。今更帖文。初云道有三種者。先唱三章門。  次下者下解釋。下者外道邪見。謬謂梵天以  為涅槃。實非涅槃。還是生死故名為下。所言
上者即是凡夫。未免八倒無常計常。常是上  法當得上果。故名為上。所言中者第一義空。  智慧無常見無常。如理而見不同外道。故不
名下。不同凡夫故不名上。而是兩邊之上故  言是上。又言與佛不異故言是上。復次生死  本際下。第二明不生不。死中道之義。文為二
初明中道。次舉解惑初為三一唱中道。二明  能破生死三結是。佛性無明有愛下。但中間  只是行識名色六入等。何以云有生老死耶。
解云。後文云現在世識名未來生。現在六入  等名未來老死。中間即是生死義。言中道者。  兩因夾一果。一果居中。如此論中方是妙中。
破生死義。云何只以因緣因果不生不滅。名  為中道。今作易解。無明與愛即現過見。煩惱  道也。點煩惱道即是般若。中間是苦道即是
法身。法身即中道。若是中道則無生死。無生  死故名破生死。以是義故下。第三結為佛性。  既是中道寧非佛性。以諸眾生下。第二舉解
惑。有法譬合。法中初明惑者。不見則是無常。  後明解者。能見則非無常。正用此語兼答第  三難。難云。以何義故名常樂我淨。以見佛性
故常樂我淨。譬如下為惑解者作譬。與上貧  女譬同。合如文。復次眾生起見下。是第三不  斷不常明中道又三。一唱章門。二釋。三結。初
章門中。明凡夫菩薩二乘。前後舉非中間明  是。次佛性雖常下即釋也。又三。先釋凡夫。為  無明所覆故起斷常。次又未能度下釋二乘。
只為兔馬不盡河底。二乘智偏沈空取證。不  見佛性無常無斷。是觀十二因緣下。第三釋  菩薩章。十二因緣即是觀境。菩薩觀境生智。
合取境智皆名中道。善男子佛性者下。第四  約因果明中道為三。一明有因有果。二明非因  非果。三明亦是因果亦非因果。只應明非因
非果何得云因果。若不明因果何所辨非。初  文有法譬。法說中論兩因兩果。兩因者謂因  因因。兩果者謂果果果。尋此文意。不得以因
家之因為因因。而得以果家之果為果果。得  以因家之果為因因。得以果家之果為果果。  何故爾。  [八/(卑-(白-日))]  因是境重因是觀。
[八/(卑-(白-日))]  果是菩提重  果是涅槃。境但是因。不從因至於因。但因非  因因。觀智從因至於因故。得是因因。菩提但
是果。不從果至於果。但果非果果。涅槃從果  至於果故。得是果果。譬說中意是則不然。譬  中以無明為因因。無明當體是因。而復為行
作因故是因因。識當體是果。復為行作果故  是果果。以譬例法。境是因因。菩提應是果果。  而不例者。境體非因。不從因至於因。但是因
非因因。觀智體非果。不從果至於果。若然譬  與法乖答取少分譬。私謂。亦非全取無明行  識。以為境智菩提涅槃之譬。但是先舉無明
行等。亦有因果因因果果之名。故下文中具  舉四句。佛性涅槃為初二句。十二因緣為第  三句。言少分者。名同義異故云少分。若欲將
境智為二因菩提涅槃為二果。是則境體是  因。復為智作因故名因因。智體是因。復為二  果作因。例二果亦爾。準因作之亦應可見。以
是義故下。第二明非因非果。即中道正性。此  中十不賸中論中有不因不果。從是因非果  下。第三明亦是因果亦非因果。開善作五性。
是因非果即境界性。是果非因即果果性。是  因即了因。是果即菩提果。非因非果即正性。  而彼家用眾生為正性。與非因非果義不相
應。莊嚴作四性。是因即了因。是果即涅槃。是  因即正因。是果即菩提。非因非果非復是性。  但非前義。觀師亦作五性。是因非果即境界
性。是果非因即果果性。是因是果即了因性。  及菩提性。言了因者。以望境界為果。望菩提  是因。若爾菩提性亦應兩望。望了因是果。望
果果是因。非因非果即正性。興皇但名正法  正性。不許稱為正因。今經中有正因之名。何  以不許。然此五性乃是開合之異。正性不二緣
性則二。二是因果。開因出因因。開果出果果。  合四為二。所謂因果合二為一。合緣為正。正  無復數。以是義故下。第三結歎甚深又為三。
一略歎。二廣歎。三總結。初略歎者。簡凡小不  見。唯佛能見。以何義故下。二廣釋甚深有六。  一明因緣甚深。二明凡夫不見故甚深。三唯佛
能見。四重明甚深難見。五重明能見。六雙明  見與不見。初中云不常不斷者。諸句例作中  道以明甚深。雖念念滅即是不常。而無所失
即是不斷。不斷不常即中道甚深。雖無作者  即不有。而有作業即不無。即不可思議中道  甚深。一切眾生下。二明凡夫不見。十住下。三
唯佛能見。菩薩少見。如來具見。然十住既少  見於終。亦應少見其始。今互顯沒者。正言十  地一轉即便作佛去終處近。故言能見其終。
始則杳然故言不見。舊云。十住破元品無明。  當果不起故云知終。生死久遠其始難知。興  皇云。自性無所有為易。因緣所起不有而有
則難。今言。十住有治道。能分斷則分見其終。  而不能分見其始。譬如健人破賊而不知賊  起根元。私謂。亦可云初住所斷斷其始故。故
云見始。並始斷故亦云見始。故知賢位非但  不見中道。亦不見於無明。故從初斷始邊名  為見始。等覺菩薩餘一品在。在者名終。由未
斷終故不見終。斷之終故亦名見終。故知等  覺非但不見最後真如。亦不見於終品無明。  故唯佛斷唯佛方見。諸佛見始見終者究竟知
無始終。究竟鑑其始終。文中從惑起邊。是故  反此。始謂元品。終謂終末。最麁著故。見謂知  見。有智能治故名為見。初住智淺。但見終末
故云見終末。有治於元品之智故云不見。一切  眾生下。四重明不見。是故我下五。重明能見  觀。十二緣智下。六雙明見不見又二。先唱四
章門。次釋四章。三種不見唯上上能見。可將  此義類前定樂行等三皆不見。於義明矣。問  十住少見者。為唯第十住少見。九住至初住
亦少見耶。舊解為二。一云。唯第十住分見。九  住至初住皆不分見。二云。初住至十住皆少  分見。而須兩望。初至九住望二乘為少見。望
十住為不見。有人難前解云。二乘不見各得  菩提。九住既不見。得何等菩提。進不同佛退  非二乘。應當別得一箇菩提  (云云)  。今明。若指住
是地。而言十住皆分見者。此是別義。若住非  地。十地則見十住不見。此亦別義。若言十住  即十地地住皆少見者。此即圓義。若言十住
非十地十住亦少見者。此亦圓義。若言十住  非十地。而言九住不見十住少見者。此是別  接通義。人不識此。於文於義往往不通  (云云)  。以
是義故下。第三總結甚深。即五佛性。十二因  緣名為佛性者結因性。第一義空結因因性。  中道者結正因性。即名為佛結果性。涅槃結
果果性。文義具足此結甚妙。爾時師子下。第  二論義。此義起上結眾生行業甚深甚深。若  眾生與佛平等不二。何用修道。初似是一問
佛為兩答。則成二問。下佛答中。一答佛與佛  性平等。二答修道。故知兩問。地人云眾生是  佛具足在妄。便不用修道。正當此難。若成論
人云。佛果在當。則不當此難。而不得言即是  佛。此應作無差別差別答。無差別故即是佛。  差別故未具足。如父生子姓無差別。用未具
足故須莊嚴。莊嚴故後則具足。然但明佛  性。何關具足不具足。具足既藉緣而具佛性  亦應藉緣而具。若言佛性在當。此據果性果
果性。若言佛性在現。此取因性因因性若言  佛性非當非現。此取正因性。若各以為是如  盲觸象。若見此意無當現之爭。佛答為三。一
非問。二正答。三引證。非問如文。正答為兩。  一答無差別亦有差別。二答何用修道。初答  為三。一正答。二引偈。三舉乳酪而譬。此意
者。據體不殊約緣成異。初文有法有譬。法說  中云未具足者。但有其理。事用未足故言不  具。非謂悉無名為不具。譬如下二譬為二。先
譬次合。初譬。又二。先舉惡譬。次引善惡例。  初文者。必定當墮。如害母者悔。身雖未墮必  去不疑。眾生亦爾。有佛性理未來必得。次佛
復引云行十善者。名見天人。行十惡者名見  地獄。亦是當報。一切眾生下二合譬。一切眾  生未有相好。以當得故。一解云。當得相好之
果。一解云。當得果佛性。佛性云何是當。若是  當者為三世攝。即是無常。則不應言當果佛  性。二引偈答者。略釋偈意。已如前文。此偈四
出。初答常無常。二答得無得。下二十六答破  定性。今答有無不定以明中道。若但以有無  別解俱不會偈旨。常無常等亦應如是。此中
準經應作差無差。亦差亦無差。非差非無差。  不一不異。不思議釋。乃會偈旨。餘常無常等  亦復如是。今長行釋本。有云。三世皆本有如
文。準此而言。生死與涅槃。各應本有。各應今  無。若生死本有者。具足無量煩惱。生死本無  者本無涅槃。涅槃本有者。涅槃本有非適今。
涅槃本無者。久已成佛無諸煩惱。生死雖復  本有今無本無今有。悉束為有。以涅槃望生  死。生死有所得故。涅槃雖復本有今無本無
今有。悉束為無。以生死望涅槃無所得故。又  即本有是今無。不離有而論無。即本無是今  有。不離無而論有。此前三句。即是差別三世
所攝。本有之有非有。今無之無不無。不有不  無。三世有法無有是處。此一句是無差別。不  為三世所攝。更約本末重明四句。自有兩本
兩末。一本一末。末而不本。本而不末。非本非  末。上文云。寄生一子舍主驅逐。舍主是境。豈  非生死為本。一子正觀。豈非涅槃為末。文云。
大般涅槃本自有之。又如來藏依持建立。豈  非涅槃為本。迷理起惑。豈非生死為末。若各  有其本則各有其末。為是義故兩本兩末。又
生死無終。將涅槃之始為生死之終。涅槃無  始。將生死之終為涅槃之始。二河相望互作  終始。是為一本一末。又生死若本若末皆束
名為末。以其虛妄無根本故。故末而不本。涅  槃若本若末皆名為本。以其真實無偽故。本  而不末。末本非本。本末非末。非本非末。三世
不攝。分別本末四句既成。例具不具得無得  常無常。皆悉不定不可思議。亦復如是。四句  不定不可思議。即是三諦不並不別。如前說。
譬如有人下。第三舉乳酪譬以證當有。此謂  約有心論有佛性。不即心為佛性。何異眾生  有佛性之理。後得佛時。不取眾生為佛心。佛
心亦爾。只云有心為佛性。心不即為佛性。畢  竟有二種下。第二應須修道。正答前何用修  道之問。眾生等有一乘正性。應須修於六度
莊嚴。若不修不得正性。他云。一乘是萬善。今  此文中。則以一乘為中道正性。此一道清淨  能運眾生作佛。故名一乘。豈同萬善。文中為
二。先唱章門。次解釋。初章門有兩雙四隻。次  釋中。先釋以六度為莊嚴。一乘為究竟。次釋  世間出世間。初六度與一乘更無別體。但隨
義異釋。其間有譬有合。初譬云。忉利欝越果  報。雖勝人不得見佛性。既為無明所覆不能  得見。故須修道。復次佛性下。釋後兩隻又二。
先偏釋出世畢竟。後雙釋世出世兩畢竟。初  又三。一出體。二釋名。三舉類。初如文。次釋  名中云。首楞嚴翻為堅固。和闍黎翻修治心。
而此三昧有通有別。別在終心通通諸地。如  一三昧下。三舉類。覺名定覺。即七覺中定覺  分。正名正定。即八正中正定。又云。覺名定覺。
即八大人中定覺。楞嚴亦爾。有五種名  (云云)  。善  男子一切眾生下。第二雙釋世出世兩畢竟。  下中即世間畢竟。上定即出世畢竟。於中二。
先具釋三定。後重釋上定。初釋三定中。先釋  上定即是佛性。或云了因。或云正因。中定即  色界定。下定即心數定。數人云。十數並起呼
為大地通五品。謂善惡無記不共穢污等。成  論云。法起十數義說為十。或云。欲界十居止  是十數。三塗人六天。一切眾生悉有下。重釋
出世。即首楞嚴釋論。名為健相三昧善男子  我於一時下。第三引證答。此明如來觀機可  不。或說佛與佛性無差。或時說異或說修道
或說不修。例如知外道機應須說我應說無  我  (云云)  。文為二。先正引昔證今。次更會通。初  引昔證今又二。先引昔次證今。引昔又三。一
