合部金光明經卷第二


隋大興善寺沙門釋寶貴合  北涼天竺三藏曇無讖譯

懺悔品第四

[0365b20]  爾時，信相菩薩即於其夜夢見金鼓，其狀姝  大，其明普照，喻如日光。復於光中得見十  方無量無邊諸佛世尊，眾寶樹下坐琉璃座，
與無量百千眷屬圍遶而為說法。見有一人  似婆羅門，以桴擊鼓出大音聲，其聲演說  懺悔偈頌。

[0365b25]  時信相菩薩從夢寤已，至心憶  念夢中所聞懺悔偈頌，過夜至旦出王舍城。

[0365b27]  爾時，亦有無量無邊百千眾生與菩薩俱往  耆闍崛山至於佛所。至佛所已，頂禮佛足，右  遶三匝，却坐一面，敬心合掌，瞻仰尊顏，以
其夢中所見金鼓及懺悔偈向如來說：

「昨夜所夢，　　至心憶持，　　夢見金鼓，  
妙色晃耀。　　其光大盛，　　明踰於日，  
遍照十方，　　恒沙世界。　　又因此光，  
得見諸佛，　　眾寶樹下，　　坐琉璃座，  
無量大眾，　　圍遶說法。　　見婆羅門，  
擊是金鼓，　　其鼓音中，　　說如是偈。  
是大金鼓，　　所出妙音，　　悉能滅除，  
三世諸苦，　　地獄、餓鬼、　　畜生等苦、  
貧窮困厄、　　及諸有苦。　　是鼓所出，  
微妙之音，　　能除眾生，　　諸惱所逼，  
斷眾怖畏，　　令得無懼，　　猶如諸佛，  
得無所畏。　　諸佛聖人，　　所成功德，  
離於生死，　　到大智岸。　　如是眾生，  
所得功德、　　定及助道，　　猶如大海。  
是鼓所出，　　如是妙音，　　令眾生得，  
梵音深遠；　　證佛無上，　　菩提勝果，  
轉無上輪，　　微妙清淨；　　住壽無量，  
不思議劫，　　演說正法，　　利益眾生；  
能害煩惱，　　消除諸苦，　　貪、瞋、癡等，  
悉令寂滅。　　若有眾生，　　處在地獄，  
大火熾然，　　燒炙其身，　　若聞金鼓，  
微妙音聲，　　所出言教，　　即尋禮佛；  
亦令眾生，　　得知宿命，　　百生、千生、  
千萬億生；　　令心正念，　　諸佛世尊，  
亦聞無上，　　微妙之言。　　是金鼓中，  
所出妙音，　　復令眾生，　　值遇諸佛，  
遠離一切，　　諸惡業等，　　善修無量，  
白淨之業。　　諸天、世人，　　及餘眾生，  
隨其所思、　　諸所願求，　　如是金鼓，  
所出之音，　　皆悉能令，　　成就具足。  
若有眾生，　　墮大地獄，　　猛火炎熾，  
焚燒其身，　　無有救護，　　流轉諸難，  
當令是等，　　悉滅諸苦；　　若有眾生，  
諸苦所切，　　三惡道報、　　及以人中，  
如是金鼓，　　所出之音，　　悉能滅除。  
一切諸苦，　　無依、無歸、　　無有救護，  
我為是等，　　作歸依處。　　是諸世尊，  
今當證知，　　久已於我，　　生大悲心。  
在在處處，　　十方諸佛、　　現在世雄、  
兩足之尊，　　我本所作，　　惡、不善業，  
今者懺悔。　　諸十力前，　　不識諸佛、  
及父母恩，　　不解善法、　　造作眾惡、  
自恃種姓、　　及諸財寶、　　盛年放逸、  
作諸惡行，　　心念不善、　　口作惡業、  
隨心所作，　　不見其過、　　凡夫愚行、  
無知闇覆、　　親近惡友、　　煩惱亂心、  
五欲因緣、　　心生忿恚、　　不知厭足，  
故作眾惡、　　親近非聖、　　因生慳嫉、  
貧窮因緣、　　奸諂作惡、　　繫屬於他、  
常有怖畏、　　不得自在、　　而造諸惡，  
貪欲、恚、癡，　　擾動其心、　　渴愛所逼，  
造作眾惡、　　依因衣食、　　及以女色、  
諸結惱熱，　　造作眾惡、　　身、口、意惡，  
所集三業，　　如是眾罪，　　今悉懺悔。  
或不恭敬，　　佛法聖眾，　　如是諸罪，  
今悉懺悔；　　或不恭敬，　　緣覺菩薩，  
如是眾罪，　　今悉懺悔；　　以無智故，  
誹謗正法、　　不知恭敬，　　父母、尊長，  
如是眾罪，　　今悉懺悔；　　愚惑所覆、  
憍慢放逸、　　因貪、恚、癡，　　造作諸惡，  
如是眾罪，　　今悉懺悔。　　我今供養，  
無量無邊，　　三千大千，　　世界諸佛。  
我當拔濟，　　十方一切，　　無量眾生，  
所有諸苦；　　我當安止，　　不可思議，  
阿僧祇眾，　　令住十地；　　已得安止，  
住十地者，　　悉令具足。　　如來正覺，  
為一眾生，　　億劫修行，　　使無量眾，  
令度苦海。　　我當為是，　　諸眾生等，  
演說微妙，　　甚深悔法：　　所謂金光，  
滅除諸惡。　　千劫所作，　　極重惡業，  
