四教義卷第十一
天台山修禪寺智顗禪師撰

[0760a19]  第四約圓教明位。釋淨無垢稱義者。圓教詮  因緣即中道不思議。佛性涅槃之理。菩薩稟  此教門。理雖非淺非深。而證者不無淺深之
位。今明圓教入道。亦具有四門。一有門。二  空門。三空有門。四非空非有門。圓教雖有  四門而諸大乘經意。多用非空非有門以明
位也。正如此經。諸菩薩各說入不二法門。一  往雖同細撿不無四門之別。而多用非空非  有門。入不思議解脫也。此義在下自當可見。
若隨機利物四門赴緣。皆入不思議解脫。豈  可偏用。但一往明行位義便。事須如此。是  以今明圓教次位。正約非空非有門以辨也。
就此為五意者。一簡別圓二教明位不同。  二正明圓教辨位。三引眾經論證。四料簡。五  約圓教位。釋淨無垢稱義。第一簡別圓兩教
明位不同者。圓教既詮圓理。菩薩稟教圓斷  五住之惑。開佛知見住大涅槃。是則教圓理  圓。智圓斷圓行圓位圓。因圓果圓。不同別
教具如前說。今略更用五義。釋別圓兩教不  同之相也。一約斷無明判位高下不同。二約  斷界內界外見思不同。三約斷不斷不同。四
約位明法門別圓不同。五約位通不通不同。  一約斷無明判高下不同者。若別教明位。  同三十心斷界內結盡。即伏界外無明。至迴
向後心。初地方發真智斷無明一品。乃至斷  十品名為十地。等覺後心斷無明方盡。妙覺  常果蕭然累外無所斷也。此如前說。若圓教
所明。從初隨喜心。修一心三觀入十信位。斷  界內惑盡。即伏界外無明。十住初心即發真  智。斷無明住地初品。從此四十心。皆斷無
明至等覺後心。無明方盡。妙覺極地肅然  累外。名究竟菩提無上之涅槃也。此即判  位高下殊別故。有圓別二教明位不同也。二
約斷界內界外見思無明不同者。若別教三  十心。斷界內見思。伏界外無明。十地斷界  外見思無明分為三道。如前別教明十地中
分別。若圓教十信。斷界內見思。圓伏界外  見思無明。發趣初心。圓斷界外見思無明。終  至等覺方盡。故地持論明清淨淨禪云。離一
切見清淨淨禪。煩惱障智障斷清淨淨禪。此  並等覺之位明此義也。大涅槃云。十地菩薩  為無我見輪惑之所轉也。即是斷見不盡之
義。又十地菩薩。雖見佛性而不了了。諸佛如  來見於佛性。而得了了。此皆約見惑盡不盡。  故有了了不了了殊也。斷欲愛至佛果方盡
者。欲愛即是六欲。鴦崛經云。所謂彼眼根。  於諸如來常具足無我減。修了了分明見。乃  至意根亦復如是。如法華經說六根清淨。雖
未得無漏。而其六根清淨如此。當知即是伏  欲愛煩惱之位。發趣初心發真無漏。即分斷  欲愛。至等覺方盡。故華嚴經。明得佛六根究
竟清淨也。斷色愛至等覺方盡者。大涅槃經  云。因滅是色獲得常色。名為色解脫。涅槃  色愛方盡斷無色愛至佛方盡者。因滅是受。
獲得常受。想行識亦復如是。是名受想行識  解脫。涅槃無色愛方盡也。四住惑與無明共  合。四住若盡無明亦盡。若無明盡四住亦盡。
是則圓伏圓斷圓盡故。大品經云。色無邊  故。般若波羅蜜無邊。陰入界一切諸法。皆  亦如是。又云。諸法等故般若波羅蜜等故。
此經云。於食等者諸法亦等。諸法等者於食  亦等。以一食施一切。若能如是乃可取食。食  法尚等。何況復見思無明所緣之法。而不等
也。如此之義。豈與前別教斷伏而不異乎。  經說依了義經。不依不了義經。三約斷不斷  不同者。至論其理虛無。無明體性本自不有。
既無無明何論智慧。無解無惑。豈可分別別  圓之殊。故涅槃經云。誰有智慧誰有煩惱。  而言毘婆舍那能破煩惱。此則不論斷與不
斷。而涅槃云。闇時無明。明時無闇。有煩惱  時則無智慧。有智慧時則無煩惱。今約有智  慧無煩惱義。故說為斷。若約別教。多就定相
論斷。即是思議智斷明位。大乘之拙度義  也。若圓教明義。多說不斷。不斷而斷者。即  是不思議斷。非次位以明次位。正是大乘巧
度之義。故此經云。婬怒癡性即是解脫。又  云。不斷癡愛起諸明脫。問曰。義推斷不斷。  有三十六句。今何意取斷屬別教。不斷屬
圓教耶。答曰。此兩句是佛法正意。餘皆是傍。  不斷而入位義同須彌入芥子。此是不思議  智斷之位也。四約法門別圓簡別者。別教明
位對諸法門。非但法門不圓。約位亦有齊  限。如十地論云。初地具足檀波羅蜜。於餘非  為不修。但隨力隨分是義有餘。圓教明諸法
門則不如是。一法門具足一切法門。悉皆  通至佛地。五約位通不通簡別不同者。若別  教明位初地不得通二地。何況具足諸地。若
圓教明位。如華嚴經說。從初一地具足一切  諸地功德。第二正明圓教位者。亦還約七位。  明五十二位不同。一十信。二十住。三十行。
四十迴向。五十地。六等覺地。七妙覺地。但解  者不同。有師言。圓教頓悟。一悟即是佛。無復  位別之殊。說十地位者為鈍根人耳。如思
益經云。如此學者。即不從一地至一地。又  有師解言。圓教既是頓悟。初心一悟即究竟  圓極。而有四十二位。但是化物方便。立淺
深之名耳。故楞伽經云。初地即二地。二地  即三地。寂滅真如有何次位也。又有師云。  圓教初頓。至十住即是十地。而說有十行
十迴向十地者。此是重說意謂此諸解釋悉  是偏取。平等法界。尚不論悟與不悟。孰論  淺之與深。不悟而論悟者。不淺不深論淺深
也。尋諸大乘經。明理究竟。無過華嚴大集  大品法華涅槃。雖明法界平等無說無示。而  菩薩位行終日炳然。是以今還約七位。以明
圓教菩薩之位也。一明十信位者。即為四  意。一明因聞法生信。二明因信修行。三明  因行入位。四明經說不同。一明因聞法生信
者。上根利智。聞圓教詮因緣即中道。無作  四實諦理。即便信解一實諦。即是如如來來  虛空佛性。非世間非出世間。非因非果。不可
宣說非可顯示。無說而說世間因果。即是  無作苦集。說出世間因果。即是無作道滅。故  此經大士呵彌勒云。佛知一切眾生畢竟寂
