大般若波羅蜜多經卷第八十五

三藏法師玄奘奉　詔譯

初分學般若品第二十六之一

[0473b07] 時，天帝釋心生是念：「尊者善現智慧甚深，不壞假名而說法性。」

[0473b08] 佛知其意，便印彼言：「如憍尸迦心之所念，具壽善現智慧甚深，不壞假名而說法性。」

[0473b10] 時，天帝釋即白佛言：「尊者善現於何等法不壞假名而說法性？」

[0473b11] 佛告憍尸迦：「色但假名，受、想、行、識但假名，如是假名不離法性，具壽善現不壞如是色等假名而說色等法性。所以者何？色等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0473b15] 「憍尸迦！眼處但假名，耳、鼻、舌、身、意處但假名，如是假名不離法性，具壽善現不壞如是眼處等假名而說眼處等法性。所以者何？眼處等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0473b19] 「憍尸迦！色處但假名，聲、香、味、觸、法處但假名，如是假名不離法性，具壽善現不壞如是色處等假名而說色處等法性。所以者何？色處等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0473b24] 「憍尸迦！眼界但假名，色界、眼識界及眼觸、眼觸為緣所生諸受但假名，如是假名不離法性，具壽善現不壞如是眼界等假名而說眼界等法性。所以者何？眼界等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0473b28] 「憍尸迦！耳界但假名，聲界、耳識界及耳觸、耳觸為緣所生諸受但假名，如是假名不離法性，具壽善現不壞如是耳界等假名而說耳界等法性。所以者何？耳界等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0473c04] 「憍尸迦！鼻界但假名，香界、鼻識界及鼻觸、鼻觸為緣所生諸受但假名，如是假名不離法性，具壽善現不壞如是鼻界等假名而說鼻界等法性。所以者何？鼻界等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0473c09] 「憍尸迦！舌界但假名，味界、舌識界及舌觸、舌觸為緣所生諸受但假名，如是假名不離法性，具壽善現不壞如是舌界等假名而說舌界等法性。所以者何？舌界等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0473c14] 「憍尸迦！身界但假名，觸界、身識界及身觸、身觸為緣所生諸受但假名，如是假名不離法性，具壽善現不壞如是身界等假名而說身界等法性。所以者何？身界等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0473c18] 「憍尸迦！意界但假名，法界、意識界及意觸、意觸為緣所生諸受但假名，如是假名不離法性，具壽善現不壞如是意界等假名而說意界等法性。所以者何？意界等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0473c23] 「憍尸迦！地界但假名，水、火、風、空、識界但假名，如是假名不離法性，具壽善現不壞如是地界等假名而說地界等法性。所以者何？地界等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0473c27] 「憍尸迦！苦聖諦但假名，集、滅、道聖諦但假名，如是假名不離法性，具壽善現不壞如是苦聖諦等假名而說苦聖諦等法性。所以者何？苦聖諦等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474a03] 「憍尸迦！無明但假名，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱但假名，如是假名不離法性，具壽善現不壞如是無明等假名而說無明等法性。所以者何？無明等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474a08] 「憍尸迦！內空但假名，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空但假名，如是假名不離法性，具壽善現不壞如是內空等假名而說內空等法性。所以者何？內空等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474a15] 「憍尸迦！真如但假名，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界但假名，如是假名不離法性，具壽善現不壞如是真如等假名而說真如等法性。所以者何？真如等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474a21] 「憍尸迦！布施波羅蜜多但假名，淨戒、安忍、精進、靜慮、般若波羅蜜多但假名，如是假名不離法性，具壽善現不壞如是布施波羅蜜多等假名而說布施波羅蜜多等法性。所以者何？布施波羅蜜多等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474a26] 「憍尸迦！四靜慮但假名，四無量、四無色定但假名，如是假名不離法性，具壽善現不壞如是四靜慮等假名而說四靜慮等法性。所以者何？四靜慮等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474b02] 「憍尸迦！八解脫但假名，八勝處、九次第定、十遍處但假名，如是假名不離法性，具壽善現不壞如是八解脫等假名而說八解脫等法性。所以者何？八解脫等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474b06] 「憍尸迦！四念住但假名，四正斷、四神足、五根、五力、七等覺支、八聖道支但假名，如是假名不離法性，具壽善現不壞如是四念住等假名而說四念住等法性。所以者何？四念住等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474b12] 「憍尸迦！空解脫門但假名，無相、無願解脫門但假名，如是假名不離法性，具壽善現不壞如是空解脫門等假名而說空解脫門等法性。所以者何？空解脫門等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474b16] 「憍尸迦！五眼但假名，六神通但假名，如是假名不離法性，具壽善現不壞如是五眼等假名而說五眼等法性。所以者何？五眼等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474b20] 「憍尸迦！佛十力但假名，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法但假名，如是假名不離法性，具壽善現不壞如是佛十力等假名而說佛十力等法性。所以者何？佛十力等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474b26] 「憍尸迦！無忘失法但假名，恒住捨性但假名，如是假名不離法性，具壽善現不壞如是無忘失法等假名，而說無忘失法等法性。所以者何？無忘失法等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474c01] 「憍尸迦！一切智但假名，道相智、一切相智但假名，如是假名不離法性，具壽善現不壞如是一切智等假名而說一切智等法性。所以者何？一切智等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474c06] 「憍尸迦！一切陀羅尼門但假名，一切三摩地門但假名，如是假名不離法性，具壽善現不壞如是一切陀羅尼門等假名而說一切陀羅尼門等法性。所以者何？一切陀羅尼門等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474c11] 「憍尸迦！預流但假名，一來、不還、阿羅漢但假名，如是假名不離法性，具壽善現不壞如是預流等假名而說預流等法性。所以者何？預流等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474c15] 「憍尸迦！預流向預流果但假名，一來向一來果、不還向不還果、阿羅漢向阿羅漢果但假名，如是假名不離法性，具壽善現不壞如是預流向預流果等假名而說預流向預流果等法性。所以者何？預流向預流果等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474c21] 「憍尸迦！獨覺但假名，獨覺向獨覺果但假名，如是假名不離法性，具壽善現不壞如是獨覺等假名而說獨覺等法性。所以者何？獨覺等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0474c25] 「憍尸迦！菩薩摩訶薩但假名，三藐三佛陀但假名，如是假名不離法性，具壽善現不壞如是菩薩摩訶薩等假名而說菩薩摩訶薩等法性。所以者何？菩薩摩訶薩等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0475a01] 「憍尸迦！菩薩摩訶薩法但假名，無上正等菩提但假名，如是假名不離法性，具壽善現不壞如是菩薩摩訶薩法等假名而說菩薩摩訶薩法等法性。所以者何？菩薩摩訶薩法等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0475a06] 「憍尸迦！聲聞乘但假名，獨覺乘、無上乘但假名，如是假名不離法性，具壽善現不壞如是聲聞乘等假名而說聲聞乘等法性。所以者何？聲聞乘等法性無壞無不壞，是故善現所說亦無壞無不壞。

[0475a11] 「憍尸迦！具壽善現於如是法不壞假名而說法性。」

[0475a13] 具壽善現語帝釋言：「憍尸迦！如是！如是！如佛所說，諸所有法無非假名。憍尸迦！菩薩摩訶薩知一切法但假名已，應學般若波羅蜜多。

[0475a16] 「憍尸迦！菩薩摩訶薩如是學時，不於色學，不於受、想、行、識學。何以故？憍尸迦！是菩薩摩訶薩，不見色可於中學，不見受、想、行、識可於中學故。

[0475a19] 「憍尸迦！菩薩摩訶薩如是學時，不於眼處學，不於耳、鼻、舌、身、意處學。何以故？憍尸迦！是菩薩摩訶薩，不見眼處可於中學，不見耳、鼻、舌、身、意處可於中學故。

[0475a22] 「憍尸迦！菩薩摩訶薩如是學時，不於色處學，不於聲、香、味、觸、法處學。何以故？憍尸迦！是菩薩摩訶薩，不見色處可於中學，不見聲、香、味、觸、法處可於中學故。

[0475a26] 「憍尸迦！菩薩摩訶薩如是學時，不於眼界學，不於色界、眼識界及眼觸、眼觸為緣所生諸受學。何以故？憍尸迦！是菩薩摩訶薩，不見眼界可於中學，不見色界乃至眼觸為緣所生諸受可於中學故。

[0475b01] 「憍尸迦！菩薩摩訶薩如是學時，不於耳界學，不於聲界、耳識界及耳觸、耳觸為緣所生諸受學。何以故？憍尸迦！是菩薩摩訶薩，不見耳界可於中學，不見聲界乃至耳觸為緣所生諸受可於中學故。

[0475b06] 「憍尸迦！菩薩摩訶薩如是學時，不於鼻界學，不於香界、鼻識界及鼻觸、鼻觸為緣所生諸受學。何以故？憍尸迦！是菩薩摩訶薩，不見鼻界可於中學，不見香界乃至鼻觸為緣所生諸受可於中學故。

[0475b10] 「憍尸迦！菩薩摩訶薩如是學時，不於舌界學，不於味界、舌識界及舌觸、舌觸為緣所生諸受學。何以故？憍尸迦！是菩薩摩訶薩，不見舌界可於中學，不見味界乃至舌觸為緣所生諸受可於中學故。

[0475b15] 「憍尸迦！菩薩摩訶薩如是學時，不於身界學，不於觸界、身識界及身觸、身觸為緣所生諸受學。何以故？憍尸迦！是菩薩摩訶薩，不見身界可於中學，不見觸界乃至身觸為緣所生諸受可於中學故。

[0475b19] 「憍尸迦！菩薩摩訶薩如是學時，不於意界學，不於法界、意識界及意觸、意觸為緣所生諸受學。何以故？憍尸迦！是菩薩摩訶薩，不見意界可於中學，不見法界乃至意觸為緣所生諸受可於中學故。

