佛所行讚卷第四(亦云佛本行經)

馬鳴菩薩造

北涼天竺三藏曇無讖譯

瓶沙王諸弟子品第十六

　時彼五比丘，　　阿濕波誓等，
　聞彼知法聲，　　慨然而自愧，
　合掌而加敬，　　仰瞻於尊顏。
　如來善方便，　　次令入正法，
　前後五比丘，　　得道調諸根，
　猶五星麗天，　　列侍於明月。
　時彼鳩尸城，　　長者子耶舍，
　夜睡忽覺悟，　　自見其眷屬，
　男女身裸臥，　　即生厭離心，
　念此煩惱本，　　誑惑於愚夫。
　嚴服佩瓔珞，　　出家詣山林，
　尋路而普唱：　　「惱亂惱亂亂。」
　如來夜經行，　　聞唱惱亂聲，
　即命：「汝善來，　　此有安隱處，
　涅槃極清涼，　　寂滅離諸惱。」
　耶舍聞佛教，　　心中大歡喜，
　乘本厭離心，　　聖慧冷然開，
　如入清涼池，　　肅然至佛所。
　其身猶俗容，　　心已得漏盡，
　宿殖善根力，　　疾成羅漢果。
　淨智理潛明，　　聞法能即悟，
　猶若鮮素繒，　　易為染其色。
　彼已自覺知，　　所應作已作，
　顧身猶莊嚴，　　而生慚愧心。
　如來知彼念，　　而為說偈言：
「嚴飾以瓔珞，　　心調伏諸根，
　平等觀眾生，　　行法不計形。
　身被出家服，　　其心累未忘，
　處林貪世榮，　　是則為俗人。
　形雖表俗儀，　　心栖高勝境，
　在家同山林，　　則離於我所。
　縛解存於心，　　形豈有定相？
　佩鉀衣重袍，　　謂能制強敵，
　改形著染衣，　　為伏煩惱怨。」
　即命比丘來，　　應聲俗容廢，
　具足出家儀，　　皆成於沙門。
　先有俗遊朋，　　其數五十四，
　尋善友出家，　　隨次入正法。
　斯由宿善業，　　妙果成於今，
　淳灰洽已久，　　經水速鮮明。
　上行諸聲聞，　　六十阿羅漢，
　悉如羅漢法，　　隨順而教誡：
「汝今已濟度，　　生死河彼岸，
　所作已畢竟，　　堪受一切供，
　各應遊諸國，　　度諸未度者。
　眾生苦熾然，　　久無救護者，
　汝等各獨遊，　　哀愍而攝受。
　吾今亦獨行，　　還彼伽闍山，
　彼有大仙人，　　王仙及梵仙，
　悉皆在於彼，　　舉世之所宗。
　迦葉苦行仙，　　國人悉奉事，
　受學者甚眾，　　我今往度之。」
　時六十比丘，　　奉教廣宣法，
　各從其宿緣，　　隨意詣諸方。
　世尊獨遊步，　　往詣伽闍山，
　入空靜法林，　　詣迦葉仙人。
　彼有事火窟，　　惡龍之所居，
　山林極清曠，　　處處無不安。
　世尊為教化，　　告彼而請宿，
　迦葉白佛言：　　「無有宿止處，
　唯有事火窟，　　善清淨可居，
　而有惡龍止，　　必能傷害人。」
　佛言：「但見與，　　且一宿止住。」
　迦葉種種難，　　世尊請不已，
　迦葉復白佛：　　「心不欲相與，
　謂我有悋惜，　　且自隨所樂。」
　佛即入火室，　　端坐正思惟。
　時惡龍見佛，　　瞋恚縱毒火，
　舉室洞熾然，　　而不觸佛身，
　舍盡火自滅，　　世尊猶安坐。
　猶如劫火起，　　梵天宮洞然，
　梵王正基坐，　　不恐亦不畏。
　惡龍見世尊，　　光顏無異相，
　毒息善心生，　　稽首而歸依。
　迦葉夜見火，　　歎：「嗚呼怪哉！
　如此道德人，　　而為龍火燒。」
　迦葉及眷屬，　　晨朝悉來看，
　佛已降惡龍，　　置在於鉢中。
　彼知佛功德，
　而生奇特想，　　憍慢久習故，
　猶言我道尊。　　佛以隨時宜，
　現種種神變，　　察其心所念，
　變化而應之，　　令彼心柔軟，
　堪為正法器。　　自知其道淺，
　不及於世尊，　　決定謙下心，
　隨順受正法。　　欝毘羅迦葉，
　弟子五百人，　　隨師善調伏，
　次第受正法。　　迦葉并徒眾，
　悉受正化已，　　仙人資生物，
　并諸事火具，　　悉棄於水中，
　漂沒隨流遷。　　那提伽闍等，
　二弟居下流，　　見被服諸物，
　隨流而亂下。　　謂其遭大變，
　憂怖不自安，　　二眾五百人，
　尋江而求兄。　　見兄已出家，
　諸弟子亦然，　　知得未曾法，
　而起奇特想：　　「兄今已服道，
　我等亦當隨。」　　彼兄弟三人，
　及弟子眷屬，　　世尊為說法，
　即以事火譬：　　「愚癡黑烟起，
　亂想鑽燧生，　　貪欲瞋恚火，
　焚燒於眾生。　　如是煩惱火，
　熾然不休息，　　彌淪於生死，
　苦火亦常然。　　能見二種火，
　熾然無依怙，　　云何有心人，
　而不生厭離？　　厭離除貪欲，
　貪盡得解脫，　　若已得解脫，
　解脫知見生。　　觀察生死流，
　而舉於梵行，　　一切作已作，
　更不受後有。」　　如是千比丘，
　聞世尊說法，　　諸漏永不起，
　一切心解脫。　　佛為迦葉等，
　千比丘說法：　　「所作者已作，
　淨慧妙莊嚴，　　諸功德眷屬，
　施戒淨諸根。　　大德仙從道，
　苦行林失榮，　　如人捨戒德，
　空身而徒生。」　　世尊大眷屬，
　進詣王舍城，　　憶念摩竭王，
　先所修要誓。　　世尊既至已，
　止住於杖林，　　瓶沙王聞之，
　與大眷屬俱，　　舉國士女從，
　往詣世尊所。　　遠見如來坐，
　降心伏諸根，　　除去諸俗容，
　下車而步進，　　猶如天帝釋，
　往詣梵天王。　　前頂禮佛足，
　敬問體和安，　　佛還慰勞畢，
　命令一面坐。　　時王心默念：
「釋迦大威力，　　勝德迦葉等，
　今皆為弟子？」　　佛知眾心念，
　而問於迦葉：　　「汝見何福利，
　而棄事火法？」　　迦葉聞佛命，
　驚起大眾前，　　胡跪而合掌，
　高聲白佛言：　　「修福事火神，
　果報悉輪迥，　　生死煩惱增，
　是故我棄捨。　　精勤奉事火，
　為求五欲境，　　愛欲增無窮，
　是故我棄捨。
　事火修呪術，　　離解脫受生，
　受生為苦本，　　故捨更求安。
　我本謂苦行，　　祠祀設大會，
　為最第一勝，　　而更違正道。
　是故今棄捨，　　更求勝寂滅，
　離生老病死，　　無盡清涼處。
　以知此義故，　　放捨事火法。」
　世尊聞迦葉，　　說自知見事，
　欲令諸世間，　　普生淨信故，
　而告迦葉言：　　「汝大士善來，
　分別種種法，　　而從於勝道。
　今於大眾前，　　顯汝勝功德，
　如巨富長者，　　開現於寶藏，
　令貧苦眾生，　　增其厭離心。」
「善哉奉尊教。」　　即於大眾前，
　斂身入正受，　　飄然昇虛空，
　經行住坐臥，　　或舉身洞然，
　左右出水火，　　不燒亦不濡。
　從身出雲雨，　　雷電動天地，
　舉世悉瞻仰，　　縱目觀無厭。
　異口而同音，　　稱歎未曾有。
　然後攝神通，　　敬禮世尊足。
「佛為我大師，　　我為尊弟子，
　奉教聞斯行，　　所作已畢竟。」
　舉世普見彼，　　迦葉為弟子，
　決定知世尊，　　真實一切智。
　佛知諸會眾，　　堪為受法器，
　而告瓶沙王：　　「汝今善諦聽！
　心意及諸根，　　斯皆生滅法，
　了知生滅過，　　是則平等觀。
　如是平等觀，　　是則為知身，
　知身生滅法，　　無取亦無受。
　如身諸根覺，　　無我無我所，
　純一苦積聚，　　苦生而苦滅。
　已知諸身相，　　無我無我所，
　是則之第一，　　無盡清涼處。
　我見等煩惱，　　繫縛諸世間，
　既見無我所，　　諸縛悉解脫。
　不實見所縛，　　見實則解脫，
　世間攝受我，　　則為邪攝受。
　若彼有我者，　　或常或無常，
　生死二邊見，　　其過最尤甚。
　若使無常者，　　修行則無果，
　亦不受後身，　　無功而解脫。
　若使有常者，　　無死生中間，
　則應同虛空，　　無生亦無滅。
　若使有我者，　　則應一切同，
　一切皆有我，　　無業果自成。
　若有我作者，　　不應苦修行，
　彼有自在主，　　何須造作為？
　若我則有常，　　理不容變異，
　見有苦樂相，　　云何言有常？
　知生則解脫，　　遠離諸塵垢，
　一切悉有常，　　何用解脫為？
　無我不唯言，　　理實無實性，
　不見我作事，　　云何說我作？
　我既無所作，　　亦無作我者，
　無此二事故，　　真實無有我。
　無作者知者，　　無主而常遷，
　生死日夜流，　　汝今聽我說。
　六根六境界，　　因緣六識生，
　三事會生觸，　　心念業隨轉。
　陽珠遇乾草，　　緣日火隨生，
　諸根境界識，　　士夫生亦然。
　芽因種子生，　　種非即是芽，
　不即亦不異，　　眾生生亦然。」
　世尊說真實，　　平等第一義，
　瓶沙王歡喜，　　離垢法眼生。
　王眷屬人民，　　百千諸鬼神，
　聞說甘露法，　　亦隨離諸塵。

佛所行讚大弟子出家品第十七

　爾時瓶沙王，　　稽首請世尊，
　遷住於竹林；　　哀受故默然。
　王已見真諦，　　奉拜而還宮，
　世尊與大眾，　　徙居安竹園。
　為度眾生故，　　建立慧燈明，
　以梵住天住，　　賢聖住而住。
　時阿濕波誓，　　調心御諸根，
　時至行乞食，　　入於王舍城。
　容貌世挺特，　　威儀安序庠，
　城中諸士女，　　見者莫不歡，
　行者為住步，　　前迎後風馳。
　迦毘羅仙人，　　廣度諸弟子，
　第一勝多聞，　　其名舍利弗。
　見比丘庠序，　　閑雅靜諸根，
　蹰路而待至，　　舉手請問言：
「年少靜儀容，　　我所未曾見。
　得何勝妙法？　　為宗事何師？
　師教何所說？　　願告決所疑。」
　比丘欣彼問，　　和顏遜辭答：
「一切智具足，　　甘蔗勝族生，
　天人中最尊，　　是則我大師。
　我年既幼稚，　　學日又初淺，
　豈能宣大師，　　甚深微妙義？
　今當以淺智，　　略說師教法。
　一切有法生，　　皆從因緣起，
　生滅法悉滅，　　說道為方便。」
　二生憂波提，　　隨聽心內融，
　遠離諸塵垢，　　清淨法眼生。
　先所脩決定，　　知因及無因，
　一切無所作，　　皆由自在天。
　今聞因緣法，　　無我智開明，
　增微諸煩惱，　　無能究竟除。
　唯有如來教，　　永盡而無遺，
　非攝受我所，　　而能離吾我。
　明因日燈興，　　孰能令無光？
　如斷蓮花莖，　　微絲猶連綿；
　佛教除煩惱，　　猶斷石無餘。
　敬禮比丘足，　　退辭而還家；
　比丘乞食已，　　亦還歸竹園。
　舍利弗還家，　　貌色甚和雅，
　善友大目連，　　同體聞才均，
　遙見舍利弗，　　顏儀甚熙怡，
　告言：「今見汝，　　而有異常容，
　素性至沈隱，　　歡相見於今。
　必得甘露法，　　此相非無因。」
　答言：「如來告，　　實獲未曾法。」
　即請而為說，　　聞則心開解，
　諸塵垢亦除，　　隨生正法眼。
　久殖妙因果，　　如觀掌中燈，
　得佛不動信，　　俱行詣佛所。
　與徒眾弟子，　　二百五十人，
　佛遙見二賢，　　而告諸眾言：
「彼來者二人，　　吾上首弟子，
　一智慧無雙，　　二神足第一。」
　以深淨梵音，　　即命汝善來，
　此有清涼法，　　出家究竟道。
　手執三掎杖，　　縈髮持澡瓶，
　聞佛善來聲，　　即變成沙門。
　二師及弟子，　　悉成比丘儀，
　稽首世尊足，　　却坐於一面，
　隨順為說法，　　皆得羅漢道。
　爾時有二生，　　迦葉族明燈，
　多聞身相具，　　財盈妻極賢，
　厭捨而出家，　　志求解脫道。
　路由多子塔，　　忽遇釋迦文，
　光儀顯明耀，　　猶若祠天幢。
　肅然舉身敬，　　稽首頂禮足：
「尊為我大師，　　我是尊弟子。
　久遠積癡冥，　　願為作燈明。」
　佛知彼二生，　　心樂崇解脫，
　清淨軟和音，　　命之以善來。
　聞命心融泰，　　形神疲勞息，
　心栖勝解脫，　　寂靜離諸塵。
　大悲隨所應，　　略為其解說，
　領解諸深法，　　成四無礙辯，
　大德普流聞，　　故名大迦葉。
　本見身我異，　　或見我即身，
　有我及我所，　　斯見已永除，
　唯見眾苦聚，　　離苦則無餘。
　持戒修苦行，　　非因而見因，
　平等見苦性，　　永無他聚心。
　若有若見無，　　二見生猶豫，
　平等見真諦，　　決定無復疑。
