大般若波羅蜜多經卷第四百八十一

三藏法師玄奘奉　詔譯

第三分舍利子品第二之三
[0438b11] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多，不作是念：『我於法界若速現等覺，若不速現等覺。』何以故？舍利子！無有少法能於法界現等覺故。舍利子！是菩薩摩訶薩不見少法離法界者，不見法界離諸法有；不見少法即法界者，不見法界即諸法有。何以故？舍利子！法與法界非即、離故。舍利子！是菩薩摩訶薩不作是念：『法界能為諸法因緣。』不作是念：『如是諸法能證法界。』何以故？舍利子！是菩薩摩訶薩尚不見有少法，何況有法能證法界！舍利子！是菩薩摩訶薩不見法界與空相應，亦不見空與法界相應，諸佛亦爾。何以故？舍利子！空與法界非相應、非不相應、非即、離故。舍利子！諸菩薩摩訶薩修行般若波羅蜜多，與如是法相應故，當言與般若波羅蜜多相應。

[0438b27] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多，不見法界與空相應，亦不見空與法界相應。舍利子！是菩薩摩訶薩不見色與空相應，亦不見空與色相應；不見受、想、行、識與空相應，亦不見空與受、想、行、識相應。舍利子！是菩薩摩訶薩不見眼處與空相應，亦不見空與眼處相應；不見耳、鼻、舌、身、意處與空相應，亦不見空與耳、鼻、舌、身、意處相應。舍利子！是菩薩摩訶薩不見色處與空相應，亦不見空與色處相應；不見聲、香、味、觸、法處與空相應，亦不見空與聲、香、味、觸、法處相應。舍利子！是菩薩摩訶薩不見眼界與空相應，亦不見空與眼界相應；不見耳、鼻、舌、身、意界與空相應，亦不見空與耳、鼻、舌、身、意界相應。舍利子！是菩薩摩訶薩不見色界與空相應，亦不見空與色界相應；不見聲、香、味、觸、法界與空相應，亦不見空與聲、香、味、觸、法界相應。舍利子！是菩薩摩訶薩不見眼識界與空相應，亦不見空與眼識界相應；不見耳、鼻、舌、身、意識界與空相應，亦不見空與耳、鼻、舌、身、意識界相應。

[0438c18] 「舍利子！若菩薩摩訶薩修行般若波羅蜜多能如是相應，是為第一與空相應。舍利子！是菩薩摩訶薩由與如是空相應故不墮聲聞、獨覺等地，成熟有情、嚴淨佛土，疾證無上正等菩提。

[0438c22] 「舍利子！諸菩薩摩訶薩諸相應中，與般若波羅蜜多相應最為第一、最尊最勝、最上最妙、最高最極、無上無上上、無等無等等。何以故？舍利子！如是般若波羅蜜多相應即是空相應、即是無相相應、即是無願相應故。

[0438c26] 「舍利子！諸菩薩摩訶薩與如是般若波羅蜜多相應時，當知即為受菩提記、若近受記。舍利子！是菩薩摩訶薩由此相應，能為無量無數有情作大饒益。

[0439a01] 「舍利子！是菩薩摩訶薩不作是念：『我與般若波羅蜜多相應。』不作是念：『我於菩提已得受記、若近受記。』不作是念：『我能嚴淨佛土，我能成熟有情。』不作是念：『我當證得所求無上正等菩提，轉妙法輪度無量眾。』何以故？舍利子！是菩薩摩訶薩不見有法離於法界，不見法界離諸法有，不見有法能行般若波羅蜜多，不見有法得佛授記，不見有法能得無上正等菩提，不見有法能嚴淨佛土，不見有法能成熟有情。何以故？舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，畢竟不起有情等想。所以者何？諸有情等畢竟不生亦復不滅，彼既畢竟不生不滅，云何當能修行般若波羅蜜多？如諸有情不生不滅，諸法亦爾。

[0439a15] 「舍利子！是菩薩摩訶薩不見有情諸法生故修行般若波羅蜜多，不見有情諸法滅故修行般若波羅蜜多，達諸有情及法空故修行般若波羅蜜多，達諸有情及法非我故修行般若波羅蜜多，達諸有情及法不可得故修行般若波羅蜜多，達諸有情及法遠離故修行般若波羅蜜多。

[0439a21] 「舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，與空相應最為第一，與般若波羅蜜多相應最尊、最勝，無能及者。舍利子！諸菩薩摩訶薩如是相應，能正引發大慈、大悲及餘無量無邊佛法，由此勢力，畢竟不起慳貪、犯戒、忿恚、懈怠、散亂、惡慧、雜染之心。」

[0439a28] 爾時，舍利子白佛言：「世尊！若菩薩摩訶薩與般若波羅蜜多相應，是菩薩摩訶薩從何處沒來生此間？從此間沒當生何處？」

[0439b01] 佛告尊者舍利子言：「若菩薩摩訶薩與般若波羅蜜多相應，是菩薩摩訶薩或從餘佛土沒來生此間，或從覩史多天沒來生此間，或從人中沒來生此間。

[0439b05] 「舍利子！若菩薩摩訶薩與般若波羅蜜多相應，從餘佛土沒來生此者，是菩薩摩訶薩速與般若波羅蜜多相應。由此因緣，轉生便得深妙法門疾現在前，從是已後恒與般若波羅蜜多速得相應，在所生處常值諸佛，供養恭敬、尊重讚歎無空過者。舍利子！若菩薩摩訶薩與般若波羅蜜多相應，從覩史多天沒來生此者，是菩薩摩訶薩於六波羅蜜多常不忘失恒現在前，於一切陀羅尼門、三摩地門亦常不忘失恒現在前。舍利子！若菩薩摩訶薩與般若波羅蜜多相應，從人中沒來生此者，是菩薩摩訶薩除得不退轉其根昧鈍，不能速與般若波羅蜜多相應，於陀羅尼門、三摩地門俱未自在，不能數數現前。

[0439b19] 「又，舍利子！汝復所問『若菩薩摩訶薩與般若波羅蜜多相應，是菩薩摩訶薩從此間沒當生何處？』者，舍利子！是菩薩摩訶薩從此沒已生餘佛土，從一佛國至一佛國，隨所生處常遇如來、應、正等覺，乃至證得所求無上正等菩提恒不離佛。

[0439b25] 「復次，舍利子！有菩薩摩訶薩無方便善巧故，雖能現起四靜慮，亦能修行六波羅蜜多，由得靜慮故生長壽天，隨彼壽盡來生人間，值遇諸佛供養恭敬、尊重讚歎，修行六種波羅蜜多，而根昧鈍不極明利。

[0439b29] 「復次，舍利子！有菩薩摩訶薩雖得靜慮修行般若波羅蜜多，而無方便善巧故，棄捨靜慮生於欲界。當知是菩薩摩訶薩，根亦昧鈍不極明利。

