維摩經玄疏卷第二
天台山修禪寺沙門智顗撰

[0524b05]  第一釋名者通標五意。已具前科。就此釋名  分為二別。一釋別名。二釋通名。一釋別名者。  此經以維摩羅詰所說標名。名異眾經故云
別也。二釋通名者。經之一字即是通名也。所  以通別二者略為三義。一約教二約行三約  理。一約教者。如華嚴大品等。教異故立名亦
異。是為別也。皆是佛說同名為經故云通也。  二約行者。如泥洹真法寶眾生種種門入。種  種門入名為行別。故須別名。同趣涅槃即是
一理。故立名通也。三約理者。理是一法名義  則多故。大涅槃經云。如天帝釋有種種名。解  脫亦爾多諸名字。名字異故故名為別。同是
一理故名通也。從教起行。從行入理。俱有通  別也。今釋別名分為二意。第一前釋維摩詰。  第二明所說法。維摩詰即是標人。所說即不
思議解脫。是知非人無以弘法。非法無以顯  人。淨名者登補處智隣極境。所說之教即不  思議解脫。此經乃以人法雙標教首。是尊其
人重其法也。第一先釋毘摩羅詰者即為四  重。

[0524b25]  第一翻釋名義　第二三觀解釋  第三四教分別　第四淨名本迹

[0524b27]  第一翻名釋義者即為二意。一翻維摩名二  解釋。一翻名者。外國人語自有不同。猶如此  土楚夏之別。而前後翻譯不無增損。增損立
義略有三家。一云毘摩羅詰帝隷。此土翻為  淨名無垢稱。稱或云歎  (什師翻也)  次家云毘摩羅詰。  此土翻為淨名  (肇師翻也)  後家云毘摩羅詰栗致。
此土翻為淨無垢稱  (光師所承三藏翻也)  二解釋者。初翻  似覺為繁難為申釋。次翻為淨名。今用此解  以對真應二身。淨者即是真身。真智無惑故
云為淨。名者即是應身。垂形濟物名稱普聞  也。後家翻為淨無垢稱。今用此翻釋以對三  身即為二意。一就事解二約觀心。一就事解
三身者。一法身二報身三應身。一淨義者即  是法身。自性清淨皎然無點。即是性淨法身  也。二無垢者即是報身報智圓明無有垢染。
即是圓淨報身也。三稱者即是應身。大慈化  世名稱普洽。即是應身也。故智度論云。水銀  和真金能度諸色像。功德和法身處處應現
往。但三身之義備有眾經。理雖宛然名不的  顯。如楞伽經。具有三佛名義。又普賢觀經云。  佛三種身從方等生。三身明義不乖二身識
其開合。豈定偏用。此類三諦二諦之開合也。  以此二翻對義釋名。意在可見。二約觀心明  三身者。凡厥有心。心即法性。法性者即是本
淨。本淨者即是法身也。觀心相應明時無暗。  無暗者即是無垢義。無垢者即是智斷果報  身也。隨所利物起一切事。皆如幻化水月鏡
像。和光無染即是稱緣應身義也。如是三義  不縱不橫為菩提種子。涅槃經云。發心畢竟  二不別。如是二心前心難。自未得度先度人。
是故敬禮初發心。善識六即則不混濫也。第  二用三觀釋維摩詰名者。三觀斷迷二諦三  諦之惑。顯二諦三諦之妙理。真理皎然名之
為淨。惑障斯盡謂之無垢。觀與理合大用無  方故名為稱也。三觀義成淨無垢稱其意存  矣。此經明室外彈訶室內攝受。若不解三觀
法門入文玄旨。實為難見。今明三觀義略為  七重。

[0525a07]  第一分別境智　第二釋三觀名  第三辨三觀相　第四對智眼  第五成諸乘義　第六約斷結釋淨名義  第七通此經文

[0525a11]  第一前分別境智者。境是所觀智是能觀。所  觀之境即是十二因緣三諦之理也。能觀之  智即三觀也。所以約十二因緣明所觀之境
者。大聖說此正因緣法。為破外人計邪因緣  生無因緣之邪僻也。若迷此正因緣則有六  道生死。若解此正因緣即有四種聖人也。是
則約十二因緣而辨此十法界也。二諦三諦之  理即是三觀所照之境也。今一家明四諦既  有四種。十二因緣亦有四種。一者生滅十二
因緣。二者無生十二因緣。三者無量十二因  緣。四者無作十二因緣。生滅無生滅因緣即  是所觀之境。無量因緣即是第二觀境。無作
因緣即是第三觀境。今約中論偈正明此三  觀之境也。偈云。因緣所生法。我說即是空。亦  名為假名。亦名中道義問為當境自是境。由
智說境。答曰。若言境自是境。即是自性境。若  言由智故說境。即是他性境。若言境智故說  境。即是自他性境。若離智故說境。即是無因
緣而說境。從因緣說境尚不可。何況無因緣  而說境也。四句說智其過亦然。今中論所明  諸法不自生。豈得說言由境故說境。亦不從
他生。豈得言由智故說境。亦不共生。豈得言  境智合故說境。亦不無因生。豈得離境智故  說境。四句檢智亦復如是。今四句檢境不可
得而說為境者。即是假境也。亦是不思議境  也。智亦如是。一切有無因緣善惡是非垢淨  世間出世間類如此檢。若用此意研覈。眾家
解釋經論難免性義。問曰。若境是境。境可是  自性境。今待智故說境。何得是他性境也。答  曰。境若稱自。智豈非他。智若非他。境豈是
自。境是自性智即他性。境是自性不得成假。  智是他性何得說假。智是他性遂得說假。境  是自性亦應說假。境是自性不得說假。智是
他性豈得說假。如此檢覈由境說智即是自  性之過。說智為境即墮他性之失。如是論者  由智說境假不成也。若不成假境即非不思
議境。若能四句檢境。畢竟不可得而說為境  者即是假境也。亦是不思議境也。智亦如是。  此不思議境智即是此經所明不思議境智之
正義也。故金光明經散脂鬼神品云。我現見  不可思議智光不可思議智境也。第二釋三  觀名者。三觀之名出瓔珞經。云從假入空名
二諦觀。從空入假名平等觀。是二觀為方便  道。因是二空觀得入中道第一義諦觀雙照  二諦心心寂滅自然流入薩婆若海也。所言
從假入空觀者。無而虛設謂之為假。觀假知  無如幻如化但有名字即入空也。而說為二  諦觀者。或是情智二諦。或約隨智二諦也。次
釋從空入假觀者。若不住空還入幻化。假名  世諦分別無滯。即是從空入假觀也。而言平  等者。若前破俗用真不名平等。此觀破用等
故名平等也。次釋中道觀者。中以不二為義。  道是能通為名。照一實諦虛通無滯名中道  觀也。故經云。前二觀為方便道。因是二空觀
得入中道雙照二諦心心寂滅自然流入薩婆  若海。此三通名觀者。觀以觀穿為義。亦是觀  達為能。觀穿者穿見思恒沙無明之惑故名觀
穿也。觀達者達三諦之理也。故大涅槃經云。  如人善知伏藏即取利钁掘地直下槃石沙礫  直過無難唯至金剛不能穿徹。槃石者見思
惑也。砂者塵沙無知惑也。礫者即是無明住  地惑也。徹過者即觀穿義也。至金剛者即達  一實諦佛性理也。問曰。三觀俱照二諦有何
等殊。答曰。前觀雖照二諦。破用不等。次觀亦  照二諦破用平等既不見中道。但是異時平  等也。第三觀者得見中道雙照二諦。即是一
時平等也。第三辨三觀相者即為二意。一明  別相三觀。二明一心三觀。第一明別相三觀  者。觀因緣所生三諦之理相別不同。取相恒
沙無明三種惑障麁細階級有異。觀理破惑  用智不同。故名別相三觀也。即是大品經三  慧品所明三智相也。今釋此別相三觀即為
三別。一從假入空觀。二從空入假觀。三明中  道第一義諦觀也。第一正明從假入空觀相  者略為三意。一先明所觀之假。二明觀門不
同。三辨入空觀智。一明所觀之假者。有二種  假攝一切法。一者愛假。二者見假。愛者即是  愛論。見者即是見論。此二種皆是戲論破於
慧眼障見真實。愛論隨所見境即生愛著。是  為魔業。見論隨所見境即生分別。是為外道  業。故此經云。天魔者樂生死。外道者樂諸見。
所謂因此愛見起九十八使。使三業作善不  善。則輪轉六趣受生死苦。故此經云。從癡有  愛則我病生。又曰。此病起皆由著我。是故於
我不應生著。今明若知愛見由無明生。則一  切三界皆從心起。故華嚴經云。三界無別法  唯是一心造。而此諸法皆從假者。無明愛見
所起之法皆有三假之相。三假者。一因成假。  二相續假。三相待假。此三虛設故云假也。問  曰。三藏摩訶衍皆明三假。二經之異云何分
別。答曰。若隨情明假。則是聲聞經所說。若就  理明假皆如夢幻。即是摩訶衍所說。此經訶  優波離具明此三假之相也。問曰。三乘從三
假入空。若為分別。答曰。有人言。聲聞多用因  成假。緣覺多用相續假。菩薩多用相待假。今  謂三藏所明三假相別隨便入理。若摩訶衍
所明三假皆如幻化。三乘觀此同入空也。二  明觀門不同者。即是折體二種觀門也。如聲  聞經所明折假入生法二空者。此如空實手
之拳指也。摩訶衍體假入生法二空者。如空  鏡像之拳指也。折假入空名為拙度。體假入  空名為巧度。故大智論設巧拙二醫譬。今釋
此諭。如眼病是一治有巧拙。拙則針藥痛楚  方差。巧則呪術不痛自損。損差是同見色不  異也。故中論云。能說是因緣善滅諸戲論。拙
度為不善滅。說巧度為善滅也。問曰。此有何  殊。答曰。善滅者不斷斷。不善滅者是定斷也。  三明入空觀智者亦為兩意。一者明折假入
