大般若波羅蜜多經卷第三百三十

三藏法師玄奘奉　詔譯

初分巧方便品第五十之三
[0688c07] 佛言：「善現！如是！如是！不可說義無增無減，布施波羅蜜多亦無增無減，淨戒、安忍、精進、靜慮、般若波羅蜜多亦無增無減；四念住亦無增無減，四正斷、四神足、五根、五力、七等覺支、八聖道支亦無增無減；四靜慮亦無增無減，四無量、四無色定亦無增無減；八解脫亦無增無減，八勝處、九次第定、十遍處亦無增無減；空解脫門亦無增無減，無相、無願解脫門亦無增無減；極喜地亦無增無減，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦無增無減；五眼亦無增無減，六神通亦無增無減；三摩地門亦無增無減，陀羅尼門亦無增無減；佛十力亦無增無減，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦無增無減；無忘失法亦無增無減，恒住捨性亦無增無減；一切智亦無增無減，道相智、一切相智亦無增無減。

[0688c24] 「善現！諸菩薩摩訶薩修行般若波羅蜜多，安住般若波羅蜜多方便善巧，不作是念：『我於般若波羅蜜多若增若減。』不作是念：『我於靜慮、精進、安忍、淨戒、布施波羅蜜多若增若減。』但作是念：『唯有名想，謂為般若波羅蜜多。』但作是念：『唯有名想，謂為靜慮、精進、安忍、淨戒、布施波羅蜜多。』

[0689a01] 「善現！是菩薩摩訶薩修行布施波羅蜜多時，持此布施俱行作意，及依此起心及善根，與諸有情平等共有，迴向無上正等菩提，如佛無上正等菩提微妙甚深而起迴向。

[0689a05] 「善現！是菩薩摩訶薩修行淨戒波羅蜜多時，持此淨戒俱行作意，及依此起心及善根，與諸有情平等共有，迴向無上正等菩提，如佛無上正等菩提微妙甚深而起迴向。

[0689a09] 「善現！是菩薩摩訶薩修行安忍波羅蜜多時，持此安忍俱行作意，及依此起心及善根，與諸有情平等共有，迴向無上正等菩提，如佛無上正等菩提微妙甚深而起迴向。

[0689a12] 「善現！是菩薩摩訶薩修行精進波羅蜜多時，持此精進俱行作意，及依此起心及善根，與諸有情平等共有，迴向無上正等菩提，如佛無上正等菩提微妙甚深而起迴向。

[0689a16] 「善現！是菩薩摩訶薩修行靜慮波羅蜜多時，持此靜慮俱行作意，及依此起心及善根，與諸有情平等共有，迴向無上正等菩提，如佛無上正等菩提微妙甚深而起迴向。

[0689a20] 「善現！是菩薩摩訶薩修行般若波羅蜜多時，持此般若俱行作意，及依此起心及善根，與諸有情平等共有，迴向無上正等菩提，如佛無上正等菩提微妙甚深而起迴向，由此迴向巧方便力，證得無上正等菩提。」

[0689a26] 爾時，具壽善現白佛言：「世尊！何謂無上正等菩提？」

[0689a27] 佛言：「善現！諸法真如是謂無上正等菩提。」

[0689a28] 具壽善現復言：「世尊！何謂諸法真如，而說諸法真如是謂無上正等菩提？」

[0689a29] 佛言：「善現！諸色真如是謂無上正等菩提，受、想、行、識真如是謂無上正等菩提。

[0689b02] 「善現！眼處真如是謂無上正等菩提，耳、鼻、舌、身、意處真如是謂無上正等菩提。

[0689b04] 「善現！色處真如是謂無上正等菩提，聲、香、味、觸、法處真如是謂無上正等菩提。

[0689b06] 「善現！眼界真如是謂無上正等菩提，耳、鼻、舌、身、意界真如是謂無上正等菩提。

[0689b07] 「善現！色界真如是謂無上正等菩提，聲、香、味、觸、法界真如是謂無上正等菩提。

[0689b09] 「善現！眼識界真如是謂無上正等菩提，耳、鼻、舌、身、意識界真如是謂無上正等菩提。

[0689b11] 「善現！眼觸真如是謂無上正等菩提，耳、鼻、舌、身、意觸真如是謂無上正等菩提。

[0689b13] 「善現！眼觸為緣所生諸受真如是謂無上正等菩提，耳、鼻、舌、身、意觸為緣所生諸受真如是謂無上正等菩提。

[0689b15] 「善現！地界真如是謂無上正等菩提，水、火、風、空、識界真如是謂無上正等菩提。

[0689b17] 「善現！因緣性真如是謂無上正等菩提，等無間緣、所緣緣、增上緣性真如是謂無上正等菩提。

[0689b19] 「善現！無明真如是謂無上正等菩提，行、識、名色、六處、觸、受、愛、取、有、生、老死真如是謂無上正等菩提。

[0689b21] 「善現！布施波羅蜜多真如是謂無上正等菩提，淨戒、安忍、精進、靜慮、般若波羅蜜多真如是謂無上正等菩提。

[0689b24] 「善現！內空真如是謂無上正等菩提，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如是謂無上正等菩提。

[0689b28] 「善現！真如真如是謂無上正等菩提，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如是謂無上正等菩提。

[0689c03] 「善現！四念住真如是謂無上正等菩提，四正斷、四神足、五根、五力、七等覺支、八聖道支真如是謂無上正等菩提。

[0689c05] 「善現！苦聖諦真如是謂無上正等菩提，集、滅、道聖諦真如是謂無上正等菩提。

[0689c07] 「善現！四靜慮真如是謂無上正等菩提，四無量，四無色定真如是謂無上正等菩提。

[0689c09] 「善現！八解脫真如是謂無上正等菩提，八勝處、九次第定、十遍處真如是謂無上正等菩提。

[0689c11] 「善現！空解脫門真如是謂無上正等菩提，無相、無願解脫門真如是謂無上正等菩提。

[0689c13] 「善現！極喜地真如是謂無上正等菩提，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地真如是謂無上正等菩提。

[0689c17] 「善現！五眼真如是謂無上正等菩提，六神通真如是謂無上正等菩提。

[0689c18] 「善現！三摩地門真如是謂無上正等菩提，陀羅尼門真如是謂無上正等菩提。

[0689c20] 「善現！佛十力真如是謂無上正等菩提，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如是謂無上正等菩提。

[0689c23] 「善現！無忘失法真如是謂無上正等菩提，恒住捨性真如是謂無上正等菩提。

[0689c24] 「善現！預流果真如是謂無上正等菩提，一來、不還、阿羅漢果真如是謂無上正等菩提。

[0689c26] 「善現！獨覺菩提真如是謂無上正等菩提。

[0689c27] 「善現！一切智真如是謂無上正等菩提，道相智、一切相智真如是謂無上正等菩提。

[0689c29] 「善現！生死真如是謂無上正等菩提，涅槃真如是謂無上正等菩提。

[0690a02] 「善現！諸法真如無增無減故，諸佛無上正等菩提亦無增無減。

[0690a04] 「善現！諸菩薩摩訶薩不離般若波羅蜜多，常樂安住諸法真如，都不見法有增有減。由此因緣，不可說義無增無減，布施波羅蜜多亦無增無減，淨戒、安忍、精進、靜慮、般若波羅蜜多亦無增無減；四念住亦無增無減，四正斷、四神足、五根、五力、七等覺支、八聖道支亦無增無減；四靜慮亦無增無減，四無量、四無色定亦無增無減；八解脫亦無增無減，八勝處、九次第定、十遍處亦無增無減；空解脫門亦無增無減，無相、無願解脫門亦無增無減；極喜地亦無增無減，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦無增無減；五眼亦無增無減，六神通亦無增無減；三摩地門亦無增無減，陀羅尼門亦無增無減；佛十力亦無增無減，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦無增無減；無忘失法亦無增無減，恒住捨性亦無增無減；一切智亦無增無減，道相智、一切相智亦無增無減。善現！諸菩薩摩訶薩依止無增無減方便，修行般若波羅蜜多，由此為門集諸功德，便證無上正等菩提。」

[0690a25] 爾時，具壽善現白佛言：「世尊！若菩薩摩訶薩依止無增無減方便，修行般若波羅蜜多，由此為門集一切功德，便證無上正等菩提者，是菩薩摩訶薩為用初心證得無上正等菩提？為用後心證得無上正等菩提？

[0690a29] 「世尊！是菩薩摩訶薩若用初心證得無上正等菩提，初心起時後心未起，無和合義；若用後心證得無上正等菩提，後心起時前心已滅，無和合義。如是前後心、心所法進退推徵，無和合義，云何可得積集善根？若諸善根不可積集，如何菩薩能證無上正等菩提？」

[0690b06] 佛言：「善現！吾當為汝略說一喻，令有智者於所說義易可得解。善現！於意云何？如然燈時，為初焰能燋炷？為後焰能燋炷？」

[0690b09] 「世尊！如我意解，非初焰能燋炷，亦不離初焰能燋炷；非後焰能燋炷，亦不離後焰能燋炷。」

[0690b11] 「善現！於意云何？炷為燋不？」

[0690b12] 「世尊！世間現見其炷實燋。」

[0690b12] 佛言：「善現！諸菩薩摩訶薩亦復如是，非用初心證得無上正等菩提，亦不離初心證得無上正等菩提；非用後心證得無上正等菩提，亦不離後心證得無上正等菩提，而諸菩薩摩訶薩證得無上正等菩提。

[0690b18] 「復次，善現！諸菩薩摩訶薩從初發心修行般若波羅蜜多，圓滿十地證得無上正等菩提。」

[0690b20] 時，具壽善現白佛言：「世尊！諸菩薩摩訶薩修學何等十地，圓滿證得無上正等菩提？」

[0690b21] 佛言：「善現！諸菩薩摩訶薩修行極喜地乃至法雲地，令其圓滿證得無上正等菩提，亦學淨觀地、種性地、第八地、見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地，令其圓滿證得無上正等菩提。善現！諸菩薩摩訶薩於此十地精勤修學得圓滿時，非用初心證得無上正等菩提，亦不離初心證得無上正等菩提；非用後心證得無上正等菩提，亦不離後心證得無上正等菩提，而諸菩薩摩訶薩證得無上正等菩提。」

[0690c02] 具壽善現白佛言：「世尊！如是緣起甚深甚妙，謂諸菩薩摩訶薩，非用初心證得無上正等菩提，非離初心證得無上正等菩提；非用後心證得無上正等菩提，非離後心證得無上正等菩提，而諸菩薩摩訶薩證得無上正等菩提。」

[0690c08] 佛告善現：「於意云何？若心已滅，可更生不？」

[0690c08] 善現答言：「不也！世尊！不也！善逝！」

[0690c09] 佛告善現：「於意云何？若心已生，有滅法不？」

[0690c10] 善現答言：「如是！世尊！如是！善逝！」

[0690c11] 佛告善現：「於意云何？有滅法，心非當滅不？」

[0690c12] 善現答言：「不也！世尊！不也！善逝！」

[0690c13] 佛告善現：「於意云何？心住為如，心真如不？」

[0690c14] 善現答言：「如是！世尊！如是！善逝！」

[0690c14] 佛告善現：「於意云何？心如真如住，為如實際不？」

[0690c15] 善現答言：「不也！世尊！不也！善逝！」

[0690c16] 佛告善現：「於意云何？真如、實際為甚深不？」

[0690c17] 善現答言：「如是！世尊！如是！善逝！」

[0690c18] 佛告善現：「於意云何？即真如是心不？」

[0690c19] 善現答言：「不也！世尊！不也！善逝！」

[0690c19] 佛告善現：「於意云何？離真如有心不？」

[0690c20] 善現答言：「不也！世尊！不也！善逝！」

[0690c21] 佛告善現：「於意云何？即心是真如不？」

[0690c22] 善現答言：「不也！世尊！不也！善逝！」

[0690c22] 佛告善現：「於意云何？離心有真如不？」

[0690c23] 善現答言：「不也！世尊！不也！善逝！」

[0690c24] 佛告善現：「於意云何？真如見真如不？」

[0690c25] 善現答言：「不也！世尊！不也！善逝！」

[0690c26] 佛告善現：「於意云何？若菩薩摩訶薩能如是行，是行深般若波羅蜜多不？」

[0690c27] 善現答言：「若菩薩摩訶薩能如是行，是行深般若波羅蜜多。」

[0690c29] 佛告善現：「於意云何？若菩薩摩訶薩能如是行，為行何處？」

[0691a01] 善現答言：「若菩薩摩訶薩能如是行，都無行處。所以者何？世尊！若菩薩摩訶薩行深般若波羅蜜多，無心現行，無現行處。何以故？世尊！住真如中都無現行、現行處故。」

[0691a05] 佛告善現：「於意云何？若菩薩摩訶薩行深般若波羅蜜多時，為行在何處？」

[0691a06] 善現答言：「若菩薩摩訶薩行深般若波羅蜜多時，行在勝義諦，此中現行及現行處俱無所有，能取、所取不可得故。」

[0691a09] 佛告善現：「於意云何？若菩薩摩訶薩行深般若波羅蜜多時，行勝義諦中雖不取相而行相不？」

[0691a11] 善現答言：「不也！世尊！不也！善逝！」

[0691a12] 佛告善現：「於意云何？是菩薩摩訶薩行深般若波羅蜜多時，行勝義諦中為壞相不？」

[0691a14] 善現答言：「不也！世尊！不也！善逝！」

[0691a14] 佛告善現：「於意云何？是菩薩摩訶薩行深般若波羅蜜多時，行勝義諦中壞相想不？」

[0691a16] 善現答言：「不也！世尊！不也！善逝！」

