大方廣佛華嚴經卷第二十六

東晉天竺三藏佛馱跋陀羅譯

◎
十地品第二十二之四

　他化自在王，　　諸天及菩薩，
　聞說此上行，　　心皆大歡喜。
　雨上妙華香，　　幡蓋寶瓔珞，
　真妙摩尼珠，　　散佛及大眾。
　天女於空中，　　作種種妓樂，
　供養於如來，　　并及諸菩薩。
　同以微妙音，　　歌頌佛功德：
「一切智慧者，　　眾生中最尊，
　哀愍世間故，　　現諸神通力，
　華香珍寶等，　　皆出如是音。
　於一微塵中，　　各示那由他，
　無量數諸佛，　　於中而說法。
　於一微塵中，　　見無量佛國，
　須彌金剛圍，　　世間不迫迮。
　於一微塵中，　　見有三惡道，
　天人阿脩羅，　　各各受業報。
　聞諸佛國中，　　一切佛妙音，
　轉無上法輪，　　隨應眾生心。
　諸佛世界中，　　眾生身種種，
　隨國土眾生，　　示現種種身。
　一切諸天人，　　皆悉同止住，
　佛先觀察已，　　然後為說法。
　眾生悉知見，　　微塵中佛國，
　亦觀曠大剎，　　以佛威神故。
　佛現如是等，　　種種神通力，
　若為眾生說，　　是事不可盡。」
　以是微妙音，　　稱歎於世尊，
　心皆大歡喜，　　默然而觀佛。
　解脫月菩薩，　　請金剛藏言：
「佛子願演說，　　入於八地行。」◎

[0564b07] ◎金剛藏菩薩言：「佛子！菩薩摩訶薩已習七地微妙行慧，方便道淨，善集助道法，具大願力；諸佛神力所護，自善根得力，常念隨順如來力、無畏、不共法、直心、深心、清淨，成就福德智慧，大慈大悲，不捨眾生，修行無量智道。入諸法本來無生、無起、無相、無成、無壞、無來、無去、無初、無中、無後，入如來智，一切心、意、識憶想分別，無所貪著；一切法如虛空性，是名菩薩得無生法忍，入第八地。入不動地，名為深行菩薩，一切世間所不能測，離一切相，離一切想、一切貪著，一切聲聞辟支佛所不能壞，深大遠離而現在前。譬如比丘，得於神通，心得自在，次第乃入滅盡定，一切動心，憶想分別，皆悉盡滅。菩薩亦如是，菩薩住是地，諸勤方便身口意行，皆悉息滅，住大遠離。如人夢中欲渡深水，發大精進，施大方便，未渡之間，忽然便覺，諸方便事，皆悉放捨。菩薩亦如是，從初已來，發大精進，廣修道行，至不動地，一切皆捨，不行二心，諸所憶想，不復現前。譬如生梵世者，欲界煩惱不現在前。菩薩亦如是，住不動地，一切心、意、識，不現在前，乃至佛心、菩提心、涅槃心尚不現前，何況當生諸世間心？

[0564c01] 「佛子！是菩薩隨順是地，以本願力故。又諸佛為現其身，住在諸地法流水中，與如來智慧為作因緣。諸佛皆作是言：『善哉！善哉！善男子！汝得是第一忍，順一切佛法。』

[0564c05] 「善男子！我有十力、四無所畏、十八不共法，汝今未得為得，是故，勤加精進，亦莫捨此忍門。善男子！汝雖得此第一甚深寂滅解脫，一切凡夫離寂滅法，常為煩惱覺觀所害，汝當愍此一切眾生。又，善男子！汝應念本所願，欲利益眾生，欲得不可思議智慧門。又，善男子！一切法性、一切法相、有佛、無佛，常住不異。一切如來不以得此法故，說名為佛，聲聞、辟支佛亦得此寂滅無分別法。善男子！汝觀我等無量清淨身相、無量智慧、無量清淨國土、無量方便、無量圓光、無量淨音，汝今應起如是等事。又，善男子！汝今適得此一法明，所謂一切法，寂滅無有分別，我等所得無量無邊，汝應精勤起此諸法。善男子！十方無量國土、無量眾生、無量諸法差別，汝應如實通達是事，隨順如是智。是菩薩諸佛與如是等無量無邊起智慧門因緣，以此無量門故，是菩薩能起無量智業，皆悉成就。

[0564c23] 「諸佛子！若諸佛不與菩薩起智慧門者，是菩薩畢竟取於涅槃，棄捨利益一切眾生，以諸佛與此無量無邊起智慧門故，於一念中所生智慧，比從初地已來乃至七地，百分不及一，無量無邊阿僧祇分不及一，乃至算數譬諭所不能及，所以者何？先以一身修集功德，今此地中，得無量身，修菩薩道，以無量音聲、無量智慧、無量生處、無量清淨國土、無量教化眾生，供養給侍無量諸佛，隨順無量佛法、無量神通力、無量大會差別、無量身口意業，集一切菩薩所行道，以不動法故。佛子！譬人乘船，欲渡大海，未至大海，多用功力，入海以風，無復艱礙，一日之行，過先功力，於百千歲所不能及；菩薩亦如是，多集善根，乘大乘船，入菩薩所行大智慧海，不施功力，能近一切諸佛智慧，比本所行，若一劫、若百千萬劫所不能及。

