大般若波羅蜜多經卷第三百七十一

三藏法師玄奘奉　詔譯

初分遍學道品第六十四之六
[0911b08] 「世尊！云何菩薩摩訶薩修遣無明亦遣此修，是修般若波羅蜜多；修遣行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦遣此修，是修般若波羅蜜多？」

[0911b11] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有無明有遣此修，非修般若波羅蜜多；若念有行乃至老死愁歎苦憂惱有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣無明亦遣此修，是修般若波羅蜜多；修遣行乃至老死愁歎苦憂惱亦遣此修，是修般若波羅蜜多。」

[0911b19] 「世尊！云何菩薩摩訶薩修遣阿喻訶涅喻訶亦遣此修，是修般若波羅蜜多；修遣不淨觀亦遣此修，是修般若波羅蜜多？」

[0911b21] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有阿喻訶涅喻訶有遣此修，非修般若波羅蜜多；若念有不淨觀有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣阿喻訶涅喻訶亦遣此修，是修般若波羅蜜多；修遣不淨觀亦遣此修，是修般若波羅蜜多。」

[0911b29] 「世尊！云何菩薩摩訶薩修遣初靜慮亦遣此修，是修般若波羅蜜多；修遣第二、第三、第四靜慮亦遣此修，是修般若波羅蜜多？」

[0911c02] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有初靜慮有遣此修，非修般若波羅蜜多；若念有第二、第三、第四靜慮有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣初靜慮亦遣此修，是修般若波羅蜜多；修遣第二、第三、第四靜慮亦遣此修，是修般若波羅蜜多。」

[0911c11] 「世尊！云何菩薩摩訶薩修遣慈無量亦遣此修，是修般若波羅蜜多；修遣悲、喜、捨無量亦遣此修，是修般若波羅蜜多？」

[0911c13] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有慈無量有遣此修，非修般若波羅蜜多；若念有悲、喜、捨無量有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣慈無量亦遣此修，是修般若波羅蜜多；修遣悲、喜、捨無量亦遣此修，是修般若波羅蜜多。」

[0911c21] 「世尊！云何菩薩摩訶薩修遣空無邊處定亦遣此修，是修般若波羅蜜多；修遣識無邊處、無所有處、非想非非想處定亦遣此修，是修般若波羅蜜多？」

[0911c24] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有空無邊處定有遣此修，非修般若波羅蜜多；若念有識無邊處、無所有處、非想非非想處定有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣空無邊處定亦遣此修，是修般若波羅蜜多；修遣識無邊處、無所有處、非想非非想處定亦遣此修，是修般若波羅蜜多。」

[0912a04] 「世尊！云何菩薩摩訶薩修遣佛隨念亦遣此修，是修般若波羅蜜多；修遣法隨念、僧隨念、戒隨念、捨隨念、天隨念、有方便隨念、無方便隨念、寂靜隨念、持入出息隨念亦遣此修，是修般若波羅蜜多？」

[0912a08] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有佛隨念有遣此修，非修般若波羅蜜多；若念有法隨念乃至持入出息隨念有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣佛隨念亦遣此修，是修般若波羅蜜多；修遣法隨念乃至持入出息隨念亦遣此修，是修般若波羅蜜多。」

[0912a16] 「世尊！云何菩薩摩訶薩修遣無常想亦遣此修，是修般若波羅蜜多；修遣無常苦想、苦無我想、不淨想、厭食想、一切世間不可樂想、死想、斷想、離想、滅想亦遣此修，是修般若波羅蜜多？」

[0912a20] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有無常想有遣此修，非修般若波羅蜜多；若念有無常苦想乃至滅想有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣無常想亦遣此修，是修般若波羅蜜多；修遣無常苦想乃至滅想亦遣此修，是修般若波羅蜜多。」

[0912a28] 「世尊！云何菩薩摩訶薩修遣我想亦遣此修，是修般若波羅蜜多；修遣有情想、命者想、生者想、養者想、士夫想、補特伽羅想、意生想、儒童想、作者想、受者想、使受者想、知者想、使知者想、見者想、使見者想亦遣此修，是修般若波羅蜜多？」

