大寶積經卷第三十八

大唐三藏法師玄奘奉　詔譯

菩薩藏會第十二之四如來不思議性品第四之二
[0215b25] 爾時佛告舍利子：「云何菩薩摩訶薩於如來不思議力，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想？舍利子！諸佛如來具足成就如是十力，由成就故，如來、應、正等覺於大眾中正師子吼，自稱我處大仙尊位轉大梵輪，一切世間所有沙門婆羅門、若天若魔若梵等，不能如法而轉。舍利子！何等名為如來十力？所謂處非處智力、業報智力、種種界智力、種種解智力、種種根智力、一切遍行行智力、靜慮解脫三摩地三摩鉢底雜染清淨智力、隨念前世宿住作證智力、死生作證智力、漏盡作證智力。舍利子！如來成就如是十力故，乃至於大眾中能轉梵輪，一切世間所不能轉。

[0215c10] 「復次舍利子！云何如來是處非處智力？舍利子！如來無上智力處非處者，所謂於是處如實知是處，於非處如實知非處。舍利子！何等為是處？何等為非處？舍利子！言非處者無所攝受，謂身惡行、語惡行、意惡行，能感可喜可樂可愛可意報者，無有是處。言是處者有所攝受，謂身惡行、語惡行、意惡行，能感不可喜不可樂不可愛不可意報者，斯有是處。又舍利子！言非處者無所攝受，謂身妙行、語妙行、意妙行，能感不可喜不可樂不可愛不可意報者，無有是處。言是處者有所攝受，謂身妙行、語妙行、意妙行，能感可喜可樂可愛可意報者，斯有是處。復次舍利子！言非處者無所攝受，謂由慳故能感大富、由犯戒故得生人天、由瞋恚故感得端正、由懈怠故能得對觀、謂心亂者入正決定、由惡慧故永斷一切相續習氣，如是說者無有是處。言是處者有所攝受，謂由慳故能感貧窮、由毀犯戒便感地獄畜生鬼趣、由瞋恚故感醜陋報、由懈怠故不得對觀、由心亂故不入正定、由惡慧故不斷一切相續習氣，如是說者斯有是處。又舍利子！言非處者無所攝受，謂由布施能感貧窮、由持戒故墮於地獄畜生鬼趣、由含忍故感得醜陋、由正勤故不得對觀、由心一緣不入正定、由聖慧故不斷一切相續習氣，如是說者無有是處。言是處者有所攝受，謂由布施能感大富、由持戒故得生人天、由懷忍故感得端正、由正勤故能得對觀、由心一緣入正決定、由聖慧故永斷一切相續習氣，如是說者斯有是處。

[0216a11] 「復次舍利子！言非處者無所攝受，謂因殺生而感長壽、不與取者能得大富、行邪欲者感貞良妻，如是說者無有是處。言是處者有所攝受，謂殺生者能感短壽、不與取者能感貧窮、行邪欲者妻不貞良，如是說者斯有是處。又非處者無所攝受，謂離殺者能感短壽、離不與取能感貧窮、離於邪欲妻不貞良，如是說者無有是處。言是處者有所攝受，謂離殺者能感長壽、離不與取能感大富、離邪欲者感貞良妻，如是說者斯有是處。

[0216a21] 「復次舍利子！如是一切善不善業道是處非處，今當略說顯示其要。謂妄語者不感誹謗無有是處，若能感者斯有是處。離妄語者能感誹謗無有是處，不感誹謗斯有是處。離間語者若能感得不壞眷屬無有是處，不能感者斯有是處。遠離間語感壞眷屬無有是處，感不壞眷屬斯有是處。麁惡語者若得常聞可意之聲無有是處，聞不可意聲斯有是處。離麁惡語聞不可意聲無有是處，若不聞者斯有是處。若懷綺語感說言教令他信受無有是處，若不信受斯有是處。若離綺語所說言教令他不受無有是處，若信受者斯有是處。又舍利子！若貪著者感財不散無有是處，若感散失斯有是處。若離貪著感財散失無有是處，若不能感斯有是處。若心瞋恚不趣地獄無有是處，若有趣者斯有是處。若離瞋恚不生善趣無有是處，若往生者斯有是處。若興邪見受邪見因能得道者無有是處，不能得道斯有是處。謂正見者受正見因不得聖道無有是處，能得聖道斯有是處。

[0216b12] 「復次舍利子！造無間者心得安住無有是處，若不安住斯有是處。又舍利子！若戒淨者心不安住無有是處，若得安住斯有是處。又舍利子！若住有所得見能得順忍無有是處，若不得者斯有是處。若信解空不得順忍無有是處，若有得者斯有是處。又舍利子！若住惡作得心安息無有是處，若不能得斯有是處。若繫心者不得心安無有是處，若能得者斯有是處。又舍利子！若有女人為轉輪王、為釋天主、為梵自在無有是處，若丈夫作斯有是處。若有女人出世作佛無有是處，轉女身已出世作佛斯有是處。又舍利子！若第八人未證於果而出受者無有是處，證果已出斯有是處。若至聖流受第八有無有是處，即此諸蘊而般涅槃斯有是處。若一來人受第三有無有是處，即此諸蘊而般涅槃斯有是處。若不還人復還於此無有是處，即於彼處而般涅槃斯有是處。若阿羅漢更續生有無有是處，若不更續斯有是處。又舍利子！若諸聖人更求邪師受邪標幟無有是處，不求邪師及邪標幟斯有是處。又舍利子！若得無生法忍菩薩有退轉者無有是處，定得菩提無有退轉斯有是處。

[0216c06] 「復次舍利子！言非處者無所攝受，若諸菩薩安坐道場不證菩提中而起者，無有是處。言是處者有所攝受，若諸菩薩坐於道場，證佛道已而便起者，斯有是處。又舍利子！言非處者，若謂如來習氣相續，無有是處。言是處者，一切如來習氣永斷，斯有是處。又舍利子！若謂如來智有礙者無有是處，佛智無礙斯有是處。又舍利子！若有能觀如來頂者無有是處，無有能觀斯有是處。又舍利子！若有能知如來心住無有是處，若不能知斯有是處。又舍利子！若言如來有不定心而可得者無有是處，諸佛世尊心恒在定斯有是處。又舍利子！若諸如來行不實語無有是處，若諸如來是真語者、是實語者、是諦語者、不異語者斯有是處。又舍利子！諸佛如來誤失可得無有是處，由無誤失故名為佛及薄伽梵斯有是處。舍利子，如是四無所畏、十八不共佛法，亦應如是廣分別說。

[0216c24] 「復次舍利子！言非處者無所攝受，乃至如來於現在世有障有礙智見轉者，無有是處。言是處者有所攝受，佛薄伽梵於現在世無障無礙智見轉者，斯有是處。舍利子！是名如來處非處智力，不可思議無量無邊。譬如虛空無邊無際，如是如來處非處智力無邊無際亦復如是。若有欲求如來、應、正等覺處非處智力邊際者，不異有人求虛空際。舍利子！菩薩摩訶薩聞諸如來不可思議是處非處智力如虛空已，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

[0217a05] 爾時世尊欲重宣此義而說頌曰：

「十方虛空無邊量，　　處非處智亦無邊，
　如實知處非處已，　　為眾廣宣微妙法。
　解脫道器成就人，　　佛知其行方為說，
　若非解脫道器者，　　知非處已便捨離。
　假使虛空可移動，　　十方大地同時裂，
　世出世間大聖尊，　　處非處智皆如實。

[0217a13] 「舍利子！此謂如來第一處非處智力。由成就故，如來、應、正等覺於大眾中正師子吼，自稱我處大仙尊位轉大梵輪，於諸世間所有沙門婆羅門、若天魔梵等，一切不能如法而轉。

