佛說大集法門經卷上

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯

[0226c07] 如是我聞：

[0226c07] 一時，世尊遊行至彼末利城中，與苾芻眾，而共集會。時，彼城中，有一淨信優婆塞，亦名末利，於其城內，新造一舍，種種嚴飾，清淨寬廣，是舍先未曾有，沙門婆羅門等，安止其中。時，末利優婆塞，聞佛世尊與苾芻眾遊行至此，心生歡喜，即詣佛所。到已頭面禮世尊足，禮已合掌，退住一面，白佛言：「世尊！我是優婆塞，名曰末利，我於世尊，心生淨信。我此城中，新造一舍，清淨寬廣，是舍先未曾有，沙門婆羅門等，安止其中。我今請佛及苾芻眾於我舍住，願佛世尊，悲愍我故，受我所請。」

[0226c19] 爾時，世尊默然而受。時，末利優婆塞，知佛默然受所請已，即時頭面禮世尊足，右繞三匝，出離佛會。還彼舍中，重復嚴飾，徧諸舍宇，悉以香水，散灑其地，內外一切，普令清淨。時，末利優婆塞，如是嚴淨所造舍已，還詣佛所，到已重復禮世尊足，前白佛言：「世尊！先所造舍，悉以香水，散灑其地，內外清淨。願佛世尊及苾芻眾，往彼舍住，今正是時。」

[0226c28] 爾時，世尊與大苾芻眾等，恭敬圍繞，往彼末利優婆塞所造新舍。到彼舍已，佛先洗足，乃入其舍，入已周匝，普遍觀察，佛即於舍中間，安詳而坐。諸苾芻眾，亦各洗足，次第而入，禮佛足已，於佛後面，次第而坐。末利優婆塞，後入其舍，禮世尊足，合掌恭敬，普遍頂禮諸苾芻眾乃於佛前，一面而坐。爾時，世尊，種種慰諭彼末利優婆塞已，即為如應宣說法要，示教利喜。時，末利優婆塞，聞法歡喜，心生淨信。如是，世尊為彼優婆塞，如應說法，示教利喜，而過多夜，佛即告言：「末利！過是夜已，當自知時。」

[0227a11] 是時，末利優婆塞，聞佛言已，即從座起，禮世尊足，合掌恭敬，普遍頂禮諸苾芻眾，繞佛三匝，出離佛會。

[0227a14] 爾時，世尊見彼末利優婆塞離會未久，即告尊者舍利子言：「我此聲聞苾芻，已離睡眠，皆是離塵清淨大眾。若諸苾芻樂說法者，即當隨應而自宣說，隨所利益，不應止息。」時尊者舍利子，受教而住。

[0227a19] 爾時，世尊即以僧伽梨衣等為四褺，處師子床，右脇著地吉祥安隱，累足而臥。佛臥未久，爾時異處，有外道尼乾陀惹提子等，於聲聞苾芻，而生輕謗，欲作破壞，欲興鬪諍，出非法語，種種毀呰，作如是言：「我所知法，彼聲聞人，不能了知，彼所有法，我如實知，邪行是汝，正行是我，有利益是我，無利益是汝，汝所說法，前言縱是，後言即非，後言或是，前言還非，而不能作大師子吼說法利益。」時，尼乾陀惹提子等，欲興廣大鬪諍因緣，發如是等毀呰語時，各各相視，面目慘惡。復作是言：「諸聲聞苾芻色相威儀，而不寂靜，不能離貪，未得解脫，不能見法，不能善知彼出離道，不能證彼所向聖果，彼所習法，非正等正覺所說。」發如是等毀呰語言興鬪諍事。

[0227b05] 爾時，尊者舍利子，知是事已，即自思念：「如來大師，宴臥未久，不應以是因緣而白世尊。」作是念已，告諸苾芻言：「汝等當知，異處有諸外道尼乾陀惹提子等，於聲聞苾芻，而生輕謗，欲作破壞，欲興鬪諍，出非法語，種種毀呰，彼作是言：『我所知法，諸聲聞人，不能了知，彼所有法，我如實知，邪行是汝，正行是我，有利益是我，無利益是汝，汝所說法，前言縱是，後言即非，後言或是，前言還非，而不能作大師子吼說法利益。』諸苾芻！彼尼乾陀惹提子等，欲興廣大鬪諍因緣，發如是等毀呰語時，各各相視，面目慘惡，復作是言：『諸聲聞苾芻，色相威儀，而不寂靜，不能離貪，未得解脫，不能見法，不能善知彼出離道，不能證彼所向聖果，彼所習法，非正等正覺所說。』發如是等毀呰語言，興鬪諍事。諸苾芻！汝今當知，我等諸聲聞大眾，皆是離塵清淨心者，現證諸法，善能了知諸出離道，各各已得所證聖果。我等聲聞，所修習法，一一皆是如來大師、應供、正等正覺，親所宣說，一一真實而無虛妄。諸苾芻！當知佛所宣說，謂契經、祇夜、記別、伽陀、本事、本生、緣起、方廣、希法，如是等法，佛悲愍心，廣為眾生，如理宣說而令眾生，如說修習，行諸梵行，利益安樂天人世間。

[0227c01] 「復次，諸苾芻！當知一法，是佛所說。謂一切眾生，皆依食住，此為一法。如是等法，佛悲愍心，廣為眾生，如理宣說，而令眾生，如說修習，行諸梵行，利益安樂天人世間。

[0227c05] 「復次，二法是佛所說。謂一名二色。如是等法，佛悲愍心，廣為眾生如理宣說，而令眾生如說修習，行諸梵行，利益安樂天人世間。

[0227c08] 「復次，三業是佛所說。謂一者身業，二者語業，三者意業。即此三業，復有二種，一善，二不善。何等為善？謂身業善行、語業善行、意業善行。何名不善？謂身業不善行、語業不善行、意業不善行。

[0227c13] 「復次，三不善思惟，是佛所說。謂欲思惟、瞋思惟、害思惟。

[0227c15] 「復次，三善思惟，是佛所說。謂離欲思惟、無瞋思惟、不害思惟。

[0227c17] 「復次，三不善根，是佛所說。謂貪不善根、瞋不善根、癡不善根。

[0227c19] 「復次，三善根，是佛所說。謂無貪善根、無瞋善根、無癡善根。

[0227c21] 「復次，三漏，是佛所說。謂欲漏、有漏、無明漏。

[0227c22] 「復次，三求，是佛所說。謂欲求、有求、梵行求。

[0227c23] 「復次，三愛，是佛所說。謂欲愛、色愛、無色愛。

[0227c25] 「復次，三界，是佛所說。謂欲界、色界、無色界。

[0227c26] 「復次，三不善界，是佛所說。謂染欲界、瞋恚界、損害界。

[0227c28] 「復次，三善界，是佛所說。謂無欲界、無瞋界、不害界。

[0228a01] 「復次，三有，是佛所說。謂欲有、色有、無色有。

[0228a02] 「復次，三聚，是佛所說。謂邪定聚、正定聚、不定聚。

[0228a04] 「復次，三受，是佛所說。謂樂受、苦受、非苦樂受。

[0228a06] 「復次，三苦，是佛所說。謂輪迴苦、苦苦、壞苦。

[0228a07] 「復次，三種欲生，是佛所說。謂現處欲欲生、化樂欲欲生、他化自在欲欲生。

[0228a09] 「復次，三種樂生，是佛所說。謂有眾生生，生已受樂，如人中一類，是名第一樂生；復有眾生，長受喜樂，此樂廣大，適悅慶快，如光音天，是名第二樂生；復有眾生，乃至盡壽受快樂足，如遍淨天，是名第三樂生。

[0228a14] 「復次，三種福事成就慧行，是佛所說。謂布施莊嚴成就慧行，持戒莊嚴成就慧行，禪定莊嚴成就慧行。

[0228a17] 「復次，三三摩地，是佛所說。謂有尋有伺三摩地、無尋唯伺三摩地、無尋無伺三摩地。復有三三摩地，是佛所說。謂空解脫三摩地、無願解脫三摩地，無相解脫三摩地。

[0228a21] 「復次，三住，是佛所說。謂天住、梵住、聖住。

