大般若波羅蜜多經卷第三十五

三藏法師玄奘奉　詔譯

初分教誡教授品第七之二十五
[0192c12] 「善現！汝復觀何義言：即預流果若淨若不淨增語非菩薩摩訶薩，即一來、不還、阿羅漢果若淨若不淨增語非菩薩摩訶薩耶？」

[0192c14] 「世尊！若預流果淨不淨，若一來、不還、阿羅漢果淨不淨，尚畢竟不可得，性非有故，況有預流果淨不淨增語及一來、不還、阿羅漢果淨不淨增語！此增語既非有，如何可言：即預流果若淨若不淨增語是菩薩摩訶薩，即一來、不還、阿羅漢果若淨若不淨增語是菩薩摩訶薩？」

[0192c20] 「善現！汝復觀何義言：即預流果若空若不空增語非菩薩摩訶薩，即一來、不還、阿羅漢果若空若不空增語非菩薩摩訶薩耶？」

[0192c23] 「世尊！若預流果空不空，若一來、不還、阿羅漢果空不空，尚畢竟不可得，性非有故，況有預流果空不空增語及一來、不還、阿羅漢果空不空增語！此增語既非有，如何可言：即預流果若空若不空增語是菩薩摩訶薩，即一來、不還、阿羅漢果若空若不空增語是菩薩摩訶薩？」

[0192c29] 「善現！汝復觀何義言：即預流果若有相若無相增語非菩薩摩訶薩，即一來、不還、阿羅漢果若有相若無相增語非菩薩摩訶薩耶？」

[0193a03] 「世尊！若預流果有相無相，若一來、不還、阿羅漢果有相無相，尚畢竟不可得，性非有故，況有預流果有相無相增語及一來、不還、阿羅漢果有相無相增語！此增語既非有，如何可言：即預流果若有相若無相增語是菩薩摩訶薩，即一來、不還、阿羅漢果若有相若無相增語是菩薩摩訶薩？」

[0193a10] 「善現！汝復觀何義言：即預流果若有願若無願增語非菩薩摩訶薩，即一來、不還、阿羅漢果若有願若無願增語非菩薩摩訶薩耶？」

[0193a13] 「世尊！若預流果有願無願，若一來、不還、阿羅漢果有願無願，尚畢竟不可得，性非有故，況有預流果有願無願增語及一來、不還、阿羅漢果有願無願增語！此增語既非有，如何可言：即預流果若有願若無願增語是菩薩摩訶薩，即一來、不還、阿羅漢果若有願若無願增語是菩薩摩訶薩？」

[0193a19] 「善現！汝復觀何義言：即預流果若寂靜若不寂靜增語非菩薩摩訶薩，即一來、不還、阿羅漢果若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0193a22] 「世尊！若預流果寂靜不寂靜，若一來、不還、阿羅漢果寂靜不寂靜，尚畢竟不可得，性非有故，況有預流果寂靜不寂靜增語及一來、不還、阿羅漢果寂靜不寂靜增語！此增語既非有，如何可言：即預流果若寂靜若不寂靜增語是菩薩摩訶薩，即一來、不還、阿羅漢果若寂靜若不寂靜增語是菩薩摩訶薩？」

[0193a29] 「善現！汝復觀何義言：即預流果若遠離若不遠離增語非菩薩摩訶薩，即一來、不還、阿羅漢果若遠離若不遠離增語非菩薩摩訶薩耶？」

[0193b03] 「世尊！若預流果遠離不遠離，若一來、不還、阿羅漢果遠離不遠離，尚畢竟不可得，性非有故，況有預流果遠離不遠離增語及一來、不還、阿羅漢果遠離不遠離增語！此增語既非有，如何可言：即預流果若遠離若不遠離增語是菩薩摩訶薩，即一來、不還、阿羅漢果若遠離若不遠離增語是菩薩摩訶薩？」

[0193b10] 「善現！汝復觀何義言：即預流果若有為若無為增語非菩薩摩訶薩，即一來、不還、阿羅漢果若有為若無為增語非菩薩摩訶薩耶？」

