仁王護國般若經疏神寶記序

[0286a16] 易於通經難於作記。欺佛也。易於作記難於通經。欺祖也。愚於佛祖之道不敢欺。而或有述焉。亦各適其緣爾。先是經疏始播於日本。卒授於海舶。其教法之隆污往來之艱險如此。晁文元公之後景迂先生之序詳矣。方今聖君賢相主盟宗教之秋。顧此經法寔為國寶。而獨得未記述。為教門缺典。一日昭慶講者行彬。抱負是書謁余於靈山。賓次作而曰。願得一記發揮。余謝不敏不得已。挾以東歸。暇日馨爐啟卷三復其旨。顧謂或者曰。難矣乎。非所敢知也。抑又年運衰矣。學荒志索。於此豈能及哉。或者勉之曰。此亦宗教一盛事。使見義不為惡得為勇乎。余曰諾。姑試圖之。未敢以為善也。[葶-丁+呆]成目之曰神寶記。云惟通人有以訂之。庶為他日奉行之張本耳。

[0286b02] 紹定庚寅中元日　善月　　序

佛說仁王護國般若波羅蜜經疏神寶記卷第一
[0286b08]  【註】是經有二名。其末名龍寶神王。今摭二  字以名所釋。抑輪王興世有神寶自至  之言故云。

四明沙門柏庭善月述

[0286b12]  天台名家。寔以傳宗為本。而釋經次焉。然以  得佛心宗發旋總持故。凡申一經釋一義。亦  必有法於是首開二門。曰懸談大義。曰依文
申釋。凡諸大旨必搜在首題。申之以五重玄  義。謂名體宗用教相。夫法必有名名必有體。  體者其實也。亦主也。印也。苟得其印斯可信
受。否則邪外而已。宗者顯體之要也。以因果  為宗則體得其要。體顯故有用。備是四者說  而為教。則小大半滿頓漸權實得以區別。此
所以為相也。廣如法華玄義等文云云。此經  以人法下。別列此經五義也。以人法為名。謂  能說及所說法兼而目之也。據下出諸經題則
又有人法譬三單複具足之式云云。實相為體  者。凡諸大乘總指一實相印為體。以三德言  之。此經既名般若。凡具三義。正當實相即性
德法身體也。體必歸一而不離宗用。於是有  離合義焉云云。自行因果為宗者。謂宗必約  行而有因果。即此為宗。充體言之。正當觀照。
則自行。始因終果。無非般若也。權實二智為  用者。然用本解脫。正當文字般若照用為義  故。進取二智為用也。大乘熟酥為教相者。謂
諸部般若融通諸法。淘汰二乘成熟酥益相。  此當其一也。名有通別者。就一題內總十二  字。兼序品第一具三通別。如文云云。又佛說
二字為通。餘字為別。可知。言佛者下。隨釋一  題。謂佛為能說人。佛具十德以彰十號。覺其  一也。覺有自他覺滿之義。雖所對異其為覺
一也。亦可謂。三覺果圓名佛。八辯宣暢為說。  八音如常解云云。起信所謂圓音一演異類  等解是也。仁王下。明所說法。初仁王護國四
字。即發起一經之要也。仁王謂古今有道帝  王也。以今所釋則施恩布德為仁。統化自在  為王。此特見其德用爾。究明其道非此可盡。
文具四釋。初因緣。凡諸事義及機應能所皆  因緣也。言護國者。有能護所護。凡三義。一以  王為能護國為所護。則以王道而治國也。二
以般若為能護王為所護。則由持般若故。是  王與國皆得安隱。三以王為能弘法為所弘。  所謂人能弘道也。雖通三義而實正顯般若
以為能護。餘則助釋而已。又仁王下。約字訓  釋。言仁者忍也。亦含弘為義。謂其德能含弘  故。不即喜怒而發必中節。有以見其仁厚也。
二約教釋者。一家教門以藏通別圓為釋義  之綱目。故一一文義必約此四以辯淺深。則  教旨有歸機解無失。若約今昔部旨。則又有
開判義焉云云。文復為四。一一各二。謂約教  詮旨依文帖釋。初明藏教。若見諸法生等。則  藏詮生滅。法不即空必析滅會空故。生即有
也。滅即空也。空則塵等皆容是為國義。故不  動轉約文帖釋。則國安而王泰也。二乘所得  名為王者。以果從因而實兼果。對土可知。餘
三例爾。通詮諸法色即是空。與藏體析之異。  故不生滅。悉如幻化。三界煩惱一時頓斷。從  果言也。若亦從因仍通次斷。住於界外下。約
文帖釋也。別詮三諦次第。言空不異通。色無  邊故等假也。雖復無邊而與心不相妨礙中  也。若據教道止應齊此。而言無邊之法在一心
中。則似妨詮旨。今以二義通之。謂一約能造  心是。不妨在心亦融。但所造法非。於色不可  耳。二約住果而不在因。如說八地入無功用
道現十種身。是亦不妨教道之說。從於初地  下。帖釋。言不動轉而能動轉者。即華嚴十地  菩薩隨力隨分住十度中。其於事行無礙自
在故也。六字恐誤。應作十。若觀下。圓詮諸法  本唯理性故無生滅。以圓見事理一念具足  故。雖無生滅而生滅宛然。失唯生滅宛然則
約俗以名照。本無生滅。則約真以言亡。是亦  照真照俗以言照。遮真遮俗以言亡。則亡前  遮照照前遮照。亡照叵得而契乎中道。三皆
稱性故廣大如法性。三皆不動故究竟若虛空。  從初住下。約分真究竟。帖釋住國稱王等義  也。又三藏下。通約四教因果以判二字有得
不得。則三藏四果以惑盡故。得稱仁王。餘皆  未得。合名王而不仁。通教以去並從果說故。  通稱王亦可。三教止名小王。所謂二三小王
各理蒼品是也。當教自有優劣者。謂各當其  教相望言之。則仁王二字自為優劣。故曰非  仁則王。即優劣可知云云。又以世教言之。仁
而不王者有之。未有不仁而王者也。不仁而  王則桀紂是矣。三本迹釋者。其說有二。謂久  遠本迹則唯在法華。迹門尚非所聞。況餘部
耶。其餘迹中但得借用體用本迹。此復略開  二義。謂一約偏圓本迹云云。二約分論淺深。  則圓行為本別果為迹。通教佛地雖當果位
而望別成迹。三藏二乘雖同小果而望通屬  末。末猶迹也。故知屈轉相望其義皆通。或約  當教自論。各有本迹義不一揆。又約本迹高
下等四句論之云云。四觀心釋者。於前三釋  雖極圓妙。而望觀屬事。唯圓觀自行乃得其  理。故曰。譬如貧窮人日夜數他寶。為是故須
觀心釋也。文凡有四。即生滅無生無量無作。  約四諦觀門。觀色空等境隨教觀別故曰。觀  生滅法見色是有等三藏觀也。謂生滅色由心
所轉故。心得自在也。觀色即是空等通觀也。  不唯心得自在。以即空故色亦自在。故曰空  色自在。若觀空是色次第而入別觀也。瓔珞
所謂以二觀為方便得入中道是也。若觀色  空不二圓觀也。惟其圓頓色空本唯一理。以  約照邊不二而二。即照而亡二而不二。雙照
雙亡只在一念。體即中道故無非實相。一心  三觀三觀一心。本無前後。是亦一心三觀故  非縱。三觀一心故非橫。不縱不橫如天目等。
自在之妙莫極於斯。我今聖主下。約觀心釋。  推功主上。以道化故。具仁王之德。以正觀故。  彰護國之能。備斯眾善本迹高深莫得而擬
議也。是亦觀心具前三釋之意。配釋可知云  云。此下合釋護國義。如前釋王。已略明竟。亦  如後委解。故不別示。次釋般若。具言般若波
羅蜜。即一經能護之法也。良以般若智力能  使國王安隱政化宣流。其言本不可翻。經論  凡明五不翻義。此當尊重乃其一也。不翻之
旨理不可盡。今略對古論之。先指論所出。凡  二文。一則可翻。即開善所用。一不可翻。即莊  嚴旻師所承。故曰名含眾義。是亦多含義也。
若翻智慧則其理單淺。非全不可。今疏評二  說先斥次融會。則曰。各成諍競今為通之。謂  般若有二種。初約部旨具偏圓權實。有翻轉
不翻轉義。融會兩家之說。雖未正意容或有  此。次結斥。言火焰不可取者如論云云。謂般  若正智不可以偏見取。取則傷手害實。不可
取而取雖取之可也。但於取不取之間。不落  思惟不涉擬議。直下承當則實當有在。智慧  之言該離合二釋。亦未始偏於一端。故成論
作合釋。淨名以離言。苟如經釋。當是智以分  別為性。慧以無著為言。以分別故智即是有。  以無著故慧即是空。故離則為空為有。合則
中道斯存。而論作合釋。真慧即智。其於般  若為近。何定住之有乎。今此下。示部帙同異。  按經下文。佛於二十九年說般若。兼今所問
正當仁王。則五部而已。此言八部者。所出不  同。當是部帙開合異耳云云。有云。天王即仁  王部者。今所不取。若即是者。不應已說仁王
而再有所請。故知非也。雖有大經之文一往  名同。非謂正言二部。問人仁下。通論。人仁義  別云何得同。答據大經。仁即名人。與書所謂
人也者仁也合而言之道也。其旨頗類。而老  經云。聖人不仁等。疏謂以仁王行仁不求恩  報云爾。非不仁之謂也。正言仁與不仁。則道
非道而已。今仁王云者。正謂行道之主。若夫  背道則人猶不可。況得為仁乎。又問仁之言  何謂也。答以仁未易言。姑以字體論之可也。
故曰。從人從二為人二。即二畫等則三才之  道備矣。又曰。貫三為王即其義也。所謂下學  而上達者。其在斯釋乎。又問。昔人以此經為
非正譯。以其不見之目錄故也。答意大率以  目錄有無。恐偶遺耳。如後出三譯。豈得非正  邪。況有長房目錄。可考。信不誣矣。海庸下。
引事斥非。謂海上之庸古初之聖。皆以耳目  所不見聞。而臆斷其有無。焉知其實哉。革或  音棘。文見列子云云。且準下。正出廣略二本。
前後三譯明其真偽。作此評者過莫大矣。然  於三本獨疏秦譯者。以望餘二本而什譯為  優。辭理兼暢亦時所宗尚故也。波羅蜜者。翻
事究竟。又翻到彼岸。並彰般若之勝用也。謂  事究竟則其理可知。以前五度屬事。般若一  度屬理。事由理導尚為究竟。況理為能導得
非究竟乎。言到彼岸者。譬以船筏濟大海。而  有此彼中流之異。在此在中皆未究竟。唯到  彼岸則吾事濟矣。是皆至極義也。故曰生死
為此岸等。此雖帖釋而義猶通總。且屬因緣  爾。次約教釋者。藏以實有生死為此。滅有  涅槃為彼。中流則見思惑。所詮在小六度皆
事。未得為究竟到岸故。取道品八正為筏也。  通教此彼與藏不殊。但詮有體析故六度為  理。若望三藏則彼事理皆事。此則事理俱理
為異耳。別詮既以無明為中流。義當凡小色  空為此。此界內也。以菩薩假法為彼。彼界外  也。而以無量行願為舟楫。圓頓則極。事理言
之。事極極於理則。二而不二。理極極於事。  則不二而二。以例生死涅槃為此為彼。其義  可知。而實無生死涅槃可得。以之濟行則一
行一切行以為船筏。究竟至於大涅槃岸。此  之謂也。次觀心釋彼岸者。要不出約空假中。  以色空等為彼此義。而論修相。即託事觀門
也。如文云云。三假義如後釋。經有下。釋經字  義。梵云修多羅。舊云有翻或無翻。歷貫線等  五。一一約教行理三成十五義。委如玄釋云
云。又經者。訓法訓常。亦經緯為義。又如六經  之經。以此代彼故曰經耳。約教六塵下。則又  因經以明教體。夫經者。聖人所以示教也。因
教以悟道則有通有別。通謂十方佛土該於  六塵。皆為教體。如文云云。或以光明等。備  列六塵而作佛事。其於香飯自該三塵。香即
香塵。飯食入口自相綿味即味塵也。甞於唇  舌之間。有軟美等相即觸塵也。或寂默無言  而得三昧即法塵也。推而廣之。彼一一塵皆
具六根。而一一根皆具六塵。遍法界中根根  塵塵皆可入道。何適而非教體也。至於約教  本迹觀心皆可例作云云。縱使教外別傳心
要。至於無言無字但有一法當情及無當情者。  是亦教體。何處何法為別傳耶。自非深見此  理。難以筆舌既也。別則正以聲色為體。有佛
世滅後之殊。仍對名句文三。謂之一實。三假  和合成體。其為教也備矣。若以經緯之經釋  者。則如世端帛必先經緯以成文采。今為經
教亦爾。以文字為經則其常也。以人之心行  紬繹於其間為緯。雖出世正覺亦必由之而  成。故喻之以經。序者下。釋序品第一。亦相帶
來耳。大略可知。第二辯體為二。先評古釋。有  以文字為體。其義甚疎。固不足評。有以無相  為體。雖若得理而名言未的。故評曰永漫。亦
通漫也。猶不近云爾。有云。五忍十地為體。此  雖本經旨有文有理。謂羅什宗可也。而非體  義。夫體必歸一。未聞以數義為體。故知非也。
今釋為三。初依義釋云云。謂體者法也。別尊  卑崇君父。君臣撙節莫不有法。譬出世法體  亦若是。雖十界之別而同依一法性體。惟其
體未始異。則所顯極唯在佛。故凡大乘諸經  通指實相以為正體也。若約開廢簡體。非部  正意。故所不論。二引證云云。謂依於實相法
性而辯因果。就實相因果證經體。若如古師  所用。乃成以因果證實相為所斥。夫豈知所  謂宗家之體。體家之宗。義各有歸。如玄籤
