大般若波羅蜜多經卷第五百四十

三藏法師玄奘奉　詔譯

第四分供養窣堵波品第三之二
[0774a07] 爾時，天帝釋白佛言：「世尊！如是般若波羅蜜多甚奇希有，能調菩薩摩訶薩眾令離高心，迴向所求一切智智。」

[0774a09] 爾時，佛告天帝釋言：「云何般若波羅蜜多甚奇希有，能調菩薩摩訶薩眾令離高心，迴向所求一切智智？」

[0774a11] 時，天帝釋白言：「世尊！若菩薩摩訶薩不依般若波羅蜜多，修行布施乃至般若及餘種種諸佛法時，無方便善巧故，雖修諸善而起高心，不能迴向一切智智；若菩薩摩訶薩依止般若波羅蜜多，修行布施乃至般若及餘種種諸佛法時，有方便善巧故，所修諸善調伏高心，迴向所求一切智智。」

[0774a18] 爾時，佛告天帝釋言：「如是！如是！如汝所說。

[0774a19] 「憍尸迦！若善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，是善男子、善女人等身心安樂，不為一切災橫侵惱。若在軍旅交戰陣時，至心念誦如是般若波羅蜜多，於諸有情慈悲護念，不為刀杖之所傷殺，所對怨敵皆起慈心，設起惡心自然退敗。是善男子、善女人等，若在軍旅刀箭所傷失命喪身，終無是處。何以故？憍尸迦！是善男子、善女人等修行般若波羅蜜多，自能降伏煩惱、惡業、種種刀杖，亦能除他煩惱、惡業、諸刀杖故。

[0774b01] 「復次，憍尸迦！若善男子、善女人等能於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、供養恭敬、尊重讚歎、書寫、解說、廣令流布，是善男子、善女人等，一切毒藥、蠱道、鬼魅、厭禱、呪術皆不能害，水不能溺，火不能燒、刀杖、惡獸、怨賊、惡神、眾邪、魍魎不能傷害。何以故？憍尸迦！如是般若波羅蜜多是大神呪，是大明呪，是無上呪，是無等等呪；如是般若波羅蜜多是諸呪王，最上、最妙、無能及者，具大威力，能伏一切，不為一切之所降伏。是善男子、善女人等精勤修學如是呪王，不為自害，不為他害，不為俱害。憍尸迦！是善男子、善女人等，學此般若波羅蜜多大呪王時，於我及法雖無所得，而證無上正等菩提，由斯獲得一切智智，觀有情類心行差別，隨宜為轉無上法輪，令如說行得大饒益。何以故？憍尸迦！過去未來現在菩薩，皆學如是甚深般若波羅蜜多大神呪王，無所不得、無所不證，是故說名一切智智。

