大般若波羅蜜多經卷第四百三十七

三藏法師玄奘奉　詔譯

第二分無摽幟品第四十一之二
[0198a22] 爾時，具壽善現復白佛言：「世尊！諸菩薩摩訶薩能擐如是大功德鎧，一切有情皆應敬禮。世尊！若菩薩摩訶薩為諸有情擐功德鎧勤精進者，如為虛空擐功德鎧發勤精進。世尊！若菩薩摩訶薩為欲成熟解脫有情擐功德鎧勤精進者，如為虛空成熟解脫擐功德鎧發勤精進。世尊！若菩薩摩訶薩為一切法擐功德鎧勤精進者，如為虛空擐功德鎧發勤精進。世尊！若菩薩摩訶薩為拔有情出生死苦擐功德鎧勤精進者，如為舉虛空置高勝處擐大功德鎧發勤精進。世尊！諸菩薩摩訶薩得大精進勇猛勢力，為如虛空諸有情類速脫生死發趣無上正等菩提。世尊！諸菩薩摩訶薩得不思議無等神力，為如虛空諸法性海擐功德鎧發趣無上正等菩提。世尊！諸菩薩摩訶薩最極勇健，為如虛空所求無上正等菩提擐功德鎧發勤精進。

[0198b09] 「世尊！諸菩薩摩訶薩為如虛空諸有情類成熟解脫獲大利樂，勤修苦行欲證無上正等菩提，甚為希有。何以故？世尊！假使三千大千世界滿中如來、應、正等覺如竹、麻、葦、甘蔗等林，若經一劫或一劫餘，為諸有情常說正法，各度無量無邊有情令入涅槃畢竟安樂，而有情界不增不減。所以者何？以諸有情皆無所有性遠離故。世尊！假使十方一切世界滿中如來、應、正等覺如竹、麻、葦、甘蔗等林，若經一劫或一劫餘，為諸有情常說正法，各度無量無邊有情令入涅槃畢竟安樂，而有情界不增不減。所以者何？以諸有情皆無所有性遠離故。

[0198b22] 「世尊！由此因緣我作是說：諸菩薩摩訶薩為如虛空諸有情類成熟解脫獲大利樂，勤修苦行欲證無上正等菩提，甚為希有。」

[0198b25] 時，眾會中有一苾芻竊作是念：「我應敬禮甚深般若波羅蜜多。此中雖無諸法生滅，而有戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊施設可得，亦有預流、一來、不還、阿羅漢果、獨覺菩提施設可得，亦有菩薩摩訶薩行施設可得，亦有無上正等菩提施設可得，亦有菩薩摩訶薩眾及諸如來、應、正等覺施設可得，亦有佛寶、法寶、僧寶施設可得，亦有諸佛轉妙法輪令諸有情利益安樂施設可得。」

[0198c05] 佛知其念，告言：「苾芻！如是！如是！如汝所念。甚深般若波羅蜜多微妙難測，雖非有法，而亦非無。」

[0198c08] 時，天帝釋問善現言：「大德！若菩薩摩訶薩欲學般若波羅蜜多，當如何學？」

[0198c09] 善現答言：「憍尸迦！若菩薩摩訶薩欲學般若波羅蜜多，當如虛空精勤修學。」

[0198c11] 時，天帝釋復白佛言：「世尊！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，我當云何守護於彼？」

[0198c14] 爾時，善現告帝釋言：「憍尸迦！汝見有法可守護不？」

[0198c15] 天帝釋言：「不也！大德！我不見法可守護者。」

[0198c16] 善現告曰：「憍尸迦！若善男子、善女人等，如佛所說安住般若波羅蜜多即為守護。若善男子、善女人等，安住般若波羅蜜多常不遠離，當知一切人非人等伺求其便欲為損害終不能得。憍尸迦！若欲守護安住般若波羅蜜多諸善男子、善女人等，不異有人發意精進守護虛空。憍尸迦！若欲守護修行般若波羅蜜多諸善男子、善女人等，唐設劬勞都無所益。憍尸迦！於意云何？有能守護幻、夢、響、像、光影、陽焰及變化事、尋香城不？」

[0198c26] 天帝釋言：「不也！大德！」

[0198c27] 善現告曰：「憍尸迦！若欲守護修行般若波羅蜜多諸善男子、善女人等亦復如是，唐設劬勞都無所益。憍尸迦！於意云何？有能守護一切如來、應、正等覺及佛所作變化事不？」

[0199a02] 天帝釋言：「不也！大德！」

[0199a02] 善現告曰：「憍尸迦！若欲守護修行般若波羅蜜多諸善男子、善女人等亦復如是，唐設劬勞都無所益。憍尸迦！於意云何？有能守護法界、法性、真如、實際、不思議界、虛空界不？」

[0199a06] 天帝釋言：「不也！大德！」

[0199a06] 善現告曰：「憍尸迦！若欲守護修行般若波羅蜜多諸善男子、善女人等亦復如是，唐設劬勞都無所益。」

[0199a09] 時，天帝釋問善現言：「大德！云何菩薩摩訶薩修行般若波羅蜜多時，雖知諸法如幻、如夢、如響、如像、如光影、如陽焰、如變化事、如尋香城，而是菩薩摩訶薩不執是幻、是夢、是響、是像、是光影、是陽焰、是變化事、是尋香城，亦復不執由幻乃至由尋香城，亦復不執屬幻乃至屬尋香城，亦復不執依幻乃至依尋香城？」

