佛所行讚卷第二(亦云佛本行經)

馬鳴菩薩造

北涼天竺三藏曇無讖譯

車匿還品第六

　須臾夜已過，　　眾生眼光出，
　顧見林樹間，　　跋伽仙人處。
　林流極清曠，　　禽獸親附人，
　太子見心喜，　　形勞自然息。
　此則為祥瑞，　　必獲未曾利，
　又見彼仙人，　　是所應供養，
　并自護其儀，　　滅除高慢跡。
　下馬手摩頭，　　汝今已度我。
「慈目視車匿，　　猶清涼水洗，
　駿足馳若飛，　　汝常係馬後。
　感汝深敬勤，　　精勤無懈惓，
　餘事不足計，　　唯取汝真心。
　心敬形堪勤，　　此二今始見，
　人有心至誠，　　身力無所堪。
　力堪心不至，　　汝今二俱備，
　捐棄世榮利，　　進步隨我來。
　何人不向利？　　無利親戚離，
　汝今空隨我，　　不求現世報。
　夫人生育子，　　為以紹宗嗣，
　所以奉敬王，　　為以報恩養。
　一切皆求利，　　汝獨背利遊。
　至言不煩多，　　今當略告汝，
　汝事我已畢，　　今且乘馬還。
　自我長夜來，　　所求處今得。」
　即脫寶瓔珞，　　以授於車匿，
　具持是賜汝，　　以慰汝憂悲。
　寶冠頂摩尼，　　光明照其身，
　即脫置掌中，　　如日曜須彌。
「車匿持此珠，　　還歸父王所，
　持珠禮王足，　　以表我虔心。
　為我啟請王，　　願捨愛戀情，
　為脫生老死，　　故入苦行林。
　亦不求生天，　　非無仰戀心，
　亦不懷結恨，　　唯欲捨憂悲。
　長夜集恩愛，　　要當有別離，
　以有當離故，　　故求解脫因。
　若得解脫者，　　永無離親期，
　為斷憂出家，　　勿為子生憂；
　五欲為憂根，　　應憂著欲者。
　乃祖諸勝王，　　堅固志不移，
　今我襲餘財，　　唯法捨非宜。
　夫人命終時，　　財產悉遺子，
　子多貪俗利，　　而我樂法財。
　若言年少壯，　　非是遊學時，
　當知求正法，　　無時非為時。
　無常無定期，　　死怨常隨伺，
　是故我今日，　　決定求法時。
　如上諸所啟，　　汝悉為我宣，
　唯願今父王，　　不復我顧戀。
　若以形毀我，　　令王割愛者，
　汝慎勿惜言，　　使王念不絕。」
　車匿奉教勅，　　悲塞情惛迷，
　合掌而[跍*月]跪，　　還答太子言：
「如勅具宣言，　　恐更增憂悲，
　憂悲增轉深，　　如象溺深泥。
　決定恩愛乖，　　有心孰不哀？
　金石尚摧碎，　　何況溺哀情？
　太子長深宮，　　少樂身細軟，
　投身刺棘林，　　苦行安可堪？
　初命我索馬，　　下情甚不安，
　天神見驅逼，　　命我速莊嚴。
　何意令太子，　　決定捨深宮？
　迦毘羅衛國，　　合境生悲痛。
　父王年已老，　　念子愛亦深，
　決定捨出家，　　此則非所應。
　邪見無父母，　　此則無復論。
　瞿曇彌長養，　　乳哺形枯乾，
　慈愛難可忘，　　莫作背恩人。
　嬰兒功德母，　　勝族能奉事，
　得勝而復棄，　　此則非勝人。
　耶輸陀勝子，　　嗣國掌正法，
　厥年尚幼少，　　是亦不應捨。
　已違捨父王，　　及宗親眷屬，
　勿復遺棄我，　　要不離尊足。
　我心懷湯火，　　不堪獨還國。
　今於空野中，　　棄捐太子歸，
　則同須曼提，　　棄捨於羅摩，
　今若獨還宮，　　白王當何言？
　合宮同見責，　　復以何辭答？
　太子向告我，　　隨方便形毀。
　牟尼功德所，　　云何而虛說？
　我深慚愧故，　　舌亦不能言，
　設使有所說，　　天下誰復信？
　若言月光熱，　　世間有信者；
　脫有信太子，　　所行非法行？
　太子心柔軟，　　常慈悲一切，
　深愛而棄捨，　　此則違宿心。
　願可思還宮，　　以慰我愚誠。」
　太子聞車匿，　　悲切苦諫言，
　心安轉堅固，　　而復告之曰：
「汝今為我故，　　而生別離苦，
　當捨此悲念，　　且自慰其心，
　眾生各異趣，　　乖離理自常。
　縱令我今日，　　不捨諸親族，
　死至形神乖，　　當復云何留？
　慈母懷妊我，　　深愛常抱苦。
　生已即命終，　　竟不蒙子養，
　存亡各異路，　　今為何處求？
　曠野茂高樹，　　眾鳥群聚栖，
　暮集晨必散，　　世間離亦然。
　浮雲興高山，　　四集盈虛空，
　俄而復消散，　　人理亦復然。
　世間本自乖，　　暫會恩愛纏，
　如夢中聚散，　　不應計我親。
　譬如春生樹，　　漸長柯葉茂，
　秋霜遂零落，　　同體尚分離，
　況人暫合會，　　親戚豈常俱？
　汝且息憂苦，　　順我教而歸，
　歸意猶存我，　　且歸後更還。
　迦毘羅衛人，　　聞我心決定，
　顧遺念我者，　　汝當宣我言，
　越度生死海，　　然後當來還；
　情願若不果，　　身滅山林間。」
　白馬聞太子，　　發斯真實言，
　屈膝而舐足，　　長息淚流連。
　輪掌網鞔手，　　順摩白馬頂，
　汝莫生憂悲，　　我今懺謝汝，
　良馬之勤勞，　　其功今已畢，
　惡道苦長息，　　妙果現於今。
　眾寶莊嚴劍，　　車匿常執隨，
　太子拔利劍，　　如龍曜光明，
　寶冠籠玄髮，　　合剃置空中。
　上昇凝虛境，　　飄若鸞鳥翔，
　忉利諸天下，　　執髮還天宮。
　常欲奉事足，　　況今得頂髮？
　盡心加供養，　　至於正法盡。
　太子時自念，　　莊嚴具悉除，
　唯有素繒衣，　　猶非出家儀。
　時淨居天子，　　知太子心念，
　化為獵師像，　　持弓佩利箭，
　身被袈裟衣，　　徑至太子前。
　太子念此衣，　　染色清淨服，
　仙人上標飾，　　獵者非所應。
　即呼獵師前，　　軟語而告曰：
「汝於此衣服，　　貪愛似不深，
　以我身上服，　　與汝相貿易。」
　獵師白太子：　　「非不惜此衣，
　用謀諸群鹿，　　誘之令見趣。
　苟是汝所須，　　今當與交易。」
　獵者既貿衣，　　還自復天身，
　太子及車匿，　　見生奇特想，
　此必無事衣，　　定非世人服。
　內心大歡喜，　　於衣倍增敬，
　即與車匿別，　　被著袈裟衣。
　猶若青絳雲，　　圍繞日月輪，
　安詳而諦步，　　入於仙人窟。
　車匿自隨矚，　　漸隱不復見，
　太子捨父王，　　眷屬及我身，
　愛著袈裟衣，　　入於苦行林。
　舉首仰呼天，　　迷悶而躃地，
