根本說一切有部毘奈耶頌卷下
尊者毘舍佉造

三藏法師義淨奉　制譯

◎下明於十七跋窣覩等，中述其要事  (跋窣覩是事)  。

若是旃荼羅，　　唱令及酒舍；  
婬女王宮處，　　此五非行境。  
外道諸典籍，　　習讀將為勝；  
及數犯罪人，　　所食皆成毒。  
常應讀佛教，　　是惡道良醫；  
開許讀外書，　　為欲知其過。  
一切智言說，　　美妙多譬喻；  
豈如外道論，　　無理言麁淺。  
多畜諸器具，　　彫飾皆不許；  
若畫坐床足，　　斯皆外道儀。  
苾芻身老病，　　若乘輿隨聽；  
杖絡及皮衣，　　斯皆在開限。  
無由帝釋請，　　遂開於浴室；  
并勤定誦人，　　咸聽小食飯。  
不注於眼口，　　亦不香薰衣；  
不畫傘皮鞋，　　揩爪令光淨。  
傘蓋有二種，　　葉作葦竹成；  
若至村中時，　　不應正持入。  
若作於傘柄，　　應與傘蓋同；  
欠呿開口時，　　應將衣手掩。  
有緣須笑時，　　不得露齗齒；  
讚詠大師德，　　說法時非過。  
不得長作聲，　　宣唱牟尼典；  
讀誦宜依法，　　隨處勿相違。  
若學讚德聲，　　應在於屏處；  
為宣揚正法，　　不應生染心。  
苾芻及尼等，　　五眾許安居；  
若至夏罷時，　　五眾集隨意。  
苾芻苾芻尼，　　一切戒須學；  
求寂求寂女，　　受十戒應知。  
不獨在道行，　　亦不獨渡水；  
不故觸男子，　　不與男同宿；  
不為媒嫁事，　　不覆藏他罪；  
是名為六法，　　正學女應知。  
金銀不應捉，　　不除隱處毛；  
亦不掘生地，　　不斷於青草；  
不得不受食，　　及以殘宿食；  
是名為六隨，　　學之經兩歲。  
上座於日數，　　分明須憶知；  
授事在眾前，　　日日當陳告。  
可於六時中，　　月半減一日；  
減日成其月，　　至六成一閏。  
如其王作閏，　　月數有參差；  
苾芻應可隨，　　由王有勢力。  
洗手洗鉢處，　　若作曼荼羅；  
不似日月形，　　及似塔形勢。  
苾芻涉路去，　　若過神廟堂；  
入彈指作聲，　　伽他說佛語。  
若至神廟所，　　不應為損益；  
苾芻若違教，　　便招惡作罪。  
苾芻等五眾，　　不供養天神；  
自作若使人，　　亦得惡作罪。  
若有餘因緣，　　許香花祭食；  
不得違時俗，　　損益不應為。  
事佛之善神，　　隨情應供養；  
於諸大經內，　　遣作皆無犯。  
於諸有情類，　　常擁護行慈；  
由有慈悲種，　　不生於苦趣。  
愛敬天神者，　　常好為供養；  
世間皆共然，　　由貪生死樂。  
皆求世間果，　　由是祭邪神；  
惱害殺眾生，　　引他歸惡趣。  
先已歸依佛，　　轉更事天神；  
供養獲果少，　　不知尊敬處。  
破戒著袈裟，　　欺弄苾芻像；  
無慚噉人食，　　事同剛火炭。  
應寫律教等，　　流布能生福；  
忘念者令憶，　　自身兼讀持。  
苾芻入浴室，　　須揩身體時；  
應令敬信人，　　勿使不信者。  
諸有持戒人，　　不供破戒者；  
不可令師子，　　承事於野干。  
此是佛法刺，　　正教中死屍；  
共住及隨行，　　皆成不應法。  
親教軌範師，　　及父母有病；  
假令是破戒，　　悉可為供給。  
父母老貧病，　　乞食半相供；  
由斯有大恩，　　是故應瞻養。  
見有闕乏處，　　隨事皆供給；  
乃至塗足油，　　洗沐令身淨。  
苾芻若用甎，　　唯得揩踝足；  
餘身分不許，　　若為病皆聽。  
不三畫插梳，　　及帶於呪線；  
應繫於左臂，　　為治病開聽。  
如其病除愈，　　應安柱孔中；  
醫人若遣為，　　香塗身不犯。  
若以香塗身，　　不應出房外；  
勿令他嫌慢，　　增其不信心。  
若有淨信者，　　為福施香泥；  
應塗戶扇邊，　　嗅之能益眼。  
淨信以香泥，　　塗摩苾芻足；  
為福宜應受，　　去時當洗除。  
必有妙香花，　　苾芻欲得嗅；  
意欲令明眼，　　不應生愛心。  
聽持鐵鑰匙，　　為防衣藥故；  
勿興煩惱意，　　輒捉打眾生。  
大眾及別人，　　持印皆聽許；  
銅鐵木礦石，　　甎錫等應為。  
別人髑髏像，　　或刻為白骨；  
大眾法輪形，　　此是作印相。  
凡食小香果，　　皆須待核成；  
欲令其福增，　　僧伽果須熟。  
不應臨水鏡，　　愛心觀面像；  
為病念無常，　　照時無有過。  
不自斷生支，　　亦不甎石打；  
宜將不淨觀，　　洗除婬染心。  
洗足盆內高，　　其形如象跡；  
竹及多羅葉，　　二種扇應持。  
