道行般若經卷第五

後漢月支國三藏支婁迦讖譯

摩訶般若波羅蜜照明品第十

[0448c07] 佛言：「於般若波羅蜜中，多有起魔因緣者，至使得斷。」

[0448c08] 須菩提白佛言：「如天中天所說，若有菩薩多有危害。所以者何？用極大尊為難得故，至使有害。般若波羅蜜亦如是，天中天！多有起因緣者，及新學發意者所知甚少，其心不入大法，亦不諷誦般若波羅蜜，是人以為魔所得。」

[0448c13] 佛語須菩提：「如若所言，新發意者所知甚少，其心不入大法，亦不諷誦般若波羅蜜，是為魔所得已，自起魔因緣，至使得斷。若善男子、善女人取持學般若波羅蜜諷誦讀者，悉是佛威神。何以故？弊魔不能制令得斷。是者以為怛薩阿竭、阿羅呵、三耶三佛之所制持。譬若母人一一生子，從數至于十人，其子尚小，母而得病不能制護無有視者，若母安隱，無他便自養長其子令得生活，寒溫燥濕將護視之，是者即世間之示現。如是，須菩提！怛薩阿竭、阿羅呵、三耶三佛念般若波羅蜜，其所持者，若有諷誦書者，復十方現在諸佛常念般若波羅蜜，是者即怛薩阿竭、阿羅呵、三耶三佛於薩芸若而示現。怛薩阿竭、阿羅呵、三耶三佛者，從是中自致得薩芸若，其有以成佛者，若未成佛，甫當成佛，皆從般若波羅蜜自致成阿惟三佛。怛薩阿竭、阿羅呵、三耶三佛，是薩芸若慧之所致照明，皆從般若波羅蜜，以是故示現世間。」

[0449a02] 須菩提白佛言：「怛薩阿竭、阿羅呵、三耶三佛，於般若波羅蜜中照明於世間。何謂般若波羅蜜照明於世間？何所是怛薩阿竭持於世間？」

[0449a05] 佛語須菩提：「怛薩阿竭持五陰示現世間。」

[0449a06] 須菩提言：「云何於般若波羅蜜示現五陰？何所是般若波羅蜜示現於五陰者？」

[0449a08] 佛語須菩提：「無所壞者，以是故得示現，亦無無壞而示現。空者無壞亦無有壞，亦無想亦無願，亦無壞亦無有壞，以是故示現於世間。」

[0449a12] 佛語須菩提：「及不可計人、不可計心，怛薩阿竭悉曉知，皆是自然人，如是自然人。如是，須菩提！怛薩阿竭以般若波羅蜜，曉知不可計人、不可計心。怛薩阿竭以般若波羅蜜，示現持世間。

[0449a16] 「復次，須菩提！若疾心亂心，怛薩阿竭悉知之。何謂怛薩阿竭悉知之疾心亂心？其法本者，無疾無亂，以是故知之。何謂知疾知亂？其有當盡者以盡，以是故知之。其有愛欲心者，知是為愛欲心，其有瞋恚心者，知是為瞋恚心，其有愚癡心者，知是為愚癡心。知愛欲心之本，無愛欲心，知瞋恚心之本，無瞋恚心，知愚癡心之本，無愚癡心。是者，須菩提！令我得薩芸若者般若波羅蜜。何以故？怛薩阿竭無愛欲心，用無愛欲心，悉知其心之本，亦無愛欲心。以是故，怛薩阿竭心無有愛欲。何以故？怛薩阿竭無瞋恚心，用無瞋恚心，悉知其心之本，亦無瞋恚心。以是故，怛薩阿竭心無有瞋恚。何以故？怛薩阿竭無愚癡心，用無愚癡心，悉知其心之本，亦無愚癡心。以是故，怛薩阿竭心無有愚癡。如是，須菩提！怛薩阿竭、阿羅呵、三耶三佛因般若波羅蜜示現持世間。

[0449b05] 「復次，須菩提！怛薩阿竭用人故，因般若波羅蜜其心廣大無所不知。何謂怛薩阿竭用人故，因般若波羅蜜其心廣大無所不知？其心者亦無廣亦無大，亦無去亦無所至來，以是故，怛薩阿竭用人故，因般若波羅蜜其心廣大無所不知。

[0449b10] 「復次，須菩提！怛薩阿竭用人故，因般若波羅蜜廣大其心無所不知。何謂怛薩阿竭用人故，因般若波羅蜜廣大其心無所不知？其心者，無所從來亦無所住。如是，須菩提！怛薩阿竭用人故，因般若波羅蜜廣大其心無所不知。

[0449b16] 「復次，須菩提！怛薩阿竭用不可計人、不可計心故，因般若波羅蜜無所不知。何謂怛薩阿竭用不可計人、不可計心故，因般若波羅蜜無所不知？其心者，無所住亦無所從來滅，以無餘故無所不知。其心若空故知，不可計人、不可計心悉知。如是，須菩提！怛薩阿竭以般若波羅蜜知，不可計人、不可計心悉知。

[0449b22] 「復次，須菩提！怛薩阿竭用人故，因般若波羅蜜知，不可見心悉知。何謂怛薩阿竭用人故，因般若波羅蜜知，不可見心悉知？其心者，本淨故亦無有想。如是，須菩提！怛薩阿竭用人故，因般若波羅蜜知，不可見心悉知。

[0449b27] 「復次，須菩提！怛薩阿竭用人故，因般若波羅蜜知，不可見心悉知。何謂怛薩阿竭用人故，因般若波羅蜜知，不可見心悉知？其心者，不可以眼見，如所從來。如是，須菩提！怛薩阿竭用人故，因般若波羅蜜知，不可見心悉知。

