瑜伽論記卷第十  (之上)  (論本第三十八至四十)
釋遁倫集撰

[0522c20]  論本卷第三十八

菩提品

[0522c22]  即所學處五品中第五品。七法中第七法也。  菩提名覺。於此品也廣明果德菩提之義名  菩提。三明心。四出列。五無上。此中所辯無上
菩提。既證真實現大神通成就自他。須有果  證。故成就品後此品來也。文中有三。初約五  門出菩提體。第二結說勸知。第三品末三句
讚歎菩提。初五門文則為五。一約智斷出菩  提體下名自性。二約最勝以辨菩提。三約十  號隨念功德以辨菩提。五約差別等德以辨
菩提。前後三。初約二智二斷。次約三智二  斷。三約共不共德。二斷二智是名菩提者。泰  云。如九斷智是智果故名智。二斷亦是菩提
果故名曰菩提。測云。問菩提名覺。二種無為  體非是覺。云何名菩提。解云。如攝大乘論第  十殊勝具足三身智殊勝。此亦如是智斷二
種皆名為智。所以爾者。以真如中具足一切  恒沙功德性。隨順能生修生智等諸功德門。  故名覺也。非緣照故名之為覺。真諦三藏云。
有本覺智能緣平等理。即是金光明經唯有  如。唯有如智者為法身。今三藏云。此說不  然。人法二空所顯真如非是識體。云何能照。
言如照言如智名法身者。舉智顯真如名為  法身。非即智真如名為法身。言二智者即人  空智法空智也。三智二斷中初列三智二斷
之名。一切煩惱並諸習氣永害者。煩惱障斷。  遍一切種不染無明無餘永斷者。所知障斷  也。二次第解中但解三智不解二斷。測云。斷
煩惱障並習氣名清淨智。即是正體智。斷一  切事中不染污無知故名一切智。即是後得  智。言無滯智者有兩釋。一云。即前二智作用
揵利故名無滯智。一云。唯約後得智上作用  揵利義說無滯。無有別體。言一切煩惱者。  一百二十八煩惱及二十隨煩惱也。並諸習
氣者。舊云斷麁品正使種子故有餘殘習氣  細品種子。此說不然。今云習氣者。由煩惱種  子故身中無堪任性亦名氣。與五蘊身不一
不異。無別體故不可言異。斷麁重習氣已五  蘊不滅故不可言一。是名習氣。言一切智者。  依諸經論。一切種智是俗智。一切智是真智。
若依真諦三藏所譯經論。如理智名一切種  智。以真如法界是一切諸法種因緣。種因名  一切種智。從境得名也。如俱舍論云。一切種
智滅諸冥。若俗智名一切。今依此文。緣真智  名清淨智。緣俗智名為一切智。共不共德中  凡有二塗。一者據身成熟者。唯佛身成就功
德。二乘不得名為不共。如中說三十二相八  十好等。若共二乘同成就者則說為共。如此  中說無諍願智無礙解等。二者據說。若大小
乘教同說佛德名共功德。謂三十二相八十  隨好等。若唯大乘中說諸佛功德小乘不說  名為不共。如攝論等中二十功德最清淨慧
等。又依無上依經德品。明如來百八十不共  之法。如彼廣說。二約七最勝以辨菩提中。舊  名無上今名最勝。最勝無上互得相釋。由無
上故所以最勝。由最勝故所以無上。然依梵  本義當最勝。於中有四。初舉數嘆勝。二列七  名。三依名解。四轉名異釋。所依勝者舊名身
無上。智論中諸聲聞菩提亦依不具足而得。  獨覺菩提或依一切身得乃至或依三十一相  身得無有具依三十二相身得。唯佛菩提具
依三十二相莊嚴身得名所依勝。四圓滿者。  三聚律儀名戒圓滿。無邪見故名見圓滿。行  住等威儀名軌則圓滿。無邪命乞求及說法
等名淨命圓滿。住最勝中初立二章。由諸如  來多住者是第一章。無上無等三住者是第  二章。諸已下釋中初列三住名。二當知下章
釋中先解第二章。二於此三住中下却釋初  章。三空門及滅定名聖住者。唯聖住得名為  聖住。故明如來住三空行及住滅定。四禪四
空是天種類是天之因。佛住天因故名天住。  人雖得定不受定報不名人住。四無量開梵天  道得梵天報多為梵住。於聖住中多住空及
滅定者。若住無願即厭依他。若住無相即忻  真實。今住空即除厭樂。若入滅定緣慮皆息。  下三定慧多定少。四空定多慧少。唯第四定
定慧均等如來多住。四梵住中如來意多攝  苦故住大悲。晝夜六時下釋住大悲之意。如  龍樹大智度論說。前三住上加一佛住為四
佛住者。謂首楞伽無量三昧及佛十力四無  畏不共法等皆是佛住。或分十。六天住有八。  謂色四無色四。梵住有四。即四無量。聖位有
四。無願等滅定。故有十六。廣即無量。如彼論  說。第三辨十號中基云。十號名隨念功德者。  隨眾生念而得功德故名隨念功德。言世尊
體唯是一有十名號。且如今三藏判十中後  一總號前九別號。就別號中初三通二利。中  三唯自利。後三種唯利他。若爾如初及第三
但明言無虛妄覺法勝義何處明利益。為言  言無虛妄理不孤言須有受人。故知來中亦  有他利等准知。下準純利他中亦有自利者。
准解可爾。若如舊遠法師。於九別號。前五自  德之名。次四利他之號。應利他。如何言自  德。又前五中各為二對。初彰道圓後觀滅
極。第三明初止觀二因圓後一果德。今依義  言。應者但有應利之義。非是他利。故亦自利。  測云。如是十號得名有七。如來應供善逝三
從因為名。正等覺從用及體為名。明行圓滿  從德及勝義為名。世間解及天人師從境及用  為名。無上丈夫調御士從假人及用為名。佛
從當體得名。薄伽從多義立名。謂自在等六  義如佛地論說。言無虛妄名如來者。舊論云。  非有如說故名如來。若如智度論成實云。乘
如實道來成正覺故曰如來。涅槃說云。乘六  波羅蜜十一空來故曰如來。大品般若云。乘  薩般若來化眾生故名如來。金剛般若云。無
所從來亦無所去故名如來。問曰。若言無虛  妄名如來者。佛本因緣發願。若諸眾生不入  涅槃我亦不入。若諸眾生不得菩提我亦不
證。雖發是願而諸眾生不自涅槃不得菩提。  佛捨眾生自取涅槃及證菩提。云何得名言  無虛妄。景師答曰。道理亦難。一說。根本發心
雖有此願。自後觀菩薩雖利益而不及佛。若  不成佛利他不廣。故須成佛道。但諸眾生不  入無餘終不入無餘涅槃。故無虛妄。復有說
言。根本發心誓度眾生不得菩提我誓不證。  今諸菩薩雖十地行成而不取證。如文殊等。  即楞伽云。闡提有二。一斷善根。二者菩薩闡
提畢竟不取無上菩提。正等覺者。測云。此以  正體智為體復言世間解以後得智為體。今  解。亦可正智名正覺。後智名號覺。言如其
勝義者。依他真實總名勝義。以對遍計所執  情有法故。說依他亦名勝義。明謂三明。行如  經說。止觀二品等者如舊論云。三明如經
說。行諸止觀二法品。今論翻彼。以治三際  愚故名三明。問曰。凡夫學人羅漢辟支菩薩  諸佛皆知過去。何故有明非明有力非力。答
曰。凡夫學人但總知果。知之有盡不得名明。  羅漢辟支及具。諸佛因果並知照法周盡名  明。八萬劫前通所不及猶有無知。無知所屈
不得名力。問曰。宿命知過去。凡夫二乘同知  於八萬。何故天眼見現在。即言凡夫見四天  下梵王見小千聲聞見二千辟支見三千耶。
景云。天眼耳通五識中慧作用劣。故隨人氣  力見遠近。現境隔圍隨力見遠近。宿命通等  是意識強得知八萬。有釋。唯菩薩種姓無生
能知八萬劫。如數論等。非餘凡夫故。婆沙  第百辨常見見劫差別。云聲聞種姓憶二萬  劫。獨覺種姓憶四萬劫。菩薩種姓憶八萬劫。
解天人師中。初列曰章復以義釋。與顯了義  為開道故。釋為實眼故。共一切義為所依  故。釋為實智故。義依智顯為義所依也。共
不了義為能了故等四句釋為實義故。一如  來於眾生未了義能為決了。二共眾生所生  之義為能斷故。三共第一義諦甚深處為能
顯故。四共初證甚深者更令明淨故。具此四  義故云為實義故。共一切法為根本故等三  句釋為實法故。法者教法也。如來共一切教
法為根本故。為開導教法者故。為教法作所  依者故。所以如來為實法也。上明師德下釋  師義。如來能正教誡授天人等。測云。言為
實眼故者緣義智。為實智故者緣法智。為實  義故者重舉義智。為實法故者重舉法智云  云。於能引攝義利法聚等三者。舊論云。義饒
益非義饒益非非義饒益也。此即善等三性。  能破諸魔其多功德名薄伽梵者。依品西國  此號最勝。無問外道及佛法人皆嘆本師為
薄伽梵。此間無名可翻故存梵語。若依梵本。  一切經首皆言薄伽梵不著佛言。末後亦無  世尊之號。依成實論云。具上九德故名世尊。
亦不稱理。第四辨出現中文分有三。初明一  世界中或有多劫無佛或有一劫有多佛出。  二彼彼已下明十方世界有無量佛。第三決  定無有一佛土中下明一世界中無二佛出
