菩薩善戒經卷第八
宋罽賓三藏求那跋摩譯

◎如法住定心品第三

[1001c06]  菩薩摩訶薩憐愍眾生有七種。何等為七。一  者無畏。二者真實。三者不愁。四者不求。五者  不愛。六者廣大。七者平等。菩薩摩訶薩憐愍
眾生。無所畏故。修三業善。為破眾生諸惡業  故。是名無畏。菩薩摩訶薩憐愍眾生。非煩惱  愛故。非法住非毘尼住非妄語不教化於非
處。是名真實。菩薩摩訶薩以憐愍故。為諸眾  生懃修苦行心無憂悔是名不愁。一切眾生  不求菩薩。而諸菩薩自修慈心。是名不求菩
薩摩訶薩修憐愍時。於諸眾生無有貪心無  貪心者不求恩報及慈心果。是名不愛。菩薩  修慈設有眾生打罵惱害。終不捨於修慈之
心。是名廣大。菩薩修慈不為一人。普為無量  無邊眾生無量法界。是名平等。是為七法。菩  薩具足如是七法。名為菩薩至心清淨。心清
淨者有十五種。一者無上淨。二者如法淨。三  者波羅蜜淨。四者真實義淨。五者不可思議  淨。六者安隱淨。七者樂淨。八者不放淨。九者
堅固淨。十者不誑淨。十一者不淨淨。十二者  淨淨。十三者善淨。十四者調伏淨。十五者性  淨。菩薩摩訶薩至心專念佛法僧寶。是名無
上淨。菩薩受持菩薩戒已。至心擁護不令毀  犯。是名如法淨。菩薩摩訶薩至心具足五波  羅蜜。是名波羅蜜淨。菩薩至心了知法界無
我無我所。為流布故名為士夫。了了通達十  二部經甚深之義。甚深義者即第一義。第一  義者名真實義淨。諸佛菩薩不可思議。從初
出世乃至涅槃。是名不可思議淨。菩薩至心  修集悲心者。普施一切眾生安樂。是名安  隱淨菩薩。摩訶薩為苦眾生修集慈心令其
得樂。是名樂淨。菩薩摩訶薩為諸眾生修集  慈悲。不求無食心無果心無恩報心。亦不放  眾生行諸惡行。是名不放淨。菩薩摩訶薩為
阿耨多羅三藐三菩提。其心堅固不可破壞。  是名堅固淨。菩薩摩訶薩於無量世至心修  集菩提善行。如是菩提及菩提道無有虛誑。
是名不誑淨。菩薩摩訶薩未得解地。是名不  淨淨。菩薩摩訶薩住於淨地乃至畢竟地。是  名淨淨。菩薩摩訶薩住畢竟地修檀波羅蜜。
是名善淨。菩薩摩訶薩為得淨地故調伏其  心。是名調伏淨。菩薩摩訶薩住於淨地及畢  竟地。名為性淨性淨者。不假修集然後清
淨。性本自爾身心淨故。名為性淨。菩薩具足  是十五法能作十事菩薩因於無上淨故能供  養三寶。供養三寶即是莊嚴一切菩提道之
根本。菩薩因於受持淨故。即能受持菩薩禁  戒乃至捨身壽命終不毀犯。若失念犯者即  時懺悔。菩薩因於波羅蜜淨。常能修集一切
善法成不放逸。菩薩因於真實義淨雖有煩  惱為眾生故流轉生死。終不忘失涅槃之心。  菩薩因不可思議淨令無量眾生於佛法中得
大信心修集道果。菩薩因安隱淨樂淨不放  淨。具足成就利益一切眾生之事心不愁悔  菩薩因堅固淨懃修精進破於懈怠成不放逸  菩薩因不誑淨即得阿耨多羅三藐三菩提。
善法增長修行無厭。菩薩因調伏淨性淨。能  以阿耨多羅三藐三菩提教於眾生能以安隱  施於人天一切眾生。菩薩性淨攝於三淨。所
謂不淨淨淨淨善淨。過去未來現在諸佛及  諸菩薩。得阿耨多羅三藐三菩提。已得當得  今得。無不由是十五淨得。若有說言。菩薩離
是十五淨法得阿耨多羅三藐三菩提者無有  是處。

如法住生菩提地品第四

[1002b12]  菩薩摩訶薩性具足。戒具足。學菩薩戒具足。  菩薩相具足。成就菩薩莊嚴具足。十五淨心  身口意業淨。菩薩有十二行攝取一切菩薩
所行十三如來行。得阿耨多羅三藐三菩提  已。名無勝行。何等名為菩薩十二行。一者性  行。二者解行。三者喜行。四者戒行。五者慧
行。慧行有三種。一者共助菩提行。二者共諦  行。三者共十二因緣行。菩薩摩訶薩以如實  見見如實法。若不如實見流轉生死。若如實
見則斷眾苦。是故菩薩智慧有三種。是名慧  行。六者行行。七者無相行。八者不漏行。九者  無行行。十者無礙行。十一者菩薩行。十二
者具足行。是名十二行。菩薩若行是十二行。  則能攝取一切。諸行如來之行勝一切行。是  故名為無勝行。性行者。菩薩摩訶薩修集菩
薩功德善法具足。修集諸善法故常樂善法。  受持一切佛法種子。自知己身有佛種子壞  麁煩惱。是名性行。菩薩具足是性行者。終不
能起極重煩惱作五逆罪及一闡提。是名性  行。解行者。菩薩摩訶薩發菩提心所修諸行。  是名解行。性行菩薩行性行時是菩薩行。十
二行及如來行因雖是諸行因亦未得異行。  何況如來行亦未得因亦未得果亦未得淨。  若得一行是名解行。是名行如來行。亦未得
如來行。未淨如來行。名為得解行淨。解行以  淨解行故得喜行淨喜行喜行淨故。得戒行  淨戒行如是。乃至十二行是名菩薩行。具
足菩薩行淨菩薩行。已得如來行淨如來行。  喜行者。菩薩至心淨菩提心。是名喜行。戒行  者。菩薩先淨性重不毀遮重。以戒淨故修
集世禪。是名慧行。乘於世道入四真諦修三  十七品。是名共助菩提行。修助菩提實見四  諦。是名共諦行共十二因緣行者。若觀四諦
見一切苦從因緣生從因緣滅。是名共十二  因緣行。行行者。為助菩提懃行精進。是名行  行。無相行者。雖不見眾生相及菩提相。而修
菩提不休不息。是名無相行。不漏行者。為  助菩提堅持禁戒。無有毀犯不休不息。是名  不漏行。無行行者。得阿耨多羅三藐三菩提
已。為調伏眾生行不為菩提行。是名無行行  菩提行者。修集無相行。是名菩提行。不分  別法界行名菩提行。無礙行者。修集無分
別法界。為無量眾生演說正法。令修阿耨多  羅三藐三菩提。若一生若現身。是名無上行。  行無上行次第得阿耨多羅三藐三菩提已
作一切佛事。是名如來行具足性行。菩薩摩  訶薩定得十二行具足解行。菩薩摩訶薩斷  漏麁相具足喜行。菩薩摩訶薩不退轉如喜
行。乃至菩薩行亦如是。菩薩摩訶薩行性行  時。不見一切諸法相貌。乃至菩薩行亦復  如是。菩薩行性行時。不求善法及善法果。乃
至菩薩行亦復如是。菩薩摩訶薩行性行時  得大智力。乃至菩薩行亦復如是。菩薩摩訶  薩行性行時斷五怖畏。一者不活畏。二者惡
名畏。三者死畏。四者惡道畏。五者大眾畏。時  時猶有身口意惡業。時時生貪念於五欲。於  己有物時時慳惜。時時隨他不自決定。或
時不能觀佛法僧實與不實。諸佛菩薩不可  思議。不求因不求果。不求多不求少。於得  不得不生憂喜。行非方便行不行方便行。少
有聞慧時時忘失。具足苦不利智。少念阿  耨多羅三藐三菩提不懃精進。不得甚深信  解之心。見色聲香味觸時心生顛倒。捨身他
世忘失正念。或時得慧。或時失慧。不能善知  隨宜方便調伏眾生。或說法時不能善解文  字句義。聞者或受或有不受。如闇射人或中
不中。發菩提心或退不退。或毀菩薩所受禁  戒。或欲自樂不為眾生。或觀菩薩所有果報  及福德果。聞深法時。或時驚怖。或時歡喜。或
時深信。或時生疑不能修集慈悲之心。少施  他樂生大歡喜知足之心。無菩薩相。無菩薩  莊嚴。自見其身去無上道遠不能至。心念大
涅槃不識助菩提法名。如是等相名性行菩  薩。解行菩薩有三種忍。謂下中上。得下忍時  如是等相上。得中忍時如是等相中。得上忍
時如是等相下。得喜行時斷如是相一向  是善。具足如是善法故。是名淨心。解行菩薩  雖有如是三忍心不清淨。何以故。行三忍時
有下中上。不清淨故。住喜行時悉斷諸惡。是  故清淨。又住喜行時發阿耨多羅三藐三菩  提心。隨順他語。又自思惟。以是二緣其心堅
固。是名淨願。離於世法得出世果破眾生  苦。勝於聲聞緣覺發願。菩薩摩訶薩一念之  願。能得無量無邊福德。如是願者無動無盡。
不退不轉增長熾盛。畢竟能得阿耨多羅三  藐三菩提。是名真願。真願菩薩有四事。一者  誰發道心。二者因何發心。三者發心是何等
性。四者發心有何功德。發心之時有是四觀。  誰發道心者。成就解行具善功德善行菩提  道。如是眾生發菩提心。因何發心者。具足莊
嚴菩提之道利益眾生。修阿耨多羅三藐三  菩提無量之行。具足成就一切佛法一切佛  行。是名因緣。以是因緣發菩提心。一切發心
莊嚴菩提。一切修行菩提之事。隨一切智及  一切佛事遠離凡夫。菩薩名字離凡夫地入  決定地。生佛種性得名佛子。定得阿耨多羅
三藐三菩提得大喜心。遠離貪心妬心瞋  心。為他演說菩提之道。具足莊嚴一切佛法  佛事佛行。獲得喜心受寂靜樂。遠離煩惱身
受安樂。成就具足清淨善法。近阿耨多羅三  藐三菩提。至心淨心為向菩薩。離一切怖得  大喜心。深發菩提心遠離五恐怖。修習無我
相了知無我無我所。以觀無我無我所故不  貪於身。是故得離不活怖畏。不求他物乃至  一錢常作是願。云何當令是諸眾生得大利
益。是故得離惡名怖畏遠離我見。離我見故  不見有我。是故得離死畏。至心了知。我捨身  已常與諸佛菩薩共行。是故得離惡道怖畏。
我今至心求出世法。是故得離大眾怖畏。菩  薩遠離如是畏已。亦得遠離聞深義畏。離一  切慢惱害惡心。離世喜心得清淨心。得不壞
心。得廣大心。得不共心。得如是等心故懃行  精進。至心念阿耨多羅三藐三菩提故。以至  心信故精懃修集助菩提法。是名喜行。以住
