大乘義章卷第三
遠法師撰

[0511a09]  義法聚中此卷有八門  (四諦義　四緣義　五果義  六因義　四空義　五法三自性義　六種相門義　八識  義)  。

四諦義九門分別  (一釋名　二開合辨相　三  染淨因果分別　四理事分別　五十六聖行分別  六有作無作有量無量相對分別　七同異分別　八  虛實分別
九十諦分別)

[0511a16]  第一釋名。苦集滅道。名四聖諦。逼惱名苦。聚  積稱集。寂怕名滅。能通曰道。何故名聖。而  復云諦。如涅槃云。聖者所謂諸佛菩薩。一切
聖人。就聖辨諦。故云聖諦。何故就聖而辨諦  乎。良以諦實唯聖所知。非凡能覺。聖所知者  方名諦。故就聖辨之。所言諦者。世人一向。以
實釋之。此非一向。如涅槃中。諦實兩別故。  彼經言。有苦有諦有實。直論苦事。名之為  苦。就彼苦中。因緣有無法相不謬。故稱為
諦。窮其本性。非有非無。說之為實。通相釋  之。實故名諦。實相云何。今以兩門分別釋之。  一隨法深淺彰實不同。二隨教宗別明實有
異。言隨法者。法之淺深。義別五重。一法相  實。二虛假實。三空無實。四自體實。亦名性  實。五緣用實。法相實者。苦集滅道當相實
爾。故稱為實。如彼苦諦。凡夫為樂。聖觀實  苦。故名為實。乃至道諦。凡夫迷謬。妄謂非  道。聖慧觀之。知實是道。故稱為實。是以經
云。苦者實苦。不可令樂。集真是因。更無異  因。苦若滅者。即是因滅。滅苦之道。實是真  道。如是等法。返對情妄。故說為實。言假實
者。苦集滅道。實是因緣虛假之法。故名為實。  於中分別。乃有四種。一因和合假攬別成總。  二法和合假。苦無常等諸法相成。三妄相虛
假。如虛空華。非有為有。四妄想虛假。苦集  滅道妄想假集。如夢所見。此之四種。同名假  實。良以執定非真實。故因緣虛假名為實也。
據此返望前門。所論乃是諦相。非是諦實。言  空實者。苦集滅道。以理窮之。實是空寂。本  無所有。故名為實。於中分別。乃有五種。一者
陰上無人之空。二因和合中無性之空。三法  和合中無性之空。四者妄相虛無之空。五者  妄想虛無之空。此之五種。同名空實。據斯返
望前門。所說因緣假有。是其諦相。非是諦實。  言體實者。苦集滅道。窮其本性。實是真實如  來藏性。是以經言。於聖諦處說如來藏。又
涅槃中。宣說苦實乃至道實。即是佛性常樂  我淨。諦實如此。故稱為實。於中分別。有其二  種。一如實空。二如實不空。如實空中。有二
種空。一無相空。謂非有相。非無相。非非有  相。非非無相。非有無俱相。非一相。非異相。  非非一相。非非異相。非一異俱相。非自相。非
他相。非非自相。非非他相。非自他俱相。如是  一切妄心分別。皆不相應。二無性空。恒沙佛  法。同一體性。互相緣集無有一法別守自性。
故名為空。如就諸法說之為有諸法外。無別  有一有性可得。還即說此有等諸法。以之為  無是諸法外。無別有一無性可得。還即說此
有無等法。為非有非無。有無等外。無別有一  非有非無自性可得。以此類知一切諸法。畢  竟無性。故名為空。空義如是。言不空。如來
藏中。從本已來具二種相。一如實心。所謂真  實阿梨耶識神智性之。以阿梨耶神智性  故。與無明合。便起妄智。遠離無明。便為正
智。二如實法。於彼自性清淨心中備具一切  恒沙佛法。如妄心中備具一切諸虛妄法。以  真心中具諸法故。與妄想合。能熏妄心。起種
種行。遠離妄想。便成法界廣大行德。此空不  空。同是諦實據斯返望前門之中。遣相明空。  乃是諦相非諦實也。緣用實者。苦集等相。究
竟窮之。實是法界緣起集用。不染而染。起苦  集用。不淨而淨。起滅道用。滅道有二。一隨  妄集起。對治滅道。二捨妄顯真。真實滅道。諦
